Elapsed Sec,Evacuee Count
0.5599996,0
7.219994,0
9.740032,0
11.32007,0
12.42009,0
13.44012,0
14.46014,0
15.38016,0
16.30018,0
17.2402,0
18.16022,0
19.12025,0
20.10027,0
21.06029,0
21.94031,0
22.88033,0
23.80035,0
24.74038,0
25.7004,0
26.64042,0
27.60044,0
28.52046,0
29.44048,0
30.40051,0
31.36053,0
32.38055,0
33.38057,0
34.4006,0
35.40062,0
36.36064,0
37.32066,0
38.34069,0
39.34071,0
40.42073,0
41.48076,0
42.54078,0
43.54081,0
44.54083,0
45.54085,0
46.52087,0
47.6009,0
48.62092,0
49.64095,0
50.66097,0
51.66099,0
52.74102,0
53.72104,0
54.80106,0
55.88109,0
57.02111,0
58.12114,0
59.20116,0
60.24119,0
61.26121,0
62.24123,0
63.26126,0
64.28123,0
65.26106,0
66.30089,0
67.30072,0
68.28056,0
69.26039,0
70.24023,0
71.18007,0
72.1799,0
73.25972,0
74.25955,0
75.23939,0
76.23922,0
77.29904,0
78.35886,0
79.43868,0
80.59849,0
81.6983,0
82.69814,0
83.75796,0
84.75779,0
85.73763,0
86.75745,0
87.81728,0
89.03707,0
90.15688,0
91.2767,0
92.37651,0
93.51632,0
94.69612,0
95.77594,0
96.91575,0
98.05556,0
99.23536,0
100.4552,0
101.7149,0
103.0147,0
104.1745,0
105.3143,0
107.094,0
108.4538,0
109.6736,0
110.7734,0
111.9132,0
112.993,0
114.0329,0
115.0727,0
116.1325,0
117.1124,0
118.1522,0
119.172,0
120.2918,0
121.3916,0
122.4715,0
123.6313,0
124.6911,0
125.7309,0
126.8307,0
127.9105,0
128.9707,0
130.111,0
131.1912,0
132.1714,0
133.1716,0
134.2519,0
135.2721,0
136.2723,0
137.3125,0
138.3527,0
139.3329,0
140.3532,0
141.3934,0
142.4136,0
143.3938,0
144.5341,0
145.6943,0
146.8145,0
147.8948,0
148.915,0
149.9752,0
151.0154,0
151.9957,0
153.0359,0
153.9761,0
154.9963,0
155.9765,0
157.0567,0
158.0569,0
159.0172,0
160.0774,0
161.0976,0
162.0978,0
163.118,0
164.1382,0
165.1385,0
166.1787,0
167.1989,0
168.2191,0
169.3394,0
170.5796,0
171.7399,0
172.8201,0
173.8803,0
174.9205,0
175.9608,0
177.021,0
178.1012,0
179.1014,0
180.1617,0
181.3019,0
182.3421,0
183.3423,0
184.3226,0
185.3228,0
186.343,0
187.4632,0
188.6435,0
189.7637,0
190.964,0
192.0642,0
193.2045,0
194.2647,0
195.3449,0
196.4251,0
197.4454,0
198.4456,0
199.5458,0
200.666,0
201.8263,0
202.9065,0
203.9668,0
204.967,0
206.3873,0
207.6675,0
211.0883,0
214.369,0
216.9495,0
218.8699,0
220.5903,0
222.1106,0
223.5509,0
224.4911,0
225.2513,0
226.4916,0
227.3317,0
228.1519,0
228.8921,0
230.0923,0
230.9525,0
231.7527,0
232.5929,0
233.9732,0
235.0334,0
235.9536,0
237.3339,0
238.2141,0
238.9942,0
240.4745,0
241.5748,0
242.395,0
243.7953,0
244.7955,0
245.6156,0
247.0159,0
248.0762,0
248.9564,0
250.2166,0
251.0768,0
251.857,0
252.5971,0
254.0374,0
255.1377,0
256.1578,0
257.4771,0
258.3566,0
259.1161,0
259.9157,0
261.275,0
