Elapsed Sec,Evacuee Count
0.5599996,0
7.239994,0
9.780033,0
11.32007,0
12.48009,0
13.56012,0
14.52014,0
15.48016,0
16.46019,0
17.42021,0
18.32023,0
19.30025,0
20.28027,0
21.22029,0
22.26032,0
23.30034,0
24.36037,0
25.38039,0
26.40041,0
27.42044,0
28.44046,0
29.40048,0
30.3805,0
31.40053,0
32.46055,0
33.50058,0
34.6406,0
35.66063,0
36.74065,0
37.86068,0
39.0007,0
40.10073,0
41.20075,0
42.36078,0
43.3608,0
44.36082,0
45.40085,0
46.42087,0
47.5609,0
48.66092,0
49.74095,0
50.78097,0
51.821,0
52.86102,0
53.82104,0
54.94107,0
56.10109,0
57.28112,0
58.42115,0
59.46117,0
60.50119,0
61.52122,0
62.54124,0
63.56126,0
64.58118,0
65.641,0
66.66083,0
67.74065,0
68.82047,0
69.8203,0
70.88012,0
71.87995,0
72.87978,0
73.91961,0
74.91944,0
75.89928,0
76.91911,0
77.89894,0
78.91877,0
79.9386,0
80.93843,0
81.99825,0
83.03808,0
84.17789,0
85.2777,0
86.37752,0
87.43734,0
88.65714,0
89.75695,0
90.81677,0
91.89659,0
92.99641,0
93.97624,0
94.97607,0
95.97591,0
96.99574,0
98.07555,0
99.17537,0
100.2952,0
101.375,0
102.4748,0
103.5546,0
104.5945,0
105.6143,0
106.6541,0
107.6939,0
108.7938,0
109.8736,0
110.8934,0
111.9132,0
112.9331,0
114.0329,0
115.0527,0
116.0325,0
117.0724,0
118.0522,0
119.072,0
120.0719,0
121.1717,0
122.1715,0
123.1513,0
124.1712,0
125.171,0
126.2108,0
127.2507,0
128.3506,0
129.5509,0
130.6711,0
131.8113,0
132.9516,0
134.0318,0
135.132,0
136.2323,0
137.3125,0
138.3527,0
139.413,0
140.4932,0
141.5734,0
142.6937,0
143.7939,0
144.9541,0
146.1744,0
147.3347,0
148.3949,0
149.5751,0
150.6954,0
151.7556,0
152.7958,0
153.8761,0
154.8963,0
155.9765,0
157.0167,3
158.077,4
159.0972,6
160.3574,6
161.5777,7
162.6579,7
163.8182,10
165.0584,10
166.1387,12
167.4389,12
168.6392,14
169.7794,14
171.0797,14
172.32,14
173.3802,14
174.4204,14
175.5007,16
176.6609,17
177.9212,19
179.1815,19
180.2417,22
181.4419,23
182.6422,25
183.7424,27
184.9627,28
186.183,29
187.2832,30
188.5835,32
189.9838,33
191.224,34
192.5043,35
193.8046,38
194.8848,40
196.1051,40
197.3253,40
198.3656,42
199.5058,43
200.7061,45
201.7663,46
202.9465,46
204.1068,47
205.107,49
206.2872,49
207.4475,51
208.4877,51
209.668,51
210.8482,51
211.9285,51
212.9087,51
213.8889,51
214.9291,51
215.9093,51
216.9295,51
217.9897,51
218.95,51
219.9302,51
220.9704,51
222.0506,51
223.0708,51
224.051,51
225.1113,51
226.0715,51
227.0717,51
228.0519,51
229.1121,51
230.2524,51
231.3326,51
232.4328,51
233.5131,51
234.6533,51
235.8536,51
236.9938,51
238.034,51
238.9942,51
239.9344,51
240.9146,51
241.8748,51
242.815,51
243.7953,51
244.7755,51
245.7557,51
246.6759,51
247.6361,51
248.5763,51
249.5765,51
250.6567,51
251.6369,51
252.5971,51
253.5373,51
254.5376,51
255.5778,51
256.5376,51
257.517,51
258.4765,51
259.436,51
260.3155,51
261.255,51
262.2744,51
263.2539,51
264.2933,51
265.2928,51
266.4121,51
267.4116,51
268.451,51
269.5304,51
270.5898,51
271.5493,51
272.5288,51
273.5682,51
274.5277,51
275.4872,51
276.4666,51
277.4661,51
278.4655,51
279.5249,51
280.6243,51
281.7437,51
282.7032,51
283.6627,51
284.6221,51
285.5416,51
286.5211,51
287.5605,51
288.56,51
289.5594,51
290.6588,51
291.6583,51
292.5977,51
293.5572,51
294.5567,51
295.5761,51
296.5956,51
297.595,51
298.5945,51
299.5339,51
300.5134,51
301.4929,51
302.4523,51
303.4118,51
304.4113,51
305.3507,51
306.2902,51
307.2297,51
308.1892,51
309.1287,51
310.1281,51
311.2875,51
312.4069,51
313.4863,51
314.5457,51
315.6251,51
316.6645,51
317.644,51
318.8033,51
319.9027,51
320.9222,51
321.9416,51
323.021,51
324.0605,51
325.2798,51
326.5191,51
327.5785,51
328.7179,51
329.8972,51
331.1366,51
332.3759,51
333.5752,51
334.6746,51
335.854,51
337.0933,51
338.2327,51
339.432,51
340.5914,51
341.6508,51
342.8102,51
344.0894,51
345.1089,51
346.1683,51
347.2877,51
348.2472,51
349.3865,51
350.5659,51
351.6853,51
352.8246,51
353.984,51
354.9635,51
356.0829,51
357.2022,51
358.2417,51
359.2011,51
360.1806,51
361.1601,51
362.1395,51
363.2389,51
364.3583,51
365.2978,51
366.4572,51
367.6765,51
368.7359,51
369.7553,51
370.7548,51
371.6943,51
372.5938,51
373.5333,51
374.4927,51
375.3922,51
376.3117,51
377.2112,51
378.1307,51
378.9903,51
379.8698,51
380.7893,51
381.6688,51
382.5683,51
383.4078,51
384.3273,51
385.1869,51
386.0664,51
386.9259,51
387.8054,51
388.6649,51
389.5045,51
390.424,51
391.4034,51
392.4029,51
393.2824,51
394.1619,51
395.0414,51
395.921,51
396.8005,51
397.72,51
398.6195,51
399.479,51
400.3385,51
401.238,51
402.1375,51
403.037,51
403.9565,51
404.876,51
405.8155,51
406.755,51
407.6345,51
408.534,51
409.4335,51
410.313,51
411.3325,51
412.3719,51
413.3714,51
414.3508,51
415.2503,51
416.1698,51
417.0693,51
417.9289,51
418.8084,51
419.7079,51
420.5874,51
421.4469,51
422.3464,51
423.2659,51
424.1255,51
425.005,51
425.8445,51
426.744,51
427.5836,51
428.4231,51
429.3226,51
430.2621,51
431.2415,51
432.221,51
433.2205,51
434.12,51
434.9795,51
435.859,51
436.7785,51
437.718,51
438.5775,51
439.477,51
440.4165,51
441.396,51
442.3155,51
443.215,51
444.1544,51
445.054,51
445.9335,51
446.833,51
447.7725,51
448.7119,51
449.6314,51
450.5709,51
451.5704,51
452.5099,51
453.3894,51
454.2489,51
455.1684,51
456.1678,51
457.1273,51
458.0468,51
459.0663,51
460.0057,51
460.9052,51
461.7848,51
462.6843,51
463.5438,51
464.4633,51
465.3828,51
466.2623,51
467.1418,51
467.9614,51
468.8409,51
469.6804,51
470.5999,51
471.4794,51
472.3989,51
473.3384,51
474.2579,51
475.0974,51
475.937,51
476.7965,51
477.696,51
478.5555,51
479.475,51
480.3546,51
481.274,51
482.1336,51
482.9931,51
483.8526,51
484.8721,51
485.8515,51
486.831,51
487.7705,51
488.7299,51
489.7294,51
490.7089,51
491.7483,51
492.7278,51
493.8271,51
494.8666,51
495.866,51
496.8655,51
497.9049,51
498.8444,51
499.9038,51
501.6229,51
503.0421,51
504.0016,51
504.9211,51
505.8006,51
506.7401,51
507.6396,51
508.5191,51
509.3986,51
510.3381,51
511.2376,51
512.1172,51
513.1182,51
513.9991,51
514.8399,51
515.7408,51
516.6617,51
517.5826,51
518.4234,51
519.3243,51
520.2252,51
521.1461,51
521.9869,51
522.9078,51
523.7886,51
524.6495,51
525.5103,51
526.4112,51
527.3321,51
528.273,51
529.1739,51
530.0547,51
530.9756,51
531.8965,51
532.8174,51
533.7984,51
534.6993,51
535.6202,51
536.5211,51
537.442,51
538.3428,51
539.3638,51
540.2847,51
541.2457,51
542.1866,51
543.1075,51
544.0884,51
545.1094,51
546.1505,51
547.1714,51
548.0523,51
548.9732,51
549.9341,51
550.815,51
551.7359,51
