Elapsed Sec,Evacuee Count
0.6199996,0
7.279994,0
10.00004,0
11.58007,0
12.7001,0
13.64012,0
14.66014,0
15.70017,0
16.72019,0
17.72021,0
18.72024,0
19.68026,0
20.68028,0
21.6203,0
22.82033,0
23.96036,0
25.00038,0
26.08041,0
27.14043,0
28.20045,0
29.16048,0
30.1805,0
31.24052,0
32.28055,0
33.22057,0
34.20059,0
35.18061,0
36.12064,0
37.10066,0
38.12068,0
39.18071,0
40.16073,0
41.12075,0
42.14077,0
43.2208,0
44.22082,0
45.16084,0
46.14087,0
47.24089,0
48.24091,0
49.22094,0
50.20096,0
51.24098,0
52.26101,0
53.22103,0
54.22105,0
55.22107,0
56.2611,0
57.30112,0
58.34114,0
59.40117,0
60.44119,0
61.52122,0
62.58124,0
63.60126,0
64.64117,0
65.621,0
66.66083,0
67.74065,0
68.86046,0
70.06026,0
71.20007,0
72.35987,0
73.53967,0
74.65948,0
75.65932,0
76.69914,0
77.73897,0
78.77879,0
79.75863,0
80.79845,0
81.81828,0
82.9181,0
83.99792,0
85.05774,0
86.03757,0
87.03741,0
88.19721,0
89.27703,0
90.37685,0
91.49666,0
92.63647,0
93.73628,0
94.7961,0
95.85593,0
96.85576,0
97.85559,0
98.89542,0
99.93524,0
100.9551,0
101.9549,0
103.0147,0
104.0546,0
105.0344,0
106.0942,0
107.214,0
108.3738,0
109.4536,0
110.5335,0
111.6333,0
112.6731,0
113.7329,0
114.8727,0
116.0325,0
117.1723,0
118.3521,0
119.472,0
120.5118,0
121.5316,0
122.5914,0
123.6113,0
124.5911,0
125.6509,0
126.6908,0
127.7106,0
128.8707,0
129.9109,0
130.9111,0
132.0114,0
133.2116,0
134.2719,0
135.3121,0
136.4323,0
137.5326,0
138.5528,0
139.613,0
140.6332,0
141.6534,0
142.7137,0
143.7939,0
144.8341,0
145.8943,0
146.9346,0
147.9548,0
149.055,0
150.0952,0
151.2555,0
152.3757,0
153.576,0
154.6762,0
155.7565,0
156.8167,0
157.9169,0
158.9771,0
160.0974,0
161.2376,0
162.5179,0
163.7382,0
164.8984,0
166.0186,0
167.1389,0
168.2391,0
169.4594,0
170.5996,0
171.6799,0
173.0802,0
174.3404,0
175.5207,0
176.6809,0
177.8212,0
179.0014,0
180.1817,0
181.3619,0
182.5622,0
183.7024,0
184.8427,0
185.9629,0
187.1031,0
188.2434,0
189.3836,0
190.5039,0
192.4243,0
193.7646,0
194.8848,1
196.0251,3
197.3653,5
198.6856,5
199.9459,5
201.1862,5
202.3864,6
203.5067,6
204.7269,6
206.0472,9
207.3275,11
208.6277,11
209.848,11
211.0083,12
212.2485,12
213.5288,12
214.589,12
215.7493,12
216.9295,15
218.0098,15
219.21,15
220.4103,15
221.4705,15
222.5507,15
223.5909,15
224.6312,15
225.6314,17
226.7116,17
227.7318,18
228.9521,18
230.3324,18
231.4326,19
232.7329,19
234.0132,19
235.1134,19
236.2737,19
237.5339,20
238.6142,20
239.8144,20
241.0747,21
242.1749,21
243.4752,21
244.8155,21
245.8157,21
246.8559,21
247.8761,21
248.8963,21
250.0566,21
251.2569,21
252.4371,21
253.5573,21
254.6376,21
255.6578,21
256.7175,21
257.7169,21
258.7963,21
259.8757,21
260.9352,21
262.0146,21
263.114,21
264.1334,21
265.1328,21
266.1323,21
267.1717,21
268.1912,21
269.2106,21
270.37,21
271.4294,21
272.5288,21
273.6282,21
274.7276,21
275.727,21
276.6865,22
277.7259,24
278.9253,25
280.1446,25
281.264,27
282.4833,29
283.6826,29
284.802,32
285.9614,33
287.2007,33
288.2801,36
289.5194,38
290.7188,38
291.7982,39
293.1574,39
294.4767,40
295.6761,40
296.9953,40
298.1947,40
299.2941,40
300.3535,40
301.4129,40
302.4323,40
303.4518,40
304.4912,41
305.4907,41
306.5901,42
307.8294,42
308.8688,42
310.0282,42
311.2875,42
312.3469,44
313.4463,45
314.5857,45
315.6051,45
316.7245,45
317.8839,45
318.9633,45
319.9427,46
320.9622,46
321.9816,47
323.1609,47
324.3203,48
325.3797,49
326.5191,49
327.6385,49
328.6579,49
329.8173,49
330.9966,50
332.096,50
333.3953,50
334.6147,50
335.6941,50
336.6735,50
337.613,50
338.6324,50
339.7518,50
340.8112,50
341.8907,50
342.9501,50
343.8896,50
344.849,50
345.8685,50
346.808,50
347.7474,50
348.7269,50
349.7064,50
350.7058,50
351.7452,50
352.7247,50
353.7042,50
354.6836,50
355.6831,50
356.6425,50
357.622,50
358.6015,50
359.6609,50
360.6404,50
361.6398,50
362.7792,50
363.8386,50
364.8181,50
365.7775,50
366.8369,50
367.8164,50
368.8159,50
369.7753,50
370.7348,50
371.7742,50
372.8137,50
373.8731,50
374.9125,50
375.872,50
376.8714,50
377.9508,50
378.9903,50
379.9697,50
380.9892,50
382.0086,50
383.028,50
384.0875,50
385.1869,50
386.3062,50
387.4456,50
388.505,50
389.5045,50
390.4839,50
391.4834,50
392.5228,50
393.5623,50
394.7016,50
395.7411,50
396.7405,50
397.7599,50
398.7594,50
399.7389,50
400.7183,50
401.6578,50
402.6173,50
403.5967,50
404.5362,50
405.5557,50
406.5951,50
407.6145,50
408.654,50
409.6334,50
410.5729,50
411.4924,50
412.5318,50
413.5313,50
414.5707,50
415.5901,50
416.5496,50
417.5091,50
418.4086,50
419.3481,50
420.2876,50
421.2071,50
422.2065,50
423.166,50
424.0855,50
425.025,50
426.0444,50
427.0439,50
427.9833,50
429.0028,50
430.0622,50
431.1416,50
432.1411,50
433.3404,50
434.4598,50
435.4992,50
436.4387,50
437.4182,50
438.4176,50
439.3371,50
440.3166,50
441.336,50
442.4154,50
443.4149,50
444.3543,50
445.2938,50
446.2333,50
447.1728,50
448.1323,50
449.0518,50
450.0312,50
451.0507,50
451.9901,50
452.9696,50
454.089,50
455.1084,50
456.0279,50
457.0074,50
457.9669,50
458.9063,50
459.9058,50
460.9052,50
461.8647,50
462.9241,50
463.9036,50
464.903,50
465.8825,50
466.882,50
467.9214,50
468.9808,50
469.9803,50
470.9797,50
472.0191,50
472.9586,50
474.038,50
475.2973,50
476.4167,50
477.4961,50
478.4756,50
479.455,50
480.4145,50
481.314,50
482.2735,50
483.253,50
484.1924,50
485.1119,50
486.0514,50
487.0309,50
487.9704,50
488.9298,50
489.9093,50
490.8488,50
491.7883,50
492.7477,50
493.7872,50
494.8266,50
495.8061,50
496.8255,50
497.805,50
498.7644,50
499.7639,50
500.7234,50
501.8228,50
502.9421,50
504.1015,50
505.2209,50
506.4402,50
507.4197,50
508.3592,50
509.2986,50
510.3381,50
511.2975,50
512.2574,50
513.3384,50
514.3795,50
515.6607,50
516.7217,50
517.7027,50
518.7437,50
519.7847,50
520.8458,50
521.9468,50
522.9078,50
523.8287,50
524.7696,50
525.7105,50
526.6514,50
527.5923,50
528.5933,50
529.5543,50
530.5352,50
531.4962,50
532.4571,50
533.418,50
534.419,50
535.44,50
536.421,50
537.4019,50
538.3629,50
539.3438,50
540.3047,50
541.2657,50
542.2466,50
543.2476,50
544.1885,50
545.1495,50
546.1104,50
547.0513,50
547.9922,50
548.9332,50
549.8941,50
550.855,50
551.836,50
552.817,50
553.7779,50
554.7989,50
555.8799,50
556.8409,50
557.8018,50
558.7427,50
559.7637,50
560.8047,50
561.7857,50
562.8267,50
563.8878,50
564.9088,50
565.9898,50
567.1109,50
568.0919,50
569.1329,50
570.1138,50
571.0748,50
572.0757,50
573.0567,50
573.9976,50
574.9986,50
576.1998,50
577.2208,50
578.2017,50
579.1627,50
580.1236,50
581.1246,50
582.1055,50
583.1065,50
584.1075,50
585.0484,50
585.9893,50
586.9503,50
587.9512,50
588.9122,50
589.8531,50
590.8541,50
591.775,50
592.6959,50
593.6568,50
594.6578,50
595.6788,50
596.7598,50
597.7408,50
598.7217,50
599.6627,50
600.5635,50
601.5445,50
602.4854,50
603.4464,50
604.4473,50
605.3882,50
606.3492,50
607.3502,50
608.3912,50
609.5323,50
610.5733,50
611.6544,50
612.6553,50
613.6563,50
614.6573,50
615.5782,50
616.5591,50
617.5601,50
618.501,50
619.462,50
620.4229,50
621.3839,50
622.3448,50
623.2857,50
624.2667,50
625.2276,50
626.1285,50
627.0494,50
628.0103,50
628.9312,50
629.8922,50
630.8731,50
631.9341,50
632.8951,50
633.876,50
634.9571,50
635.9981,50
637.0792,50
638.0401,50
639.1011,50
640.2022,50
641.1832,50
642.1641,50
643.1851,50
644.1461,50
645.127,50
646.108,50
647.0489,50
648.0098,50
649.0508,50
649.9717,50
650.9127,50
651.8936,50
652.9346,50
653.9957,50
655.0167,50
656.0777,50
657.1387,50
658.2398,50
659.3809,50
660.4019,50
661.4229,50
662.4239,50
663.4449,50
664.4058,50
665.3868,50
666.3878,50
667.3487,50
668.3096,50
669.2906,50
670.2515,50
671.2725,50
672.2735,50
673.2545,50
674.2354,50
675.2164,50
676.2574,50
677.3985,50
678.4395,50
679.4005,50
680.4815,50
681.5225,50
682.5235,50
683.5645,50
684.5855,50
685.5264,50
686.4673,50
687.4283,50
688.3692,50
689.3702,50
690.3111,50
691.272,50
692.4131,50
693.6343,50
694.6553,50
695.6964,50
696.6773,50
697.7183,50
698.7393,50
699.7603,50
700.8614,50
701.9224,50
703.0435,50
704.1246,50
705.1456,50
706.1465,50
707.1876,50
708.1885,50
709.1295,50
710.0504,50
710.9713,50
711.9322,50
712.8931,50
713.834,50
714.795,50
715.7559,50
716.6968,50
717.7779,50
718.8189,50
719.7598,50
720.7408,50
721.7418,50
722.8028,50
724.024,50
725.2051,50
726.3262,50
727.3072,50
728.2881,50
729.3091,50
730.2701,50
731.251,50
732.192,50
733.1929,50
734.2139,50
735.315,50
736.5362,50
737.5772,50
738.5982,50
739.6192,50
740.7003,50
741.7413,50
742.7823,50
743.8233,50
744.8043,50
745.8253,50
746.9063,50
747.9874,50
749.0484,50
750.1295,50
751.1304,50
752.1514,50
753.1324,50
754.1133,50
755.1143,50
756.1153,50
757.1163,50
758.1773,50
759.2584,50
760.3194,50
761.3204,50
762.3414,50
763.4424,50
764.4434,50
765.4444,50
766.4454,50
767.4664,50
768.4673,50
769.4883,50
770.5093,50
771.5103,50
772.4512,50
773.4322,50
774.4131,50
775.4341,50
776.4351,50
777.5162,50
778.5972,50
779.6382,50
780.7193,50
781.8004,50
782.8614,50
783.8624,50
784.9234,50
785.9644,50
786.9854,50
788.0464,50
789.0474,50
790.1085,50
791.2296,50
792.3506,50
793.4717,50
794.5328,50
795.5738,50
796.8951,50
798.1163,50
799.1573,50
800.3384,50
801.5797,50
802.6607,50
803.8419,50
805.063,50
806.084,50
807.2051,50
808.4263,50
809.4673,50
810.4283,50
811.4293,50
812.4302,50
813.4312,50
814.5123,50
815.5533,50
816.6143,50
817.6553,50
818.6563,50
819.6973,50
820.6583,50
821.6392,50
822.6202,50
823.6011,50
824.5821,50
825.7032,50
826.7442,50
827.9053,50
829.1265,50
830.1876,50
831.2286,50
832.2296,50
833.2706,50
834.4918,50
835.5728,50
836.754,50
838.0152,50
839.2164,50
840.3375,50
841.4185,50
842.4595,50
843.5005,50
844.7217,50
845.9229,50
847.004,50
847.9649,50
848.9459,50
849.9468,50
850.9478,50
851.9088,50
852.9097,50
853.9507,50
855.0718,50
856.253,50
857.3741,50
858.4752,50
859.4962,50
860.6373,50
861.9385,50
863.1797,50
864.3209,50
865.522,50
866.7032,50
867.7642,50
868.9053,50
870.0665,50
871.1275,50
872.2286,50
873.3697,50
874.4107,50
875.3716,50
876.3726,50
877.3736,50
878.4346,50
879.6959,50
881.0372,50
882.1583,50
883.3795,50
884.5806,50
885.6417,50
886.8028,50
887.9639,50
889.045,50
890.1461,50
891.3672,50
892.3882,50
893.4893,50
894.5904,50
895.5914,50
896.7125,50
897.8536,50
898.8145,50
899.9156,50
901.1368,50
902.1978,50
903.2188,50
904.1797,50
905.1207,50
906.1216,50
907.2427,50
908.3238,50
909.3248,50
910.4258,50
911.5469,50
912.5479,50
913.689,50
914.7901,50
915.751,50
916.8321,50
918.0333,50
919.0543,50
919.9752,50
