Elapsed Sec,Evacuee Count
0.8599994,0
7.539993,0
10.60005,0
12.44009,0
13.46012,0
14.24014,0
15.50016,0
16.38018,0
17.1802,0
17.94022,0
19.20025,0
20.08027,0
20.88029,0
21.6203,0
22.82033,0
23.82035,0
24.68037,0
25.9004,0
26.80042,0
27.62044,0
28.42046,0
29.78049,0
30.80051,0
31.74054,0
33.18057,0
34.12059,0
34.92061,0
36.18064,0
37.26066,0
38.24068,0
39.60072,0
40.56074,0
41.44076,0
42.86079,0
43.88081,0
44.80083,0
46.14087,0
47.06089,0
47.8609,0
49.20094,0
50.14096,0
50.94098,0
52.28101,0
53.22103,0
54.06105,0
55.34108,0
56.2811,0
57.10112,0
58.42115,0
59.34117,0
60.16119,0
61.42122,0
62.30124,0
63.14125,0
64.00127,0
65.24107,0
66.12092,0
66.92078,0
67.74065,0
69.02043,0
69.96027,0
70.80013,0
72.05992,0
72.91978,0
73.75964,0
74.59949,0
76.01926,0
76.9791,0
77.87894,0
79.21872,0
80.09857,0
80.89844,0
82.21822,0
83.11806,0
83.95792,0
85.2977,0
86.23754,0
87.0574,0
88.45717,0
89.457,0
90.27686,0
91.69662,0
92.69646,0
93.57631,0
94.95608,0
95.91592,0
96.75578,0
98.05556,0
98.9754,0
99.81526,0
101.0751,0
101.9749,0
102.7748,0
103.5746,0
104.8344,0
105.7543,0
106.5741,0
107.8339,0
108.7338,1
109.5136,2
110.3335,2
111.7933,6
112.8331,7
113.7129,10
115.1327,10
116.1725,11
117.0124,11
118.6121,11
119.8119,11
120.7717,12
122.2915,12
123.2713,13
124.1312,13
125.5509,13
126.6108,15
127.4506,15
128.8707,16
130.011,17
130.8911,17
132.3915,18
133.5317,20
134.4119,21
135.9922,22
137.1725,23
138.1127,25
139.633,26
140.7933,27
141.6134,27
143.0137,27
144.134,28
144.9742,28
146.3945,28
147.4547,28
148.2549,28
149.4951,28
150.3353,28
151.1555,28
151.7156,28
152.8758,28
153.596,28
154.2961,29
154.9963,29
156.2366,30
157.0767,30
157.8569,30
158.6171,30
160.0174,30
161.0176,32
161.7977,33
163.2781,34
164.3783,35
165.2985,35
166.8788,35
168.0791,36
168.9393,36
170.3796,36
171.4998,37
172.28,37
173.7203,38
174.8005,38
175.6007,38
177.101,38
178.2413,38
179.1014,39
180.4617,39
181.3419,39
182.1621,39
183.6024,39
184.6626,39
185.4228,40
186.6431,40
187.5232,42
188.3034,42
189.0636,42
190.3839,42
191.4041,42
192.2042,42
193.4245,42
194.2047,42
194.9448,43
195.665,43
197.0653,43
198.0855,43
198.8857,43
200.1659,45
201.0061,45
201.7663,46
202.5264,46
203.9868,46
205.047,47
205.8872,47
207.3075,47
208.3277,48
209.1479,48
210.7082,48
211.8684,48
212.7486,48
214.0489,48
214.9491,48
215.7893,48
217.0495,48
217.9697,48
218.7699,49
219.4901,49
220.8504,49
221.8106,49
222.5707,50
223.831,50
224.6512,50
225.4313,50
226.1915,50
227.6118,50
228.652,50
229.4922,50
230.7725,50
231.5927,50
232.3528,50
233.093,50
234.3332,50
235.2334,50
236.6337,50
238.014,50
238.9942,50
239.7944,50
240.5746,50
241.3747,50
242.0949,50
242.795,50
243.5352,50
244.2554,50
245.4556,50
246.2758,50
247.0159,50
247.7361,50
248.4763,50
249.6965,50
251.1168,50
252.017,50
252.7372,50
254.0374,50
254.9776,50
255.8178,50
257.1372,50
258.0567,50
258.8563,50
260.2955,50
261.215,50
262.0146,50
263.2339,50
264.0934,50
264.793,50
265.4727,50
266.692,50
267.5315,50
268.2311,50
268.9507,50
270.1501,50
271.0296,50
271.7892,50
272.5488,50
273.8481,50
274.7476,50
275.4872,50
276.2068,50
277.4061,50
278.2856,50
279.0652,50
279.7848,50
281.0041,50
281.8437,50
282.5233,50
283.2229,50
284.4622,50
285.2818,50
286.0214,50
286.701,50
287.9003,50
288.7399,50
289.4795,50
290.239,50
291.4784,50
292.3379,50
293.0775,50
293.7771,50
294.9764,50
295.836,50
296.6155,50
297.4351,50
298.8543,50
299.8138,50
300.6933,50
302.0326,50
302.9521,50
303.7316,50
304.931,50
305.6906,50
306.3702,50
307.0898,50
308.2691,50
309.5884,50
310.4679,50
311.6873,50
312.5268,50
313.3064,50
314.0859,50
315.2253,50
316.0449,50
316.7845,50
317.564,50
319.0432,50
320.1626,50
321.0421,50
322.4413,50
323.4408,50
324.2204,50
325.6196,50
326.5991,50
327.3586,50
328.7179,50
329.7173,50
330.437,50
331.7362,50
332.7157,50
333.4153,50
334.5747,50
335.9339,50
336.8534,50
337.553,50
338.2127,50
338.8723,50
339.532,50
340.1916,50
340.8312,50
341.4309,50
342.8102,50
344.2094,50
345.0489,50
346.3082,50
347.2277,50
347.9473,50
348.607,50
349.7064,50
350.406,50
351.0656,50
351.6853,50
352.8047,50
353.5243,50
354.1639,50
354.8435,50
355.9829,50
356.6625,50
357.2822,50
357.9218,50
359.0412,50
359.8408,50
360.5404,50
361.22,50
362.4194,50
363.159,50
363.8186,50
364.4583,50
365.6776,50
366.4572,50
367.1967,50
367.8164,50
368.9758,50
369.7154,50
370.355,50
370.9347,50
372.0741,50
372.8336,50
373.5133,50
374.1329,50
375.2923,50
376.0319,50
376.6915,50
377.3312,50
378.4706,50
379.2301,50
379.9297,50
380.6294,50
381.7487,50
382.5483,50
383.2279,50
383.9076,50
385.0669,50
385.8065,50
386.4462,50
387.1058,50
388.2252,50
389.0048,50
389.6844,50
390.384,50
391.6633,50
392.4828,50
393.1425,50
393.8021,50
394.9415,50
395.7011,50
396.3607,50
397.0004,50
398.1597,50
398.8993,50
399.5789,50
400.2786,50
401.5978,50
402.3974,50
403.097,50
403.7167,50
404.8361,50
405.5557,50
406.2353,50
406.8949,50
408.0943,50
408.8938,50
409.5934,50
410.2731,50
411.4524,50
412.212,50
412.9116,50
413.5912,50
414.6707,50
415.4102,50
416.0699,50
416.6696,50
417.7889,50
418.4886,50
419.1682,50
419.8278,50
421.1471,50
421.8667,50
422.5063,50
423.166,50
424.3253,50
425.025,50
425.6246,50
426.2643,50
427.4436,50
428.1632,50
428.8029,50
429.4026,50
430.5619,50
431.2615,50
431.9012,50
432.5408,50
433.7802,50
434.5797,50
435.2593,50
435.9789,50
437.1383,50
437.8779,50
438.5375,50
439.1972,50
440.3365,50
441.0961,50
441.7558,50
442.3754,50
443.4748,50
444.2744,50
444.954,50
445.5937,50
446.713,50
447.4726,50
448.1123,50
448.8119,50
449.9113,50
450.6509,50
451.2705,50
451.8702,50
452.9896,50
453.7492,50
454.4088,50
455.0884,50
456.3078,50
457.1073,50
457.8269,50
458.4866,50
