Elapsed Sec,Evacuee Count
0.5199997,0
7.179994,0
10.54005,0
12.46009,0
13.74012,0
14.84015,0
15.88017,0
16.8802,0
17.80022,0
18.72024,0
19.60026,0
20.46028,0
21.3403,0
22.20032,0
23.10034,0
23.96036,0
25.00038,0
26.20041,0
27.36044,0
28.52046,0
29.70049,0
30.90052,0
31.96054,0
33.02057,0
34.10059,0
35.18061,0
36.22064,0
37.34066,0
38.50069,0
39.52071,0
40.46074,0
41.38076,0
42.26078,0
43.1208,0
43.98082,0
44.84084,0
45.70086,0
46.52087,0
47.38089,0
48.30091,0
49.20094,0
50.26096,0
51.66099,0
52.86102,0
54.02105,0
55.04107,0
56.00109,0
56.92111,0
57.82113,0
58.80116,0
59.88118,0
60.8212,0
61.76122,0
62.62124,0
63.52126,0
64.4412,0
65.38104,0
66.32088,0
67.30072,0
68.30055,0
69.44036,0
70.50018,0
71.63999,0
72.73981,0
73.79963,0
74.95943,0
76.15923,0
77.83895,0
79.47868,0
80.67847,0
81.7383,0
82.71813,0
83.67797,0
84.59782,0
85.53766,0
86.4975,0
87.49733,0
88.55715,0
89.61697,0
90.6368,0
91.63663,0
92.59647,0
93.55631,0
94.53615,0
95.65596,0
96.69579,0
97.73561,0
98.73544,0
99.81526,0
100.9751,0
102.2149,0
103.3947,0
104.5745,0
105.7143,0
106.7341,0
107.7939,0
108.8937,0
109.9336,0
110.8934,0
111.9732,0
113.053,0
114.1129,0
115.1127,0
116.0725,0
116.9924,0
117.9122,0
118.7721,0
119.7119,0
120.7917,0
121.7516,0
122.6714,0
123.5713,0
124.4911,0
125.431,0
126.5508,0
127.8106,0
129.0508,0
130.231,0
131.3913,0
132.6115,0
133.6517,0
134.6519,0
135.6722,0
136.6724,0
137.6526,0
138.6328,0
139.653,0
140.6732,0
141.6334,0
142.6136,0
143.5338,0
144.5141,0
145.4342,0
146.3745,0
147.3147,0
148.2549,0
149.2151,0
150.1553,0
151.0955,0
152.0757,0
153.3159,0
154.5362,0
155.6564,0
156.8767,0
157.9569,0
158.9571,0
159.9574,0
160.8976,0
161.8177,0
162.7379,0
163.6581,0
164.5983,0
165.4785,0
166.3387,0
167.3389,0
168.4192,0
169.5394,0
170.4796,0
171.3798,0
172.26,0
173.1802,0
174.1604,0
175.4607,0
176.7409,0
178.2413,0
179.8816,0
181.3819,0
182.9623,0
184.3226,0
185.4628,0
186.543,0
187.5833,0
188.6035,0
189.7237,0
190.864,0
191.8642,0
193.0044,0
194.1647,0
195.2049,0
196.1651,0
197.1253,0
198.0855,0
199.0057,0
200.1059,0
201.1261,0
202.2264,0
203.3866,0
204.4469,0
205.4871,0
206.5473,0
207.5675,0
208.5477,0
209.5079,0
210.4281,0
211.3883,0
212.3085,0
213.2087,0
214.2289,0
215.1891,0
216.1293,0
217.1096,0
218.0498,0
218.97,0
219.8701,0
220.8304,0
221.7706,0
222.6707,0
223.631,0
224.5912,0
225.4913,0
226.4115,0
227.5718,0
228.7921,0
230.1323,0
231.2726,0
232.3528,0
233.373,0
234.4133,0
235.5735,0
236.5737,0
237.4939,0
238.5341,0
239.6344,0
240.6146,0
241.6948,0
242.735,0
243.7152,0
244.7155,0
245.7757,0
246.7559,0
247.8761,0
248.9764,0
249.9966,0
251.0768,0
252.137,0
253.1973,0
254.3975,0
255.6178,0
256.7175,0
257.7169,0
258.6564,0
259.5759,1
260.4954,1
261.6548,1
262.8141,2
263.8136,3
264.813,3
265.7925,4
266.672,4
267.5715,6
268.6109,11
269.7703,13
270.8097,16
271.9491,20
273.1484,25
274.3478,28
275.5671,30
276.6865,31
277.7259,32
278.8453,32
280.1446,32
281.304,32
282.4633,32
283.5627,32
284.5422,32
285.5416,32
286.5211,32
287.4406,32
288.3801,32
289.4395,32
290.4589,32
291.4984,32
292.3979,32
293.2374,32
294.0569,32
294.8765,32
295.6761,32
296.5156,32
297.2952,32
298.0947,32
298.8743,32
299.6539,32
300.4334,32
301.213,32
302.0326,32
302.9121,32
304.0714,32
305.2708,32
307.2697,32
308.529,32
309.5085,32
310.4279,32
311.2675,32
312.087,32
312.8666,32
313.6862,32
314.4857,32
315.6051,32
316.6046,32
317.4641,32
318.3036,32
319.1032,32
319.8828,32
320.7223,32
321.5618,32
322.3814,32
323.2209,32
324.0405,32
324.88,32
325.8395,32
326.699,32
