Elapsed Sec,Evacuee Count
0.6599995,0
7.319993,0
11.58007,0
13.46012,0
14.62014,0
15.60017,0
16.48019,0
17.36021,0
18.24023,0
19.12025,0
20.42028,0
21.5003,0
22.52032,0
23.58035,0
25.06038,0
26.30041,0
27.48044,0
28.54046,0
29.56049,0
30.60051,0
31.62053,0
32.62056,0
33.54058,0
34.4006,0
35.26062,0
36.12064,0
36.98066,0
37.82067,0
38.7407,0
39.72072,0
40.68074,0
41.64076,0
42.66079,0
43.74081,0
44.88084,0
45.96086,0
47.08089,0
48.36092,0
49.66095,0
50.98098,0
52.32101,0
53.74104,0
55.08107,0
56.2211,0
57.26112,0
58.32114,0
59.34117,0
60.36119,0
61.44122,0
62.50124,0
63.68127,0
64.92112,0
66.04093,0
67.10075,0
68.20057,0
69.26039,0
70.32021,0
71.32005,0
72.29988,0
73.23972,0
74.27955,0
75.43935,0
76.63915,0
77.81895,0
78.91877,0
80.07858,0
81.23838,0
82.35819,0
83.41801,0
84.45784,0
85.47767,0
86.43751,0
87.39735,0
88.45717,0
89.457,0
90.41684,0
91.43667,0
92.51649,0
93.53632,0
94.47616,0
95.37601,0
96.21587,0
97.07572,0
97.93558,0
98.79543,0
99.73528,0
100.8951,0
102.2349,0
103.5146,0
104.6944,0
105.7743,0
106.8541,0
107.8539,0
109.0137,0
110.0335,0
111.0134,0
112.0332,0
113.013,0
114.0329,0
115.0327,0
116.0325,0
117.0124,0
117.9722,0
118.952,0
119.9319,0
120.9317,0
121.9915,0
122.9914,0
124.0312,0
125.171,0
126.4708,0
127.7906,0
129.0708,0
130.231,0
131.3712,0
132.4915,0
133.6317,0
134.832,0
135.9522,0
137.0525,0
138.0927,0
139.1129,0
140.1331,0
141.2334,0
142.3136,0
143.4538,0
144.6741,0
145.8143,0
146.8946,0
148.0548,0
149.2351,0
150.3353,0
151.5356,0
152.7758,0
154.0961,0
155.3364,0
156.5166,0
157.6369,0
158.7571,0
159.8573,0
160.9376,0
162.0578,0
163.178,0
164.2383,0
165.3985,0
166.5388,0
167.639,0
168.7592,0
169.9995,0
171.0797,0
172.0799,0
173.0602,0
174.0604,0
175.0406,0
176.0208,0
177.101,0
178.4413,0
179.8216,0
181.1819,0
182.5022,0
183.6424,0
184.7226,0
185.7629,0
186.7431,0
187.7033,0
188.8035,0
189.8237,0
190.8439,0
191.8842,0
192.8844,0
193.9046,0
194.8648,0
195.825,0
196.7452,0
197.7054,0
198.6056,0
199.4858,0
200.406,0
201.3462,0
202.3064,0
203.2666,0
204.5469,0
205.8071,0
207.1674,0
208.3877,0
209.608,0
210.6482,0
211.7884,0
212.8486,0
213.8689,0
215.0091,0
216.2494,0
217.4296,0
218.7899,0
220.1102,0
221.5905,0
223.2309,0
225.0112,0
226.9317,0
229.3122,0
232.0127,0
234.1532,0
236.0336,0
237.5739,0
238.8342,0
240.0345,0
241.1947,0
242.555,0
243.8353,0
245.0755,0
246.2958,0
247.5361,0
248.6163,0
249.8165,0
251.1368,0
252.4371,0
253.7174,0
255.1977,0
256.8974,0
258.5764,0
260.1756,0
261.6947,0
263.114,0
264.3733,0
265.6725,0
267.0318,0
268.3511,0
269.5904,0
270.8697,0
272.049,0
273.2884,0
274.4677,0
275.6471,0
276.7864,0
277.9058,0
279.0052,0
280.0247,0
281.224,0
282.6032,0
283.8026,0
284.9819,0
286.1413,0
287.1807,0
288.2202,0
289.2396,0
290.239,0
291.3384,0
292.3979,0
293.5172,0
294.5767,0
295.5961,0
296.6155,0
297.675,0
298.7544,0
299.9937,0
301.293,0
302.5323,0
303.9715,0
305.4107,0
306.73,0
308.2491,0
309.7883,0
311.3075,0
312.9066,0
314.3858,0
315.805,0
317.1842,0
318.5035,0
319.8628,0
321.1221,0
322.6412,0
324.0205,0
325.2398,0
326.4192,0
327.5385,0
328.6379,0
329.7373,0
330.8767,0
332.096,0
333.4553,0
334.9145,0
336.3137,0
337.9928,0
339.432,0
340.6913,0
341.9506,0
343.15,0
344.3493,0
345.4887,0
346.5681,0
347.6275,0
348.7069,0
349.7463,0
350.8058,0
351.8852,0
352.9046,0
353.944,0
355.2233,0
356.4027,0
357.642,0
358.8813,0
360.1006,0
361.5399,0
362.9791,0
365.4377,0
367.1368,0
368.6959,0
370.315,0
372.3339,0
373.933,0
375.7321,0
377.3512,0
378.9103,0
382.9881,0
386.3662,0
388.8648,0
390.9037,0
392.6028,0
394.062,0
395.2014,0
396.2008,0
397.1603,0
398.0598,0
398.9993,0
399.9188,0
400.8982,0
401.9976,0
403.037,0
404.0365,0
404.996,0
405.9754,0
406.9749,0
407.9144,0
408.8738,0
409.8133,0
410.7328,0
411.6923,0
412.6318,0
413.7112,0
414.8905,0
416.4297,0
417.769,0
418.8883,0
419.9677,0
420.9472,0
421.9866,0
423.0261,0
424.0255,0
425.005,0
425.9445,0
426.844,0
427.7435,0
428.663,0
429.5425,0
430.442,0
431.3415,0
432.241,0
433.0805,0
433.9401,0
434.8396,0
435.7191,0
436.7585,0
437.698,0
438.6375,0
439.7369,0
440.8563,0
442.1356,0
443.3349,0
444.5542,0
445.6936,0
447.0728,0
448.2922,0
449.3916,0
450.371,0
451.2905,0
452.19,0
453.1295,0
454.069,0
454.9685,0
455.888,0
456.8475,0
457.767,0
458.7264,0
459.7059,0
460.6854,0
461.7448,0
462.7842,0
463.7637,0
464.7831,0
465.8225,0
466.9619,0
468.0013,0
469.0608,0
470.0802,0
470.9797,0
471.8392,0
472.6788,0
473.5383,0
474.3978,0
475.2773,0
476.1768,0
477.1363,0
478.1158,0
479.0153,0
479.8748,0
480.7543,0
481.7138,0
482.7133,0
483.7527,0
484.7122,0
485.6716,0
486.6311,0
487.5706,0
488.57,0
489.6095,0
490.7289,0
492.0481,0
493.1675,0
494.2069,0
495.1464,0
496.2058,0
497.4052,0
498.4046,0
499.3041,0
500.2036,0
501.1031,0
502.0626,0
503.0421,0
504.0016,0
504.9211,0
505.8006,0
506.6401,0
507.5196,0
508.3592,0
509.1787,0
509.9783,0
510.7578,0
511.5774,0
512.3975,0
513.3184,0
514.1592,0
515.1402,0
516.1011,0
517.3624,0
518.4034,0
519.3843,0
520.3253,0
521.2662,0
522.1671,0
523.108,0
523.9888,0
524.8497,0
525.6505,0
526.4713,0
527.4122,0
528.3331,0
529.1939,0
530.0347,0
530.8755,0
531.7164,0
532.6172,0
533.5582,0
534.5391,0
535.5001,0
536.461,0
537.5821,0
538.563,0
539.6841,0
540.9654,0
542.4268,0
543.7681,0
545.0894,0
546.2906,0
547.3917,0
548.3926,0
549.3135,0
550.2545,0
551.1553,0
552.0362,0
552.9371,0
553.8179,0
554.7388,0
555.7798,0
556.8008,0
557.8419,0
558.8428,0
560.004,0
561.1251,0
562.2061,0
563.3072,0
564.3482,0
565.4092,0
566.4302,0
567.6314,0
568.9327,0
570.2139,0
571.3951,0
572.4962,0
573.5572,0
574.5782,0
575.5992,0
576.6002,0
577.6212,0
578.8023,0
579.9034,0
580.9244,0
581.9654,0
583.0464,0
584.1475,0
585.1685,0
586.1695,0
587.1705,0
588.1114,0
589.0723,0
589.9932,0
590.9141,0
591.8751,0
592.856,0
593.9971,0
595.2984,0
596.5396,0
597.6807,0
598.9019,0
600.043,0
601.1041,0
602.105,0
603.066,0
604.107,0
605.0479,0
605.9488,0
606.8497,0
607.7305,0
608.6114,0
609.5523,0
610.4131,0
611.274,0
612.1148,0
612.9556,0
613.8965,0
614.8174,0
615.6983,0
616.5391,0
617.4,0
618.3209,0
619.3419,0
620.3829,0
621.584,0
622.7252,0
623.8663,0
624.9473,0
625.9483,0
626.8892,0
627.7901,0
628.691,0
629.5518,0
630.4127,0
631.3135,0
632.1544,0
632.9752,0
633.876,0
634.7169,0
635.5176,0
636.3585,0
637.1592,0
637.96,0
638.9009,0
639.7217,0
640.5826,0
641.4634,0
642.4244,0
643.5054,0
644.6265,0
645.7276,0
646.7286,0
647.7296,0
648.7305,0
649.6714,0
650.5723,0
651.4532,0
652.334,0
653.1749,0
654.0157,0
654.8965,0
655.7574,0
656.6382,0
657.5391,0
658.42,0
659.3809,0
660.2618,0
661.1026,0
661.9835,0
662.9244,0
663.8653,0
664.8062,0
665.7271,0
666.668,0
667.5889,0
668.5899,0
669.5909,0
670.6519,0
671.8531,0
672.8941,0
674.0552,0
675.2564,0
676.4776,0
677.5787,0
678.6397,0
679.6807,0
680.6216,0
681.5626,0
682.5435,0
683.6446,0
684.6255,0
685.6265,0
686.6475,0
687.6285,0
688.5494,0
689.4903,0
691.0518,0
692.313,0
693.334,0
694.2149,0
695.1158,0
696.0767,0
697.1578,0
698.1387,0
699.1197,0
700.1807,0
701.1617,0
702.1627,0
703.1436,0
704.2047,0
705.1456,0
706.0865,0
707.0474,0
707.9883,0
708.9092,0
709.8101,0
710.8111,0
711.752,0
712.6929,0
713.6339,0
714.5748,0
715.4957,0
717.7579,0
718.959,0
719.8799,0
720.941,0
721.982,0
723.023,0
724.024,0
725.085,0
726.0059,0
726.9268,0
727.7676,0
728.5684,0
729.3692,0
730.2901,0
731.171,0
732.1119,0
732.9727,0
733.8536,0
734.7144,0
735.5552,0
736.3961,0
737.2569,0
738.1378,0
739.0587,0
739.9195,0
740.8404,0
741.7213,0
742.5621,0
743.4429,0
744.3638,0
745.585,0
