Elapsed Sec,Evacuee Count
0.8999993,0
7.559993,0
10.80006,0
12.5801,0
13.78012,0
14.80015,0
15.74017,0
16.64019,0
17.52021,0
18.36023,0
19.22025,0
20.06027,0
20.94029,0
21.92031,0
22.96033,0
24.06036,0
25.26039,0
26.32041,0
27.30043,0
28.26046,0
29.18048,0
30.0805,0
31.06052,0
32.08054,0
33.06057,0
33.98059,0
34.94061,0
35.90063,0
36.84065,0
37.80067,0
38.7007,0
39.62072,0
40.58074,0
41.54076,0
42.48078,0
43.4008,0
44.28082,0
45.22084,0
46.22087,0
47.30089,0
48.52092,0
49.66095,0
50.88097,0
52.021,0
53.12103,0
54.16105,0
55.20107,0
56.16109,0
57.16112,0
58.08114,0
59.06116,0
60.08118,0
61.06121,0
62.00123,0
63.00125,0
63.92127,0
64.84113,0
66.02094,0
67.10075,0
68.12058,0
69.14041,0
70.24023,0
71.42003,0
72.59983,0
73.79963,0
74.93944,0
76.01926,0
77.09908,0
78.05891,0
79.15873,0
80.33853,0
81.41835,0
82.39819,0
83.33803,0
84.25787,0
85.17772,0
86.13756,0
87.15739,0
88.15722,0
89.07706,0
90.0369,0
90.99674,0
92.07656,0
93.27636,0
94.41617,0
95.63596,0
96.83576,0
98.11555,0
99.45532,0
100.6951,0
101.8749,0
102.9147,0
103.8746,0
104.8144,0
105.7143,0
106.6141,0
107.534,0
108.4538,0
109.4536,0
110.4135,0
111.2933,0
112.3532,0
113.333,0
114.3528,0
115.3127,0
116.2325,0
117.1124,0
118.0322,0
118.9121,0
119.7719,0
120.6318,0
121.5116,0
122.5115,0
123.5913,0
124.6911,0
125.7509,0
127.0907,0
128.2106,0
129.2508,0
130.251,0
131.2512,0
132.2114,0
133.1516,0
134.1318,0
135.072,0
135.9722,0
136.8524,0
137.7526,0
138.7128,0
139.773,0
140.8333,0
141.8735,0
142.9337,0
143.9339,0
144.9541,0
145.9344,0
146.9546,0
148.2549,0
149.5751,0
150.8954,0
152.1557,0
153.3359,0
154.4762,0
155.5364,0
156.5766,0
157.5568,0
158.497,0
159.4372,0
160.3974,0
161.3176,0
162.1978,0
163.078,0
163.9982,0
164.8784,0
165.7386,0
166.6188,0
167.519,0
168.5792,0
169.6394,0
170.6796,0
171.6599,0
172.6201,0
173.7203,0
174.9606,0
176.1008,0
177.161,0
178.1412,0
179.1615,0
180.1217,0
181.1619,0
182.1421,0
183.1023,0
184.1225,0
185.1227,0
186.0829,0
187.0031,0
188.0033,0
188.9836,0
189.9438,0
190.8439,0
191.8242,0
192.9244,0
194.0046,0
195.0048,0
195.985,0
196.9252,0
197.9055,0
199.0057,0
200.1459,0
201.4462,0
202.5064,0
203.5667,0
204.6669,0
205.6471,0
206.6073,0
207.5875,0
208.5877,0
209.668,0
210.6082,0
211.5084,0
212.3885,0
213.3888,0
214.289,0
215.1691,0
216.0493,0
216.9095,0
217.7697,0
218.7499,0
219.7101,0
220.6303,1
221.5705,2
222.6307,2
223.691,3
225.0513,4
226.4315,5
227.7318,8
229.2121,11
230.6925,14
231.8527,15
233.053,16
234.2332,17
235.3134,17
236.3937,17
237.4739,17
238.4141,20
239.3343,20
240.2145,21
241.1147,21
242.0149,21
243.0351,23
244.0753,23
244.9755,23
245.9157,23
246.8959,23
247.9762,23
249.1364,23
250.3967,24
251.5369,24
252.5571,24
253.7374,24
254.9776,24
255.9979,24
256.8974,24
257.7569,24
258.5764,26
259.416,27
260.3755,27
261.3349,27
262.2544,27
263.2939,27
264.2733,27
265.2728,27
266.1923,27
267.1517,27
268.0712,27
269.0107,27
269.9302,27
271.0696,27
272.149,27
273.3883,27
274.6276,27
275.9069,27
277.0463,27
278.2057,27
279.1851,27
280.1446,27
281.0641,27
282.0036,27
282.9231,27
283.8226,27
284.7421,27
285.5816,27
286.4012,27
287.2407,27
288.1402,27
289.0197,27
289.8593,27
292.078,27
293.4373,27
294.5167,27
295.6161,27
296.5756,27
297.4551,29
298.3746,30
299.414,33
300.7533,36
302.0126,36
303.132,38
304.3513,38
305.4907,40
306.4701,42
307.5495,43
308.6489,43
309.6884,44
310.8077,44
311.9871,46
313.2264,47
314.4058,48
315.5451,49
316.5846,49
317.7039,49
318.7434,49
319.7228,49
320.6223,49
321.4819,49
322.3614,49
323.2809,49
324.2803,49
325.3398,49
326.3992,49
327.5186,49
328.618,50
329.7573,50
330.8567,50
331.9361,50
332.9556,50
333.955,50
334.8745,50
335.894,50
336.7935,50
337.673,50
338.6324,50
339.5519,50
340.4714,50
341.3709,50
342.2505,50
343.07,50
343.9295,50
344.7691,50
345.5886,50
346.5281,50
347.3876,50
348.2272,50
349.2666,50
350.426,50
351.4654,50
352.4648,50
353.6442,50
354.7236,50
355.7231,50
356.6825,50
357.622,50
358.5415,50
359.481,50
360.4405,50
361.4599,50
362.3594,50
363.2589,50
364.1384,50
364.958,50
365.7975,50
366.6171,50
367.4766,50
368.3761,50
369.2356,50
370.0952,50
370.9547,50
371.8142,50
372.7337,50
373.8731,50
375.0524,50
376.4916,50
377.651,50
378.6505,50
379.6099,50
380.5094,50
381.4489,50
382.3484,50
383.188,50
384.0675,50
384.907,50
385.7466,50
386.5661,50
387.3857,50
388.3651,50
389.3646,50
390.364,50
391.2635,50
392.143,50
393.0625,50
394.062,50
395.0814,50
396.0009,50
397.0803,50
398.0198,50
398.9193,50
399.9987,50
401.0781,50
402.1575,50
403.137,50
404.1764,50
405.1559,50
406.1553,50
407.0548,50
407.9344,50
408.9138,50
409.8133,50
410.7128,50
411.5923,50
412.4719,50
413.3314,50
414.1909,50
415.1304,50
415.9899,50
416.9094,50
417.9289,50
418.9083,50
419.7878,50
420.6474,50
421.5069,50
422.3664,50
423.226,50
424.0455,50
424.945,50
425.9045,50
426.864,50
427.7834,50
428.7229,50
429.6624,50
