Elapsed Sec,Evacuee Count
0.6999995,0
7.359993,0
10.08004,0
11.72008,0
12.8601,0
13.96013,0
14.94015,0
15.88017,0
16.8802,0
17.84022,0
18.76024,0
19.72026,0
20.68028,0
21.70031,0
22.70033,0
23.66035,0
24.66037,0
25.6204,0
26.60042,0
27.58044,0
28.58046,0
29.56049,0
30.52051,0
31.50053,0
32.48055,0
33.46058,0
34.4206,0
35.50062,0
36.48064,0
37.48067,0
38.48069,0
39.58072,0
40.58074,0
41.74076,0
42.90079,0
44.04082,0
45.12084,0
46.08086,0
47.12089,0
48.18091,0
49.14093,0
50.18096,0
51.20098,0
52.221,0
53.22103,0
54.46106,0
55.90109,0
57.04111,0
58.12114,0
59.10116,0
60.12119,0
61.14121,0
62.16123,0
63.14125,0
64.12125,0
65.10109,0
66.10092,0
67.08076,0
68.10059,0
69.08042,0
70.08025,0
71.06009,0
72.03992,0
72.99976,0
74.03959,0
75.09941,0
76.11924,0
77.09908,0
78.1189,0
79.15873,0
80.13857,0
81.21838,0
82.21822,0
83.27804,0
84.31786,0
85.45767,0
86.65747,0
87.75729,0
88.99708,0
90.09689,0
91.11672,0
92.11655,0
93.15638,0
94.2162,0
95.27602,0
96.35584,0
97.49565,0
98.55547,0
99.5953,0
100.6351,0
101.6949,0
102.7148,0
103.7346,0
104.7344,0
105.7343,0
106.6941,0
107.7139,0
108.6938,0
109.7536,0
110.7534,0
111.7533,0
112.7331,0
113.7929,0
114.8327,0
115.8526,0
116.7924,0
117.8722,0
118.9121,0
119.9519,0
120.9717,0
122.0315,0
123.0914,0
124.1312,0
125.171,0
126.2508,0
127.2707,0
128.3306,0
129.5709,0
130.7511,0
131.9914,0
133.1916,0
134.4519,0
135.6122,0
136.7524,0
137.8726,0
138.9329,0
139.9931,0
141.0133,0
142.0735,0
143.0938,0
144.114,0
145.1342,0
146.1544,0
147.1146,0
148.1148,0
149.115,0
150.1953,0
151.2155,0
152.2757,0
153.2759,0
154.3962,0
155.4564,0
156.4966,0
157.4768,0
158.497,0
159.4973,0
160.5375,0
161.5777,0
162.6179,0
163.6781,0
164.7184,0
165.7786,0
166.8388,0
167.859,0
168.8993,0
169.9395,0
170.9997,0
172.0599,0
173.1202,0
174.2404,0
175.3006,0
176.4409,0
177.6211,0
178.8014,0
179.9816,0
181.0419,0
182.1421,0
183.2623,0
184.3826,0
185.5428,0
186.623,0
187.7233,0
188.8235,0
189.8237,0
190.904,0
191.9442,0
193.0044,0
194.1046,0
195.1449,0
196.2051,0
197.2453,0
198.3055,0
199.3258,0
200.366,0
201.4062,0
202.4464,0
203.5067,0
204.5869,0
205.6871,0
206.7473,0
207.7676,0
208.8078,0
209.808,0
210.8282,0
211.8684,0
212.8887,0
214.1089,0
215.2492,0
216.3694,0
217.5096,0
218.6099,0
219.7901,0
220.9304,0
222.1106,0
223.2909,0
224.4911,0
225.6314,0
226.7516,0
227.9119,0
229.0321,0
230.1123,0
231.2726,0
232.4128,0
233.5531,0
234.6733,0
235.7535,0
236.8338,0
237.874,0
238.9342,0
239.9944,0
241.0147,2
242.0349,2
243.0351,2
244.0553,2
245.3556,2
246.5959,2
247.6961,2
248.7163,2
249.7965,2
250.8368,2
251.857,2
252.8972,2
254.0374,2
255.1177,2
256.1978,3
257.3971,3
258.6364,3
259.9157,4
261.0551,4
262.3144,5
263.6137,5
264.813,6
266.2122,7
267.6515,8
268.9308,8
270.27,8
271.5493,9
272.7886,9
274.3078,10
275.6271,10
276.8064,12
278.0857,12
279.3051,15
280.4644,15
281.6438,15
282.8431,15
283.9025,17
284.9819,17
286.0613,17
287.1208,17
288.3601,19
289.6394,20
290.7787,22
292.078,22
293.2574,24
294.4367,24
295.6361,27
296.9154,28
298.0547,29
299.2941,31
300.4934,33
301.5928,35
302.7522,35
304.0515,36
305.1109,36
306.3102,36
307.5295,37
308.6889,37
309.8882,38
311.1476,40
312.3269,41
313.7861,41
315.1653,46
316.4247,48
317.8039,51
319.0832,51
320.2226,51
321.4019,51
322.5813,51
323.6407,51
324.6401,51
325.6396,51
326.679,51
327.6585,51
328.6779,51
329.6974,51
330.6768,51
331.6563,51
332.6158,51
333.6352,51
334.6946,51
335.7141,51
336.7135,51
337.7729,51
338.8123,51
339.7518,51
340.7513,51
341.7307,51
342.7302,51
343.7696,51
344.7291,51
345.6686,51
346.668,51
347.6875,51
348.6869,51
349.7263,51
350.7458,51
351.7053,51
352.7247,51
353.8041,51
354.8635,51
355.9229,51
356.9824,51
358.0618,51
359.2011,51
360.3005,51
361.4199,51
362.5593,51
363.6587,51
364.6581,51
365.6176,51
366.6171,51
367.5965,51
368.536,51
369.4555,51
370.415,51
371.3745,51
372.2939,51
373.2334,51
374.3128,51
375.2923,51
376.2118,51
377.2712,51
378.3506,51
379.3101,51
380.2496,51
381.209,51
382.1285,51
383.028,51
384.0075,51
384.947,51
385.8865,51
386.786,51
387.7654,51
388.7049,51
389.6244,51
390.6039,51
391.6033,51
392.5428,51
393.4623,51
394.4218,51
395.3813,51
396.2608,51
397.2402,51
398.2397,51
399.2391,51
400.2186,51
401.1381,51
402.1176,51
403.057,51
404.0765,51
405.1759,51
406.2753,51
407.3547,51
408.3741,51
409.3736,51
410.353,51
411.3125,51
412.312,51
413.2514,51
414.1909,51
415.1304,51
416.0899,51
417.1493,51
418.1687,51
419.2681,51
420.4075,51
421.4869,51
422.5663,51
423.6057,51
424.6652,51
425.6446,51
426.6041,51
427.5436,51
428.523,51
429.5425,51
430.6019,51
431.6013,51
432.6208,51
433.7002,51
434.6797,51
435.6591,51
436.8585,51
438.0378,51
439.1172,51
440.2566,51
441.396,51
442.3754,51
443.5548,51
444.7341,51
445.7736,51
446.9329,51
448.0923,51
449.2117,51
450.451,51
451.7103,51
452.7697,51
453.9091,51
455.1684,51
456.1878,51
457.1873,51
458.1667,51
459.1662,51
460.0857,51
460.9652,51
461.8447,51
462.7642,51
463.6237,51
464.5632,51
465.4827,51
466.3822,51
467.2617,51
468.1213,51
469.0008,51
469.8803,51
470.7798,51
471.6993,51
472.5788,51
473.4583,51
474.3578,51
475.3373,51
476.2168,51
477.0963,51
477.9759,51
478.8154,51
479.6749,51
480.5544,51
481.394,51
482.2335,51
483.0731,51
483.9526,51
484.8121,51
485.6516,51
486.5511,51
487.4307,51
488.2502,51
489.1097,51
489.9293,51
490.8288,51
491.7083,51
492.6678,51
493.6273,51
494.6067,51
495.6461,51
496.5656,51
497.5651,51
