Elapsed Sec,Evacuee Count
0.8199994,0
7.479993,0
10.10004,0
11.68008,0
12.9201,0
14.00013,0
15.06015,0
16.10018,0
17.1202,0
18.16022,0
19.14025,0
20.16027,0
21.12029,0
22.10032,0
23.10034,0
24.16036,0
25.18039,0
26.14041,0
27.18043,0
28.22046,0
29.18048,0
30.2205,0
31.20052,0
32.14054,0
33.16057,0
34.18059,0
35.18061,0
36.18064,0
37.14066,0
38.20068,0
39.24071,0
40.24073,0
41.42076,0
42.58078,0
43.64081,0
44.76083,0
45.84086,0
46.88088,0
48.00091,0
49.06093,0
50.14096,0
51.20098,0
52.221,0
53.26103,0
54.32105,0
55.42108,0
56.5011,0
57.50113,0
58.52115,0
59.58117,0
60.6812,0
61.72122,0
62.82125,0
63.88127,0
64.90112,0
65.92095,0
66.96078,0
68.0406,0
69.10042,0
70.12025,0
71.18007,0
72.1799,0
73.19973,0
74.25955,0
75.25938,0
76.27921,0
77.29904,0
78.25888,0
79.29871,0
80.41852,0
81.51833,0
82.55816,0
83.55799,0
84.63781,0
85.79762,0
86.91743,0
88.01724,0
89.15705,0
90.27686,0
91.37668,0
92.55648,0
93.6563,0
94.71612,0
95.87592,0
97.05573,0
98.17554,0
99.23536,0
100.2752,0
101.335,0
102.4548,0
103.5346,0
104.5945,0
105.6543,0
106.6941,0
107.7939,0
109.0137,0
110.1135,0
111.2333,0
112.3332,0
113.533,0
114.6528,0
115.7526,0
116.8724,0
117.9322,0
119.012,0
120.0519,0
121.0717,0
122.1715,0
123.2113,0
124.2912,0
125.331,0
126.5708,0
127.7906,0
128.8907,0
130.151,0
131.4113,0
132.5715,0
133.9118,0
135.2721,0
136.4923,0
137.8526,0
139.1129,0
140.2131,0
141.3734,0
142.5736,0
143.6339,0
144.7941,0
145.9344,0
146.9546,0
148.1148,0
149.4151,0
150.5353,0
151.6556,0
152.8758,0
154.0361,0
155.2363,0
156.4966,0
157.6569,0
158.8371,0
160.0174,0
161.0576,0
162.2378,0
163.4181,0
164.4783,0
165.6186,0
166.7588,0
167.779,0
168.7392,0
169.8395,0
170.8597,0
171.8199,0
172.7601,0
173.7603,0
174.7405,0
175.7007,0
176.6809,0
177.7211,0
178.8014,0
179.9016,0
181.0219,0
182.0421,0
183.0623,0
184.0425,0
185.0227,0
186.0229,0
186.9831,0
187.8833,0
188.7835,0
189.7637,0
190.7039,0
191.6841,0
192.6843,0
193.6646,0
194.6248,0
195.545,0
196.5652,0
197.5454,0
