Elapsed Sec,Evacuee Count
0.5999996,0
7.259994,0
10.14004,0
11.82008,0
13.00011,0
14.14013,0
15.20016,0
16.18018,0
17.2402,0
18.36023,0
19.52026,0
20.86029,0
21.98031,0
24.06036,0
25.6204,0
26.76042,0
27.78045,0
28.76047,0
29.84049,0
30.88052,0
32.00054,0
33.16057,0
34.30059,0
35.40062,0
36.58065,0
37.78067,0
38.9407,0
40.14073,0
41.30075,0
42.42078,0
43.4808,0
44.50083,0
45.64085,0
46.70088,0
47.8609,0
48.96093,0
50.02095,0
51.06098,0
52.141,0
53.26103,0
54.34105,0
55.46108,0
56.5811,0
57.60113,0
58.58115,0
59.72118,0
60.8412,0
61.90123,0
62.92125,0
63.96127,0
65.0211,0
66.08092,0
67.14075,0
68.24056,0
69.26039,0
70.32021,0
71.34004,0
72.35987,0
73.43969,0
74.51951,0
75.53934,0
76.57916,0
77.85895,0
78.99876,0
80.11857,0
81.31837,0
82.47817,0
83.59798,0
84.63781,0
85.75762,0
86.81744,0
87.77728,0
88.8771,0
90.0369,0
91.09673,0
92.13655,0
93.23637,0
94.31618,0
95.396,0
96.45583,0
97.53564,0
98.59547,0
99.67529,0
100.8151,0
101.8749,0
102.8947,0
103.9746,0
105.0544,0
106.1742,0
107.194,0
108.1939,0
109.2537,0
110.3535,0
111.4533,0
112.4931,0
113.553,0
114.5928,0
115.6326,0
116.6524,0
117.6523,0
118.7121,0
119.7719,0
120.8517,0
121.9515,0
123.1713,0
124.3111,0
125.471,0
126.6708,0
127.8706,0
129.0107,0
130.171,0
131.2912,0
132.4115,0
133.4717,0
134.5519,0
135.6722,0
136.7724,0
137.8326,0
138.9129,0
140.1131,0
141.1933,0
142.2936,0
143.4338,0
144.5741,0
145.6943,0
146.7745,0
147.8148,0
148.835,0
149.8952,0
151.0154,0
152.0557,0
153.1359,0
154.2561,0
155.2964,0
156.3966,0
157.4968,0
158.5571,0
159.5973,0
160.7575,0
161.8177,0
162.878,0
163.8982,0
164.8784,0
165.9386,0
166.8588,0
167.879,0
169.0593,0
170.4796,0
171.8399,0
173.0401,0
174.2804,0
175.5807,0
176.7009,0
177.9212,0
179.1014,0
180.2817,0
181.642,0
182.9023,0
183.9825,0
184.9827,0
185.9829,0
186.9831,0
188.0033,0
189.0236,0
190.0838,0
191.184,0
192.3243,0
193.3245,0
194.4047,0
195.4849,0
196.5252,0
