Elapsed Sec,Evacuee Count
0.5799996,0
7.239994,0
9.840034,0
11.28007,0
12.5001,0
13.56012,0
14.64014,0
15.76017,0
16.80019,0
17.84022,0
18.84024,0
19.88026,0
20.88029,0
21.88031,0
22.86033,0
23.82035,0
24.82038,0
26.04041,0
27.28043,0
28.46046,0
29.60049,0
30.72051,0
31.82054,0
32.84056,0
33.86058,0
34.94061,0
35.96063,0
37.00066,0
38.04068,0
39.0607,0
40.06073,0
41.12075,0
42.20078,0
43.2408,0
44.24082,0
45.32085,0
46.32087,0
47.42089,0
48.54092,0
49.62094,0
50.70097,0
51.78099,0
52.96102,0
54.04105,0
55.12107,0
56.2211,0
57.22112,0
58.26114,0
59.28117,0
60.42119,0
61.54122,0
62.66124,0
63.70127,0
64.80114,0
65.88096,0
66.94078,0
68.08059,0
69.16041,0
70.24023,0
71.42003,0
73.01976,0
74.31954,0
75.51934,0
76.61916,0
77.63898,0
78.7188,0
79.83862,0
80.83845,0
81.89827,0
82.97809,0
83.99792,0
85.05774,0
86.15755,0
87.17738,0
88.19721,0
89.27703,0
90.37685,0
91.45667,0
92.49649,0
93.6363,0
94.63613,0
95.73595,0
96.99574,0
98.07555,0
99.15537,0
100.2552,0
101.335,0
102.3548,0
103.3947,0
104.4945,0
105.5543,0
106.6141,0
107.7139,0
108.8737,0
109.9336,0
111.0534,0
112.1332,0
113.213,0
114.2728,0
115.4326,0
116.5924,0
117.7523,0
118.992,0
120.3118,0
121.4916,0
122.6314,0
123.7512,0
124.8911,0
126.0509,0
127.1707,0
128.3306,0
129.5108,0
130.6711,0
131.7713,0
132.8916,0
134.0118,0
135.132,0
136.2523,0
137.2925,0
138.3927,0
139.473,0
140.5732,0
141.6534,0
142.7337,0
143.8139,0
144.9141,0
146.0944,0
147.1346,0
148.1748,0
149.2551,0
150.4153,0
151.4955,0
152.5958,0
153.636,0
154.6362,0
155.6964,0
156.8367,0
157.8369,0
158.8571,0
159.9373,0
161.0176,0
162.1178,0
163.2981,0
164.4983,0
165.6186,0
166.7588,0
167.899,0
168.9993,0
170.0795,0
171.2598,0
172.38,0
173.4002,0
174.4604,0
175.5407,0
176.6009,0
177.9212,0
179.2415,0
180.4217,0
181.722,0
183.0223,0
184.1625,0
185.3828,0
