Elapsed Sec,Evacuee Count
0.16,0
6.819994,0
9.360023,0
10.74006,0
11.78008,0
12.7001,0
13.62012,0
14.56014,0
15.52016,0
16.46019,0
17.38021,0
18.38023,0
19.38025,0
20.36028,0
21.3203,0
22.26032,0
23.16034,0
24.14036,0
25.12038,0
26.10041,0
27.06043,0
28.00045,0
28.92047,0
29.84049,0
31.04052,0
32.24055,0
33.38057,0
34.6606,0
35.88063,0
36.98066,0
38.10068,0
39.26071,0
40.26073,0
41.34076,0
42.48078,0
43.5008,0
44.64083,0
45.72086,0
46.66088,0
47.94091,0
49.10093,0
50.18096,0
51.30098,0
52.40101,0
53.36103,0
54.52106,0
55.56108,0
56.4811,0
57.54113,0
58.70115,0
59.68118,0
60.7612,0
61.86123,0
62.78125,0
63.74127,0
64.72115,0
65.56101,0
66.40087,0
67.32072,0
68.46053,0
69.36037,0
70.16024,0
71.14008,0
72.09991,0
72.93977,0
73.71964,0
74.65948,0
75.63932,0
76.51917,0
77.39902,0
78.37886,0
79.43868,0
80.35853,0
81.17839,0
82.09824,0
83.01808,0
83.81795,0
84.55782,0
85.41768,0
86.33752,0
87.11739,0
87.87727,0
88.99708,0
89.97691,0
90.75678,0
91.49666,0
92.35651,0
93.27636,0
94.01624,0
94.75611,0
95.63596,0
96.51582,0
97.27569,0
97.95557,0
98.81543,0
99.75527,0
100.5351,0
101.275,0
102.1549,0
103.0147,0
103.7746,0
104.5745,0
105.4743,0
106.3542,0
107.094,0
107.8139,0
108.6538,0
109.5136,0
110.3135,0
111.0334,0
111.8932,0
112.7331,0
113.453,0
114.1329,0
114.9727,0
115.8526,0
116.6324,0
117.3523,0
118.0922,0
118.7921,0
119.492,0
120.2318,0
120.9517,0
121.8916,0
122.8114,0
123.6313,0
124.4711,0
125.311,0
126.1508,0
126.8307,0
127.5106,0
128.3106,0
129.2908,0
130.051,0
130.7511,0
131.6513,0
132.5315,0
133.2316,0
133.9118,0
134.732,0
135.5921,0
136.4123,0
137.1125,0
137.9727,0
138.7928,0
139.493,0
140.1931,0
141.0333,0
141.9135,0
142.5736,0
143.2138,0
143.8539,0
144.5141,0
145.1742,0
145.7943,0
146.4145,0
147.2546,0
148.0548,0
148.775,0
149.5151,0
150.1753,0
150.8754,0
151.5756,0
152.2757,0
152.9559,0
153.856,0
154.6562,0
155.3364,0
155.9565,0
156.5766,0
157.1968,0
157.8369,0
158.517,0
159.2172,0
159.8773,0
160.5575,0
161.2776,0
161.9378,0
162.5779,0
163.198,0
163.8182,0
164.4383,0
165.1185,0
165.8586,0
166.5388,0
167.2189,0
167.899,0
168.6592,0
169.3394,0
169.9995,0
170.5996,0
171.2398,0
171.8599,0
172.5,0
173.3002,0
174.0604,0
174.7205,0
175.3606,0
176.0208,0
176.7009,0
177.3011,0
177.9212,0
178.5413,0
179.2015,0
179.9016,0
180.5818,0
181.2219,0
181.862,0
182.5022,0
183.3023,0
184.0825,0
184.7827,0
185.4428,0
186.1629,0
186.9831,0
187.7833,0
188.4634,0
189.1436,0
189.9037,0
190.7839,0
191.6241,0
192.2643,0
192.8844,0
193.5445,0
194.3247,0
195.1449,0
195.865,0
196.5252,0
197.2253,0
197.8654,0
198.5056,0
199.1257,0
199.7458,0
200.446,0
201.1261,0
201.7863,0
202.4064,0
203.0266,0
203.6667,0
204.4669,0
205.267,0
205.9272,0
206.5473,0
207.1874,0
207.8076,0
208.4277,0
209.0878,0
209.788,0
210.4881,0
211.3483,0
212.1885,0
212.9287,0
213.5688,0
214.1689,0
214.8091,0
215.4892,0
216.1093,0
216.7495,0
217.5497,0
218.4098,0
219.09,0
219.7101,0
220.3503,0
220.9904,0
221.6505,0
222.3107,0
222.9308,0
223.5309,0
224.1711,0
224.8112,0
225.4313,0
226.0515,0
226.6516,0
227.4318,0
228.2319,0
228.8721,0
229.4922,0
