Elapsed Sec,Evacuee Count
0.09999996,0
6.759994,0
9.580029,0
11.12006,0
12.18009,0
13.16011,0
14.10013,0
15.00015,0
15.92017,0
16.9002,0
17.86022,0
18.84024,0
19.84026,0
20.84029,0
21.80031,0
22.78033,0
23.74035,0
24.70037,0
25.6604,0
26.64042,0
27.68044,0
28.68047,0
29.64049,0
30.60051,0
31.54053,0
32.58055,0
33.66058,0
34.7606,0
35.80063,0
36.84065,0
37.84068,0
38.8407,0
39.82072,0
40.82074,0
41.88077,0
43.00079,0
44.12082,0
45.24084,0
46.36087,0
47.4809,0
48.62092,0
49.68095,0
50.70097,0
51.921,0
53.20103,0
54.28105,0
55.42108,0
56.66111,0
57.78113,0
58.96116,0
60.14119,0
61.22121,2
62.40124,2
63.60126,2
64.62117,2
65.74098,3
66.86079,5
67.94061,6
69.08042,7
70.26022,7
71.22006,8
72.23989,8
73.27972,8
74.21956,9
75.09941,10
76.11924,10
77.13907,11
77.99892,11
78.85878,13
79.81862,15
80.77846,15
81.57832,16
82.35819,18
83.27804,18
84.23788,20
85.09773,20
85.91759,21
86.93742,21
88.07723,22
89.03707,22
90.13689,23
91.13672,23
91.95658,23
92.71645,24
93.57631,24
94.47616,24
95.33601,24
96.13588,25
97.07572,25
98.01556,25
98.83543,26
99.5953,26
100.4951,26
101.395,26
102.1349,26
102.8348,26
103.6546,27
104.4745,27
105.1544,27
105.8343,27
106.6741,28
107.514,28
108.1939,28
108.8337,28
109.5136,28
110.2735,28
111.0534,28
111.6933,28
112.3332,28
112.9531,28
113.5929,28
114.2528,28
114.8527,29
115.4526,29
116.1125,29
116.9124,29
117.7523,29
118.4121,29
119.032,29
119.6519,29
120.4318,29
121.2717,29
121.9315,29
122.5914,29
123.2113,29
123.8512,29
124.4911,29
125.131,29
125.7509,29
126.3708,29
126.9907,29
127.6106,29
128.3506,29
128.9907,29
129.6109,29
130.4711,29
131.2912,29
131.9314,29
132.5515,29
133.1916,29
133.9918,29
134.832,29
135.5521,29
136.2923,29
136.9324,29
137.5526,29
