Elapsed Sec,Evacuee Count
116.0525,19
116.7124,19
117.2523,19
117.7922,19
118.3921,19
119.032,19
119.5519,19
120.1119,19
120.6118,19
121.1917,19
121.8116,19
122.4515,19
123.1313,19
123.6713,19
124.1912,19
124.8311,19
125.471,19
125.9709,19
126.4908,19
126.9907,19
127.4906,19
128.1105,19
129.0107,19
129.6109,19
130.131,19
130.7311,19
131.4313,19
132.0714,19
132.5915,19
133.0916,19
133.6117,19
134.1318,19
134.772,19
135.4321,19
135.9922,19
136.4523,19
136.9524,19
137.4325,19
138.0527,19
138.6528,19
139.1729,19
139.633,19
140.1331,19
140.6332,19
141.1133,19
141.5934,19
142.1135,19
142.6136,19
143.1338,19
143.6739,19
144.214,19
144.7141,19
145.2742,19
145.7943,19
146.3945,19
146.8946,19
147.3747,19
147.8548,19
148.3349,19
148.815,19
149.2951,19
149.7752,19
150.2953,19
150.9354,19
151.5556,19
152.0557,19
152.5758,19
153.0559,19
153.596,19
154.1961,19
154.8763,19
155.4564,19
155.9565,19
156.4366,19
156.9767,19
157.5568,19
158.177,19
158.6571,19
159.1372,19
159.5773,19
160.0774,19
160.5375,19
160.9976,19
161.4577,19
161.9178,19
162.3779,19
162.858,19
163.3181,19
163.7782,19
164.2783,19
164.7584,19
165.2385,19
165.6786,19
166.1787,19
166.6588,19
167.2989,19
167.9391,19
168.4992,19
168.9793,19
169.4394,19
169.9195,19
170.3996,19
170.8797,19
171.3398,19
171.8399,19
172.3,19
172.7401,19
173.2402,19
174.0804,19
174.7605,19
175.3406,19
175.8207,19
176.3409,19
176.961,19
177.6011,19
178.1412,19
178.6613,19
179.1615,19
179.7016,19
180.1817,19
180.6618,19
181.1219,19
181.622,19
182.0621,19
182.5622,19
183.0223,19
183.5224,19
183.9625,19
184.4426,19
184.9027,19
185.3828,19
185.8429,19
186.323,19
186.8031,19
187.3232,19
187.8033,19
188.3234,19
188.7835,19
189.3436,19
189.8637,19
190.3839,19
190.944,19
191.4441,19
191.8842,19
192.3643,19
192.8044,19
193.2845,19
193.7246,19
194.2247,19
194.6848,19
195.2249,19
195.705,19
196.2451,19
196.7252,19
197.2853,19
197.7854,19
198.3255,19
198.8056,19
199.2858,19
199.7258,19
200.2059,19
200.646,19
201.1261,19
201.5862,19
202.0863,19
202.5264,19
203.0065,19
203.4666,19
204.1468,19
204.6269,19
205.147,19
205.6071,19
206.0672,19
206.5273,19
206.9874,19
207.4475,19
207.9476,19
208.4477,19
208.9678,19
209.4479,19
209.908,19
210.3681,19
210.8482,19
211.3083,19
211.8084,19
212.2685,19
212.7286,19
213.1887,19
213.6488,19
214.1089,19
214.569,19
215.0491,19
215.9093,19
216.5894,19
217.1296,19
217.6097,19
218.1498,19
218.6699,19
219.15,19
219.6301,19
220.1102,19
220.5903,19
221.0504,19
221.5305,19
222.1706,19
222.7708,19
223.2909,19
223.771,19
224.2511,19
224.7112,19
225.2113,19
225.6714,19
226.1515,19
226.6116,19
227.1117,19
227.5718,19
228.0319,19
228.492,19
228.9521,19
229.4322,19
229.9123,19
230.3724,19
230.8925,19
231.3726,19
231.9127,19
232.3928,19
232.9329,19
233.413,19
233.9332,19
234.4733,19
235.0534,19
235.5535,19
236.0936,19
236.5937,19
237.1538,19
237.6539,19
238.1541,19
238.6142,19
239.1543,19
239.6144,19
240.1345,19
240.5746,19
241.0547,19
241.4948,19
241.9749,19
242.435,19
242.9351,19
243.4152,19
243.9353,19
244.4154,19
244.8955,19
245.3756,19
245.8557,19
246.2958,19
246.7759,19
247.236,19
247.7161,19
248.1762,19
248.6363,19
249.1564,19
249.6565,19
250.1166,19
250.6367,19
251.0968,19
251.5769,19
251.997,19
252.4771,19
252.9372,19
253.4173,19
253.8574,19
254.3175,19
255.0777,19
255.7578,19
256.2977,19
256.8174,19
257.2772,19
257.8169,19
258.2766,19
258.7763,19
259.2561,19
259.7758,19
260.2755,19
260.7752,19
261.255,19
261.7147,19
262.1545,19
262.5942,19
263.034,19
263.4937,19
263.9535,19
264.4132,19
264.9929,19
265.6126,19
266.1323,19
266.612,19
267.0918,19
267.6115,19
268.1112,19
268.6109,19
269.0507,19
269.5304,19
270.0302,19
270.5898,19
271.0896,19
271.6293,19
272.069,19
272.5288,19
272.9885,19
273.4483,19
273.908,19
274.3678,19
274.8475,19
275.3272,19
275.807,19
276.3267,19
276.8264,19
277.3062,19
277.8059,19
278.3656,19
278.8853,19
279.445,19
279.9247,19
280.4244,19
280.9242,19
281.4039,19
281.8636,19
282.3234,19
282.8031,19
283.5627,19
284.0424,19
284.5222,19
284.9619,19
285.4017,19
285.8615,19
286.3212,19
286.7809,19
287.2607,19
287.6805,19
288.1602,19
288.5999,19
289.0997,19
289.5994,19
290.0791,19
290.5789,19
291.0186,19
291.4584,19
291.9381,19
292.3579,19
292.8176,19
293.2574,19
293.7171,19
294.1969,19
294.6566,19
295.0964,19
295.5561,19
295.9959,19
296.4756,19
296.9753,19
297.4551,19
297.9348,19
298.3746,19
298.8343,19
299.2941,19
299.7338,19
300.2336,19
300.6733,19
301.173,19
301.6528,19
302.1325,19
302.5923,19
303.052,19
303.5117,19
303.9915,19
304.4312,19
304.931,19
305.3707,19
305.8305,19
306.2702,19
306.77,19
307.2497,19
307.7294,19
308.2092,19
308.6889,19
309.1487,19
309.6284,19
310.0881,19
310.5479,19
310.9876,19
311.4474,19
311.9271,19
312.4268,19
312.9266,19
313.4463,19
313.926,19
314.4258,19
314.9455,19
315.4652,19
315.9449,19
316.4646,19
316.9444,19
317.4441,19
317.9038,19
318.4036,19
318.8633,19
319.3231,19
319.8228,19
320.3225,19
320.7623,19
321.222,19
321.6818,19
322.2015,19
322.6812,19
323.1809,19
323.6807,19
324.1804,19
324.6601,19
325.1798,19
325.6596,19
326.1793,19
326.659,19
327.1388,19
327.5985,19
328.0583,19
328.498,19
328.9578,19
329.3975,19
329.9172,19
330.357,19
330.8367,19
331.2765,19
331.7562,19
332.176,19
332.6158,19
333.0755,19
333.5752,19
334.035,19
334.5147,19
334.9545,19
335.4142,19
335.854,19
336.3337,19
337.1333,19
337.7729,19
338.2726,19
338.7524,19
339.1721,19
339.6519,19
340.1316,19
340.5914,19
341.0711,19
341.5309,19
341.9706,19
342.4104,19
342.8501,19
343.4098,19
344.0095,19
344.5092,19
344.969,19
345.4087,19
345.8285,19
346.2483,19
346.788,19
347.3277,19
347.7674,19
348.2072,19
348.6469,19
349.0667,19
349.4865,19
349.9063,19
350.326,19
350.8058,19
351.2455,19
351.6453,19
352.0651,19
352.5048,19
352.9046,19
353.3044,19
353.7441,19
354.1839,19
354.6037,19
355.0034,19
355.4432,19
355.883,19
356.3027,19
356.7425,19
357.1823,19
357.622,19
358.0818,19
358.5615,19
359.0412,19
359.481,19
359.9207,19
360.3605,19
360.8003,19
361.24,19
361.6798,19
362.1395,19
362.5593,19
362.9991,19
364.0385,19
364.5982,19
365.0579,19
365.5377,19
365.9774,19
366.4372,19
366.9169,19
367.4166,19
367.8764,19
368.2961,19
368.7559,19
369.2156,19
369.6554,19
370.1951,19
370.6748,19
371.1146,19
371.5943,19
372.0141,19
372.4139,19
372.7937,19
373.1735,19
373.5533,19
373.9131,19
374.2928,19
374.7326,19
375.1524,19
375.872,19
376.4317,19
376.8514,19
377.2712,19
377.671,19
378.0908,19
378.5105,19
378.9103,19
379.2701,19
379.6499,19
380.0497,19
380.4495,19
380.8293,19
381.229,19
381.6288,19
382.0286,19
382.4284,19
382.8282,19
383.2079,19
383.5677,19
383.9475,19
384.3273,19
384.7271,19
385.1269,19
385.5267,19
385.9265,19
386.3262,19
386.706,19
387.0858,19
387.4656,19
387.8654,19
388.2452,19
388.625,19
389.0247,19
389.4045,19
389.8043,19
390.1841,19
390.5639,19
390.9237,19
391.3235,19
391.7233,19
392.1031,19
392.5028,19
392.8826,19
393.2624,19
393.6622,19
394.042,19
394.4218,19
394.8016,19
395.2014,19
395.6011,19
396.0009,19
396.3807,19
396.7805,19
397.2202,19
397.64,19
398.0398,19
398.4196,19
398.8194,19
399.1992,19
399.559,19
399.9188,19
400.3185,19
400.7183,19
401.0981,19
401.4779,19
401.8377,19
402.2375,19
402.6173,19
403.037,19
403.4568,19
403.8566,19
404.2364,19
404.6961,19
405.1159,19
405.5157,19
405.8955,19
406.2953,19
406.715,19
407.1148,19
407.5346,19
407.9344,19
408.3141,19
408.7339,19
409.1337,19
409.4935,19
409.8933,19
410.353,19
410.7328,19
411.1526,19
411.5923,19
412.0121,19
412.4319,19
412.8716,19
413.2914,19
413.7112,19
414.131,19
414.5507,19
414.9705,19
415.3903,19
415.7701,19
416.1498,19
416.5296,19
417.2093,19
417.729,19
418.0888,19
418.4086,19
418.7284,19
419.0682,19
419.4081,19
419.7479,19
420.1876,19
420.6474,19
420.9672,19
421.267,19
421.5469,19
421.8667,19
422.2065,19
422.5463,19
422.8861,19
423.226,19
423.5458,19
423.8656,19
424.2054,19
424.5452,19
424.885,19
425.2049,19
425.5447,19
425.8645,19
426.2243,19
426.5641,19
426.8839,19
427.2038,19
427.5436,19
427.8834,19
428.2032,19
428.543,19
428.8828,19
429.2027,19
429.5425,19
429.8823,19
430.2021,19
430.5419,19
430.8817,19
431.2216,19
431.5414,19
431.8812,19
432.201,19
432.5408,19
432.8806,19
433.2205,19
433.5403,19
433.8801,19
434.1999,19
434.5397,19
434.8795,19
435.2194,19
435.5392,19
435.879,19
436.1988,19
436.5386,19
436.8784,19
437.2183,19
437.5581,19
437.8979,19
438.2377,19
438.5775,19
438.9373,19
439.2771,19
439.6169,19
439.9568,19
440.2766,19
440.6164,19
440.9362,19
441.256,19
441.5759,19
441.8957,19
442.2155,19
442.5553,19
442.8752,19
443.7946,19
444.2344,19
444.5542,19
444.8741,19
445.1939,19
445.5337,19
445.8935,19
446.2333,19
446.5931,19
446.9329,19
447.2927,19
