Elapsed Sec,Evacuee Count
0.5999996,0
7.279994,0
10.82006,0
12.7601,0
14.14013,0
15.22016,0
16.30018,0
17.32021,0
18.32023,0
19.26025,0
20.24027,0
21.16029,0
22.04031,0
22.90033,0
23.78035,0
24.66037,0
25.54039,0
26.48042,0
27.50044,0
28.52046,0
29.72049,0
30.96052,0
32.14054,0
33.32057,0
34.5406,0
35.62062,0
36.68065,0
37.72067,0
38.7207,0
39.72072,0
40.70074,0
41.66076,0
42.58078,0
43.52081,0
44.48083,0
45.42085,0
46.36087,0
47.26089,0
48.32092,0
49.34094,0
50.40096,0
51.42099,0
52.42101,0
53.46103,0
54.48106,0
55.54108,0
56.76111,0
57.98114,0
59.14116,0
60.20119,0
61.18121,0
62.26123,0
63.34126,0
64.38121,0
65.42104,0
66.44086,0
67.4007,0
68.46053,0
69.44036,0
70.4202,0
71.65999,0
72.65982,0
73.63966,0
74.61949,0
75.55933,0
76.55917,0
77.49901,0
78.47884,0
79.47868,0
80.55849,0
81.67831,0
82.83811,0
83.87794,0
84.91776,0
85.91759,0
86.85744,0
87.79728,0
88.8571,0
89.77695,0
90.69679,0
91.77661,0
92.85643,0
93.97624,0
95.11605,0
96.23586,0
97.35567,0
98.3955,0
99.39533,0
100.3752,0
101.375,0
102.3148,0
103.2347,0
104.1545,0
105.1344,0
106.3542,0
107.6939,0
109.1337,0
110.4735,0
111.7133,0
112.993,0
114.1329,0
115.2127,0
116.3125,0
117.4123,0
118.4521,0
119.472,0
120.5318,0
121.5116,0
122.5115,0
123.5113,0
124.5111,0
125.5309,0
126.5508,0
127.5506,0
128.5306,0
129.5909,0
130.6311,0
131.7713,0
132.9516,0
134.1318,0
135.3721,0
136.6124,0
137.7726,0
138.9129,0
139.9931,0
141.1133,0
142.1736,0
143.1938,0
144.194,0
145.2342,0
146.2144,0
147.2146,0
148.1748,0
149.135,0
150.2353,0
151.2155,0
152.3157,0
153.476,0
154.5762,0
155.6564,0
156.8567,0
158.117,0
159.4772,0
160.7175,0
161.8978,0
162.978,0
164.0182,0
165.1185,0
166.2387,0
167.2389,0
168.2391,0
169.2393,0
170.2596,0
171.2798,0
172.26,0
173.3002,0
174.4604,0
175.6407,0
176.7809,0
177.8812,0
179.0214,0
180.1017,0
181.1419,0
182.3421,0
183.7624,0
185.2027,0
186.543,0
188.8835,0
190.5639,0
191.8442,0
192.9644,0
194.0646,0
195.4049,0
196.6052,0
197.7254,0
198.8257,0
199.9459,0
200.9661,0
202.0063,0
203.0065,0
203.9868,0
204.947,0
205.8872,0
206.8474,0
207.9276,0
209.1879,0
210.4481,0
211.6484,0
212.8486,0
213.9889,0
215.4092,0
216.5694,0
217.6697,0
218.7099,0
219.7101,0
220.7103,0
221.7305,0
222.7508,0
223.751,0
224.9912,0
226.1915,0
227.2917,0
228.532,0
229.8523,0
231.0125,0
232.2728,0
233.6731,0
235.0734,0
236.8938,0
238.6342,0
240.0545,0
241.2547,0
242.3349,0
243.5552,0
244.7955,0
245.8957,0
247.056,0
248.2162,0
249.2364,0
250.3167,0
251.5569,0
252.5971,0
253.6774,0
254.7376,0
255.7978,0
257.1372,0
258.6164,0
260.0956,0
261.4549,0
262.7142,0
263.9135,0
265.0929,0
266.3722,0
267.6714,0
269.0507,0
270.35,0
271.4893,0
272.7686,0
274.0879,0
275.3672,0
276.5466,0
277.8459,0
279.0652,0
280.3445,0
281.5838,0
282.6632,0
283.8226,0
285.1019,0
286.3212,0
287.6005,0
288.8198,0
289.8992,0
290.9786,0
292.0181,0
293.0175,0
294.1769,0
295.3562,0
296.4756,0
297.9548,0
299.374,0
300.5334,0
301.6927,0
302.8321,0
303.8716,0
304.891,0
305.9904,0
307.0698,0
308.2092,0
309.3885,0
310.6878,0
312.067,0
313.4263,0
314.5457,0
315.705,0
316.9644,0
318.2037,0
319.5829,0
320.8622,0
321.9816,0
323.1809,0
324.3803,0
325.3797,0
326.4791,0
327.6185,0
328.618,0
329.6974,0
330.7968,0
331.7962,0
332.9756,0
334.3148,0
335.6541,0
337.1133,0
338.5325,0
339.9317,0
341.1711,0
342.3704,0
343.3898,0
344.4492,0
345.5287,0
346.648,0
347.7474,0
348.7869,0
349.9462,0
351.0656,0
352.3049,0
353.3843,0
354.4438,0
355.4632,0
356.5426,0
357.8419,0
359.3411,0
360.9402,0
362.3194,0
363.6187,0
364.8181,0
365.9774,0
367.0368,0
368.1162,0
369.2956,0
370.335,0
371.3545,0
372.3339,0
373.3734,0
374.3928,0
375.3922,0
376.4517,0
377.5511,0
378.5905,0
379.6099,0
380.6693,0
381.6688,0
382.7282,0
383.7676,0
384.7671,0
385.9464,0
387.2057,0
388.3651,0
389.5045,0
390.5839,0
391.7033,0
392.8626,0
393.9021,0
394.9015,0
395.881,0
396.9004,0
397.9398,0
398.9193,0
399.8788,0
400.8582,0
402.0176,0
403.097,0
404.1364,0
405.1559,0
406.2353,0
407.3347,0
408.4141,0
409.5535,0
410.6529,0
411.7922,0
413.0915,0
414.3109,0
415.4702,0
416.7295,0
417.8489,0
418.9483,0
420.0477,0
421.0471,0
422.0866,0
423.126,0
424.1055,0
425.045,0
426.0244,0
427.0039,0
428.0833,0
429.1627,0
430.3021,0
431.3615,0
432.3809,0
433.4803,0
434.5197,0
435.6191,0
436.8385,0
438.1777,0
439.3971,0
440.5764,0
441.6558,0
442.7552,0
443.9146,0
444.974,0
446.0134,0
446.9729,0
447.9524,0
448.8918,0
449.8513,0
450.7908,0
451.7503,0
452.7097,0
453.7692,0
454.7086,0
455.6281,0
