Elapsed Sec,Evacuee Count
0.5599996,0
7.219994,0
10.42005,0
12.10009,0
13.22011,0
14.22013,0
15.24016,0
16.28018,0
17.2602,0
18.20023,0
19.22025,0
20.22027,0
21.22029,0
22.16032,0
23.08034,0
24.02036,0
25.02038,0
26.06041,0
27.14043,0
28.26046,0
29.46048,0
30.70051,0
31.84054,0
32.98056,0
34.12059,0
35.18061,0
36.14064,0
37.14066,0
38.08068,0
39.0007,0
39.92072,0
40.86074,0
41.74076,0
42.62078,0
43.54081,0
44.44083,0
45.46085,0
46.42087,0
47.5609,0
48.54092,0
49.44094,0
50.32096,0
51.20098,0
52.101,0
53.10102,0
54.14105,0
55.28107,0
56.4011,0
57.52113,0
58.72115,0
59.90118,0
61.00121,0
62.06123,0
63.06125,0
64.02127,0
65.0611,0
66.10092,0
67.12075,0
68.24056,0
69.28039,0
70.26022,0
71.28005,0
72.33987,0
73.33971,0
74.33954,0
75.33937,0
76.29921,0
77.21906,0
78.19889,0
79.3187,0
80.5185,0
81.75829,0
82.87811,0
83.97792,0
85.03774,0
86.05757,0
87.13739,0
88.17722,0
89.29703,0
90.35685,0
91.37668,0
92.31652,0
93.21637,0
94.11622,0
94.99607,0
95.85593,0
96.81577,0
98.05556,0
99.39533,0
100.7951,0
102.1949,0
103.6546,0
105.1944,0
106.6141,0
107.9539,0
109.4536,0
110.6734,3
111.8532,6
113.133,7
114.3728,10
115.4926,12
116.7324,13
117.9722,15
119.032,15
120.1518,15
121.2917,16
122.3715,17
123.4913,17
124.6511,17
125.6309,17
126.7107,20
127.8506,21
128.8507,21
130.171,21
131.5513,22
132.8316,24
134.0918,24
135.3321,24
136.4323,24
137.5326,24
138.6328,24
139.613,24
140.6332,24
141.6734,24
142.7337,26
143.7739,27
144.8341,29
145.8543,29
147.0146,29
148.1748,29
149.2351,30
150.3753,31
151.4155,31
152.4357,32
153.696,33
154.8963,33
156.0165,34
157.2768,34
158.5571,35
159.7173,37
160.9776,38
162.2778,39
163.3381,39
164.4183,40
165.5385,40
166.5188,41
167.559,41
168.6192,42
169.6194,42
170.7597,42
171.9199,42
172.9001,42
174.1004,42
175.1006,42
177.4611,42
178.8414,42
180.0416,42
181.4619,42
182.8422,45
184.0825,48
185.2428,51
186.483,51
187.6433,51
188.7035,51
189.8237,51
191.044,51
192.2042,51
193.2045,51
194.1447,51
195.1449,51
196.0451,51
196.9853,51
197.8855,51
198.7656,51
199.6858,51
200.586,51
201.5262,51
202.5064,51
203.5067,51
204.6269,51
205.9472,51
207.2675,51
208.4277,51
209.4279,51
210.4881,51
211.5084,51
212.5286,51
213.5288,51
214.449,51
215.3492,51
216.2694,51
217.2096,51
218.1698,51
219.05,51
219.9502,51
220.8904,51
221.8306,51
222.7308,51
223.631,51
224.5912,51
225.5514,51
226.5116,51
227.4518,51
228.412,51
229.3922,51
230.4524,51
231.7127,51
233.193,51
234.4133,51
235.4935,51
236.4937,51
237.4139,51
238.3341,51
239.2943,51
240.1945,51
241.1147,51
242.0749,51
243.0151,51
243.9553,51
244.9555,51
245.8757,51
246.8959,51
247.9561,51
248.9564,51
249.9366,51
250.8968,51
251.957,51
253.0172,51
254.0174,51
255.0577,51
256.4776,51
257.7969,51
258.9962,51
260.2555,51
