Elapsed Sec,Evacuee Count
0.6199996,0
7.279994,0
10.36005,0
11.96008,0
13.06011,0
13.96013,0
14.88015,0
15.78017,0
16.68019,0
17.60021,0
18.66024,0
19.70026,0
20.66028,0
21.72031,0
22.82033,0
23.88036,0
25.08038,0
26.36041,0
27.40044,0
28.52046,0
29.62049,0
30.56051,0
31.60053,0
32.60056,0
33.46058,0
34.30059,0
35.26062,0
36.22064,0
37.12066,0
38.02068,0
38.9407,0
39.94072,0
40.94075,0
41.86077,0
42.82079,0
43.74081,0
44.66083,0
45.56085,0
46.44087,0
47.4809,0
48.40092,0
49.42094,0
50.50097,0
51.56099,0
52.60101,0
53.66104,0
54.56106,0
55.56108,0
56.5211,0
57.44112,0
58.38115,0
59.30117,0
60.22119,0
61.18121,0
62.04123,0
62.94125,0
63.86127,0
64.74115,0
65.60101,0
66.46086,0
67.32072,0
68.18057,0
69.08042,0
69.98027,0
70.88012,0
71.73997,0
72.59983,0
73.61966,0
74.67948,0
75.79929,0
76.87911,0
77.93893,0
79.01875,0
80.01859,0
80.95843,0
81.95826,0
83.01808,0
84.19788,0
85.3177,0
86.31753,0
87.39735,0
88.39718,0
89.35702,0
90.25687,0
91.17671,0
92.07656,0
92.93642,0
93.79627,0
94.67612,0
95.53598,0
96.39584,0
97.23569,0
98.17554,0
99.15537,0
100.1552,0
101.375,0
102.4748,0
103.5546,0
104.6145,0
105.6343,0
106.6341,0
107.6539,0
108.5938,0
109.5336,0
110.4335,0
111.3133,0
112.1932,0
113.013,0
113.8329,0
114.6528,0
115.5326,0
116.4525,0
117.5523,0
118.7521,0
119.8719,0
120.9117,0
121.9116,0
122.8514,0
123.7712,0
124.7311,0
125.7709,0
126.8907,0
128.1906,0
129.4708,0
130.6111,0
131.6313,0
132.5715,0
133.4517,0
134.2919,0
135.1521,0
136.0923,0
137.1125,0
138.1527,0
139.0729,0
139.9731,0
140.8733,0
141.7535,0
142.6537,0
143.5739,0
144.454,0
145.4142,0
146.3344,0
147.2346,0
148.1148,0
149.015,0
150.0152,0
151.1955,0
153.756,0
155.1563,0
156.3166,0
157.3768,0
158.377,0
159.3172,0
160.2574,0
161.1776,0
162.1378,0
163.178,0
164.2183,0
165.2185,0
166.2787,0
167.3189,0
168.4392,0
169.6794,0
170.7797,0
171.7599,0
172.7401,0
173.7203,0
174.6805,0
175.6207,0
176.6609,0
177.8812,0
179.1014,0
180.4217,0
181.602,0
182.6422,0
183.5824,0
184.4826,0
185.4028,0
186.323,0
187.4432,0
188.5034,0
189.5037,0
190.3839,0
191.304,0
192.1442,0
192.9844,0
193.8646,0
194.6848,0
195.565,0
196.4251,0
197.3053,0
198.2655,0
199.2257,0
200.1659,0
201.1061,0
202.0463,0
203.2266,0
204.5069,0
205.8271,0
206.9674,0
208.0876,0
209.3679,0
210.3881,0
211.4083,0
212.4286,0
213.4288,0
214.549,0
215.7093,0
216.7095,0
217.7697,0
219.09,0
220.1302,1
221.0304,3
221.8506,3
222.6507,3
223.4909,3
224.5311,4
225.6314,4
226.5516,4
227.7118,5
228.9721,6
230.2924,6
231.5927,6
232.8729,7
233.9532,7
235.0134,9
236.1136,9
237.0338,11
238.074,11
239.2343,11
240.2145,11
241.2347,11
242.2349,11
243.1751,12
244.1153,12
245.1756,12
246.2158,12
247.096,14
247.9561,14
249.1164,14
250.2766,14
251.2168,14
252.2171,14
253.2573,14
254.3375,14
255.5378,15
256.7175,15
257.6769,16
258.7364,16
259.9357,16
260.9352,16
261.9546,16
262.954,16
263.7936,16
264.6331,16
265.6526,16
266.672,17
267.5315,17
268.3911,17
269.4904,17
270.6098,17
271.5693,17
272.4088,17
273.2484,17
274.008,17
274.7276,17
275.4472,17
276.1668,17
276.8664,17
277.566,17
278.3256,17
279.1651,17
280.0446,17
281.0041,18
281.9636,18
283.063,18
284.2024,18
285.1219,18
286.0014,18
286.8609,18
287.7004,19
288.58,19
289.7593,19
290.8187,19
291.6982,19
292.5178,19
293.3373,19
294.1369,19
294.9165,19
295.696,19
296.5156,19
297.2952,20
298.1147,20
299.0542,20
300.0536,20
300.9532,20
301.8127,20
302.6522,20
303.5117,20
304.4113,20
305.4507,21
306.5501,21
307.5695,21
308.549,21
309.6684,21
310.8277,21
311.7672,21
312.6467,22
313.5262,22
314.4058,23
315.2453,23
316.1648,23
317.0843,23
317.9038,23
318.7034,23
319.483,23
320.3425,24
321.162,24
321.9616,24
323.021,24
324.1004,25
325.0599,25
326.1193,25
327.1388,25
327.9983,25
328.9578,25
330.0372,25
331.1566,25
332.116,25
333.0555,25
333.915,25
334.7346,25
335.5341,26
336.3737,26
337.1932,26
337.9528,26
338.7324,26
339.7918,26
340.7713,26
341.6308,26
342.4703,27
343.3099,28
344.1294,28
344.909,28
345.6686,28
346.5681,28
347.5276,28
348.3271,28
349.2266,28
350.1461,28
351.0056,28
352.0051,28
352.8646,28
353.7242,28
354.6037,28
355.5432,28
356.5626,29
357.5021,29
358.4216,29
359.3411,29
360.2006,29
361.2,29
362.1995,30
363.119,30
364.0585,30
365.0979,30
366.0774,31
366.9369,31
367.7165,31
368.6559,31
369.6754,33
370.7748,33
371.9741,33
372.9936,33
373.8731,33
374.6726,33
375.4522,33
376.2118,33
376.9714,33
377.731,33
378.5105,33
379.43,33
380.3695,33
381.329,33
382.2685,33
383.188,33
384.1274,33
385.1269,33
386.0664,33
386.9859,33
387.8654,33
388.7049,33
389.5445,33
390.384,33
391.3635,33
392.3229,34
393.3224,34
394.2819,34
395.2213,34
396.3008,34
397.3602,35
398.3196,35
399.3591,35
400.4185,35
401.4179,35
402.3574,35
403.3369,36
405.0759,36
406.9349,36
408.514,36
409.8533,36
410.9527,36
412.0921,37
413.0915,38
414.051,38
414.9105,38
415.7501,38
416.7095,38
417.609,38
418.3886,38
419.1282,38
419.8678,38
420.6074,38
421.347,38
422.0866,38
422.8462,38
423.5858,38
424.3054,38
425.025,38
425.7446,38
426.4842,38
427.2038,38
427.9234,38
428.623,39
429.4225,39
430.2821,39
431.2615,39
432.321,39
433.3204,39
434.3598,39
435.2793,39
436.1588,39
437.0384,39
437.8579,39
438.6974,39
439.537,39
440.3765,39
441.2161,39
441.9956,39
442.7752,40
443.5748,40
444.4743,40
445.3938,40
446.1933,40
446.9929,40
447.7924,41
448.572,41
449.3916,41
450.1911,41
451.1306,41
452.21,41
453.1095,41
454.009,41
454.9285,41
455.7681,41
456.5876,41
457.5071,41
458.4266,41
459.4061,43
460.4255,43
461.405,43
462.5843,43
463.6837,43
464.6432,43
465.5227,43
466.3223,43
467.1018,43
467.9014,43
468.7209,43
469.5605,43
470.38,43
471.1796,43
471.9991,43
472.8387,43
473.6382,43
474.4178,43
475.2574,43
476.0569,43
476.8365,43
477.636,43
478.4156,43
479.1752,43
479.9748,44
480.8943,44
481.8937,45
483.113,45
484.3124,45
485.7316,45
488.3502,45
489.8693,46
490.9088,46
491.8282,46
493.0076,46
494.047,46
494.9265,46
495.846,46
496.6856,46
497.4851,46
498.2647,46
499.0443,46
499.8638,46
500.7034,46
501.5829,46
502.4424,46
503.262,46
504.1415,46
504.981,46
505.8006,46
506.6001,46
507.4397,47
508.2592,47
509.2387,47
510.3581,47
511.3575,47
512.4175,47
513.5186,47
514.5196,47
515.4205,47
516.3013,47
517.1221,47
517.8829,47
518.6236,47
519.3243,47
520.065,47
520.8458,47
521.5865,47
522.2872,47
522.9879,47
523.7086,47
524.4092,47
525.17,47
525.9708,47
526.7115,47
527.4722,47
528.233,47
528.9537,47
529.6944,47
530.4551,47
531.1558,47
531.8565,47
532.5572,47
533.2379,47
533.9385,47
534.6192,47
535.3799,47
536.2608,47
537.2618,47
538.1627,47
538.9634,47
539.7442,47
540.5049,47
541.3057,47
542.0064,47
542.7672,47
543.4478,47
544.1285,47
544.7691,47
545.4297,47
546.0904,47
546.8712,47
547.752,47
548.773,47
549.774,47
550.775,47
551.6959,47
552.4966,47
553.2774,47
554.0982,47
554.8189,47
555.5196,47
556.2203,47
556.921,47
557.6216,47
558.3223,47
559.003,47
559.7637,47
560.6646,47
561.5855,47
562.5264,47
563.4273,47
564.3482,47
565.2491,47
566.1299,47
566.9507,47
567.8316,47
568.6324,47
569.4332,47
570.254,47
571.0748,47
571.8956,47
572.6163,47
573.337,47
574.0777,47
574.7984,47
575.5391,47
576.2798,47
577.0406,47
577.8614,47
578.6021,47
579.3228,47
580.0235,47
580.7642,47
581.4849,47
582.1856,47
582.8863,47
583.587,47
584.2877,47
584.9683,47
585.709,47
586.5098,47
587.3306,47
588.2715,47
589.1124,47
589.9131,47
590.6939,47
591.4146,47
592.0953,47
592.796,47
593.5567,47
594.2173,47
594.858,47
595.4786,47
596.1392,47
596.8399,47
597.5806,47
598.4014,47
599.1221,47
599.8228,47
600.5235,47
601.2442,47
601.9849,47
602.7056,47
603.3863,47
604.087,47
604.8077,47
605.5484,47
606.2491,47
606.9498,47
607.6705,47
608.4112,47
609.1719,47
609.9127,47
610.6734,47
611.4542,47
612.4151,47
613.5162,47
614.5372,47
615.438,47
616.2789,47
617.0797,47
617.8204,47
618.6212,47
619.3619,47
620.1226,47
620.8433,47
621.584,47
622.3248,47
623.0455,47
623.7462,47
624.4468,47
625.1075,47
625.7681,47
626.4288,47
627.0694,47
627.7701,47
628.4107,47
629.0714,47
629.752,47
630.4327,47
631.0933,47
631.754,47
632.4547,47
633.1754,47
633.9962,47
634.7369,47
635.4576,47
636.1583,47
636.939,47
637.8399,47
639.0211,47
640.0621,47
641.0831,47
642.1041,47
643.1851,47
644.2261,47
645.1671,47
646.0479,47
646.8687,47
647.6495,47
648.3902,47
649.171,47
649.9317,47
650.6724,47
651.4131,47
652.1138,47
652.8345,47
653.5152,47
654.356,47
655.1368,47
655.8775,47
656.6182,47
657.3389,48
658.0797,48
659.0206,48
659.9815,48
660.7623,48
661.483,48
662.1837,48
662.9644,48
663.7452,48
664.586,48
665.3668,48
666.1275,48
666.9083,48
667.669,48
668.4097,48
669.1505,48
669.9713,48
670.752,48
671.5528,48
672.3135,48
673.0943,48
673.795,48
674.4957,48
675.1964,48
675.9371,48
676.6578,48
677.3184,48
678.1192,49
678.8199,49
679.5005,49
680.2213,49
680.9219,49
681.7427,49
682.6236,49
683.3643,50
684.065,50
684.8858,50
685.7066,50
686.4073,50
687.188,50
687.9888,50
688.7896,50
689.8106,50
690.7115,50
691.5523,50
692.3531,50
693.0738,50
693.7745,50
694.5953,50
695.336,50
696.0367,50
696.7774,50
697.4581,50
698.1588,50
698.8394,50
699.5201,50
700.2408,50
701.0015,50
701.7422,50
702.523,50
703.3238,50
704.1046,50
704.9654,50
705.7261,50
706.4468,50
707.1675,50
707.8682,50
708.5489,50
709.2696,50
710.0303,50
710.8111,50
711.5518,50
712.2725,50
713.0533,50
713.8541,50
714.775,50
715.5757,50
716.3365,50
717.0772,50
717.898,50
718.6187,50
719.2994,50
720.0201,50
720.8008,50
721.6216,50
722.3824,50
723.1031,50
723.9039,50
724.7047,50
725.4654,50
726.2061,50
726.9068,50
727.6075,50
728.3282,50
729.0689,50
729.8096,50
730.5504,50
731.3111,50
732.0118,50
732.7125,50
733.4532,50
734.1739,50
734.9747,50
735.7154,50
736.4761,50
737.1768,50
738.0176,50
738.9786,50
739.8194,50
740.6402,50
741.5611,50
742.4219,50
743.2227,50
744.0235,50
744.7642,50
745.545,50
746.3057,50
747.0264,50
747.7872,50
748.5079,50
749.2286,50
749.9693,50
750.73,50
751.4507,50
752.1714,50
752.8922,50
753.5728,50
754.2735,50
754.9742,50
755.6548,50
756.3555,50
757.0362,50
757.7169,50
758.3775,50
759.0381,50
759.7589,50
760.4996,50
761.1602,50
761.921,50
762.7818,50
763.7427,50
764.6837,50
765.5245,50
766.3853,50
767.2261,50
767.9669,50
768.7276,50
769.4883,50
770.2691,50
771.0298,50
771.7505,50
772.4713,50
773.192,50
773.8926,50
774.5933,50
775.4341,50
776.1749,50
776.8555,50
777.5762,50
778.317,50
779.0176,50
779.8184,50
