Elapsed Sec,Evacuee Count
0.7399995,0
7.399993,0
10.70005,0
12.44009,0
13.56012,0
14.60014,0
15.66017,0
16.74019,0
17.74022,0
18.70024,0
19.58026,0
20.46028,0
21.3003,0
22.12032,0
22.94033,0
23.78035,0
24.82038,0
25.9804,0
27.26043,0
28.40046,0
29.48048,0
30.52051,0
31.50053,0
32.50055,0
33.44057,0
34.3606,0
35.34062,0
36.38064,0
37.46067,0
38.50069,0
39.50071,0
40.46074,0
41.44076,0
42.38078,0
43.3408,0
44.30082,0
45.24084,0
46.22087,0
47.20089,0
48.16091,0
49.14093,0
50.18096,0
51.52099,0
52.84102,0
54.04105,0
55.24107,0
56.4411,0
57.56113,0
58.70115,0
59.80118,1
60.9412,5
62.28123,5
63.52126,10
64.62117,11
65.80097,14
67.06076,18
68.20057,18
69.54034,21
70.86012,24
72.05992,25
73.27972,27
74.47952,27
75.81929,28
77.31904,28
78.77879,35
80.05858,35
81.31837,35
82.59815,35
83.69797,37
84.73779,38
85.75762,39
86.75745,40
87.89726,43
89.07706,43
90.13689,44
91.2767,45
92.57648,46
93.6363,47
94.73611,48
95.91592,48
96.91575,49
98.01556,49
99.07539,50
100.1152,50
101.455,50
102.9347,50
104.2745,50
105.5343,50
106.6741,50
107.8939,50
108.9537,50
109.9536,50
110.9334,50
111.9332,50
112.993,50
113.9529,50
114.8527,50
115.8126,50
116.7524,50
117.6723,50
118.5721,50
119.532,50
120.5518,50
121.5116,50
122.7314,50
123.9112,50
124.971,50
126.1508,50
127.9705,50
129.6309,50
131.0912,50
132.5515,50
133.7918,50
135.072,50
136.4123,50
137.6726,50
138.9529,50
140.2531,50
141.4134,50
142.6136,50
143.7139,50
144.7141,50
145.7343,50
146.7745,50
147.8148,50
149.4951,50
150.8354,50
152.0557,50
153.2959,50
154.5962,50
155.8565,50
157.1167,50
158.257,50
159.3372,50
160.3174,50
161.2576,50
162.2178,50
163.158,50
164.0582,50
164.9184,50
165.7786,50
166.6788,50
167.559,50
168.4992,50
169.4194,50
170.3996,50
171.4398,50
172.56,50
173.6403,50
174.7605,50
175.8407,50
176.901,50
177.9412,50
178.9614,50
180.1417,50
181.3019,50
183.7824,50
185.2628,50
186.423,50
187.4432,50
188.4234,50
189.3836,50
190.4039,50
191.4641,50
192.5243,50
193.5245,50
194.5847,50
195.985,50
197.3053,50
198.3656,50
199.3458,50
200.266,50
201.2262,50
202.3264,50
203.6867,50
204.8069,50
205.8672,50
206.9674,50
208.0876,50
209.2879,50
210.5882,50
211.7884,50
212.8086,50
213.7688,50
214.709,50
215.5892,50
216.5294,50
217.4896,50
218.4298,50
219.41,50
220.6103,50
221.8306,50
222.8708,50
223.971,50
225.3913,50
226.6516,50
227.7118,50
228.7921,50
230.0123,50
231.1125,50
232.6129,50
234.3132,50
235.7335,50
236.9938,50
238.1941,50
239.4543,50
240.6346,50
241.6948,50
242.815,50
243.9553,50
244.9755,50
246.1158,50
247.276,50
248.3162,50
249.4165,50
250.4967,50
251.4569,50
252.4771,50
253.6374,50
254.6176,50
255.8378,50
257.0773,50
258.1967,50
259.416,50
260.6553,50
261.7347,50
262.7142,50
263.6337,50
264.4732,50
265.3127,50
266.1723,50
267.0118,50
267.8513,50
268.6709,50
269.6104,50
270.5499,50
271.3494,50
272.149,50
273.0885,50
274.3278,50
275.3672,50
276.3867,50
277.4461,50
278.4055,50
279.465,50
280.5044,50
281.5038,50
282.5233,50
283.5827,50
284.6421,50
285.8814,50
287.1807,50
288.2801,50
289.4995,50
290.6988,50
291.7582,50
292.6377,50
293.4573,50
294.3368,50
295.2563,50
296.2757,50
297.1752,50
298.0947,50
299.0342,50
299.9337,50
300.8332,50
301.6927,50
302.4923,50
303.3119,50
304.1114,50
304.911,50
305.6906,50
306.4901,50
307.2697,50
308.0892,50
309.0087,50
310.0681,50
311.1675,50
312.3869,50
313.5262,50
314.6456,50
315.805,50
317.0243,50
318.2836,50
319.483,50
320.6423,50
321.7217,50
322.8011,50
323.8206,50
324.8,50
325.7595,50
326.679,50
327.6385,50
328.618,50
329.6174,50
330.5769,50
331.4564,50
332.2759,50
333.1155,50
334.035,50
334.8545,50
335.874,50
