Elapsed Sec,Evacuee Count
0.5199997,0
7.179994,0
10.60005,0
12.7601,0
14.18013,0
15.30016,0
16.38018,0
17.44021,0
18.42023,0
19.36025,0
20.30027,0
21.18029,0
22.06031,0
22.98034,0
23.88036,0
24.80038,0
25.7404,0
26.68042,0
27.58044,0
28.46046,0
29.32048,0
30.1605,0
30.98052,0
31.82054,0
32.66056,0
33.48058,0
34.30059,0
35.32062,0
36.38064,0
37.54067,0
38.62069,0
39.64072,0
40.72074,0
41.72076,0
42.68079,0
43.64081,0
44.60083,0
45.60085,0
46.58088,0
47.7009,0
48.76093,0
49.92095,0
51.08098,0
52.101,0
53.30103,0
54.50106,0
55.58108,0
56.80111,0
58.06114,0
59.22116,0
60.6612,0
62.12123,0
63.46126,0
64.80114,0
66.38087,0
67.76064,0
69.28039,0
70.80013,0
72.21989,0
73.49968,0
74.53951,0
75.59933,0
76.65915,0
78.83878,0
80.27854,0
81.43835,0
82.43818,0
83.45801,0
84.49783,0
85.59765,0
86.83744,0
88.35719,0
89.53699,0
90.6768,0
91.79661,0
92.79644,0
93.77628,0
94.71612,0
95.63596,0
96.55581,0
97.53564,0
98.61546,0
99.5953,0
100.7351,0
101.9749,0
103.0547,0
104.1545,0
105.4543,0
106.5541,0
107.6939,0
108.9937,0
110.0335,0
111.2133,0
112.4731,0
113.6329,0
114.7328,0
115.6926,0
116.6924,0
117.6723,0
118.5921,0
119.492,0
120.3718,0
121.2717,0
122.1715,0
123.1114,0
123.9912,0
124.8511,0
125.8109,0
126.8107,0
127.7706,0
128.6707,0
129.5909,0
130.4711,0
131.4313,0
132.5115,0
133.5717,0
134.5919,0
135.5721,0
136.5924,0
137.6926,0
139.0329,0
140.3132,0
141.4134,0
142.4936,0
143.6939,0
144.7141,0
145.9944,0
147.3747,0
148.4949,0
149.5551,0
150.6154,0
151.6356,0
152.5158,0
153.416,0
154.2961,0
155.1763,0
156.0765,0
156.9967,0
157.8969,0
158.8171,0
159.7373,0
160.6575,0
161.6377,0
162.5979,0
163.6982,0
164.7184,0
165.7786,0
166.7388,0
167.699,0
168.5792,0
169.5794,0
170.4796,0
171.3798,0
172.26,0
173.1402,0
174.0404,0
174.9406,0
175.8607,0
176.8009,0
177.6811,0
178.5413,1
179.4415,1
180.3217,2
181.4019,2
182.4021,2
183.4024,4
184.4626,4
185.6428,4
186.7431,5
188.0434,5
189.3436,7
190.4839,7
191.6441,7
192.7844,9
193.7646,9
194.8648,9
195.925,10
196.8852,10
197.8855,12
198.9057,14
199.8459,14
200.7261,15
201.7263,16
202.7465,17
203.6667,17
204.5469,19
205.6071,20
206.7273,22
207.7276,22
208.7878,23
210.0881,23
211.1083,23
212.3485,24
213.8089,25
215.0891,29
216.3294,30
217.4296,30
218.4098,30
219.41,30
220.3703,31
221.2304,31
222.0306,33
223.1308,33
224.2311,33
225.1513,33
226.3115,34
227.4118,34
228.372,35
229.4122,37
230.6925,37
231.7127,37
232.8129,38
233.9332,39
234.9534,39
236.0936,39
237.3139,40
238.5341,41
239.6944,41
240.9146,44
241.9149,45
242.9551,46
244.0553,47
244.9555,48
245.9557,49
247.096,49
247.9762,52
248.9164,52
249.8365,52
250.7367,52
251.5769,52
252.6371,52
253.6574,52
254.5175,52
255.3577,52
256.1578,52
256.9773,52
257.8568,52
258.6964,52
259.7158,52
260.6953,52
261.5748,52
262.5742,52
263.7536,52
265.0129,52
266.1123,52
267.2717,52
268.3511,52
269.2906,52
270.29,52
271.2495,52
272.109,52
272.9685,52
273.928,52
274.9275,52
275.807,52
276.6665,52
277.646,52
278.5655,52
279.445,52
280.3245,52
281.164,52
281.9836,52
282.7831,52
283.6227,52
284.4222,52
285.3018,52
286.2013,52
287.1807,52
288.46,52
289.8792,52
291.1785,52
292.4978,52
293.8171,52
294.9165,52
295.9559,52
296.9154,52
297.8149,52
298.6944,52
299.6539,52
300.6133,52
301.5128,52
302.3724,52
303.3119,52
304.3313,52
305.2308,52
306.1303,52
307.1897,52
308.2292,52
309.2086,52
310.1681,52
311.0876,52
311.9671,52
312.8266,52
313.7661,52
314.7056,52
315.725,52
316.6845,52
317.7839,52
318.8433,52
319.7628,52
320.5824,52
321.3819,52
322.3014,52
323.2009,52
324.2004,52
325.2398,52
326.1993,52
327.0988,52
327.9383,52
328.7779,52
329.6774,52
