Elapsed Sec,Evacuee Count
0.7799994,0
7.439993,0
10.96006,0
12.8801,0
14.14013,0
15.16016,0
16.12018,0
17.1202,0
18.20023,0
19.24025,0
20.36028,0
21.5803,0
22.84033,0
24.06036,0
25.20039,0
26.28041,0
27.28043,0
28.26046,0
29.26048,0
30.2605,0
31.24052,0
32.22055,0
33.16057,0
34.16059,0
35.16061,0
36.12064,0
37.10066,0
38.12068,0
39.14071,0
40.12073,0
41.08075,0
42.04077,0
42.98079,0
43.94081,0
45.02084,0
46.22087,0
47.6609,0
49.00093,0
50.36096,0
51.66099,0
52.92102,0
54.26105,0
55.62108,0
56.86111,0
58.28114,0
59.58117,0
60.7612,0
61.90123,0
63.02125,0
64.12125,0
65.22107,0
66.40087,0
67.4207,0
69.24039,0
70.50018,0
71.54001,0
72.55984,0
73.83962,0
75.03942,0
76.21922,0
77.33904,0
78.47884,0
79.57866,0
80.61848,0
81.63831,0
82.61815,0
83.59798,0
84.57782,0
85.59765,0
86.71746,0
87.89726,0
88.95708,0
90.0569,0
91.11672,0
92.17654,0
93.25636,0
94.37617,0
95.416,0
96.45583,0
97.7956,0
99.25536,0
100.8751,0
102.2349,0
103.5746,0
104.8144,0
105.9542,0
107.314,0
108.7338,0
110.2335,0
111.6133,0
112.8331,0
113.9129,0
114.9327,0
115.9526,0
117.0924,0
118.2522,0
119.372,1
120.9317,1
122.2515,2
123.3313,4
124.7111,6
126.2108,6
127.5506,7
128.8707,7
130.211,7
131.3512,8
132.4915,8
133.6117,8
134.6519,9
135.8322,11
136.9724,12
138.0527,12
139.2729,12
140.4732,12
141.7735,14
143.0137,14
144.174,14
145.2142,16
146.2944,17
147.4947,17
148.6949,18
150.0752,18
151.4155,19
152.8158,19
154.1561,23
155.4364,24
156.5366,25
157.6969,26
158.8771,27
159.9974,28
161.1176,29
162.2778,30
163.3381,30
164.3983,32
165.5185,32
166.5188,35
167.659,35
168.7392,35
169.7794,35
170.8597,35
171.9199,35
172.8401,35
173.7403,35
174.6405,35
175.6607,35
176.7609,35
177.9612,35
179.1014,35
180.1817,35
181.1819,35
182.1421,35
183.0623,35
183.9625,35
184.8427,35
185.6828,35
186.563,35
187.4032,35
188.2634,36
189.3636,36
190.4039,36
191.3441,36
192.5043,36
193.6245,37
194.6248,37
195.705,37
196.7652,37
197.7254,37
198.7256,37
199.8259,37
200.9061,37
201.9863,37
203.1666,37
204.2268,37
205.307,37
206.3073,37
207.3275,37
208.2677,37
209.2279,37
210.2681,37
211.4083,37
212.4686,37
213.5288,37
214.509,37
215.4492,37
216.3894,37
217.2696,37
218.1698,38
219.17,38
220.0902,38
220.9904,38
221.9306,38
222.9908,38
224.071,39
225.0713,40
226.1515,40
227.3117,40
228.532,41
229.9523,41
231.4126,41
232.4928,41
233.6131,41
234.7533,41
235.7535,41
236.6537,41
237.5339,42
238.4141,42
239.2943,42
240.2945,42
241.3547,42
242.3149,42
243.2551,42
244.2354,42
245.2956,42
246.2158,42
247.116,42
247.9962,42
248.8963,42
249.8566,42
250.9568,42
252.4371,42
253.8374,42
255.2377,42
256.5576,42
257.6969,42
258.8963,42
260.1756,43
261.255,43
262.3744,43
263.4338,43
264.3733,43
265.5326,43
266.692,43
267.6515,43
268.8508,43
270.0501,43
271.0296,43
272.149,43
273.2884,43
274.2878,43
275.3672,43
276.3867,43
277.3661,43
278.5255,43
279.8448,43
281.0241,44
282.0835,44
283.103,44
284.0624,44
285.0819,44
286.1013,44
287.0608,44
288.1202,44
289.2196,44
290.339,44
291.2985,44
