Elapsed Sec,Evacuee Count
0.5999996,0
7.279994,0
10.90006,0
12.8001,0
14.00013,0
14.96015,0
15.84017,0
16.74019,0
17.58021,0
18.42023,0
19.30025,0
20.14027,0
21.00029,0
21.94031,0
22.82033,0
23.74035,0
24.70037,0
25.6604,0
26.56042,0
27.52044,0
28.64046,0
29.76049,0
30.88052,0
31.98054,0
33.04057,0
34.08059,0
35.10061,0
36.04063,0
36.94065,0
37.82067,0
38.7007,0
39.58072,0
40.46074,0
41.36076,0
42.22078,0
43.04079,0
43.92081,0
44.94084,0
45.92086,0
46.84088,0
47.7609,0
48.68092,0
49.62094,0
50.56097,0
51.64099,0
52.66101,0
53.68104,0
54.78106,0
55.92109,0
57.04111,0
58.10114,0
59.10116,0
60.04118,0
60.9812,0
61.94123,0
62.88125,0
63.88127,0
64.82114,0
65.76098,0
66.68082,0
67.58067,0
68.50052,0
69.64033,0
70.76014,0
72.09991,0
73.3597,0
74.5595,0
75.69931,0
76.87911,0
78.05891,0
79.25871,0
80.55849,0
81.79829,0
83.07807,0
84.31786,0
85.53766,0
86.65747,0
87.75729,0
88.79711,0
89.93692,0
91.31669,0
92.83643,0
94.13622,0
95.27602,0
96.41583,0
97.53564,0
98.57547,0
99.63529,0
100.7151,0
101.7149,0
102.7148,0
103.8546,0
105.1344,0
106.5141,0
107.7739,0
108.9737,0
110.1135,0
111.2933,0
112.3532,0
113.513,0
114.5928,0
115.6526,0
116.6324,0
117.9122,0
118.972,0
120.0319,0
121.0317,0
122.0115,0
123.0114,0
124.0512,0
125.071,0
126.0709,0
127.1907,0
128.2906,0
129.4908,0
130.8511,0
132.2514,0
133.5517,1
136.0322,1
137.8526,2
139.2729,2
140.5332,4
141.8735,4
143.0137,5
144.254,5
146.1744,6
147.6147,9
148.935,9
150.0952,10
151.2755,12
152.6158,13
153.836,13
154.9963,13
156.3166,13
157.5968,14
158.8371,14
160.0374,14
161.1376,15
162.1578,15
163.218,17
164.3183,17
165.2985,18
166.3387,18
167.3989,18
168.4192,18
169.3994,18
170.4196,18
171.4398,18
172.56,18
173.8603,18
174.9005,18
176.2208,18
177.4611,18
178.5013,19
179.8816,19
181.2419,19
182.3221,19
183.4624,19
184.5826,20
185.5628,22
186.603,22
187.7033,22
188.6635,22
189.7037,24
190.7239,24
191.6041,24
192.4443,24
193.4245,24
194.3847,24
195.2849,26
196.1251,26
197.0853,26
198.0855,26
198.9857,26
199.8659,27
200.9261,27
201.8663,27
202.7265,27
203.5867,27
204.6269,28
205.8271,28
207.0474,29
208.3277,29
209.5079,29
210.5081,29
211.5684,29
212.6086,29
213.5488,29
214.529,29
215.4692,30
216.3894,30
217.2896,30
218.4098,30
219.4301,30
220.3102,30
221.1704,32
222.0106,33
222.8708,33
223.691,33
224.6512,33
225.6514,33
226.5516,33
227.4318,33
228.332,33
229.2121,33
230.2124,33
231.2526,33
232.3728,33
233.413,33
234.5333,34
235.4935,34
236.4137,34
237.3339,34
238.1741,35
239.1543,35
240.1345,35
241.0347,35
241.8949,35
242.815,36
243.7552,37
244.5954,38
245.4356,38
246.3758,38
247.296,38
248.1162,38
248.8963,38
249.7365,38
250.6767,40
251.6969,40
252.7572,40
254.1375,41
256.3976,42
258.4165,43
260.0956,43
261.5148,44
262.7941,44
263.8535,45
264.9529,46
266.0523,46
266.9518,46
267.9513,46
268.9308,46
269.7703,46
270.6098,46
271.4294,46
272.2489,46
273.0685,47
273.868,48
274.8675,48
276.0269,48
276.9663,48
278.0258,48
279.0452,48
279.9447,49
280.8242,49
281.8437,49
282.9031,49
283.9425,49
285.0219,49
286.1013,49
286.9808,49
287.9803,49
288.8998,49
289.7193,49
290.5589,49
291.5583,49
292.5578,49
293.4973,49
294.3168,51
295.2763,51
296.4156,51
297.3152,51
298.1347,51
298.9942,51
299.9137,51
300.7333,51
301.5528,51
302.3124,51
303.072,51
303.8716,51
304.7711,51
305.6506,51
306.65,51
307.6495,51
308.7089,51
309.8083,51
310.9876,51
311.9071,51
312.8866,51
313.8261,51
314.6656,51
315.4652,51
316.6046,51
317.544,51
318.3436,51
319.2031,51
320.1226,51
321.0621,51
321.8617,51
322.6412,51
323.5008,51
324.3803,51
325.2198,51
325.9994,51
326.9189,51
327.8384,51
328.6779,51
329.4375,51
330.257,51
331.1765,51
332.096,51
332.9955,51
334.1949,51
335.4142,51
336.6935,51
337.9728,51
338.9922,51
339.8518,51
340.6513,51
341.4109,51
342.1905,51
342.9701,51
343.6897,51
344.5292,51
345.3687,51
346.1483,51
347.0678,51
347.9673,51
348.8468,51
349.7663,51
350.8058,51
351.8452,51
352.7447,51
353.5443,51
354.4438,51
355.3633,51
356.1828,51
356.9624,51
357.8419,51
358.7614,51
359.8208,51
360.7803,51
361.6398,51
362.4394,51
363.1989,51
363.9385,51
364.6581,51
365.3777,51
366.1573,51
366.9369,51
367.6365,51
368.3561,51
369.0757,51
369.7953,51
370.5749,51
371.3545,51
372.174,51
372.9536,51
373.7332,51
374.4927,51
375.3323,51
376.0719,51
376.8315,51
377.651,51
378.5105,51
379.3101,51
380.0497,51
380.7893,51
381.5289,51
382.2685,51
383.108,51
383.9475,51
384.927,51
385.8665,51
387.0458,51
387.9453,51
388.7249,51
389.4845,51
390.2241,51
391.0237,51
391.7433,51
392.4629,51
393.2025,51
393.962,51
394.7016,51
395.5012,51
396.3807,51
397.2003,51
397.9598,51
398.7594,51
399.559,51
400.3185,51
401.0182,51
401.7578,51
402.4774,51
403.2169,51
403.9565,51
404.6961,51
405.4157,51
406.1953,51
