Elapsed Sec,Evacuee Count
0.6399996,0
7.299994,0
11.02006,0
13.48012,0
15.16016,0
16.42019,0
17.64021,0
18.82024,0
20.00027,0
21.2803,0
22.46032,0
23.58035,0
24.84038,0
26.08041,0
27.92045,0
29.60049,0
30.80051,0
31.86054,0
32.80056,0
33.82058,0
34.7406,0
35.64063,0
36.54065,0
37.50067,0
38.50069,0
39.56071,0
40.54074,0
41.48076,0
42.40078,0
43.3408,0
44.34082,0
45.48085,0
46.62088,0
47.8209,0
49.00093,0
50.08096,0
51.10098,0
52.081,0
53.06102,0
54.16105,0
55.20107,0
56.2211,0
57.20112,0
58.12114,0
59.00116,0
59.92118,0
60.8412,0
61.72122,0
62.60124,0
63.46126,0
64.36121,0
65.28106,0
66.18091,0
67.06076,0
67.98061,0
69.00043,0
70.06026,0
71.26006,0
72.41986,0
73.53967,0
74.71947,0
75.7793,0
76.71914,0
77.61899,0
78.51884,0
79.39869,0
80.29854,0
81.19839,0
82.13823,0
83.07807,0
83.95792,0
84.91776,0
85.83761,0
86.69746,0
87.53732,0
88.49716,0
89.477,0
90.43684,0
91.37668,0
92.33652,0
93.23637,0
94.15621,0
95.17604,0
96.29585,0
97.47565,0
98.63546,0
99.75527,0
100.8551,0
101.8949,0
102.9347,0
103.8946,0
104.8944,0
105.8542,0
106.9341,0
107.9939,0
109.0537,0
110.1335,0
111.2133,0
112.2932,0
113.293,0
114.2528,0
115.2727,0
116.2325,0
117.1723,0
118.0522,0
118.9321,0
119.7919,0
120.7517,0
121.7316,0
122.8914,0
123.9112,0
125.051,0
126.4708,0
127.8106,0
129.3108,0
130.7311,0
132.0314,0
133.1316,0
134.1518,0
135.132,0
136.0723,0
137.0125,0
137.9527,0
138.8328,0
139.713,0
140.5932,0
141.5134,0
142.4536,0
143.4538,0
144.394,0
145.4142,0
146.4345,0
147.4147,0
148.3949,0
149.4351,0
150.4153,0
151.4755,0
152.5958,0
153.856,0
155.0163,0
156.1965,0
157.2968,0
158.277,0
159.2772,0
160.2574,0
161.2576,0
162.2178,0
163.138,0
164.0382,0
164.9384,0
165.8786,0
166.8188,0
167.759,0
168.7192,0
169.6594,0
170.6596,0
171.6398,0
172.6201,0
173.6203,0
174.6605,0
175.6207,0
176.6609,0
177.7011,0
178.7614,0
179.9216,0
181.0219,0
182.0821,0
183.1023,0
184.0625,0
185.0227,0
186.0229,0
187.0631,0
188.1834,0
189.3436,0
190.3638,0
191.4241,0
192.5043,0
193.5045,0
194.4847,0
195.5249,0
196.5252,0
197.4654,0
198.4256,0
199.3058,0
200.2059,0
201.1261,0
202.0263,0
202.9265,0
203.9668,0
205.247,0
206.4273,0
207.5275,0
208.5877,0
209.628,0
210.6282,0
211.6884,0
212.7286,0
213.7088,0
214.609,0
215.5692,0
216.4894,0
217.4296,0
218.3298,0
219.15,0
220.0102,0
220.8103,0
221.7505,0
222.6908,0
223.651,0
224.5311,0
225.4513,0
226.3715,0
227.3317,0
228.372,0
229.5722,0
230.8125,0
232.0327,0
233.373,0
234.4733,0
235.5135,0
236.5737,1
237.5939,2
238.5741,3
239.7144,4
240.8746,4
241.8949,4
243.0351,4
244.1753,4
245.1956,4
246.1758,4
247.196,5
248.2162,5
249.3164,5
250.4367,5
251.4369,5
252.3771,6
253.5573,7
254.7376,9
256.1978,9
257.497,9
258.5964,9
259.7358,9
260.8352,9
261.8546,9
262.8341,9
263.8136,9
264.7531,9
265.7525,9
266.8119,9
267.8314,9
268.8908,9
269.8902,9
270.8497,10
271.7892,10
272.7487,10
273.8481,10
275.0074,10
276.0468,10
277.0863,10
278.3856,11
279.8048,11
281.3639,11
282.7632,12
283.9425,13
285.1818,13
286.3612,13
287.4406,13
288.56,14
289.7193,14
290.7987,14
291.8582,14
292.9376,15
293.937,15
295.1364,15
296.2557,15
297.2352,15
298.1947,15
299.0742,15
299.9737,15
300.8932,16
301.8727,16
304.3513,16
306.0903,17
307.7294,18
309.1886,18
310.5279,19
311.6473,19
312.7667,19
313.8261,19
314.9055,19
315.9649,19
316.9244,19
317.8439,19
318.9033,21
320.0027,21
321.0421,21
322.0416,21
323.2009,21
324.3403,21
325.2998,21
326.2592,21
327.1987,21
328.1382,21
329.0977,21
330.0572,21
331.1366,21
332.216,21
333.3553,21
334.4348,21
335.4742,21
336.5736,21
337.553,21
338.4925,21
339.472,21
340.3915,21
341.311,21
342.2505,21
343.15,21
344.0894,21
345.0089,21
345.9284,22
346.9879,22
348.0273,22
349.0867,22
350.1861,22
351.3455,23
352.3449,24
353.4043,27
354.4637,28
355.5432,29
356.9424,30
358.2816,30
359.6009,30
360.8602,30
362.0596,30
363.119,30
364.1584,30
365.1179,30
366.0374,30
366.9569,30
367.8564,30
368.7759,31
369.6554,31
370.6149,31
371.6743,31
372.7337,31
373.6932,32
374.5927,33
375.5322,33
376.4317,35
377.3712,35
378.3906,35
379.3301,35
380.3295,36
381.309,36
382.4684,37
383.7676,37
384.947,37
386.1064,37
387.3057,38
388.3851,38
389.6644,38
390.8438,40
391.8632,40
392.9626,40
394.022,40
395.0015,40
395.9609,40
396.9004,40
397.8599,42
398.8394,42
400.0587,42
401.238,42
402.1775,42
403.077,43
403.9965,44
404.956,45
405.9554,45
407.1748,46
408.614,46
409.8133,47
410.9927,47
412.0321,47
412.9316,48
413.951,49
414.9105,49
415.79,49
416.7495,49
417.8289,49
418.9283,51
419.8878,51
420.9872,51
422.0666,51
423.0061,51
423.9256,51
424.8451,51
425.7446,51
426.6841,51
427.7035,51
428.7629,51
429.7624,51
430.8018,51
431.8812,51
433.0805,51
434.1599,51
435.1394,51
436.0389,51
436.9184,51
437.8179,51
438.7374,51
439.6769,51
440.5564,51
441.4359,51
442.3155,51
443.2949,51
444.1744,51
445.014,51
445.8735,51
446.773,51
447.7125,51
448.7119,51
