Elapsed Sec,Evacuee Count
0.6199996,0
7.279994,0
10.24004,0
11.84008,0
12.9001,0
13.80013,0
14.66014,0
15.54016,0
16.40018,0
17.38021,0
18.24023,0
19.14025,0
20.06027,0
20.96029,0
21.94031,0
22.84033,0
23.72035,0
24.60037,0
25.6004,0
26.74042,0
27.96045,0
29.12048,0
30.2005,0
31.28053,0
32.24055,0
33.16057,0
34.08059,0
34.94061,0
35.82063,0
36.68065,0
37.54067,0
38.44069,0
39.36071,0
40.32073,0
41.28075,0
42.28078,0
43.2008,0
44.16082,0
45.16084,0
46.16087,0
47.18089,0
48.32092,0
49.30094,0
50.22096,0
51.16098,0
52.181,0
53.36103,0
54.40105,0
55.40108,0
56.4011,0
57.40112,0
58.38115,0
59.28117,0
60.20119,0
61.14121,0
62.12123,0
63.22126,0
64.38121,0
65.58101,0
66.68082,0
67.78064,0
68.98044,0
70.12025,0
71.16007,0
72.1799,0
73.17973,0
74.17957,0
75.1594,0
76.23922,0
77.49901,0
78.63882,0
79.81862,0
80.87844,0
81.89827,0
82.87811,0
83.81795,0
84.81778,0
85.77762,0
86.77745,0
87.77728,0
88.77711,0
89.73695,0
90.6568,0
91.57664,0
92.47649,0
93.41634,0
94.35618,0
95.25603,0
96.09589,0
96.97574,0
97.89558,0
98.79543,0
99.67529,0
100.7951,0
102.1549,0
103.8146,0
105.6543,0
107.494,0
109.2737,0
110.7134,0
111.9732,0
113.153,0
114.2528,0
115.3727,0
116.4525,0
117.8722,0
118.972,0
119.9319,0
120.8517,0
121.7916,0
122.7914,0
123.7512,0
124.7511,0
125.7509,0
126.7507,0
127.8106,0
128.8907,0
130.071,0
131.3512,0
132.4915,0
133.5917,0
134.672,0
135.6722,0
136.6524,0
137.5926,0
138.5328,0
139.453,0
140.4132,0
141.4334,0
142.5336,0
143.5739,0
144.7341,0
145.8143,0
146.8946,0
147.9148,0
148.955,0
150.0552,0
151.0955,0
152.2357,0
153.3159,0
154.5162,0
155.6564,0
156.7367,0
157.7769,0
158.7971,0
159.7573,0
160.6975,0
161.5777,0
162.5979,0
163.6181,0
164.5783,0
165.6386,0
166.6788,0
167.719,0
168.6992,0
169.6794,0
170.6396,0
171.5598,0
172.48,0
173.4002,0
174.3204,0
175.3006,0
176.2408,0
177.161,0
178.0612,0
179.1014,0
180.2017,0
181.3019,0
182.4021,0
183.5024,2
184.5826,4
185.6028,5
186.6431,7
187.8833,7
189.0236,8
190.0038,8
191.024,8
192.0442,9
193.1044,10
194.2247,11
195.3249,11
196.3851,12
197.6054,12
198.7856,12
199.8259,12
200.9261,13
202.1464,13
203.1466,14
204.3668,14
205.7071,14
206.9074,15
208.3477,15
209.5679,16
210.7482,19
211.9885,20
213.1687,20
214.2289,20
215.3492,20
216.4094,20
217.4296,20
218.3898,20
219.35,20
220.2302,20
221.1504,20
222.0706,20
223.0708,21
224.1311,23
225.2713,23
226.4315,23
227.6118,23
228.9121,24
230.2124,24
231.4326,24
232.5529,25
233.7531,25
234.9334,25
236.0536,25
237.2139,26
238.3541,27
239.3943,28
240.5746,28
241.7148,28
242.735,28
243.7953,30
244.9755,30
245.9557,30
246.9959,31
248.0762,32
249.2964,32
250.4167,32
251.5369,32
252.5571,32
253.5974,34
254.6976,34
255.8778,34
257.1972,35
258.4165,36
259.5159,37
260.6353,37
261.7147,38
262.6542,39
263.6736,39
264.6931,39
265.6526,40
266.592,41
267.7714,41
269.1306,42
270.35,44
271.5493,45
272.6887,46
273.7081,48
274.7875,49
275.8669,51
276.8064,51
277.7859,51
278.7853,51
279.8048,51
280.8242,51
281.9436,51
282.9231,51
284.0025,51
285.1618,51
286.2013,51
287.2207,51
288.2202,51
289.1796,51
290.1191,51
291.0986,51
292.158,51
293.0775,51
293.957,51
294.8165,51
295.696,51
296.5756,51
297.4151,51
298.2546,51
299.0542,51
299.8937,51
300.7133,51
301.6128,51
302.5923,51
303.5317,51
304.5512,51
305.6106,51
306.75,51
307.8294,51
308.8488,51
309.9082,51
310.9876,51
312.0071,51
312.9266,51
313.8061,51
314.6856,51
315.5251,51
316.3847,51
317.2242,51
318.1437,51
319.0832,51
319.9827,51
320.8422,51
321.7018,51
322.5613,51
323.4008,51
324.2803,51
325.1998,51
326.0993,51
326.9189,51
327.7584,51
328.618,51
329.4975,51
330.4769,51
331.5164,51
332.7357,51
333.8151,51
334.7746,51
335.6941,51
336.6335,51
337.553,51
338.4326,51
339.2921,51
340.1516,51
341.9906,51
343.17,51
344.0894,51
345.0089,51
345.8885,51
346.748,51
347.6075,51
348.467,51
349.3466,51
350.2261,51
351.0856,51
351.9651,51
353.1645,51
354.1239,51
355.0434,51
356.0829,51
357.1423,51
358.1617,51
359.1412,51
360.1206,51
361.0401,51
361.9396,51
362.8591,51
363.7786,51
364.7181,51
365.6376,51
366.5371,51
367.4366,51
368.3561,51
369.2956,51
370.295,51
371.1945,51
372.134,51
373.1335,51
374.2329,51
375.2523,51
376.1518,51
377.0114,51
377.8509,51
378.7504,51
379.5899,51
380.5494,51
381.5688,51
382.8082,51
384.0275,51
385.1469,51
386.1863,51
387.3857,51
388.525,51
389.5045,51
390.5839,51
391.6233,51
392.5228,51
393.5223,51
394.5817,51
395.5012,51
396.3607,51
397.2802,51
398.2197,51
399.1392,51
400.0787,51
401.0781,51
402.0776,51
402.9771,51
403.8366,51
404.856,51
406.0154,51
407.1148,51
408.3541,51
409.4935,51
410.453,51
411.4124,51
412.3519,51
413.1515,51
414.011,51
414.8905,51
415.79,51
416.6296,51
417.4691,51
418.5085,51
419.468,51
420.3275,51
421.1471,51
422.0666,51
422.9861,51
423.8056,51
424.6452,51
425.7246,51
426.784,51
427.7035,51
428.7029,51
429.7624,51
430.7818,51
431.9212,51
433.1005,51
434.1,51
435.0594,51
436.0389,51
436.9184,51
437.758,51
438.5775,51
439.4171,51
440.2366,51
441.0362,51
441.8557,51
442.6753,51
443.4948,51
444.3144,51
445.1139,51
445.8735,51
446.5931,51
447.3127,51
448.0323,51
448.7919,51
449.5315,51
450.3111,51
451.0906,51
451.9702,51
452.7497,51
453.4693,51
454.2889,51
455.0884,51
456.0479,51
457.0274,51
457.9269,51
458.8064,51
459.7459,51
460.6854,51
461.6648,51
462.6643,51
463.6437,51
464.5832,51
465.4427,51
466.2823,51
467.1018,51
467.9014,51
468.7409,51
469.5805,51
470.44,51
471.3195,51
472.199,51
473.0186,51
473.8181,51
474.7177,51
475.5772,51
476.3967,51
477.3162,51
478.1758,51
479.0153,51
479.8348,51
480.7144,51
481.6538,51
482.5733,51
483.4529,51
484.2924,51
485.1519,51
485.9915,51
486.771,51
487.5106,51
488.2302,51
488.9898,51
489.7494,51
490.529,51
491.2885,51
491.9882,51
492.7477,51
493.4673,51
494.2069,51
495.0265,51
495.8061,51
496.5057,51
497.3852,51
498.1848,51
498.9843,51
499.7839,51
500.5634,51
501.403,51
502.1626,51
502.9821,51
503.8017,51
504.7012,51
505.7406,51
506.76,51
507.8594,51
508.8389,51
509.8184,51
510.7978,51
511.6973,51
512.5577,51
513.3785,51
514.1793,51
514.96,51
515.7608,51
516.6016,51
517.4224,51
518.2232,51
519.064,51
519.8248,51
520.5855,51
521.3863,51
522.147,51
522.9478,51
523.7886,51
524.5694,51
525.4102,51
526.231,51
527.0318,51
527.8326,51
528.5933,51
529.3541,51
530.1548,51
531.0157,51
531.9166,51
532.8375,51
533.8985,51
534.9595,51
536.0005,51
536.8614,51
537.7823,51
538.6832,51
539.544,51
540.3648,51
541.1656,51
541.9864,51
542.7872,51
543.628,51
544.5289,51
545.4297,51
546.2906,51
547.1314,51
548.0123,51
548.8331,51
549.6339,51
550.4747,51
551.3155,51
552.1163,51
552.857,51
553.5977,51
554.3184,51
555.0391,51
555.7999,51
556.6607,51
557.5616,51
558.9429,51
560.1041,51
561.085,51
561.9859,51
562.8467,51
563.6475,51
564.4883,51
565.3692,51
566.21,51
567.0308,51
567.8116,51
568.5723,51
569.3331,51
570.1138,51
570.8946,51
571.7154,51
572.5362,51
573.357,51
574.1578,51
574.9185,51
575.8394,51
576.6602,51
577.441,51
578.2418,51
578.9825,51
579.7632,51
580.6441,51
581.525,51
582.4459,51
583.3868,51
584.2877,51
585.2086,51
586.1695,51
587.0504,51
587.8712,51
588.6719,51
589.4727,51
590.2935,51
591.0943,51
591.9952,51
592.836,51
593.6968,51
594.4976,51
595.2784,51
596.0992,51
596.8799,51
597.6006,51
598.3414,51
599.1021,51
599.9029,51
600.6837,51
601.4044,51
602.1251,51
602.9058,51
603.6265,51
604.3472,51
605.188,51
605.9688,51
606.8497,51
607.7505,51
608.7715,51
609.7125,51
610.6133,51
611.4942,51
612.3751,51
613.1959,51
613.9966,51
614.7974,51
615.6583,51
616.459,51
617.2398,51
618.0005,51
618.7413,51
619.482,51
620.2227,51
620.9434,51
621.6641,51
622.4249,51
623.1656,51
623.9063,51
624.7071,51
625.4879,51
626.2886,51
627.2296,51
628.1705,51
629.0714,51
629.9122,51
630.753,51
631.754,51
632.815,51
633.816,51
634.7769,51
635.7779,51
636.6988,51
637.5997,51
638.5005,51
639.3414,51
640.1422,51
641.043,51
641.8238,51
642.6046,51
643.4854,51
644.3463,51
645.2471,51
646.108,51
646.9288,51
647.7296,51
648.5504,51
649.3511,51
650.1319,51
650.9127,51
651.6934,51
652.4542,51
653.2149,51
653.9957,51
654.6964,51
655.397,51
656.2979,51
657.1588,51
658.1197,51
659.0005,51
659.8614,51
660.7422,51
661.563,51
662.3638,51
663.1646,51
663.9454,51
664.7662,51
665.587,51
666.3878,51
667.1485,51
667.9293,51
668.71,51
669.5108,51
670.3116,51
671.1324,51
671.9932,51
672.8541,51
673.7349,51
674.6158,51
676.6978,51
677.9791,51
678.9,51
679.7408,51
680.6417,51
681.6827,51
682.8238,51
683.8047,51
684.8257,51
685.7266,51
686.5674,51
687.3882,51
688.189,51
688.9698,51
689.8106,51
690.6314,51
691.4522,51
692.253,51
693.0738,51
693.8946,51
694.6553,51
695.4161,51
696.1368,51
696.8575,51
697.5982,51
698.5391,51
699.46,51
700.421,51
701.3619,51
702.463,51
703.3638,51
704.2447,51
705.2457,51
706.4268,51
707.5679,51
708.5689,51
709.5899,51
710.5508,51
711.4517,51
712.3526,51
713.2335,51
714.0943,51
714.8751,51
715.6959,51
716.4966,51
717.2374,51
718.0582,51
718.919,51
719.7398,51
720.5406,51
721.3013,51
722.1021,51
722.963,51
723.8038,51
724.6846,51
725.5255,51
726.4664,51
727.3272,51
728.148,51
728.9488,51
729.7296,51
730.5303,51
731.3511,51
732.3121,51
733.293,51
734.4341,51
735.3751,51
736.296,51
737.1568,51
737.9576,51
738.7584,51
739.4991,51
740.2798,51
741.0406,51
741.7613,51
742.6021,51
743.4229,51
744.2437,51
745.0645,51
745.8653,51
746.7261,51
747.4869,51
748.2276,51
748.9883,51
749.7291,51
750.4698,51
751.2105,51
752.0513,51
752.9122,51
753.813,51
754.7139,51
755.5347,51
756.3555,51
757.2164,51
758.0972,51
759.1583,51
760.0792,51
760.96,51
761.961,51
762.9019,51
763.7227,51
764.6837,51
765.6846,51
766.5655,51
767.5064,51
768.4073,51
769.2681,51
770.149,51
770.9898,51
771.7906,51
772.6714,51
773.5323,51
774.3731,51
775.314,51
776.335,51
777.296,51
778.1568,51
779.0577,51
779.9786,51
780.8995,51
781.8804,51
782.9214,51
784.2427,51
785.584,51
786.7051,51
787.8062,51
789.0674,51
790.0084,51
790.9693,51
791.9102,51
792.751,51
793.6119,51
794.4127,51
795.1734,51
795.9942,51
796.795,51
797.6758,51
798.5767,51
799.4976,51
800.2784,51
801.0391,51
801.7999,51
802.5806,51
803.3814,51
804.3223,51
805.4034,51
806.3243,51
807.2652,51
808.4263,51
809.5474,51
810.4483,51
811.4493,51
812.4102,51
813.3712,51
814.272,51
815.1729,51
816.0538,51
816.8546,51
817.6153,51
818.356,51
819.0967,51
819.8174,51
820.5582,51
821.3389,51
822.0596,51
822.8204,51
823.5811,51
824.3619,51
825.3228,51
