Elapsed Sec,Evacuee Count
0.7799994,0
7.459993,0
10.46005,0
12.16009,0
13.28011,0
14.30014,0
15.18016,0
16.12018,0
16.9602,0
17.86022,0
19.00024,0
20.20027,0
21.4203,0
22.52032,0
23.56035,0
24.56037,0
25.54039,0
26.50042,0
27.46044,0
28.52046,0
29.52048,0
30.46051,0
31.38053,0
32.28055,0
33.20057,0
34.08059,0
34.94061,0
35.78063,0
36.64065,0
37.62067,0
38.64069,0
39.58072,0
40.52074,0
41.46076,0
42.42078,0
43.3408,0
44.40083,0
45.78086,0
47.02089,0
48.28091,0
49.46094,0
50.48096,0
51.52099,0
52.48101,0
53.40103,0
54.34105,0
55.32108,0
56.3811,0
57.38112,0
58.42115,0
59.52117,0
60.5812,0
61.62122,0
62.76125,0
63.82127,0
64.88113,0
65.90096,0
66.92078,0
67.92062,0
69.08042,0
70.22023,0
71.50002,0
72.7598,0
73.9996,0
75.23939,0
76.49918,0
77.71897,0
78.89877,0
80.05858,0
81.23838,0
82.3382,0
83.43801,0
84.6778,0
85.91759,0
87.33736,0
88.61714,0
89.97691,0
91.19671,0
92.31652,0
93.35635,0
94.43616,0
95.57597,0
96.81577,0
98.03556,0
99.21536,0
100.3352,0
101.435,0
102.4948,0
103.4746,0
104.6145,0
105.7543,0
106.8341,0
109.3137,0
110.9134,0
112.0332,0
113.033,0
113.9529,0
114.9127,0
116.0125,0
117.2723,0
118.8921,0
120.5318,0
122.1115,0
123.4513,0
124.7511,0
125.8709,0
126.9307,0
128.0705,0
129.1708,0
130.231,0
131.3913,0
132.5715,0
133.7318,0
134.852,0
135.9322,0
137.0125,0
138.0727,0
139.1329,0
140.1931,0
141.3334,0
142.4536,0
143.5939,0
145.3342,0
147.1146,0
148.6349,0
149.8952,0
151.0354,0
152.0957,0
153.0959,0
154.0961,0
155.2764,0
156.3966,0
157.5368,0
158.6171,0
159.6573,0
160.7975,0
161.9578,0
163.058,0
164.1582,0
165.1585,0
166.0987,0
167.0389,0
167.9591,0
168.9793,0
170.1795,0
171.4398,0
172.6801,0
173.8203,0
174.9205,0
175.9408,0
176.961,0
177.9012,0
179.0014,0
180.2217,0
181.3819,0
182.4622,0
183.4824,0
184.5226,0
185.5428,0
186.603,0
187.5632,0
188.4834,0
189.3836,0
190.3038,0
191.244,0
192.1242,0
193.0044,0
193.8846,0
194.8248,0
195.925,0
197.1453,0
198.5856,0
199.9459,0
201.2262,0
202.3664,0
203.4666,0
204.5269,0
205.6071,0
206.6273,0
207.8076,0
208.8078,0
209.808,0
210.7482,0
211.9485,0
212.9887,0
213.9489,0
214.8691,0
215.8093,0
216.7295,0
217.6697,1
218.6099,1
219.7301,1
221.2304,1
222.7108,1
224.071,3
225.4313,3
226.6116,3
227.8318,3
229.0721,5
230.2924,7
231.4726,9
232.6529,10
233.8931,12
235.0134,12
236.3737,12
237.674,13
238.8342,13
240.1345,14
241.4348,15
242.535,16
243.7352,16
244.9155,16
245.9757,16
247.256,17
248.8763,20
250.2166,20
251.6369,22
253.1973,22
254.3775,23
255.5578,24
256.7974,24
257.9568,25
259.1161,25
260.3755,25
261.4749,25
262.6942,25
263.8735,26
264.9529,26
266.0323,26
267.1517,26
268.1112,26
269.0307,28
270.1101,28
271.0896,29
272.169,30
273.7481,30
275.2473,30
276.6265,30
277.8459,30
278.8653,31
279.8647,32
280.9442,32
282.0236,32
283.1829,32
284.4222,32
285.5016,32
286.4411,33
287.4606,34
288.54,35
289.8193,35
291.0186,36
292.118,37
293.3373,37
294.5767,37
295.736,38
296.9753,38
298.4146,38
299.7738,38
301.233,38
302.5523,38
303.7916,38
304.931,39
305.9904,39
306.9898,39
308.1492,39
309.3286,39
310.4279,39
311.4874,39
312.4268,39
313.4663,39
314.4258,39
315.3852,39
316.3647,40
317.4041,40
318.7234,40
319.9227,40
321.0821,40
322.1815,41
323.4008,42
324.6601,42
325.9594,42
327.2587,43
328.438,43
329.5974,43
330.8767,43
331.9761,43
333.0355,43
333.995,43
334.9545,43
335.9139,43
336.9534,43
337.9328,43
338.9123,43
339.8918,43
340.9911,43
342.1105,43
343.2099,43
344.2094,44
345.1689,44
346.0684,44
346.9279,44
347.9273,44
349.0667,44
350.2661,45
351.3455,45
352.5248,45
353.6842,45
355.2033,46
356.6625,46
357.7819,46
358.9613,46
360.1406,47
361.26,47
362.4993,47
363.7187,48
364.7981,48
365.9574,49
367.1368,49
368.2162,49
369.3955,49
370.5349,50
371.5544,50
372.8137,50
374.1329,50
375.4922,50
376.8315,50
377.9708,50
378.9503,50
379.9098,50
381.0891,50
382.2085,50
383.3279,50
384.4073,50
385.4867,50
386.5861,50
387.6055,50
388.645,50
389.6844,50
390.6638,50
391.6033,50
392.5228,50
393.4823,50
394.4418,50
395.6011,50
396.7805,50
397.9798,50
399.1992,50
400.4984,50
401.7578,50
402.9571,50
404.0165,50
404.976,50
405.9355,50
406.8549,50
407.7345,50
408.614,50
409.5135,50
410.473,50
411.4324,50
412.4319,50
413.3314,50
414.3908,50
415.4102,50
416.3497,50
417.3092,50
418.5885,50
419.588,50
420.6274,50
421.6268,50
422.5863,50
423.5458,50
424.6452,50
425.7845,50
426.9239,50
428.0633,50
429.1427,50
430.2221,50
431.2415,50
