Elapsed Sec,Evacuee Count
0.7399995,0
7.399993,0
10.36005,0
11.92008,0
13.12011,0
14.18013,0
15.16016,0
16.28018,0
17.36021,0
18.42023,0
19.54026,0
20.72028,0
22.32032,0
23.92036,0
25.54039,0
26.96043,0
28.98047,0
30.48051,0
31.56053,0
32.54055,0
33.54058,0
34.5006,0
35.38062,0
36.28064,0
37.20066,0
38.24068,0
39.24071,0
40.18073,0
41.18075,0
42.16077,0
43.0808,0
44.12082,0
45.12084,0
46.06086,0
47.06089,0
48.28091,0
49.78095,0
51.26098,0
52.62101,0
53.94104,0
55.12107,0
56.2011,0
57.22112,0
58.24114,0
59.22116,0
60.20119,0
61.24121,0
62.22123,0
63.18126,0
64.12125,0
65.14108,0
66.14091,0
67.14075,0
68.12058,0
69.08042,0
70.04026,0
71.04009,0
71.99993,0
72.97977,0
74.01959,0
75.11941,0
76.23922,0
77.33904,0
78.41885,0
79.45868,0
80.45851,0
81.55833,0
82.65814,0
83.79795,0
84.91776,0
85.95759,0
86.99741,0
88.03724,0
89.21704,0
90.25687,0
91.33669,0
92.33652,0
93.33635,0
94.29619,0
95.31602,0
96.29585,0
97.25569,0
98.25552,0
99.33534,0
100.5551,0
101.9149,0
103.0947,0
104.2345,0
105.2743,2
106.3542,10
107.614,11
108.7538,14
109.8336,17
110.9134,18
112.0532,21
113.013,22
114.0329,22
115.0927,27
116.1325,29
117.1723,31
118.2522,32
119.192,32
120.2318,34
121.4116,34
122.4115,35
123.4513,35
124.5911,35
125.8109,36
127.1107,39
128.4106,39
129.8509,40
131.5713,40
133.2316,40
134.692,42
136.0522,43
137.1925,45
138.4128,45
139.553,46
140.6732,47
141.8535,48
142.9537,49
143.9739,50
144.9942,50
145.9944,50
146.9546,50
147.8748,50
148.935,50
150.1152,50
151.2955,50
152.3757,50
153.476,50
154.4762,50
155.4564,50
156.3966,50
157.4368,50
158.337,50
159.2372,50
160.0774,50
161.0376,50
161.8978,50
162.7579,50
163.5981,50
164.4183,50
165.2585,50
166.1387,50
167.1189,50
168.0191,50
168.8593,50
169.8595,50
170.8797,50
171.9399,50
172.9801,50
175.0806,50
176.5009,50
177.7812,50
178.9614,50
180.1217,50
181.2019,50
182.2021,50
183.1223,50
184.0225,50
184.8627,50
185.7029,50
186.563,50
187.4032,50
188.2834,50
189.2036,50
190.1638,50
191.044,50
191.9042,50
192.7444,50
193.5645,50
194.3847,50
195.2049,50
196.0051,50
196.8252,50
197.6254,50
198.4656,50
199.3858,50
200.306,50
201.2862,50
202.3264,50
203.4666,50
204.6069,50
205.6671,50
206.8474,50
208.0276,50
209.1078,50
210.2081,50
211.2083,50
212.1485,50
213.0287,50
213.9289,50
214.9091,50
215.8493,50
216.7695,50
217.6897,50
218.5499,50
219.6701,50
220.6303,50
221.5505,50
222.5307,50
223.4509,50
224.2911,50
225.1713,50
226.0315,50
226.9517,50
227.9319,50
229.1121,50
230.1123,50
231.1326,50
232.1328,50
233.113,50
234.0132,50
234.9134,50
235.7735,50
236.5737,50
237.3939,50
238.1941,50
239.0542,50
240.0345,50
241.0947,50
242.0349,50
242.9551,50
243.8553,50
244.7155,50
245.6156,50
246.4958,50
247.376,50
248.2562,50
249.2364,50
250.3367,50
251.2969,50
252.2171,50
253.2173,50
254.5376,50
255.7378,50
256.9573,50
258.1167,50
259.2561,50
260.3954,50
261.5148,50
262.5143,50
263.4738,50
264.4132,50
265.3127,50
266.2322,50
267.1317,50
268.0512,50
268.9507,50
269.9702,50
271.0296,50
272.0291,50
272.9485,50
273.868,50
274.7675,50
275.6271,50
276.4866,50
277.3461,50
278.2856,50
279.325,50
280.6043,50
281.8636,50
282.983,50
283.9825,50
284.902,50
285.8015,50
286.661,50
287.5005,50
288.3401,50
289.1596,50
289.9992,50
290.8987,50
291.8182,50
292.8576,50
293.877,50
294.8765,50
295.8759,50
296.8554,50
297.7949,50
298.9143,50
300.0536,50
301.1331,50
302.3524,50
303.7116,50
304.951,50
306.3102,50
307.5895,50
308.7089,50
309.8683,50
311.1276,50
312.187,50
313.1065,50
313.986,50
314.8655,50
315.725,50
316.7245,50
317.7639,50
318.7434,50
319.6629,50
320.6024,50
