Elapsed Sec,Evacuee Count
0.8799993,0
7.539993,0
10.46005,0
12.24009,0
13.58012,0
14.66014,0
15.66017,0
16.62019,0
17.64021,0
18.68024,0
19.68026,0
20.62028,0
21.5403,0
22.50032,0
23.56035,0
24.60037,0
25.6404,0
26.62042,0
27.58044,0
28.50046,0
29.38048,0
30.2405,0
31.14052,0
32.02054,0
32.94056,0
33.86058,0
34.78061,0
35.76063,0
36.78065,0
37.72067,0
38.62069,0
39.50071,0
40.40073,0
41.26075,0
42.22078,0
43.4608,0
44.54083,0
45.62085,0
46.62088,0
47.5809,0
48.50092,0
49.36094,0
50.20096,0
51.06098,0
51.961,0
52.94102,0
53.88104,0
54.86106,0
55.74109,0
56.62111,0
57.48112,0
58.32114,0
59.14116,0
59.98118,0
60.8612,0
61.76122,0
62.78125,0
63.92127,0
64.88113,0
65.92095,0
67.04076,0
68.40054,0
69.74031,0
70.92011,0
72.1999,0
73.31971,0
74.37953,0
75.37936,0
76.3392,0
77.27905,0
78.25888,0
79.21872,0
80.17856,0
81.0984,0
82.01825,0
82.99809,0
83.95792,0
84.87777,0
85.77762,0
86.65747,0
87.51733,0
88.37718,0
89.29703,0
90.15688,0
91.13672,0
92.29652,0
93.43633,0
94.57614,0
95.81593,0
96.99574,0
98.05556,0
99.0154,0
99.99523,0
100.9951,0
101.9549,0
102.9147,0
103.8746,0
104.8944,0
105.8343,0
106.7541,0
107.6939,0
108.6138,0
109.5736,0
110.5535,0
111.5933,0
112.6531,0
113.7529,0
114.8127,0
115.8326,0
116.8924,0
118.0122,0
119.292,0
120.3918,0
121.4916,0
122.4515,0
123.3913,0
124.3311,0
125.271,0
126.2308,0
127.1707,0
128.1105,0
129.0307,0
129.9509,0
130.9912,0
132.0314,0
133.1116,0
134.1118,0
135.072,0
136.0322,0
136.9524,0
137.8526,0
138.7328,0
139.653,0
140.5332,0
141.4934,0
142.6737,0
143.9339,0
145.1542,0
146.3544,0
147.4347,0
148.4349,0
149.3951,0
150.3353,0
151.3555,0
152.3357,0
153.396,0
154.4762,0
155.5564,0
156.6366,0
157.6969,0
158.7371,0
159.7973,0
160.8375,0
161.8378,0
162.818,0
163.8782,0
164.8984,0
165.9186,0
166.9388,0
168.2591,0
169.7594,0
171.0197,0
172.3,0
173.5403,0
174.7805,0
176.0608,0
177.261,0
178.2813,0
179.3415,0
180.4217,0
181.3819,0
182.3821,0
183.4624,0
184.5026,0
185.6428,0
186.7431,0
187.7233,0
188.7835,0
189.8437,0
190.7839,0
191.8242,0
193.0444,0
194.4647,0
195.945,0
197.2653,0
198.4856,0
199.7058,0
201.1662,0
202.6065,0
204.0068,0
205.247,0
206.3673,0
207.4875,0
208.6077,0
209.648,0
210.7282,0
211.7684,0
212.7886,0
214.0089,0
215.1291,0
216.1694,0
217.3096,0
218.5899,0
219.7901,0
221.0904,0
222.4507,0
223.731,0
224.9112,0
226.0115,0
227.0517,0
228.1719,0
229.2321,0
230.2324,0
231.1726,0
232.1128,0
233.073,0
234.0332,0
235.2534,0
236.2737,0
237.2539,0
238.1941,0
239.0742,0
239.9744,0
240.8546,0
241.8748,0
242.9351,0
244.0353,0
245.2956,0
246.8359,0
248.1762,0
249.4165,0
250.6167,0
251.6169,0
252.7372,0
253.9374,0
255.0977,0
256.2977,0
257.497,0
258.5764,0
259.7158,0
260.8152,0
261.8147,0
262.9141,0
264.0934,0
265.0729,0
266.1323,0
267.1517,0
268.0712,0
268.9907,0
270.0302,0
272.3889,0
273.908,0
275.2473,0
276.4666,0
277.506,0
278.4855,0
279.425,0
280.3845,0
281.3239,0
282.2634,0
283.2029,0
284.2024,0
285.1618,0
286.1413,0
287.0608,0
288.0003,0
288.9597,0
289.9392,0
290.9786,0
291.9381,0
292.8976,0
293.8571,0
294.8365,0
295.776,0
296.8754,0
298.1347,0
299.2941,0
300.3935,0
301.4529,0
302.4523,0
303.4318,0
304.3913,0
305.2908,0
306.1503,0
307.0098,0
307.8094,0
308.589,0
309.3885,0
310.1681,0
311.0076,0
311.9471,0
312.8466,0
313.7261,0
314.5857,0
315.4452,0
316.3647,0
317.2442,0
318.1237,0
318.9633,0
319.8028,0
320.6623,0
321.6018,0
322.6212,0
323.7206,0
324.8,0
325.8994,0
326.8789,0
327.7784,0
328.6379,0
329.4775,0
330.357,0
331.1965,0
332.076,0
333.0555,0
334.1749,0
335.2543,0
336.3337,0
337.2732,0
338.3726,0
339.3521,0
340.2316,0
341.0511,0
341.9306,0
342.7702,0
343.6497,0
344.5292,0
345.4887,0
346.4482,0
347.4876,0
348.587,0
349.5864,0
350.5459,0
351.4854,0
352.3649,0
353.2844,0
354.2039,0
355.0634,0
355.9429,0
356.8624,0
357.7619,0
358.8014,0
359.6809,0
360.4804,0
361.28,0
362.0796,0
362.8791,0
363.6987,0
364.5782,0
365.4977,0
366.3572,0
367.2367,0
368.3161,0
369.3356,0
370.2351,0
371.1346,0
372.194,0
373.4533,0
374.6327,0
375.7121,0
376.6516,0
377.591,0
378.5305,0
379.43,0
380.3295,0
381.1891,0
382.0886,0
383.0081,0
383.9475,0
384.867,0
385.8865,0
386.8459,0
387.7055,0
388.565,0
389.4045,0
390.324,0
391.2635,0
392.3429,0
393.4623,0
394.4418,0
395.5612,0
396.9004,0
398.1198,0
399.419,0
400.6983,0
401.7378,0
402.7772,0
403.9166,0
404.896,0
405.8755,0
407.0748,0
408.0343,0
409.0737,0
410.0732,0
410.8927,0
411.6923,0
412.5318,0
413.4713,0
414.3308,0
415.1104,0
415.89,0
416.7295,0
417.5491,0
418.4486,0
419.3481,0
420.1676,0
421.2071,0
422.2465,0
423.3859,0
424.5052,0
425.4647,0
426.4442,0
427.3637,0
428.1832,0
428.9828,0
429.7624,0
430.5219,0
431.2815,0
432.1011,0
432.9206,0
433.7402,0
434.5797,0
435.4392,0
436.2188,0
437.0583,0
437.8179,0
438.5575,0
439.2771,0
440.0167,0
440.7963,0
441.5159,0
442.2355,0
442.9551,0
443.7747,0
444.6742,0
445.4937,0
446.3932,0
447.3127,0
448.3921,0
449.4116,0
450.351,0
451.2306,0
452.0701,0
452.8697,0
453.6492,0
454.4688,0
455.2683,0
456.0479,0
456.8275,0
457.647,0
458.4066,0
459.2062,0
459.9658,0
460.7054,0
461.4449,0
462.2245,0
462.9641,0
463.8236,0
464.7231,0
465.6227,0
466.5222,0
467.4017,0
468.2412,0
469.0807,0
469.8603,0
470.6599,0
471.5194,0
472.4189,0
473.5783,0
474.5977,0
475.5372,0
476.3568,0
477.2962,0
478.1358,0
478.9353,0
479.7149,0
480.5145,0
481.2541,0
481.9937,0
482.7133,0
483.4928,0
484.2724,0
485.032,0
485.7716,0
486.5112,0
487.2508,0
488.0503,0
488.8699,0
489.6894,0
490.509,0
491.2885,0
492.0881,0
492.8277,0
493.6073,0
494.4068,0
495.1864,0
495.966,0
496.9254,0
498.1448,0
499.3241,0
500.3436,0
501.303,0
502.2225,0
503.1021,0
504.0215,0
504.8611,0
505.6606,0
506.4202,0
