Elapsed Sec,Evacuee Count
0.6599995,0
7.319993,0
10.74006,0
12.8401,0
14.20013,0
15.26016,0
16.22018,0
17.1602,0
18.06022,0
18.90024,0
19.72026,0
20.56028,0
21.5403,0
22.38032,0
23.22034,0
24.04036,0
24.90038,0
25.9004,0
26.84042,0
27.80045,0
28.72047,0
29.60049,0
30.46051,0
31.36053,0
32.26055,0
33.24057,0
34.20059,0
35.22062,0
36.30064,0
37.46067,0
38.46069,0
39.54071,0
40.64074,0
41.70076,0
42.80079,0
43.96082,0
45.06084,0
46.10086,0
47.14089,0
48.18091,0
49.20094,0
50.22096,0
51.22098,0
52.84102,0
54.24105,0
55.32108,0
56.2411,0
57.14112,0
58.06114,0
59.04116,0
60.12119,0
61.38121,0
62.56124,0
63.72127,0
64.72115,0
65.661,0
66.54085,0
67.48069,0
68.42053,0
69.52035,0
70.68015,0
71.79996,0
72.87978,0
73.93961,0
74.89944,0
75.81929,0
76.69914,0
77.75896,0
78.69881,0
79.61865,0
80.59849,0
81.63831,0
82.57816,0
83.57799,0
84.7178,0
85.8576,0
86.99741,0
88.17722,0
89.25703,0
90.31686,0
91.31669,0
92.33652,0
93.29636,0
94.31618,0
95.35601,0
96.35584,0
97.31568,0
98.3955,0
99.39533,0
100.3552,0
101.335,0
102.2748,0
103.2547,0
104.3545,0
105.3343,0
106.2942,0
107.294,0
108.3538,0
109.3337,0
110.4335,0
111.7733,0
112.993,0
114.1928,0
115.3527,0
116.4525,0
117.5123,0
118.6321,0
119.6319,0
120.6518,0
121.6316,0
122.5914,0
123.5713,0
124.5311,0
125.451,0
126.3708,0
127.3506,0
128.3106,0
129.2508,0
130.151,0
131.0312,0
131.9514,0
132.8716,0
133.8118,0
134.772,0
135.9322,0
137.2125,0
138.3927,0
139.533,0
140.6132,0
141.6935,0
142.7137,0
143.6739,0
144.6341,0
145.6743,0
146.5945,0
147.5147,0
148.4349,0
149.3351,0
150.2553,0
151.3155,0
152.3557,0
153.3759,0
154.3762,0
155.3564,0
156.6767,0
157.7769,0
158.9771,0
160.0574,0
161.2176,1
162.6179,3
163.9382,4
165.1985,5
166.6788,7
167.9591,9
169.0593,9
170.1595,9
171.2598,11
172.24,11
173.3002,13
174.3604,16
175.4007,18
176.4609,18
177.6011,18
178.5813,19
179.7016,21
180.7818,22
181.762,25
182.8822,27
183.9225,27
184.8027,28
185.9029,28
187.0431,28
188.2234,28
189.3636,28
190.4639,29
191.5041,29
192.5643,29
193.5845,29
194.4847,29
195.3449,30
196.2251,30
197.0853,30
197.9855,30
199.0057,30
200.386,30
201.6463,31
202.7665,32
203.8667,32
205.007,32
205.9872,32
207.1074,33
208.2277,33
209.2679,33
210.3881,34
211.6284,35
212.8286,36
214.0089,36
215.2092,36
216.2094,37
217.2696,39
218.3498,39
219.41,39
220.5103,39
221.7105,39
222.7108,40
223.691,40
224.6112,40
225.5514,40
226.4716,40
227.5318,40
228.8121,41
229.9723,42
231.0725,42
232.1328,42
233.153,42
234.1532,42
235.2134,42
236.3537,42
237.5539,42
238.7342,42
239.9544,42
241.1147,42
242.0949,42
243.0151,42
243.9353,44
244.9355,44
245.8557,44
246.7359,45
247.8961,45
249.0764,45
250.0566,45
251.1168,45
252.177,45
253.1573,45
254.1175,45
255.0177,45
255.9178,45
256.7574,45
257.637,45
258.4965,45
259.356,46
260.3355,47
261.5748,47
262.8341,47
263.9935,47
265.1328,47
266.1923,48
267.1517,48
268.2311,48
269.2706,48
270.1901,48
271.0496,48
271.8891,48
272.7287,48
273.6282,49
274.5677,49
275.4672,50
276.3667,50
277.2262,50
278.2057,50
279.2451,50
280.2245,50
281.244,50
282.2834,50
283.2229,50
284.1424,50
285.0619,50
286.1413,50
287.2807,50
288.6199,50
289.7993,50
290.8787,50
291.8781,50
292.8376,50
293.7371,50
294.6366,50
295.4962,50
296.3957,50
297.2752,50
298.1547,50
299.0542,50
299.8937,50
300.8332,50
301.7327,50
302.6522,50
303.5317,50
304.4113,50
305.2708,50
306.1703,50
307.1497,50
308.0892,50
309.1087,50
310.1081,50
311.1675,50
312.227,50
313.4663,50
314.5457,50
315.5251,50
316.4646,50
317.3441,50
318.2237,50
319.0632,50
319.9427,50
320.8822,50
321.9216,50
322.981,50
323.9405,50
324.88,50
325.7995,50
326.659,50
327.5186,50
328.3981,50
329.2776,50
331.6363,50
333.0155,50
334.075,50
335.0144,50
335.9539,50
336.9734,50
338.0528,50
339.1122,50
340.0717,50
341.0711,50
342.1305,50
343.09,50
344.0295,50
344.929,50
345.8085,50
346.688,50
347.5875,50
348.487,50
349.3865,50
350.306,50
351.2255,50
352.125,50
352.9846,50
353.8241,50
354.6636,50
355.5232,50
356.3427,50
357.1623,50
358.0018,50
358.8613,50
359.6809,50
360.6204,50
361.5998,50
362.8791,50
363.9585,50
364.958,50
365.8375,50
366.677,50
367.4966,50
368.3361,50
369.2156,50
370.1151,50
371.0746,50
372.0341,50
372.9136,50
373.7731,50
374.6127,50
375.4522,50
376.2917,50
377.1513,50
378.0308,50
378.9503,50
379.8298,50
380.6693,50
381.6088,50
382.5883,50
383.4678,50
384.3873,50
385.3068,50
386.2863,50
387.2857,50
388.2252,50
389.1647,50
390.2441,50
391.3235,50
392.4229,50
393.4223,50
394.5617,50
395.6211,50
396.6206,50
397.5401,50
398.4196,50
399.3191,50
400.3385,50
401.4779,50
402.4574,50
403.5568,50
404.4962,50
405.4557,50
406.3752,50
407.2747,50
408.1342,50
408.9938,50
409.8933,50
410.9327,50
412.232,50
413.2714,50
414.2309,50
415.2104,50
416.1099,50
416.9894,50
417.8289,50
418.6485,50
419.548,50
420.5074,50
421.5069,50
422.4464,50
423.3459,50
424.2254,50
425.1049,50
426.0244,50
426.9039,50
427.9434,50
428.9828,50
429.9023,50
430.8418,50
431.7613,50
432.6808,50
433.6003,50
434.6197,50
435.6591,50
436.7185,50
437.8779,50
439.0373,50
440.0367,50
441.0761,50
442.2155,50
443.215,50
444.2544,50
445.2938,50
446.2333,50
447.2727,50
448.2522,50
449.2317,50
450.1512,50
451.1706,50
452.21,50
453.0895,50
453.9491,50
454.8885,50
455.888,50
456.7675,50
457.6071,50
458.5266,50
459.4261,50
460.3256,50
461.345,50
462.5244,50
463.7637,50
464.8431,50
465.8625,50
466.782,50
467.7615,50
468.7209,50
469.6804,50
470.6399,50
471.4994,50
472.339,50
473.1185,50
473.8781,50
474.6177,50
475.3773,50
476.1169,50
476.8365,50
477.5361,50
478.2357,50
479.0153,50
479.7949,50
480.5944,50
481.394,50
482.2335,50
483.0531,50
483.9326,50
484.7521,50
485.5517,50
486.4312,50
487.3507,50
488.3901,50
489.3496,50
490.2691,50
491.1286,50
491.9882,50
492.8277,50
493.6273,50
494.3868,50
495.1264,50
495.866,50
496.6056,50
497.3452,50
498.0648,50
498.8044,50
499.544,50
500.3036,50
501.1231,50
501.9027,50
502.6623,50
503.4219,50
504.2414,50
505.001,50
505.7206,50
506.4402,50
507.1398,50
507.8594,50
508.619,50
509.4586,50
510.2781,50
511.2376,50
512.2173,50
513.2784,50
514.2193,50
515.1202,50
515.961,50
516.8018,50
517.6026,50
518.3633,50
519.1041,50
519.8248,50
520.5855,50
521.3663,50
522.107,50
522.8477,50
523.6085,50
524.4893,50
525.3101,50
526.1109,50
526.9117,50
527.7325,50
528.4932,50
529.274,50
530.0547,50
530.8555,50
531.6163,50
532.357,50
533.0777,50
533.7984,50
534.5792,50
535.3399,50
536.0806,50
536.8814,50
537.7222,50
538.6631,50
539.544,50
540.4249,50
541.3057,50
542.1666,50
542.9874,50
543.8282,50
544.669,50
545.4898,50
546.2505,50
546.9713,50
547.732,50
548.5528,50
549.3336,50
550.1744,50
551.0352,50
551.9561,50
552.837,50
553.7979,50
554.7589,50
555.6197,50
556.4605,50
557.2413,50
558.002,50
558.7628,50
559.5035,50
560.2442,50
561.045,50
561.9659,50
562.9068,50
563.9278,50
564.9688,50
565.9097,50
566.7706,50
567.6314,50
568.4722,50
569.273,50
570.0738,50
570.8946,50
571.7154,50
572.4962,50
573.2969,50
574.1177,50
575.1187,50
575.9996,50
576.8004,50
577.6011,50
578.3819,50
579.1026,50
579.8633,50
580.6841,50
581.525,50
582.3658,50
583.1265,50
583.8472,50
584.628,50
585.5089,50
586.2896,50
587.0904,50
587.9913,50
588.9722,50
589.9532,50
590.9141,50
591.9551,50
592.8961,50
593.7769,50
594.5977,50
595.4385,50
596.2393,50
597.1202,50
597.961,50
598.8018,50
599.6026,50
600.3633,50
601.1441,50
601.9048,50
602.7056,50
603.4864,50
604.2471,50
605.0279,50
605.9088,50
606.6895,50
607.4503,50
608.2911,50
609.1119,50
609.9127,50
610.7535,50
611.6343,50
612.5552,50
613.5162,50
614.5572,50
615.4781,50
616.379,50
617.2598,50
618.1006,50
618.9214,50
619.7022,50
620.503,50
621.3438,50
622.1446,50
622.9254,50
623.7261,50
624.5069,50
625.3077,50
626.2086,50
627.0294,50
627.7701,50
628.5108,50
629.2315,50
629.9922,50
630.793,50
631.5738,50
632.4747,50
633.3155,50
634.1964,50
635.0972,50
635.938,50
636.8189,50
637.7598,50
638.7208,50
639.8018,50
640.8028,50
641.8238,50
642.8648,50
643.8057,50
644.7066,50
645.6075,50
646.5284,50
647.3492,50
648.17,50
648.9307,50
