Elapsed Sec,Evacuee Count
0.6199996,0
7.299994,0
10.16004,0
11.76008,0
12.8201,0
13.76012,0
14.66014,0
15.52016,0
16.32018,0
17.0802,0
17.90022,0
18.88024,0
19.96027,0
20.98029,0
22.04031,0
23.00034,0
23.96036,0
24.90038,0
25.8804,0
26.82042,0
27.70044,0
28.62046,0
29.50048,0
30.3805,0
31.28053,0
32.22055,0
33.14057,0
34.24059,0
35.22062,0
36.20064,0
37.10066,0
38.00068,0
38.9407,0
40.00072,0
40.96075,0
41.84077,0
42.74079,0
43.62081,0
44.70083,0
45.92086,0
47.14089,0
48.26091,0
49.38094,0
50.40096,0
51.36098,0
52.28101,0
53.24103,0
54.22105,0
55.18107,0
56.10109,0
56.98111,0
57.82113,0
58.66115,0
59.50117,0
60.42119,0
61.50122,0
62.54124,0
63.54126,0
64.50119,0
65.46103,0
66.40087,0
67.30072,0
68.20057,0
69.42036,0
70.50018,0
71.71998,0
72.7998,0
73.91961,0
75.05942,0
76.17923,0
77.27905,0
78.41885,0
79.55866,0
80.55849,0
81.53833,0
82.53816,0
83.478,0
84.41785,0
85.39768,0
86.33752,0
87.35735,0
88.35719,0
89.37701,0
90.41684,0
92.67646,0
94.11622,0
95.47599,0
96.73578,0
97.83559,0
98.89542,0
99.87525,0
100.7951,0
101.7349,0
102.6348,0
103.5146,0
104.4345,0
105.3943,0
106.3142,0
107.194,0
108.0739,0
108.9337,0
109.8336,0
110.9934,0
111.9532,0
112.8731,0
113.7729,0
114.6928,0
115.7326,0
116.6724,0
117.5523,0
118.4721,0
119.432,0
120.6118,0
121.8916,0
123.0714,0
124.1312,0
125.151,0
126.0909,0
127.0107,0
127.9505,0
128.9707,0
130.011,0
131.1512,0
132.1914,0
133.2116,0
134.2119,0
135.1521,0
136.3323,0
137.3725,0
138.3527,0
139.2929,0
140.2131,0
141.2934,0
142.3736,0
143.4738,0
144.9141,0
146.4345,0
147.7347,0
148.995,0
150.1953,0
151.3155,0
152.5758,0
153.8961,0
155.0563,0
156.1565,0
157.2568,0
158.257,0
159.3172,0
160.3974,0
161.3577,0
162.4379,0
163.5381,0
164.6183,0
165.7986,0
166.9989,0
168.0591,0
169.1793,0
170.5196,0
171.7999,0
173.3402,0
174.7205,0
175.8407,0
177.141,0
178.3013,0
179.3015,0
180.3817,0
181.4219,0
182.3821,0
183.4624,0
184.5826,0
185.6428,0
186.623,0
187.5632,0
188.5835,0
189.5637,0
190.6639,0
191.7641,0
192.9044,0
194.0646,0
195.3049,0
196.5452,0
198.0255,0
199.3658,0
200.546,0
201.7263,0
202.8465,0
203.8467,0
204.8469,0
205.7871,0
206.7874,0
207.7276,0
208.6878,0
209.688,0
210.6882,0
211.6284,0
212.5686,0
213.6088,0
214.669,0
215.6492,0
216.5894,0
217.4896,0
218.3898,0
219.27,0
220.2502,0
221.3305,0
222.6707,0
223.891,0
225.1513,0
226.2915,0
227.3517,0
228.372,0
229.3122,0
230.2524,0
231.2126,0
232.0928,0
232.993,0
233.8731,0
234.8734,0
235.8136,0
236.7337,0
237.794,0
238.7942,0
239.7344,0
240.5946,0
241.4748,0
242.3549,0
243.2351,0
244.1353,0
245.0155,0
245.9957,0
247.0359,0
248.1762,0
249.2964,0
250.3567,0
251.4569,0
252.4771,0
253.4973,0
254.6176,0
255.7178,0
256.7375,0
257.7969,0
258.8163,0
259.7758,0
260.6953,0
261.6348,0
262.5543,0
263.4338,0
264.2933,0
265.2128,0
266.1123,0
267.0518,0
267.9513,0
268.8308,0
269.7503,0
270.6498,0
271.6493,0
272.7487,0
273.8281,0
274.9275,0
276.0468,0
277.1063,0
278.1657,0
279.1052,0
279.9847,0
280.8642,0
281.7637,0
282.6632,0
283.5827,0
284.5222,0
285.4417,0
286.3612,0
287.3007,0
288.2401,0
289.1596,0
290.0791,0
290.9586,0
291.8981,0
292.7976,0
293.7571,0
294.7965,0
295.856,0
297.1153,0
298.4945,0
299.8937,0
301.0931,0
302.2325,0
303.4318,0
304.5512,0
305.7105,0
306.77,0
307.8494,0
308.8888,0
309.8683,0
310.8277,0
311.7472,0
312.6667,0
313.6262,0
314.6057,0
315.5851,0
316.6245,2
317.7039,3
318.8433,6
320.0826,6
321.222,7
322.3414,9
323.6207,11
324.9799,14
