Elapsed Sec,Evacuee Count
0.5599996,0
7.239994,0
10.62005,0
12.48009,0
13.72012,0
14.70015,0
15.66017,0
16.68019,0
17.60021,0
18.58023,0
19.48026,0
20.44028,0
21.3803,0
22.26032,0
23.20034,0
24.12036,0
25.02038,0
26.04041,0
27.10043,0
28.28046,0
29.36048,0
30.44051,0
31.46053,0
32.54055,0
33.52058,0
34.4406,0
35.32062,0
36.18064,0
37.08066,0
38.14068,0
39.0607,0
40.00072,0
41.02075,0
42.02077,0
43.04079,0
44.10082,0
45.08084,0
46.02086,0
46.94088,0
47.8609,0
48.76093,0
49.70095,0
50.80097,0
52.041,0
53.34103,0
54.50106,0
55.62108,0
56.78111,0
57.96114,0
58.94116,0
60.04118,0
61.04121,0
61.96123,0
62.90125,0
63.86127,0
64.82114,0
65.76098,0
66.70082,0
67.66066,0
68.58051,0
69.56034,0
70.48019,0
71.44003,0
72.45985,0
73.41969,0
74.39953,0
75.45935,0
76.51917,0
77.67898,0
78.93877,0
80.05858,0
81.19839,0
82.21822,0
83.19805,0
84.17789,0
85.17772,0
86.15755,0
87.0974,0
88.2572,0
89.39701,0
90.45683,0
91.59664,0
92.83643,0
93.89626,0
95.05606,0
96.17587,0
97.1757,0
98.19553,0
99.35534,0
100.3352,0
101.6749,0
103.1747,0
104.3745,0
105.6743,0
106.8741,0
107.8939,0
109.0537,0
110.2135,0
111.2533,0
112.5331,0
113.7129,0
114.7927,0
115.8726,0
116.8924,0
117.8122,0
118.8521,0
119.9719,0
120.9517,0
122.1315,0
123.4513,0
124.5111,0
125.6109,0
128.2906,0
130.191,0
131.5913,0
132.9116,0
134.1318,0
135.1721,0
136.1523,0
137.0925,0
138.0527,0
138.9929,0
140.0931,0
141.1733,0
142.1736,0
143.2338,0
144.294,0
145.2142,0
146.0944,0
146.9546,0
147.7948,0
148.6949,0
149.5751,0
150.5353,0
151.7156,0
152.7758,0
153.856,0
154.8763,0
155.8765,0
156.8367,0
157.7969,0
158.7371,0
159.6173,0
160.5375,0
161.4577,0
162.4179,0
163.4581,0
164.5183,0
165.4785,0
166.3987,0
167.2789,0
168.1591,0
169.0593,0
170.0395,0
170.9997,0
172.0399,0
173.0001,0
173.9003,0
174.7805,0
175.6607,0
176.5009,0
177.3611,0
178.4013,0
179.5015,0
180.6818,0
181.842,0
182.8422,0
183.7424,0
184.7026,0
185.6628,0
186.523,0
187.4032,0
188.2434,0
189.1036,0
190.0038,0
190.964,0
191.9242,0
192.8644,0
193.7846,0
194.7048,0
195.625,0
196.5052,0
197.4053,0
198.3255,0
199.2257,0
200.1459,0
201.0461,0
202.2864,0
203.4866,0
204.6869,0
205.7871,0
206.8474,0
207.8276,0
208.8078,0
209.848,0
210.8282,0
211.8884,0
212.9687,0
213.9289,0
214.8691,0
215.7693,0
216.6695,0
217.5296,0
218.4498,0
219.35,0
220.2102,0
221.0704,0
221.9106,0
222.8308,0
223.711,0
224.5712,0
225.5114,0
226.4916,0
227.4118,0
228.312,0
229.3522,0
230.4524,0
231.5326,0
232.5729,0
233.6331,0
234.6733,0
235.6335,0
236.5337,0
237.4139,0
238.2741,0
239.1343,0
240.0345,0
240.8946,0
241.7548,0
242.8751,0
243.8353,0
244.7355,0
245.6357,0
246.8759,0
247.8561,0
248.7363,0
249.6365,0
250.5767,0
251.5969,0
252.7972,0
253.8374,0
255.0177,0
256.2177,0
257.3171,0
258.3766,0
259.376,0
260.2955,0
261.195,0
262.0745,0
262.974,0
263.8935,0
264.833,0
265.7725,0
266.712,0
267.7114,0
268.6309,0
269.5704,0
270.5299,0
271.4294,0
272.3089,0
273.3283,1
274.2478,1
275.1273,2
276.0269,2
277.0063,4
278.0857,4
279.2251,5
280.4244,6
281.7837,6
283.2229,6
284.5422,7
285.7815,8
286.9808,12
288.0403,13
289.1197,16
290.4189,17
291.5383,18
292.6777,19
293.897,19
294.9964,20
296.1558,20
297.3152,20
298.3546,21
299.434,22
300.4934,22
301.4529,23
302.5323,24
303.6317,24
304.811,27
306.1103,27
307.4496,30
308.7089,34
309.9682,37
311.1276,39
312.147,40
313.2464,40
314.5057,42
315.5451,47
316.6245,52
317.7239,52
318.6234,52
319.6029,52
320.6024,52
321.4819,52
322.3014,52
323.101,52
323.8806,52
324.94,52
325.7595,52
326.5191,52
327.2787,52
328.0383,52
328.9578,52
330.1971,52
331.2165,52
332.4958,52
333.5552,52
334.6346,52
335.5541,52
336.3937,52
337.1932,52
337.9928,52
338.8123,52
339.5919,52
340.3315,52
341.0911,52
341.8307,52
342.7102,52
343.5897,52
344.5892,52
345.6686,52
346.688,52
347.6475,52
348.567,52
349.4665,52
350.426,52
351.2855,52
352.125,52
352.9246,52
353.8241,52
354.8235,52
355.763,52
356.6825,52
357.702,52
358.6414,52
359.5809,52
360.5004,52
361.3799,52
362.2395,52
363.159,52
364.0984,52
365.0179,52
365.9574,52
366.8569,52
367.6965,52
368.516,52
369.3156,52
370.1551,52
370.9947,52
371.8142,52
372.5938,52
373.3933,52
374.1929,52
375.1724,52
375.9719,52
376.7715,52
377.5511,52
378.3306,52
379.1302,52
379.9697,52
380.8293,52
381.7687,52
382.8481,52
383.8876,52
384.847,52
385.8065,52
386.8659,52
387.7654,52
388.625,52
389.4045,52
390.2641,52
391.1236,52
392.0031,52
392.8227,52
393.6822,52
394.5217,52
395.4812,52
396.3407,52
397.1803,52
397.9998,52
398.7994,52
399.5789,52
400.3785,52
401.1781,52
401.9576,52
402.7972,52
403.6167,52
404.4163,52
405.2159,52
406.0354,52
406.9749,52
407.9543,52
408.9138,52
409.8333,52
410.7728,52
411.7523,52
412.6917,52
413.5713,52
414.4508,52
415.2903,52
416.0699,52
416.8894,52
417.689,52
418.4486,52
419.2281,52
420.0277,52
420.7673,52
421.5469,52
422.3065,52
423.066,52
423.8256,52
424.5652,52
425.3248,52
426.1443,52
426.9839,52
428.1233,52
429.1027,52
430.0622,52
430.9617,52
431.8412,52
432.8207,52
433.8401,52
434.9795,52
436.1788,52
437.2383,52
438.2177,52
439.1172,52
439.9967,52
440.8962,52
441.7358,52
442.5753,52
443.3949,52
444.2144,52
445.1539,52
446.1134,52
446.9929,52
447.8524,52
448.692,52
449.5115,52
450.371,52
451.1906,52
452.0301,52
452.8497,52
453.7692,52
454.6687,52
455.5082,52
456.4477,52
457.3072,52
458.2467,52
459.2062,52
460.2856,52
461.265,52
463.4239,52
464.6632,52
465.5827,52
466.4822,52
467.3217,52
468.1213,52
469.2007,52
470.1402,52
471.0597,52
471.9592,52
472.8187,52
473.9781,52
474.8976,52
475.7371,52
476.6166,52
477.4561,52
478.2757,52
479.1152,52
479.9548,52
480.7943,52
481.6139,52
482.4334,52
483.233,52
484.0325,52
484.952,52
485.8315,52
486.831,52
487.7305,52
488.59,52
489.5295,52
490.449,52
491.3685,52
492.208,52
493.0076,52
493.7672,52
494.7067,52
495.5462,52
496.4257,52
497.2253,52
498.0648,52
498.9044,52
499.7239,52
500.5435,52
501.403,52
502.2225,52
503.0421,52
503.8416,52
504.6412,52
505.4208,52
506.2403,52
507.1598,52
508.0993,52
509.0988,52
510.3181,52
511.6773,52
512.9581,52
514.1192,52
515.4805,52
516.7017,52
517.8829,52
518.9839,52
519.9449,52
520.8858,52
522.2872,52
523.5084,52
524.5494,52
525.5303,52
526.4913,52
527.3922,52
528.273,52
529.1138,52
529.9747,52
530.9556,52
531.9166,52
