Elapsed Sec,Evacuee Count
0.2399999,0
0.5799996,0
0.8999993,0
1.239999,0
1.579999,0
1.899998,0
2.239998,0
2.579998,0
2.899997,0
3.239997,0
3.579997,0
3.899997,0
4.239996,0
4.579996,0
4.899996,0
5.239995,0
5.579995,0
5.899995,0
6.239995,0
6.579994,0
6.899994,0
7.239994,0
7.579993,0
7.899993,0
8.239998,0
8.580006,0
8.900013,0
9.240021,0
9.580029,0
9.900036,0
10.24004,0
10.58005,0
10.90006,0
11.24007,0
11.58007,0
11.90008,0
12.24009,0
12.5801,0
12.9001,0
13.24011,0
13.58012,0
13.90013,0
14.24014,0
14.58014,0
14.90015,0
15.24016,0
15.58017,0
15.90017,0
16.24018,0
16.58019,0
16.9002,0
17.2402,0
17.58021,0
17.90022,0
18.24023,0
18.58023,0
18.90024,0
19.24025,0
19.58026,0
19.90026,0
20.24027,0
20.58028,0
20.90029,0
21.2403,0
21.5803,0
21.90031,0
22.24032,0
22.58033,0
22.90033,0
23.24034,0
23.58035,0
23.90036,0
24.24036,0
24.58037,0
24.90038,0
25.24039,0
25.58039,0
25.9004,0
26.24041,0
26.58042,0
26.90042,0
27.24043,0
27.58044,0
27.90045,0
28.24046,0
28.58046,0
28.90047,0
29.24048,0
29.58049,0
29.90049,0
30.2405,0
30.58051,0
30.90052,0
31.24052,0
31.58053,0
31.90054,0
32.24055,0
32.58055,0
32.90056,0
33.24057,0
33.58058,0
33.90059,0
34.24059,0
34.5806,0
34.90061,0
35.24062,0
35.58062,0
35.90063,0
36.24064,0
36.58065,0
36.90065,0
37.24066,0
37.58067,0
37.90068,0
38.24068,0
38.58069,0
38.9007,0
39.24071,0
39.58072,0
39.90072,0
40.24073,0
40.58074,0
40.90075,0
41.24075,0
41.58076,0
41.90077,0
42.24078,0
42.58078,0
42.90079,1
43.2408,1
43.58081,1
43.90081,2
44.24082,2
44.58083,2
44.90084,2
45.24084,2
45.58085,4
45.90086,4
46.24087,4
46.58088,5
46.90088,6
47.24089,6
47.5809,7
47.90091,7
48.24091,7
48.58092,7
48.90093,8
49.24094,9
49.58094,9
49.90095,9
50.24096,10
50.58097,10
50.90097,10
51.24098,10
51.58099,11
51.901,11
52.241,11
52.58101,11
52.90102,11
53.24103,11
53.58104,11
53.90104,11
54.24105,11
54.58106,11
54.90107,11
55.24107,11
55.58108,12
55.90109,13
56.2411,13
56.5811,13
56.90111,13
57.24112,13
57.58113,13
57.90113,13
58.24114,13
58.58115,13
58.90116,13
59.24117,13
59.58117,13
59.90118,13
60.24119,13
60.5812,13
60.9012,13
61.24121,14
61.58122,14
61.90123,14
62.24123,15
62.58124,15
62.90125,16
63.24126,16
63.58126,16
63.90127,16
64.24123,16
64.58118,16
64.90112,16
65.24107,16
65.58101,16
65.90096,16
66.2409,16
66.58084,16
66.90079,16
67.24073,16
67.58067,16
67.90062,16
68.24056,16
68.58051,16
68.90045,16
69.24039,16
69.58034,16
69.90028,16
70.24023,16
70.58017,16
70.90012,16
71.24006,16
71.58,16
71.89995,16
72.23989,16
72.57983,16
72.89978,16
73.23972,16
73.57967,16
73.89961,16
74.23956,16
74.5795,16
74.89944,16
75.23939,16
75.57933,16
75.89928,16
76.23922,16
76.57916,16
76.89911,16
