Elapsed Sec,Evacuee Count
0.6199996,0
7.279994,0
10.86006,0
13.00011,0
14.40014,0
15.58017,0
16.60019,0
17.60021,0
18.46023,0
19.42025,0
20.38028,0
21.2803,0
22.14032,0
22.98034,0
23.78035,0
24.66037,0
25.58039,0
26.50042,0
27.44044,0
28.38046,0
29.36048,0
30.3405,0
31.46053,0
32.52055,0
33.82058,0
35.16061,0
36.42064,0
37.52067,0
38.52069,0
39.56071,0
40.66074,0
41.66076,0
42.62078,0
43.60081,0
44.48083,0
45.38085,0
46.28087,0
47.16089,0
48.04091,0
48.90093,0
49.78095,0
50.76097,0
51.901,0
52.88102,0
53.92104,0
54.98107,0
55.94109,0
56.92111,0
57.98114,0
59.14116,0
60.26119,0
61.44122,0
62.48124,0
63.48126,0
64.4612,0
65.42104,0
66.36088,0
67.28072,0
68.18057,0
69.08042,0
70.02026,0
70.94011,0
72.1599,0
73.29971,0
74.49951,0
75.61932,0
76.61916,0
77.559,0
78.51884,0
79.49867,0
80.47851,0
81.43835,0
82.51817,0
83.65797,0
84.73779,0
85.83761,0
86.85744,0
87.93726,0
88.95708,0
89.93692,0
90.93675,0
91.97658,0
92.97641,0
93.91625,0
95.05606,0
96.11588,0
97.09572,0
98.03556,0
98.95541,0
99.91525,0
100.7951,0
101.6949,0
102.7948,0
103.7746,0
104.7344,0
105.6743,0
106.6141,0
107.6339,0
108.6938,0
109.7736,0
110.7734,0
111.8132,0
112.8531,0
113.8529,0
114.8927,0
115.9526,0
116.9524,0
117.8922,0
118.8321,0
119.8119,0
120.7318,0
121.6516,0
122.6514,0
123.6713,0
124.6511,0
125.6309,0
126.5508,0
127.4906,0
128.4106,0
129.3508,0
130.251,0
131.1712,0
132.2314,0
133.5317,0
134.672,0
135.9522,0
137.0725,0
138.0927,0
139.0729,0
140.0131,0
140.9933,0
141.9535,0
142.8737,0
143.8539,0
144.8141,0
145.7543,0
146.6745,0
147.5947,0
148.4949,0
149.3951,0
150.3553,0
151.3155,0
152.2757,0
153.1959,0
154.1361,0
155.0763,0
156.2966,0
157.6169,0
158.8971,0
159.9774,0
161.1176,0
162.1178,0
163.098,0
164.0382,0
165.0184,0
165.9986,0
167.0589,0
168.0991,0
169.1393,0
170.1795,0
171.4798,0
172.7401,0
173.9203,0
175.0206,0
176.1008,0
177.121,0
178.1612,0
179.2015,0
180.2017,0
181.3019,0
182.6222,0
183.7224,0
184.7626,0
185.8029,0
186.7631,0
187.7033,0
188.6235,0
189.5437,0
190.4239,0
191.3641,0
192.2843,0
193.2045,0
194.1246,0
195.2649,0
196.4051,0
197.4053,0
198.4256,0
199.5458,0
200.506,0
201.4662,0
202.3864,0
204.3468,0
205.7871,0
207.1274,0
208.4277,0
209.688,0
210.9682,0
212.1285,0
213.4288,0
214.669,0
215.8293,0
217.1896,0
218.3498,0
219.37,0
220.2902,0
221.1904,0
222.0906,0
223.0108,0
224.051,0
225.2113,0
226.2915,0
227.4318,0
228.532,0
229.5722,0
230.8525,0
232.3328,0
233.8331,0
235.3535,0
236.8338,0
238.134,0
239.2143,0
240.2345,0
241.2947,0
242.435,0
243.5352,0
244.5154,0
245.5556,0
246.6359,0
247.6161,0
248.7163,0
249.9566,0
251.0168,0
252.137,0
253.2773,0
254.3175,0
255.5578,0
257.3771,0
258.8763,0
260.1956,0
261.3149,0
262.4343,0
263.5337,0
264.5132,0
265.5326,0
266.592,0
267.5515,0
268.7708,0
269.8303,0
270.7897,0
271.8891,0
272.9885,0
273.988,0
275.0474,0
276.1668,0
277.3861,0
278.6254,0
279.7248,0
280.7243,0
281.8836,0
283.3228,0
284.5222,0
285.5816,0
286.5611,0
287.4806,0
288.42,0
289.3995,0
290.279,0
291.2185,0
292.138,0
293.0775,0
294.037,0
294.9165,0
295.816,0
296.7155,0
297.7549,0
298.7544,0
299.7738,0
300.7533,0
301.6927,0
302.6322,0
303.5117,0
304.3713,0
305.2708,0
306.1703,0
307.2097,0
308.3291,0
309.3286,0
310.348,0
311.2875,0
312.227,0
313.1065,0
314.006,0
314.9055,0
315.805,0
316.7245,0
317.7239,0
318.8633,0
319.8828,0
320.8422,0
321.7817,0
322.7412,0
323.6607,0
324.6002,0
325.4997,0
326.3792,0
327.2187,0
328.0982,0
328.9578,0
329.8173,0
330.7968,0
331.8362,0
332.8556,0
333.8351,0
334.7946,0
335.7141,0
336.6535,0
337.553,0
338.5525,0
339.432,0
340.2915,0
341.331,0
342.3504,0
343.3898,0
344.3693,0
345.3088,0
346.2483,0
347.2477,0
348.1872,0
349.1067,0
350.0662,0
351.0856,0
352.105,0
353.0845,0
354.044,0
355.0834,0
356.1828,0
357.3622,0
359.0013,0
360.2606,0
361.3799,0
362.4394,0
363.4188,0
364.3983,0
365.3578,0
366.2972,0
367.2367,0
368.1562,0
369.0357,0
369.9552,0
370.9547,0
372.0341,0
373.0135,0
374.013,0
374.9925,0
375.9519,0
376.9114,0
377.8909,0
378.9703,0
379.9497,0
381.0691,0
382.2485,0
383.3878,0
384.5072,0
385.6466,0
386.786,0
387.8654,0
388.9248,0
389.9642,0
391.0037,0
392.0431,1
393.0825,1
394.3618,1
395.6211,1
396.8804,1
398.1198,2
399.2591,3
400.3985,3
401.6378,3
402.8771,4
404.4962,5
406.0954,7
407.5346,9
408.8539,10
410.1531,11
411.2725,11
412.3719,11
413.6112,11
414.5907,11
415.5102,11
416.4097,12
417.3492,13
418.2687,13
419.4081,13
420.6474,15
421.6668,26
422.7462,31
423.7856,37
424.7251,42
425.7246,49
426.6841,62
427.5636,62
428.3431,62
429.2027,62
430.2621,62
431.3615,62
432.5009,62
433.5603,62
434.4998,62
435.5592,62
436.5186,62
437.5181,62
438.3576,62
439.1372,62
439.9368,62
440.7563,62
441.5159,62
442.2955,62
443.215,62
444.0145,62
444.7741,62
445.5137,62
446.2533,62
446.9929,62
447.6925,62
448.4121,62
449.1517,62
449.8713,62
450.6109,62
451.4904,62
452.3499,62
453.1295,62
453.8891,62
454.6087,62
455.3283,62
456.0879,62
457.0074,62
457.9269,62
458.8464,62
459.8258,62
460.6854,62
461.6049,62
462.3844,62
463.204,62
463.9636,62
464.7631,62
465.5427,62
466.3023,62
467.0818,62
467.8814,62
468.641,62
469.4206,62
470.1602,62
470.8997,62
471.6993,62
472.4989,62
473.2784,62
474.1979,62
475.2574,62
476.2568,62
477.2163,62
478.1358,62
479.0553,62
479.9948,62
480.8543,62
481.8138,62
482.7732,62
483.7727,62
484.7122,62
485.7116,62
486.6511,62
487.5506,62
488.3901,62
489.1897,62
489.9893,62
490.8488,62
491.6683,62
492.4479,62
493.3274,62
494.127,62
494.9465,62
495.8061,62
496.5856,62
497.3852,62
498.1848,62
498.9643,62
499.7839,62
500.5235,62
501.2831,62
502.0626,62
502.7822,62
503.5218,62
504.2814,62
504.961,62
505.7206,62
506.5602,62
507.4197,62
508.2992,62
509.1787,62
510.0382,62
510.8978,62
511.7373,62
512.5577,62
513.3785,62
514.2193,62
515.0401,62
515.9009,62
516.7418,62
517.6426,62
518.5235,62
519.3843,62
520.2252,62
521.0259,62
521.8067,62
522.6475,62
523.4083,62
524.189,62
524.9698,62
525.7505,62
526.5313,62
527.3321,62
528.0928,62
528.8736,62
529.7344,62
530.4952,62
531.4161,62
532.4171,62
533.438,62
534.3589,62
535.3199,62
537.522,62
538.8633,62
539.8443,62
540.8052,62
541.6461,62
542.4669,62
543.3077,62
544.0884,62
544.8492,62
545.6099,62
546.3907,62
547.1714,62
547.9122,62
548.6529,62
549.4136,62
550.2344,62
551.1153,62
551.9761,62
552.7969,62
553.5577,62
554.2984,62
555.0391,62
555.8199,62
556.6607,62
557.5816,62
558.7227,62
559.7838,62
560.7647,62
561.6656,62
562.5665,62
563.3873,62
564.3282,62
565.169,62
565.9498,62
566.7305,62
567.4512,62
568.212,62
569.0528,62
569.8536,62
570.6143,62
571.4351,62
572.2559,62
573.0767,62
573.8775,62
574.6783,62
575.439,62
576.1797,62
576.9605,62
577.7213,62
578.5421,62
579.4029,62
580.2437,62
581.1446,62
582.1055,62
583.0264,62
584.0274,62
584.9683,62
586.2296,62
587.4307,62
588.6119,62
589.6329,62
590.5738,62
591.4747,62
592.3155,62
593.1163,62
593.877,62
594.6578,62
595.3985,62
596.1592,62
596.9,62
597.5806,62
598.3013,62
599.1422,62
600.1631,62
600.9839,62
601.7447,62
602.4654,62
603.2261,62
603.9669,62
604.6876,62
605.4483,62
606.2691,62
607.0499,62
607.8106,62
608.6114,62
609.4722,62
610.4131,62
611.3941,62
612.3751,62
613.316,62
614.1368,62
614.9175,62
615.7383,62
616.5391,62
617.3399,62
618.1006,62
618.9615,62
619.7823,62
620.6031,62
621.504,62
622.3047,62
623.0655,62
623.8463,62
624.587,62
625.3677,62
626.1485,62
626.9293,62
627.71,62
628.4507,62
629.1915,62
629.9322,62
630.6929,62
631.4937,62
632.2745,62
633.0753,62
633.8961,62
634.857,62
635.9981,62
637.0191,62
637.98,62
638.921,62
639.7818,62
640.6426,62
641.5235,62
642.3443,62
643.1451,62
643.9058,62
644.6666,62
645.4673,62
646.2881,62
647.1089,62
647.9297,62
648.7105,62
649.5313,62
650.3521,62
651.1929,62
652.0538,62
652.8746,62
653.6754,62
654.4962,62
655.2769,62
656.0377,62
656.7584,62
657.4791,62
658.1998,62
658.9405,62
659.7813,62
660.6622,62
661.8033,62
662.7442,62
663.6651,62
664.4459,62
665.1866,62
665.9473,62
666.668,62
667.3687,62
668.1695,62
668.9102,62
669.671,62
670.4317,62
671.2125,62
672.0132,62
672.794,62
673.5948,62
674.4356,62
675.2164,62
675.9571,62
676.6978,62
677.4185,62
678.1392,62
678.9,62
679.6807,62
680.4615,62
681.2222,62
682.1231,62
683.1241,62
684.065,62
685.0059,62
685.9468,62
686.8677,62
687.7486,62
688.6495,62
689.5103,62
690.3111,62
691.1319,62
691.9527,62
692.7535,62
693.5943,62
694.4151,62
695.296,62
696.1168,62
696.8775,62
697.6783,62
698.459,62
699.2598,62
700.1207,62
700.9214,62
701.6622,62
702.543,62
703.3238,62
704.0845,62
704.8453,62
705.586,62
706.3467,62
707.0875,62
707.8282,62
708.629,62
709.4498,62
710.3106,62
711.2715,62
712.2325,62
713.1133,62
713.9942,62
714.815,62
715.6558,62
716.5567,62
717.5176,62
718.3985,62
719.2593,62
720.1402,62
720.981,62
721.7818,62
722.6426,62
723.4835,62
724.3043,62
725.085,62
725.8458,62
726.6265,62
727.3873,62
728.148,62
728.8887,62
729.6695,62
730.4302,62
731.191,62
731.9918,62
732.8126,62
733.5933,62
734.4742,62
735.4151,62
736.4561,62
737.4171,62
738.358,62
739.399,62
740.4,62
741.5811,62
742.7623,62
743.7632,62
744.584,62
745.4048,62
746.1656,62
746.9063,62
747.647,62
748.4078,62
749.1485,62
749.9493,62
750.73,62
751.5108,62
752.3316,62
753.1124,62
753.8731,62
754.6339,62
755.3746,62
756.1153,62
756.9161,62
757.7369,62
758.5377,62
759.3384,62
760.1392,62
760.92,62
761.7408,62
762.6016,62
763.5025,62
764.3633,62
765.1841,62
766.0049,62
766.7857,62
767.5665,62
768.3472,62
769.108,62
769.8487,62
770.6094,62
771.3702,62
772.1309,62
772.8917,62
773.6524,62
774.3731,62
775.1539,62
775.9547,62
776.7354,62
777.4962,62
778.2569,62
779.0377,62
779.8184,62
780.6392,62
781.46,62
782.3008,62
783.2217,62
784.0225,62
784.8433,62
785.6441,62
786.565,62
787.4859,62
788.4869,62
789.4678,62
790.3887,62
791.3297,62
792.2105,62
793.0313,62
793.8521,62
794.6529,62
795.5137,62
796.4346,62
797.2755,62
798.1163,62
798.9371,62
799.7379,62
800.5787,62
801.3795,62
802.1202,62
802.921,62
803.8018,62
804.5626,62
805.3233,62
806.1041,62
806.8648,62
807.7657,62
808.6065,62
809.3672,62
810.088,62
811.0089,62
812.0098,62
812.9908,62
813.9918,62
814.8926,62
815.7535,62
816.5342,62
817.275,62
818.0357,62
818.7564,62
819.4971,62
820.2579,62
821.0186,62
821.8594,62
