Elapsed Sec,Evacuee Count
0.6799995,0
7.339993,0
10.66005,0
12.6001,0
13.88013,0
15.14016,0
16.24018,0
17.58021,0
18.62024,0
19.64026,0
20.60028,0
21.5803,0
22.52032,0
23.60035,0
24.74038,0
25.8804,0
26.96043,0
28.00045,0
29.14048,0
30.2005,0
31.22052,0
32.26055,0
33.26057,0
34.30059,0
35.46062,0
36.54065,0
37.68067,0
38.7407,0
39.72072,0
40.68074,0
41.64076,0
42.58078,0
43.56081,0
44.58083,0
45.70086,0
46.94088,0
48.30091,0
49.64095,0
50.92097,0
52.181,0
53.32103,0
54.40105,0
55.62108,0
56.80111,0
58.00114,0
59.16116,0
60.30119,0
61.36121,0
62.40124,0
63.42126,0
64.40121,0
65.40104,0
66.46086,0
67.50069,0
68.6005,0
71.0001,0
72.35987,0
73.49968,0
74.67948,0
76.11924,0
77.37903,0
78.53883,0
79.59866,0
80.59849,0
81.59832,0
82.61815,0
83.69797,0
84.75779,0
85.79762,0
86.81744,0
87.85727,0
89.07706,0
90.19688,0
91.29669,0
92.33652,0
93.37634,0
94.39617,0
95.51598,0
96.6158,0
97.73561,0
98.93541,0
100.3352,0
101.615,0
102.8747,0
104.0146,0
105.0944,0
106.2342,0
107.314,0
108.3738,0
109.5336,0
110.5935,0
111.6533,0
112.6931,0
113.6729,0
114.6528,0
115.7326,0
116.7524,0
117.7722,0
118.8121,0
119.8519,0
120.8717,0
121.8716,0
122.9514,0
124.2312,0
125.6109,0
126.9307,0
128.1906,0
129.3908,0
130.6311,0
132.1114,0
133.4917,0
135.2521,0
137.0725,0
138.5328,0
139.813,0
141.0133,0
142.1736,0
143.2138,0
144.234,0
145.2342,0
146.2344,0
147.1946,0
148.1548,0
149.155,0
150.4153,0
151.6756,0
152.8558,0
154.0161,0
155.1563,0
156.2966,0
157.4368,0
158.6371,0
159.7773,0
160.9176,0
162.2778,0
163.3781,0
164.4583,0
165.4985,0
166.5588,0
167.579,0
168.5992,0
169.6194,0
170.7597,0
171.7999,0
172.8801,0
173.9203,0
175.2206,0
176.6009,0
177.9012,0
179.3415,0
180.6218,0
181.802,0
182.9223,0
184.0025,0
185.0627,0
186.1429,0
187.3032,0
188.4234,0
189.5037,0
190.6039,0
191.7041,0
192.8044,0
193.8646,0
194.9848,0
196.1651,0
197.3453,0
198.4656,0
199.7258,0
201.0461,0
202.4664,0
203.7467,0
205.107,0
206.4873,0
207.7876,0
208.9878,0
210.1881,0
211.4684,0
212.5686,0
213.5688,0
214.549,0
215.5892,0
216.7095,0
217.7697,0
218.8699,0
220.2102,0
221.4905,0
222.7108,0
223.831,0
225.1113,0
226.3715,0
227.7518,0
229.0321,0
230.2524,0
231.3526,0
232.4328,0
233.433,0
234.4533,0
235.4935,0
236.6537,0
237.754,0
238.8342,0
239.9744,0
241.0747,0
242.1749,0
243.2751,0
244.4154,0
245.5556,0
246.6159,0
247.6761,0
248.6963,0
249.7165,0
250.8368,0
252.4171,0
253.8774,0
255.2177,0
256.5576,0
257.8568,0
259.2961,0
260.7153,0
261.9346,0
263.2339,0
264.4732,0
265.7325,0
267.1118,0
268.511,0
269.7303,0
270.9896,0
272.189,0
273.3083,0
274.5077,0
275.9069,0
277.3461,0
278.8053,0
280.1046,0
281.5038,0
282.8431,0
284.2224,0
285.5816,0
286.9009,0
288.1402,0
289.3395,0
290.6788,0
292.0381,0
293.1774,0
294.4567,0
295.716,0
296.9953,0
298.1747,0
299.3141,0
300.3935,0
301.8527,0
303.3318,0
304.5912,0
305.9704,0
307.3696,0
308.589,0
309.7883,0
310.9876,0
312.107,0
313.2864,0
314.4457,0
315.5251,0
316.6046,0
317.644,0
318.6634,0
319.9027,0
321.1421,0
322.2415,0
323.3608,0
324.4402,0
325.5596,0
326.759,0
328.1582,0
329.4975,0
330.9167,0
332.3559,0
333.6952,0
335.1943,0
336.6735,0
337.9728,0
339.2921,0
340.5714,0
341.7507,0
342.9301,0
344.0495,0
345.1289,0
346.3082,0
347.4276,0
348.547,0
349.7463,0
351.0456,0
352.145,0
353.5043,0
355.1434,0
356.7825,0
358.4615,0
360.1406,0
361.5798,0
362.9991,0
364.2584,0
365.3977,0
366.657,0
367.9963,0
369.3755,0
370.7548,0
372.234,0
373.5732,0
375.0524,0
376.3517,0
377.611,0
378.8703,0
380.2496,0
381.6488,0
383.108,0
384.5272,0
385.6666,0
386.766,0
387.8454,0
388.8848,0
389.9043,0
390.9037,0
391.8832,0
392.9226,0
393.962,0
395.0614,0
396.2008,0
397.4001,0
398.5995,0
399.7589,0
400.8982,0
401.9976,0
403.057,0
404.2364,0
405.5157,0
406.8749,0
408.2142,0
409.4735,0
410.6928,0
411.8522,0
413.0915,0
414.1509,0
415.1504,0
416.1498,0
417.1693,0
418.1687,0
419.2881,0
420.3675,0
421.407,0
423.8856,0
425.4847,0
426.6641,0
427.7435,0
428.7629,0
429.8623,0
431.1216,0
432.5408,0
433.9401,0
435.2194,0
436.3587,0
437.4781,0
438.5375,0
439.6569,0
440.7163,0
441.8157,0
442.8951,0
443.9745,0
445.1139,0
446.5331,0
447.8724,0
449.0717,0
450.2111,0
451.2905,0
452.3899,0
453.4094,0
454.5088,0
455.5682,0
456.6876,0
458.0668,0
459.3861,0
460.7054,0
461.8447,0
463.0241,0
464.0835,0
465.1229,0
466.1624,0
467.2418,0
468.2612,0
469.3006,0
470.38,0
471.3795,0
472.3989,0
473.3584,0
474.2979,0
475.2973,0
476.2768,0
477.2762,0
478.2557,0
479.2751,0
480.2146,0
481.274,0
482.4334,0
483.6328,0
484.7721,0
485.8715,0
487.0909,0
488.2702,0
489.4895,0
490.7089,0
491.8282,0
492.9476,0
494.047,0
495.2664,0
496.3857,0
497.4851,0
498.5645,0
499.644,0
500.6634,0
501.6828,0
502.7622,0
503.8816,0
504.941,1
505.9805,1
507.1398,1
508.699,2
510.2181,3
511.7373,4
513.1182,5
514.5196,6
515.981,9
517.3023,15
518.4835,17
519.7447,23
520.9258,27
522.0269,30
523.148,39
524.4293,43
525.6104,51
526.9117,51
528.1729,51
529.2339,51
530.3751,51
531.5562,51
532.6773,51
533.8985,51
535.1998,51
536.5211,51
537.8023,51
538.9234,51
539.9644,51
541.0054,51
541.9864,51
542.9273,51
543.8882,51
544.8292,51
545.8101,51
546.751,51
547.6519,51
548.5928,51
549.6138,51
550.5748,51
551.4556,51
552.3765,51
553.2574,51
554.0982,51
555.0191,51
555.94,51
556.961,51
557.942,51
559.063,51
560.3043,51
561.4654,51
562.5264,51
563.6876,51
564.7886,51
565.8297,51
566.8106,51
567.8116,51
568.7925,51
569.7735,51
570.6744,51
571.4952,51
572.296,51
573.0967,51
573.9376,51
574.7984,51
575.6793,51
576.6202,51
577.6011,51
578.5421,51
579.3829,51
580.2037,51
581.0245,51
581.8052,51
582.606,51
583.4068,51
584.3277,51
585.4488,51
586.4297,51
587.3506,51
588.2515,51
589.0723,51
589.9131,51
590.7139,51
591.4947,51
592.2955,51
593.0562,51
593.837,51
594.6778,51
595.5186,51
596.3394,51
597.1802,51
598.1011,51
598.962,51
599.8028,51
600.6436,51
601.4844,51
602.2852,51
603.126,51
604.0069,51
604.9478,51
605.8287,51
606.6895,51
607.5103,51
608.3912,51
609.3321,51
610.3931,51
611.4341,51
612.3751,51
613.2359,51
614.1368,51
615.0176,51
615.8985,51
616.7393,51
617.5601,51
618.5211,51
619.3819,51
620.2227,51
621.0836,51
621.9844,51
622.8253,51
623.606,51
624.3467,51
625.1075,51
625.8482,51
626.5889,51
627.3297,51
628.0704,51
628.8111,51
629.5718,51
630.3526,51
631.2735,51
632.0743,51
632.855,51
633.7159,51
634.7369,51
635.938,51
636.9791,51
637.96,51
639.2613,51
640.1822,51
641.003,51
641.7838,51
642.5445,51
643.3052,51
644.066,51
644.7867,51
645.5274,51
646.2481,51
647.0289,51
647.7696,51
648.5704,51
649.3511,51
650.0919,51
650.8326,51
651.5733,51
652.334,51
653.0948,51
653.8555,51
654.6163,51
655.4171,51
656.2379,51
657.1187,51
658.0196,51
659.0005,51
660.1817,51
661.2828,51
662.2637,51
663.2047,51
664.1255,51
664.9864,51
665.8272,51
666.7281,51
667.5689,51
668.3497,51
669.1104,51
669.8712,51
670.6319,51
671.3926,51
672.2134,51
673.0743,51
673.8951,51
674.7759,51
675.6168,51
676.4976,51
677.3785,51
678.2193,51
679.0601,51
679.8609,51
680.6817,51
681.4825,51
682.2232,51
682.9639,51
683.7047,51
684.5255,51
685.4063,51
686.6075,51
687.6685,51
688.6695,51
689.6104,51
690.4913,51
691.3321,51
692.1529,51
693.274,51
694.1749,51
695.0357,51
695.8765,51
696.7173,51
697.5982,51
698.439,51
699.2798,51
700.2208,51
701.1617,51
702.0025,51
702.8033,51
703.6041,51
704.3648,51
705.1656,51
705.9464,51
706.7071,51
707.5079,51
708.3487,51
709.2496,51
710.2706,51
711.3316,51
712.3526,51
713.3336,51
714.2545,51
715.1353,51
715.9761,51
716.857,51
717.7178,51
718.5587,51
719.4195,51
720.3004,51
721.1812,51
722.0421,51
722.8629,51
723.6837,51
724.4844,51
725.2852,51
726.126,51
726.9669,51
727.7877,51
728.5884,51
729.3892,51
730.17,51
730.9708,51
731.8716,51
732.7525,51
733.7935,51
734.9947,51
736.1758,51
737.4371,51
738.4981,51
739.5391,51
740.6202,51
741.481,51
742.3619,51
743.1627,51
744.0235,51
744.8443,51
745.6651,51
746.4659,51
747.2266,51
748.0074,51
748.7881,51
749.5489,51
750.3497,51
751.1505,51
751.9713,51
752.7921,51
753.6329,51
754.4737,51
755.4346,51
756.2955,51
757.1163,51
757.9371,51
758.7579,51
759.6187,51
760.4595,51
761.3604,51
762.3414,51
763.4825,51
764.4634,51
765.5445,51
766.5455,51
767.5064,51
768.4273,51
769.3082,51
770.209,51
771.0298,51
771.8707,51
772.7115,51
773.5723,51
775.8345,51
777.0958,51
778.0367,51
778.8575,51
779.6783,51
780.5992,51
781.4,51
782.1607,51
782.9214,51
783.7222,51
784.483,51
785.3038,51
786.2647,51
787.2056,51
788.2466,51
789.2877,51
790.2286,51
791.1295,51
791.9302,51
792.731,51
793.4918,51
794.2525,51
795.0333,51
795.8541,51
796.7549,51
797.6358,51
798.5367,51
799.3975,51
800.2584,51
801.1793,51
802.0601,51
802.921,51
803.7618,51
804.6026,51
805.4234,51
806.2042,51
806.9849,51
807.8057,51
808.6265,51
809.4874,51
810.3682,51
811.3692,51
812.3902,51
813.3912,51
814.3121,51
815.233,51
816.1939,51
817.0748,51
817.9556,51
818.7764,51
819.5972,51
820.4581,51
821.399,51
822.2798,51
823.1207,51
823.9014,51
824.7222,51
825.523,51
826.3438,51
827.1446,51
827.9254,51
828.7862,51
829.647,51
830.4478,51
831.3087,51
832.0894,51
832.8702,51
833.671,51
834.4517,51
835.2325,51
836.1734,51
837.2945,51
838.2755,51
839.2964,51
840.2774,51
841.2984,51
842.2593,51
843.2203,51
844.0811,51
845.022,51
846.1031,51
847.084,51
848.0049,51
848.8458,51
850.067,51
851.108,51
851.9288,51
852.6895,51
853.4703,51
854.231,51
854.9918,51
855.7525,51
856.5333,51
857.334,51
858.1749,51
859.0157,51
859.8165,51
860.6973,51
861.6983,51
862.7794,51
863.8204,51
864.7813,51
865.7222,51
866.7032,51
867.564,51
868.3648,51
869.1456,51
869.9263,51
870.7071,51
871.4478,51
872.1885,51
872.9293,51
873.67,51
874.4307,51
875.1714,51
875.9522,51
876.793,51
877.7139,51
878.6148,51
879.5357,51
880.4966,51
881.4376,51
882.4986,51
883.5797,51
884.5606,51
885.6016,51
886.9029,51
888.4844,51
889.7056,51
890.8467,51
891.9278,51
892.8087,51
893.6295,51
894.4503,51
895.231,51
896.1119,51
897.0528,51
898.294,51
899.2149,51
900.0757,51
900.9166,51
901.7774,51
902.6382,51
903.5992,51
904.5601,51
905.441,51
906.3819,51
907.3829,51
908.3438,51
909.1646,51
910.0255,51
910.8463,51
911.6871,51
912.608,51
913.5089,51
914.4097,51
915.2505,51
916.0914,51
916.9522,51
917.8731,51
918.8941,51
919.7549,51
920.6158,51
921.5767,51
922.5577,51
923.4786,51
924.4796,51
925.4405,51
926.3214,51
927.2222,51
928.1231,51
929.2642,51
930.3052,51
931.2261,51
932.1871,51
933.148,51
933.9688,51
934.7496,51
935.6104,51
936.7515,51
937.8126,51
939.0137,51
940.0147,51
940.9756,51
942.0167,51
943.0377,51
943.9185,51
944.7393,51
945.7003,51
946.6812,51
947.5421,51
948.3629,51
949.3238,51
950.2447,51
951.1255,51
951.8863,51
952.7672,51
953.628,51
954.3687,51
955.1094,51
955.9703,51
956.8712,51
957.6719,51
958.4727,51
959.3536,51
960.3746,51
961.2554,51
962.1763,51
963.3575,51
964.3785,51
965.3394,51
966.4805,51
967.5215,51
968.4024,51
969.3233,51
970.2842,51
971.1451,51
971.9659,51
972.9468,51
974.0079,51
975.0089,51
975.9498,51
976.9107,51
977.8716,51
978.7125,51
979.5733,51
980.4341,51
981.275,51
982.1558,51
982.9966,51
983.8174,51
984.6382,51
985.439,51
986.3399,51
987.2408,51
988.2418,51
989.1226,51
989.9835,51
990.8043,51
991.6251,51
992.4058,51
993.1666,51
993.9073,51
994.648,51
995.3687,51
996.1495,51
997.1304,51
998.0914,51
998.9522,51
999.733,51
1000.614,51
1001.535,51
1002.436,51
1003.477,51
1004.638,51
1005.619,51
1006.44,51
1007.22,51
1008.181,51
1009.162,51
1010.003,51
1010.824,51
1011.805,51
1012.826,51
1013.847,51
1014.968,51
1016.189,51
1017.31,51
1018.331,51
1019.272,51
1020.173,51
1020.994,51
1021.855,51
1022.735,51
1023.576,51
1024.417,51
1025.258,51
1026.039,51
1026.799,51
1027.52,51
1028.361,51
1029.162,51
1029.942,51
1030.683,51
1031.424,51
1032.165,51
1032.945,51
1033.706,51
1034.547,51
1035.388,51
1036.249,51
1037.169,51
1038.09,51
1038.991,51
1039.812,51
1040.633,51
1041.574,51
1042.595,51
1043.496,51
1044.376,51
1045.458,51
1046.479,51
1047.339,51
1048.28,51
1049.241,51
1050.222,51
1051.103,51
1051.924,51
1052.805,51
1053.786,51
1054.566,51
1055.287,51
1056.108,51
1056.969,51
1057.709,51
1058.43,51
1059.111,51
1059.812,51
1060.632,51
1061.473,51
1062.794,51
1063.996,51
1065.017,51
1065.917,51
1066.778,51
1067.539,51
1068.3,51
1069.181,51
1070.042,51
1070.802,51
1071.563,51
1072.384,51
1073.165,51
1073.965,51
1074.726,51
1075.607,51
1076.528,51
1077.349,51
1078.169,51
1078.95,51
1079.711,51
1080.452,51
1081.232,51
1082.033,51
1082.854,51
1083.895,51
1084.836,51
1085.917,51
1087.118,51
1088.279,51
1089.28,51
1090.281,51
1091.182,51
1092.143,51
1093.184,51
1094.205,51
1095.306,51
1096.267,51
1097.208,51
1098.129,51
1099.05,51
1099.951,51
1100.852,51
1101.772,51
1102.653,51
