Elapsed Sec,Evacuee Count
0.01999999,0
0.4199998,0
1.999998,0
3.339997,0
4.719996,0
6.319994,0
7.559993,0
8.660007,0
9.680031,0
10.66005,0
11.64008,0
12.5601,0
13.44012,0
14.34014,0
15.22016,0
16.08018,0
16.9802,0
17.86022,0
18.78024,0
19.70026,0
20.58028,0
21.5203,0
22.66033,0
23.66035,0
24.94038,0
26.0204,0
27.12043,0
28.14045,0
29.24048,0
30.40051,0
31.48053,0
32.52055,0
33.52058,0
34.5406,0
35.60062,0
36.72065,0
37.98068,0
39.22071,0
40.44073,0
41.40076,0
42.50078,0
43.64081,0
44.72083,0
45.86086,0
46.98088,0
48.04091,0
49.06093,0
50.06096,0
51.14098,0
52.36101,0
53.60104,0
54.82106,0
56.04109,0
57.24112,0
58.28114,0
59.34117,0
60.34119,0
61.32121,0
62.30124,0
63.20126,0
64.12125,0
65.0611,0
65.96095,0
66.86079,0
67.80064,0
68.68049,0
69.68032,0
70.72015,0
71.69998,0
72.73981,0
73.77963,0
74.69948,0
75.57933,0
76.61916,0
77.79896,0
79.23872,0
80.45851,0
81.67831,0
82.73813,0
83.83794,0
84.89777,0
85.83761,0
87.01741,0
88.03724,0
88.91709,0
89.87693,0
90.77678,0
91.65663,0
92.53648,0
93.43633,0
94.27619,0
95.07606,0
95.93591,0
96.83576,0
97.71561,0
98.53548,0
99.35534,0
100.2152,0
101.0151,0
101.9349,0
102.9547,0
104.0346,0
105.1144,0
106.0142,0
106.8741,0
107.7939,0
108.8737,0
110.0735,0
111.3733,0
112.4331,0
113.6329,0
114.8327,0
115.8526,0
116.8724,0
117.8322,0
118.6921,0
119.7319,0
120.6918,0
121.5116,0
122.3915,0
123.2713,0
124.1512,0
125.051,0
125.8509,0
126.7707,0
127.8106,0
128.8707,0
129.8509,0
130.8911,0
131.8513,0
132.7115,0
133.5117,0
134.4119,0
135.2921,0
136.2123,0
137.1325,0
138.1127,0
138.9529,0
139.8731,0
140.7332,0
141.5134,0
142.3736,0
143.2338,0
144.054,0
144.9141,0
145.7743,0
146.6745,0
147.5747,0
148.5349,0
149.6151,0
150.5153,0
151.3555,0
152.4357,0
153.476,0
154.6362,0
155.6764,0
156.6366,0
157.6169,0
158.537,0
159.4572,0
160.4174,0
161.3376,0
162.2378,0
163.198,0
164.0782,0
164.9184,0
165.7986,0
166.6988,0
167.519,0
168.3792,0
169.2793,0
170.2195,0
171.0797,0
171.9199,0
172.8601,0
173.7603,0
174.6605,0
175.5407,0
176.4409,0
177.3411,0
178.4413,0
179.4215,0
180.4617,0
181.4419,0
182.4221,0
183.3824,0
184.3226,0
185.2428,0
186.1229,0
186.9631,0
187.8433,0
188.7435,0
189.6837,0
190.6439,0
191.4841,1
192.3843,1
193.2445,2
194.1447,2
195.0448,2
196.1251,2
197.4053,2
198.4656,2
199.4658,2
200.426,2
201.3062,2
202.2864,2
203.5267,3
204.8069,3
205.7871,3
206.8274,3
207.7876,4
208.6878,4
209.5679,4
210.5282,5
212.6486,6
214.1489,8
215.3692,8
216.4894,9
217.6497,10
218.8699,10
219.9502,11
221.2104,11
222.4307,11
223.5309,11
224.6312,11
225.7714,11
226.8516,12
228.1319,12
229.5322,14
230.8725,14
232.0928,14
233.233,14
234.2532,15
235.4935,15
236.7538,15
237.874,15
238.9542,16
239.9544,16
240.8346,18
241.7348,19
242.8351,19
243.9553,19
244.8955,22
245.9157,24
246.9159,24
247.7961,24
248.5563,24
249.4565,24
250.3367,24
251.2769,24
252.2571,24
253.4773,24
254.5976,24
255.6578,25
256.6975,25
257.6969,25
258.8363,25
260.0756,25
261.135,25
262.0545,26
263.034,26
264.0734,26
264.9529,26
265.7525,26
266.632,26
267.5315,26
268.431,26
269.2106,26
270.1301,27
271.0696,27
271.9691,27
272.7686,27
273.6482,27
274.5677,27
275.3073,28
276.1868,28
277.2862,28
278.4855,28
279.5649,28
280.5844,28
281.7837,29
282.7632,29
283.7626,29
284.7621,30
285.6616,30
286.5211,30
287.5205,30
288.52,31
289.4395,31
290.299,32
291.2185,32
292.2779,32
293.1574,33
293.957,33
294.8565,33
295.816,33
296.6955,33
297.655,33
298.5745,33
299.374,33
300.1736,33
301.0131,33
301.9726,33
302.972,33
304.0714,33
304.9709,33
305.8904,33
306.69,33
307.4696,33
308.2891,33
309.0487,33
309.8283,33
310.6278,34
311.4074,34
312.2669,34
313.0865,35
313.8261,35
314.8055,35
315.6851,35
316.5046,35
317.2842,35
318.1237,35
318.9033,35
319.7228,36
320.5424,36
321.4819,36
322.4014,36
323.2609,36
324.1004,36
324.96,36
325.7595,36
326.9988,37
328.0383,37
329.1776,37
330.317,37
331.3365,38
332.256,38
333.1954,38
334.1349,38
335.0544,38
336.0139,38
336.9534,39
337.7529,39
338.6524,39
339.5519,39
340.4115,39
341.251,40
342.0306,41
343.05,41
344.0295,42
344.949,42
345.7485,42
346.6281,43
347.5276,44
348.3271,44
349.1067,45
350.0062,45
350.8657,47
351.6853,47
352.4449,47
353.2644,47
354.1439,47
355.0034,47
355.9829,47
356.9424,47
357.8219,47
358.6814,47
359.521,47
360.3005,47
361.0601,47
361.7797,47
362.4594,47
363.2789,47
364.0785,47
364.7781,47
365.5576,47
366.2972,47
366.9969,47
367.6965,47
368.4161,47
369.0957,47
369.8153,47
370.5349,47
371.2945,47
371.9941,47
372.6937,47
373.4133,47
374.1929,47
375.0125,47
375.812,47
376.6915,47
377.4911,47
378.3106,47
379.0702,47
379.9098,47
380.7893,47
381.6888,47
382.4883,47
383.2879,47
384.1674,47
384.987,47
385.7865,47
386.5861,47
387.3457,47
388.1053,47
388.8648,47
389.5445,47
390.2441,47
390.9237,47
391.6033,47
392.263,48
392.9426,48
393.6022,48
394.4818,48
395.3013,48
396.0409,48
396.8205,49
397.62,49
398.3996,49
399.1392,49
400.0587,49
400.9782,49
401.8577,49
402.5973,49
403.3369,49
404.1764,49
405.0559,49
406.0354,49
406.9949,49
407.8944,49
408.7739,49
409.5735,49
410.453,49
411.3725,49
412.232,49
413.0316,49
413.8111,49
414.5907,49
415.3903,49
416.1898,49
416.9894,49
417.769,49
418.4886,49
419.2281,49
419.9677,49
420.7273,49
421.5069,49
422.2465,49
422.9661,49
423.8056,49
424.5652,49
425.3048,49
426.0444,49
426.744,49
427.5236,49
428.2432,49
429.0827,49
429.9423,49
430.8618,49
431.7413,49
432.6008,49
433.4203,49
434.2199,49
435.0195,49
435.859,49
436.6786,49
437.4381,49
438.1777,49
438.8973,49
439.577,49
440.2766,49
440.9362,49
441.6158,49
442.3554,49
443.0551,49
443.7547,49
444.4743,49
445.2538,49
445.9934,49
446.733,49
447.4726,49
448.2122,49
448.9118,49
449.5715,49
450.2711,49
450.9707,49
451.6503,49
452.31,49
452.9896,49
453.6692,49
454.4088,49
455.2084,49
456.0879,49
456.9874,49
457.8069,49
458.6865,49
459.486,49
460.2456,49
461.0452,49
461.8047,49
462.5643,49
463.3639,49
464.2834,49
465.1629,49
466.0024,49
466.742,49
467.4417,49
468.1613,49
468.9608,49
469.6804,49
470.3401,49
471.0397,49
471.7393,49
472.4389,49
473.0985,49
473.7782,49
474.4978,49
475.2374,49
475.937,49
476.6566,49
477.3962,49
478.1758,49
478.9753,49
479.8348,49
480.7144,49
481.5739,49
482.4334,49
483.3129,49
484.1725,49
484.992,49
485.7716,49
486.5312,49
487.2708,49
487.9704,49
488.69,49
489.4695,49
490.3291,49
491.1486,49
491.9482,49
492.7477,49
493.5073,49
494.2469,49
494.9865,49
495.7261,49
496.5057,49
497.3052,49
498.0648,49
498.7844,49
499.504,49
500.2036,49
500.9232,49
501.6029,49
502.2825,49
502.9621,49
503.7017,49
504.7611,49
505.7006,49
506.82,49
507.7795,49
508.699,49
509.5385,49
510.3781,49
511.2176,49
511.9772,49
512.7178,49
513.4986,49
514.2593,49
514.98,49
515.7007,49
516.4214,49
517.1622,49
518.003,49
518.7637,49
519.4644,49
520.1251,49
520.8858,49
521.6065,49
522.3272,49
523.0279,49
523.8287,49
524.5093,49
525.3101,49
526.0909,49
526.8516,49
527.5923,49
528.3331,49
529.0738,49
529.8746,49
530.7354,49
531.6964,49
532.5172,49
533.5381,49
534.3389,49
535.0596,49
535.7803,49
536.5411,49
537.3218,49
538.1226,49
538.8834,49
539.6041,49
540.3248,49
541.0255,49
541.7261,49
542.4268,49
543.1275,49
543.8282,49
544.7691,49
545.6299,49
546.4507,49
548.2325,49
549.3736,49
550.2144,49
551.0152,49
551.876,49
552.6568,49
553.4576,49
554.3184,49
555.1592,49
556.0201,49
556.8809,49
557.7818,49
558.6426,49
559.4434,49
560.2642,49
561.025,49
561.7857,49
562.5264,49
563.2471,49
563.9678,49
564.6885,49
565.4293,49
566.19,49
566.9507,49
567.6514,49
568.3721,49
569.1129,49
569.8536,49
570.6744,49
571.4952,49
572.296,49
573.0567,49
573.8174,49
574.5582,49
575.2989,49
576.0196,49
576.7603,49
577.5411,49
578.2818,49
579.0025,49
