Elapsed Sec,Evacuee Count
0.01999999,0
6.699994,0
10.10004,0
12.02008,0
13.40012,0
14.60014,0
15.66017,0
16.72019,0
17.76022,0
18.84024,0
19.76026,0
20.68028,0
21.6203,0
22.58033,0
23.58035,0
24.58037,0
25.7604,0
26.96043,0
28.24046,0
29.48048,0
30.66051,0
31.72054,0
32.74056,0
33.80058,0
34.86061,0
35.92063,0
36.98066,0
38.04068,0
39.0807,0
40.08073,0
41.12075,0
42.16077,0
43.2408,0
44.30082,0
45.36085,0
46.40087,0
47.5009,0
48.58092,0
49.86095,0
51.14098,0
52.46101,0
53.76104,0
55.12107,0
56.4011,0
57.68113,0
58.80116,0
59.90118,0
60.9412,0
61.92123,0
62.98125,0
64.08126,0
65.14108,0
66.18091,0
67.22073,0
68.20057,0
69.28039,0
70.60017,0
71.73997,0
72.73981,0
73.75964,0
74.77946,0
75.79929,0
76.91911,0
78.1589,0
79.67864,0
81.03841,0
82.2982,0
83.37802,0
84.49783,0
85.57765,0
86.67747,0
87.73729,0
88.81711,0
89.95692,0
91.17671,0
92.33652,0
93.39634,0
94.47616,0
95.55598,0
96.53581,0
97.49565,0
98.47549,0
99.43533,0
100.3752,0
101.315,0
102.2748,0
103.5946,0
104.9344,0
106.2142,0
107.374,0
108.4338,0
109.4336,0
110.4735,0
111.7733,0
113.133,0
114.3728,0
115.5326,0
116.6324,0
117.6923,0
118.7121,0
119.7919,0
120.8517,0
121.9116,0
122.9914,0
124.0112,0
125.051,0
126.0509,0
127.1307,0
128.3106,0
129.5909,0
130.8311,0
132.2514,0
133.5517,0
134.872,0
136.0723,0
137.1925,0
138.2327,0
139.2129,0
140.2531,0
141.2934,0
142.3536,0
143.5338,0
144.7141,0
145.8943,0
146.9746,0
148.0548,0
149.155,0
150.1953,0
151.1955,0
152.1757,0
153.3359,0
154.7162,0
156.1565,0
157.5568,0
158.8371,0
159.9974,0
161.1176,0
162.2178,0
163.3781,0
164.4983,0
165.5786,4
166.6988,11
