Elapsed Sec,Evacuee Count
0.03999998,0
6.719994,0
9.720032,0
11.66008,0
13.32011,0
14.58014,0
15.66017,0
16.70019,0
17.70021,0
18.70024,0
19.62026,0
20.48028,0
21.3603,0
22.22032,0
23.10034,0
23.98036,0
24.86038,0
25.7404,0
26.70042,0
27.60044,0
28.50046,0
29.40048,0
30.2605,0
31.10052,0
31.98054,0
32.84056,0
34.04059,0
35.02061,0
36.04063,0
37.12066,0
38.20068,0
39.22071,0
40.16073,0
41.12075,0
42.20078,0
43.2408,0
44.22082,0
45.22084,0
46.28087,0
47.4409,0
48.56092,0
49.62094,0
50.64097,0
51.60099,0
52.58101,0
53.50103,0
54.48106,0
55.64108,0
56.80111,0
57.82113,0
58.98116,0
60.00118,0
61.06121,0
62.28123,0
63.50126,0
64.64117,0
65.72099,0
66.72082,0
67.78064,0
68.70049,0
69.56034,0
70.4002,0
71.22006,0
72.03992,0
72.85979,0
73.69965,0
74.5795,0
75.53934,0
76.49918,0
77.41902,0
78.27888,0
79.21872,0
80.21855,0
81.25838,0
82.23821,0
83.15806,0
84.05791,0
84.93776,0
85.97758,0
87.0574,0
88.2972,0
89.437,0
90.51682,0
91.53665,0
92.51649,0
93.47633,0
94.45616,0
95.47599,0
96.55581,0
97.61563,0
98.61546,0
99.67529,0
100.6751,0
101.655,0
102.6148,0
103.5546,0
104.4545,0
105.3143,0
106.2142,0
107.114,0
108.0139,0
108.8937,0
109.7936,0
110.6734,0
111.7933,0
112.9331,0
114.0329,0
115.1327,0
116.2125,0
117.3523,0
118.4321,0
119.472,0
120.4918,0
121.4316,0
122.3915,0
123.3313,0
124.2512,0
125.171,0
126.0909,0
127.0107,0
127.9305,0
128.9907,0
129.9509,0
130.9111,0
131.8513,0
132.8116,0
133.7518,0
134.772,0
135.7922,0
136.9924,0
138.1927,0
139.3329,0
140.4132,0
141.5734,0
142.5536,0
143.5338,0
144.7541,0
146.0344,0
147.0746,0
148.1748,0
149.2351,0
150.2753,0
151.3555,0
152.4357,0
153.3759,0
154.3362,0
155.2163,0
156.1565,0
157.0767,0
158.077,0
159.1572,0
160.1574,0
161.2176,0
162.4779,0
163.7182,0
165.0184,0
166.2787,0
167.4189,0
168.5792,0
169.9195,0
171.0397,0
172.1199,0
173.1602,0
174.1404,0
175.1806,0
176.3609,0
177.3811,0
178.4213,0
179.6616,0
180.6818,0
181.922,0
183.1423,0
184.2625,0
185.5028,0
186.623,0
187.7433,0
190.2038,0
192.1042,0
193.3045,0
194.4247,0
195.4449,0
196.5852,0
197.6854,0
198.6256,0
199.7258,0
200.7661,0
201.6863,0
202.6865,0
203.6867,0
204.7069,0
205.9672,0
207.3075,0
208.6077,0
209.988,0
211.3283,0
212.3885,0
213.4888,0
214.709,0
215.9093,0
217.0495,0
218.1498,0
219.17,0
220.2702,0
221.4705,0
222.5307,0
223.791,0
224.8912,0
225.8314,0
226.8516,0
227.8719,0
228.772,0
229.6722,0
230.6525,0
231.7527,0
232.6929,0
233.6531,0
234.5933,0
235.5735,0
236.6337,0
237.6139,0
238.4941,0
239.3543,0
240.3145,0
241.4147,0
242.415,0
243.3952,0
244.6754,0
245.8157,0
246.8959,0
247.8761,0
248.7963,0
249.6365,0
250.4767,0
251.2969,0
252.2971,0
253.2373,0
254.1375,0
255.0777,0
255.9779,0
256.9373,0
257.8568,0
258.7364,0
259.6359,0
260.5154,0
261.3749,0
262.2544,0
263.094,0
263.9735,0
265.1129,0
266.2122,0
267.2717,0
268.3311,0
269.3705,0
270.33,0
271.2695,0
272.189,0
273.0685,0
273.948,0
274.8675,0
275.747,0
276.6465,0
277.566,0
278.5255,0
279.465,0
280.4244,0
281.3639,0
282.2634,0
283.2229,0
284.1424,0
285.0619,0
285.9814,0
286.9009,0
287.8004,0
288.6999,0
289.6194,0
290.5789,0
