Elapsed Sec,Evacuee Count
0.5799996,0
7.259994,0
10.62005,0
12.6001,0
14.12013,0
15.46016,0
16.66019,0
17.84022,0
18.86024,0
19.94027,0
20.96029,0
21.92031,0
22.82033,0
23.80035,0
24.82038,0
25.9204,0
27.06043,0
28.16045,0
29.34048,0
30.56051,0
31.80054,0
32.92056,0
34.08059,0
35.24062,0
36.36064,0
37.36066,0
38.54069,0
39.62072,0
40.74074,0
41.82077,0
42.86079,0
43.82081,0
44.80083,0
45.82086,0
46.88088,0
47.96091,0
49.02093,0
49.98095,0
51.06098,0
52.001,0
53.02102,0
54.06105,0
55.04107,0
55.94109,0
56.84111,0
57.70113,0
58.58115,0
59.44117,0
60.34119,0
61.20121,0
62.08123,0
63.16125,0
64.32122,0
65.68099,0
67.12075,0
68.46053,0
69.68032,0
71.08009,0
72.23989,0
73.3997,0
74.51951,0
75.63932,0
76.71914,0
77.77896,0
78.77879,0
79.79862,0
80.75846,0
81.7383,0
82.83811,0
83.93793,0
85.13773,0
86.33752,0
87.6573,0
88.8571,0
90.01691,0
91.09673,0
92.17654,0
93.19637,0
94.13622,0
95.05606,0
95.95591,0
96.83576,0
97.83559,0
98.83543,0
99.93524,0
101.0551,0
102.1549,0
103.3747,0
104.6345,0
105.8942,0
107.114,0
108.4138,0
109.5936,0
110.7734,0
111.9532,0
113.173,0
114.2528,0
115.2727,0
116.2725,0
117.2323,0
118.1722,0
119.132,0
120.1718,0
121.1917,0
122.1915,0
123.1713,0
124.1512,0
125.171,0
126.2508,0
127.3106,0
128.3506,0
129.3708,0
130.351,0
131.3913,0
132.5715,0
133.9318,0
135.4121,0
136.7724,0
138.2727,0
139.573,0
140.7933,0
141.8935,0
142.9937,0
144.134,0
145.2742,0
146.6145,0
147.8548,0
149.115,0
150.2153,0
151.2155,0
152.1757,0
153.1359,0
154.1761,0
155.1763,0
156.1765,0
157.1968,0
158.197,0
159.1972,0
160.2174,0
161.3977,0
162.4979,0
163.5581,0
164.7384,0
