Elapsed Sec,Evacuee Count
0.01999999,0
0.4199998,0
2.059998,0
3.159997,0
3.999996,0
4.759996,0
5.479995,0
6.159995,0
6.819994,0
7.499993,0
8.159996,0
8.820011,0
9.480026,0
10.16004,0
10.84006,0
11.54007,0
12.20009,0
12.8201,0
13.52012,0
14.24014,0
14.96015,0
15.70017,0
16.38018,0
17.0802,0
17.76022,0
18.48023,0
19.20025,0
19.84026,0
20.56028,0
21.3403,0
22.08031,0
22.76033,0
23.46035,0
24.20036,0
24.96038,0
25.7004,0
26.42041,0
27.10043,0
27.82045,0
28.56046,0
29.32048,0
30.0605,0
30.84052,0
31.62053,0
32.44055,0
33.44057,0
34.30059,0
35.26062,0
36.22064,0
37.42067,0
38.30069,0
39.22071,0
40.04073,0
40.84074,0
41.74076,0
42.64079,0
43.4008,0
44.14082,0
45.02084,0
45.92086,0
46.64088,0
47.38089,0
48.26091,0
49.12093,0
49.84095,0
50.56097,0
51.46099,0
52.30101,0
53.02102,0
53.74104,0
54.62106,0
55.52108,0
56.2611,0
57.00111,0
57.82113,0
58.68115,0
59.40117,0
60.08118,0
60.9012,0
61.76122,0
62.46124,0
63.14125,0
63.92127,0
64.76115,0
65.46103,0
66.12092,0
66.8008,0
67.56068,0
68.40054,0
69.14041,0
69.8003,0
70.62016,0
71.46002,0
72.13991,0
72.7598,0
73.3597,0
74.09958,0
74.87945,0
75.59933,0
76.3792,0
77.21906,0
78.05891,0
78.77879,0
79.49867,0
80.17856,0
80.89844,0
81.53833,0
82.21822,0
82.97809,0
83.83794,0
84.61781,0
85.2777,0
85.95759,0
86.63747,0
87.39735,0
88.19721,0
88.89709,0
89.51699,0
90.13689,0
90.91676,0
91.71662,0
92.35651,0
92.95641,0
93.55631,0
94.13622,0
94.75611,0
95.396,0
95.9959,0
96.57581,0
97.29568,0
98.05556,0
98.65546,0
99.27535,0
99.89525,0
100.4552,0
101.0351,0
101.635,0
102.2149,0
102.8348,0
103.7146,0
104.3345,0
104.8744,0
105.4343,0
106.0142,0
106.6141,0
107.214,0
107.8739,0
108.7738,0
109.5136,0
110.1935,0
110.8134,0
111.4133,0
112.0332,0
112.6731,0
113.273,0
113.9129,0
114.5128,0
115.2727,0
115.9725,0
116.6324,0
117.3523,0
117.9522,0
118.5721,0
119.172,0
119.7319,0
120.3518,0
120.9517,0
121.5116,0
122.0915,0
122.7314,0
123.4113,0
124.0912,0
124.8111,0
125.5309,0
126.1508,0
126.8507,0
127.5506,0
128.2506,0
129.0107,0
129.7109,0
130.371,0
131.3913,0
132.2914,0
133.1916,0
134.1118,0
134.912,0
135.5921,0
136.2123,0
136.8324,0
137.5926,0
138.4328,0
139.2329,0
140.0931,0
141.0533,0
141.8935,0
142.7137,0
143.5338,0
144.294,0
144.9141,0
145.5543,0
146.1344,0
146.6745,0
147.2546,0
147.8348,0
148.4149,0
149.015,0
149.5951,0
150.1353,0
151.1355,1
157.7969,2
161.4177,6
162.978,7
164.2983,7
165.2385,8
166.2587,8
167.2789,8
168.2191,10
169.1793,10
170.2796,10
171.3798,10
172.36,10
173.4202,10
174.4204,10
175.3806,10
176.2608,10
177.161,10
178.1212,10
178.9814,10
179.8016,10
180.6018,11
181.4819,11
182.3021,12
183.3423,12
184.3626,12
185.2027,12
186.0229,13
187.0231,13
188.0033,13
188.8635,13
189.8037,14
190.8039,14
191.7641,14
192.6843,14
193.5045,15
194.5047,15
195.585,16
196.4852,16
197.3253,16
198.2855,16
199.2858,17
200.1459,17
200.9661,17
201.9663,17
202.9665,17
203.7467,17
204.5669,17
205.4071,17
206.2072,17
207.0274,17
207.8476,17
208.6678,17
209.5479,17
210.4081,17
211.2083,18
212.0485,18
212.9487,18
213.8689,19
214.7491,19
215.8493,19
216.9695,20
217.8897,20
218.8699,20
219.9102,20
220.7703,22
221.7505,22
222.8508,22
223.871,23
224.7712,23
225.7514,23
226.7316,23
227.5918,23
228.432,23
229.2121,23
229.9923,23
230.8125,23
231.5927,23
232.4128,23
233.233,24
234.0532,24
234.9934,24
236.0136,24
236.9938,24
237.834,24
238.6542,26
239.4543,26
240.2345,26
240.9947,26
241.8148,26
242.795,27
243.8153,27
244.6754,27
245.4956,27
246.4758,27
247.456,27
248.2762,27
249.0764,27
249.8766,27
250.6567,27
251.4169,28
252.2371,28
253.2373,29
254.2375,29
255.1177,29
255.9779,29
256.9174,30
257.9768,30
258.9163,30
259.8358,31
260.9352,31
262.0945,31
262.994,32
264.0934,32
265.1528,33
266.3122,33
267.3716,33
268.571,33
269.5104,33
270.33,33
271.1096,33
271.8691,34
272.6687,34
273.5882,34
274.5677,34
275.4672,34
276.2867,34
277.1263,34
277.9058,34
278.6854,34
279.445,34
280.2245,35
281.0241,35
281.8037,35
282.6032,35
283.5227,35
284.4622,35
285.2818,35
286.1413,35
286.9209,36
287.7004,36
288.48,36
289.2596,36
290.1591,36
291.0986,36
291.9181,36
292.6977,36
293.4973,36
294.2368,36
295.0364,36
295.856,36
296.6355,36
297.4351,36
298.2346,36
298.9742,36
299.7538,36
300.5334,36
301.3329,36
302.3324,37
303.2519,38
304.1514,39
305.0109,39
305.8705,39
306.8699,39
307.8694,39
308.6689,39
309.4885,39
310.308,39
311.1476,39
311.9271,39
312.7067,39
313.5462,39
314.4058,39
315.2253,39
316.0249,39
316.8244,39
317.584,39
318.4236,39
319.1631,39
319.9227,39
320.6823,39
321.4419,40
322.2215,41
323.2009,41
324.2004,41
325.0199,41
325.8195,41
326.759,41
327.6785,41
328.518,41
329.3376,41
330.1371,41
330.9367,41
331.6963,41
332.5958,41
333.4153,41
334.2748,41
335.0944,41
335.9739,41
336.8134,41
337.573,41
338.3326,41
339.1322,41
339.9717,41
340.7513,41
341.5109,41
342.3704,41
343.2099,41
344.0295,41
344.849,41
345.6686,41
346.5281,41
347.3876,41
348.1872,41
349.0267,41
349.9662,41
350.7858,41
351.6053,42
352.4049,42
353.3643,42
354.3638,42
355.2033,43
356.0829,43
357.1423,43
358.2017,43
359.1612,43
360.0207,43
360.8602,43
361.6798,43
362.4993,44
363.3189,44
364.1384,44
364.918,45
365.7375,45
366.757,45
367.7365,45
368.596,45
369.4755,45
370.315,45
371.1346,45
371.9541,45
372.7537,45
373.5533,45
374.3528,45
375.1724,45
375.9919,45
376.8514,45
377.691,45
378.5105,45
379.2901,45
380.0697,45
380.8892,45
381.6688,45
382.5683,45
383.3679,45
384.1874,45
384.947,45
385.7266,45
386.4861,45
387.3057,45
388.1252,45
388.9048,45
389.7244,45
390.5639,45
391.4234,45
392.3029,45
393.2224,45
394.1219,45
394.9615,45
395.7411,45
396.5406,45
397.3402,45
398.1997,45
399.0193,45
399.7988,45
400.5584,45
401.378,45
402.1975,45
403.117,45
403.9565,45
404.876,45
405.7356,45
406.6351,45
407.4746,45
408.2942,45
409.1737,45
410.0332,45
410.8528,45
411.6523,45
412.4519,45
413.2115,45
414.051,45
414.8506,45
415.6301,45
416.4897,45
417.3292,45
418.1487,45
418.9283,45
419.7279,45
420.5474,45
421.287,45
422.1066,45
422.9061,45
423.7457,45
424.5252,45
425.3048,45
426.1244,45
426.9039,45
427.7035,45
428.523,45
429.3226,45
430.1621,45
431.0017,45
431.8212,45
432.6208,45
433.4603,45
434.2999,45
435.1394,45
436.0189,45
436.9184,45
437.7979,45
438.7174,45
439.557,45
440.3565,45
441.1361,45
441.9357,45
442.7352,45
443.5948,45
444.4143,45
445.2139,45
446.0334,45
446.793,45
447.5926,45
448.4121,45
449.2716,45
450.0912,45
450.9507,45
451.8102,45
452.6298,45
453.4893,45
454.3688,45
455.1884,45
456.0079,45
456.8475,45
457.647,45
458.4266,45
459.2661,45
460.1656,45
460.9652,45
461.7648,45
462.5244,45
463.3239,45
464.1435,45
464.923,45
465.7226,45
466.5222,45
467.3017,45
468.0813,45
468.8609,45
469.7004,45
470.5,45
471.2596,45
472.0591,45
472.8787,45
473.7182,45
474.4978,45
475.2773,45
476.0569,45
476.9364,45
477.776,45
478.8154,45
479.7949,45
480.7144,45
481.5939,45
482.4534,45
483.2929,45
484.1125,45
484.912,45
485.6716,45
486.4112,45
487.1708,45
487.9304,45
488.71,45
489.4695,45
490.2291,45
490.9687,45
491.7083,45
492.4679,45
493.2275,45
493.9671,45
494.7067,45
495.4063,45
496.1059,45
496.8455,45
497.6251,45
498.3647,45
499.1242,45
499.8438,45
500.5834,45
501.323,45
502.0826,45
502.8622,45
503.6817,45
504.4813,45
505.2209,45
505.9205,45
506.6601,45
507.3797,45
508.0793,45
508.7589,45
509.4785,45
510.1582,45
510.7578,45
511.3975,45
512.0172,45
512.6578,45
513.2984,45
513.899,45
514.4796,45
515.0801,45
515.6407,45
516.2213,45
516.8419,45
517.4424,45
518.043,45
518.6236,45
519.2442,45
519.8448,45
520.4053,45
521.0059,45
521.5665,45
522.107,45
522.6675,45
523.2881,45
523.9488,45
524.6695,45
525.2901,45
525.9307,45
526.5714,45
527.272,45
527.9527,45
