Elapsed Sec,Evacuee Count
0.6799995,0
7.359993,0
9.880035,0
11.38007,0
12.46009,0
13.40012,0
14.28014,0
15.18016,0
16.08018,0
17.0002,0
17.90022,0
18.76024,0
19.62026,0
20.56028,0
21.4603,0
22.36032,0
23.26034,0
24.20036,0
25.10038,0
26.0004,0
27.00043,0
28.00045,0
29.00047,0
30.0205,0
30.96052,0
31.86054,0
32.78056,0
33.70058,0
34.5806,0
35.60062,0
36.54065,0
37.48067,0
38.40069,0
39.36071,0
40.36073,0
41.38076,0
42.38078,0
43.4408,0
44.46083,0
45.42085,0
46.42087,0
47.38089,0
48.32092,0
49.30094,0
50.36096,0
51.34098,0
52.32101,0
53.32103,0
54.34105,0
55.38108,0
56.4411,0
57.48112,0
58.44115,0
59.38117,0
60.34119,0
61.28121,0
62.20123,0
63.16125,0
64.16125,0
65.20107,0
66.16091,0
67.18074,0
68.20057,0
69.2204,0
70.28022,0
71.38004,0
72.45985,0
73.55967,0
74.5795,0
75.59933,0
76.57916,0
77.61899,0
78.65881,0
79.73863,0
80.73846,0
81.7183,0
82.71813,0
83.67797,0
84.63781,0
85.65764,0
86.77745,0
87.81728,0
88.8571,0
89.87693,0
90.95675,0
91.91659,0
92.87643,0
93.81627,0
94.75611,0
95.73595,0
96.77577,0
97.75561,0
98.69545,1
99.71528,1
100.9151,2
102.1149,2
103.0747,4
104.2145,4
105.3943,4
106.3942,5
107.6339,6
108.7738,6
109.8136,7
110.9934,8
112.1332,9
113.133,10
114.2728,10
115.5726,12
116.7124,13
117.9722,13
119.232,13
120.2918,13
121.4516,14
122.5914,14
123.5713,15
124.6911,18
125.8309,20
126.8307,20
127.9705,20
129.1308,21
130.151,23
131.3312,23
132.5315,25
133.6117,28
134.812,28
136.0122,30
137.0925,33
138.2127,33
139.2929,34
140.3332,36
141.4534,36
142.5736,36
143.5538,37
144.6541,39
145.7343,43
146.7545,44
147.8348,44
148.915,45
149.8952,46
151.1555,47
152.2757,48
153.2159,52
154.3362,52
155.3964,52
156.3566,52
157.6169,52
158.6971,52
159.6973,52
160.6775,52
161.7177,52
162.7379,52
163.8982,52
164.9984,52
165.9186,52
166.9789,52
168.0591,52
169.0193,52
170.0795,52
171.1998,52
172.24,52
