Elapsed Sec,Evacuee Count
0.4999997,0
7.159994,0
9.64003,0
11.02006,0
12.02008,0
12.94011,0
13.84013,0
14.74015,0
15.62017,0
16.50019,0
17.40021,0
18.30023,0
19.26025,0
20.24027,0
21.16029,0
22.08031,0
23.00034,0
23.98036,0
24.88038,0
25.8604,0
26.84042,0
27.80045,0
28.72047,0
29.62049,0
30.58051,0
31.54053,0
32.52055,0
33.50058,0
34.5406,0
35.56062,0
36.64065,0
37.78067,0
38.9407,0
39.98072,0
40.96075,0
41.92077,0
42.88079,0
43.82081,0
44.74083,0
45.72086,0
46.68088,0
47.6609,0
48.60092,0
49.56094,0
50.54097,0
51.50099,0
52.46101,0
53.44103,0
54.40105,0
55.44108,0
56.4411,0
57.44112,0
58.46115,0
59.46117,0
60.42119,0
61.36121,0
62.36124,0
63.32126,0
64.28123,0
65.26106,0
66.28089,0
67.36071,0
68.36054,0
69.38037,0
70.44019,0
71.44003,0
72.45985,0
73.45969,0
74.53951,0
75.51934,0
76.47918,0
77.47901,0
78.45885,0
79.45868,0
80.55849,0
81.63831,0
82.71813,0
83.85794,0
84.93776,0
85.95759,0
87.03741,0
88.07723,0
89.13705,0
90.13689,0
91.13672,0
92.17654,0
93.15638,0
94.13622,0
95.19604,0
96.19587,0
97.15571,0
98.13554,0
99.17537,0
100.1352,0
101.095,0
102.0749,0
103.0747,1
104.0745,1
105.0344,1
106.0142,1
106.9941,3
108.2338,3
109.4336,5
110.4535,5
111.6133,5
112.8731,6
113.9329,8
115.0327,9
116.2125,11
117.2123,14
118.3122,14
119.5519,18
120.6718,20
121.8516,20
123.0514,22
124.1512,23
125.451,23
126.7707,24
127.8706,24
129.1308,24
130.391,24
131.5513,25
132.8716,25
134.0518,27
135.1521,28
136.3723,29
137.4926,31
138.4928,32
139.613,34
140.7933,35
141.8335,36
142.9937,36
144.034,36
145.0742,37
146.1944,39
147.3747,40
148.4749,40
149.6351,42
150.7154,42
151.6556,42
152.6958,42
153.736,43
154.6162,43
155.4764,44
156.5566,45
157.6569,45
158.537,45
159.5373,46
160.5775,47
161.5377,49
162.5779,51
163.6781,51
164.5583,51
165.6186,51
166.6788,51
167.619,51
168.4992,51
169.3994,51
170.2395,51
171.1998,51
172.18,51
173.1602,51
174.1204,51
175.0806,51
176.2008,51
177.3211,51
178.3013,51
179.4815,51
180.6418,51
181.582,51
182.5822,51
183.5024,51
184.3626,51
185.2428,51
186.303,51
