Elapsed Sec,Evacuee Count
0.5599996,0
7.219994,0
9.900036,0
11.30007,0
12.26009,0
13.16011,0
14.06013,0
15.02015,0
15.94017,0
16.9002,0
17.86022,0
18.82024,0
19.74026,0
20.70028,0
21.6203,0
22.56033,0
23.54035,0
24.54037,0
25.54039,0
26.50042,0
27.52044,0
28.54046,0
29.52048,0
30.64051,0
31.70053,0
32.80056,0
33.86058,0
34.90061,0
35.92063,0
36.94065,0
38.00068,0
39.0007,0
40.10073,0
41.14075,0
42.18077,0
43.2008,0
44.24082,0
45.22084,0
46.22087,0
47.22089,0
48.24091,0
49.20094,0
50.22096,0
51.30098,0
52.30101,0
53.30103,0
54.28105,0
55.26107,0
56.2611,0
57.34112,0
58.40115,0
59.38117,0
60.34119,0
61.32121,0
62.28123,0
63.24126,0
64.26123,0
65.24107,0
66.2009,0
67.18074,0
68.14058,0
69.14041,0
70.10025,0
71.10008,0
72.09991,0
73.03976,0
73.9996,0
75.07941,0
76.11924,0
77.17906,0
78.27888,0
79.37869,0
80.41852,0
81.39835,0
82.39819,0
83.35802,0
84.35786,0
85.59765,0
86.83744,0
87.97725,0
88.97708,0
90.01691,0
90.99674,0
92.11655,0
93.25636,0
94.27619,0
95.37601,0
96.51582,0
97.61563,0
98.81543,0
99.95524,0
101.0151,0
102.1349,0
103.3347,0
104.3745,0
105.4743,0
106.6741,0
107.7539,0
108.9137,0
110.1135,0
111.2533,0
112.6131,0
113.8729,0
114.9127,0
116.0925,0
117.2723,1
118.3122,1
119.512,1
120.7717,1
121.8916,3
123.1313,4
124.4311,4
125.411,7
126.6108,7
127.7906,8
128.8507,10
130.071,11
131.2512,11
132.2514,11
133.5117,11
134.6319,11
135.5721,11
136.6524,11
137.7726,11
138.6928,11
139.793,11
140.9533,12
141.8935,13
143.0137,13
144.114,14
145.0942,14
146.1544,14
147.2346,14
148.2148,14
149.135,14
150.0352,14
150.8954,14
151.8156,15
152.7358,15
153.596,15
154.5562,16
155.4564,18
156.4966,19
157.5768,19
158.537,20
159.5973,20
160.6775,21
161.6777,21
162.7379,21
163.8382,21
164.8584,21
165.8786,22
166.8588,24
167.879,26
168.9793,26
170.0195,26
170.8797,26
171.8799,27
173.0602,27
174.0404,28
175.1606,28
176.3008,28
177.3011,28
178.4613,28
179.7616,28
180.7618,29
181.642,29
182.5822,29
183.4624,29
184.4226,29
185.4828,29
186.523,29
187.4432,31
188.3234,31
189.1836,31
190.0438,31
190.924,31
191.9042,31
192.9644,31
193.9446,31
194.8048,31
195.645,31
196.5052,31
197.4053,31
198.3456,34
199.2858,34
200.1859,35
201.0861,35
202.1264,35
203.2066,35
204.1068,36
205.027,36
205.9072,36
206.7473,36
207.6075,38
208.7278,39
210.028,39
211.0283,40
212.2085,41
213.4088,41
214.329,41
215.3492,42
216.3494,42
217.2496,43
218.1498,43
219.23,44
220.2902,44
221.2704,44
222.3707,45
223.5709,45
224.5712,45
225.7114,45
226.8116,47
227.7518,47
228.752,48
229.8123,48
230.6925,48
231.5526,48
232.5329,49
233.6531,50
234.5733,50
235.5935,50
236.5937,50
237.4739,50
238.3941,50
239.4543,50
240.5146,50
241.3747,50
242.2149,50
243.1951,50
244.2354,50
245.1355,50
245.9957,50
246.9959,50
