Elapsed Sec,Evacuee Count
322.6612,43
323.7206,43
324.7601,43
325.6796,43
326.699,43
327.8384,43
328.8378,43
329.8972,43
330.9367,43
331.8762,43
333.0155,43
334.1349,43
335.0744,43
336.0739,43
337.1133,43
