Elapsed Sec,Evacuee Count
0.6799995,0
7.339993,0
11.08006,0
13.36012,0
15.02015,0
16.38018,0
17.84022,0
19.52026,0
21.20029,0
22.64033,0
23.88036,0
24.96038,0
25.9604,0
26.90042,0
27.78045,0
28.72047,0
29.72049,0
30.70051,0
31.64053,0
32.58055,0
33.52058,0
34.5406,0
35.64063,0
36.78065,0
37.86068,0
38.9607,0
40.02073,0
41.06075,0
42.28078,0
43.54081,0
44.92084,0
46.20087,0
47.6609,0
48.98093,0
50.22096,0
51.48099,0
52.62101,0
53.68104,0
54.70106,0
55.76109,0
56.80111,0
57.80113,0
58.84116,0
59.86118,0
60.9612,0
62.08123,0
63.24126,0
64.26123,0
65.28106,0
66.2209,0
67.10075,0
68.18057,0
69.30038,0
70.44019,0
71.67999,0
72.81979,0
73.9996,0
75.11941,0
76.21922,0
77.33904,0
78.39886,0
79.45868,0
80.4985,0
81.65831,0
82.69814,0
83.79795,0
84.83778,0
85.83761,0
86.79745,0
87.73729,0
88.81711,0
89.87693,0
90.91676,0
91.93658,0
93.0564,0
94.17621,0
95.33601,0
96.57581,0
97.85559,0
99.05539,0
100.1752,0
101.315,0
102.4348,0
103.5746,0
104.7344,0
105.7743,0
106.7941,0
107.8339,0
108.9537,0
110.0335,0
111.0134,0
111.9732,0
112.9131,0
113.8529,0
114.7528,0
115.6726,0
116.5924,0
117.5523,0
118.6721,0
119.9319,0
121.3117,0
122.7514,0
124.1512,0
125.5109,0
126.7307,0
127.8905,0
129.1108,0
130.251,0
131.3913,0
132.4515,0
133.5517,0
134.6519,0
135.7522,0
136.8524,0
137.8726,0
138.9129,0
139.9531,0
141.0333,0
142.1135,0
143.1938,0
144.214,0
145.3542,0
146.6745,0
148.0748,0
149.5751,0
150.8954,0
152.1757,0
153.3759,0
154.5162,0
155.6564,0
156.7367,0
157.8969,0
159.0772,0
160.1974,0
161.3577,0
162.4379,0
163.5181,0
164.5983,0
165.7586,0
166.9588,0
168.1191,0
169.2393,0
170.3396,0
171.3998,0
172.58,0
173.8203,0
174.9606,0
176.0608,0
177.181,0
178.2613,0
179.3415,0
180.4217,0
181.542,0
182.5822,0
183.6424,0
184.6826,0
185.7829,0
186.9031,0
187.9633,0
189.0636,0
190.3038,0
191.4041,0
192.5243,0
193.5245,0
194.5247,0
195.545,0
196.5252,0
197.7054,0
199.2858,0
200.8261,0
202.3464,0
203.7067,0
204.987,0
206.2072,0
207.3075,0
208.4877,0
209.648,0
210.8882,0
212.0485,0
213.1487,0
214.2489,0
215.3092,0
216.3694,0
217.4096,0
218.5299,0
219.6301,0
220.8103,0
222.1506,0
223.691,0
225.2913,0
226.7916,0
228.1919,0
229.5722,0
230.8725,0
232.0327,0
233.213,0
234.2932,0
235.3335,0
236.3737,0
237.3739,0
238.3341,0
239.3143,0
240.2745,0
241.3547,0
242.575,0
243.7552,0
244.9155,0
245.9957,0
247.056,0
248.1762,0
249.3564,0
250.6167,0
252.037,0
253.3773,0
254.5976,0
255.7378,0
256.8374,0
257.8768,0
258.9562,0
260.0556,0
261.175,0
262.3144,0
263.4937,0
264.6531,0
265.7125,0
266.8519,0
268.0712,0
269.2906,0
270.5099,0
271.7092,0
272.7886,0
273.8481,0
275.1273,0
276.5066,0
277.8658,0
279.345,0
280.7842,0
282.1835,0
283.4228,0
284.5622,0
285.6815,0
286.741,0
287.7604,0
288.8398,0
289.9392,0
291.1585,0
292.3779,0
293.4773,0
294.5367,0
295.5961,0
296.6155,0
297.635,0
298.6744,0
299.7738,0
300.9931,0
302.4723,0
303.7516,0
304.9709,0
306.1103,0
307.1697,0
308.1492,0
309.0887,0
310.2081,0
311.3075,0
312.5068,0
313.6662,0
314.8055,0
315.8849,0
316.9444,0
319.1432,0
320.6024,0
321.7617,0
322.8011,0
323.9605,0
325.0799,0
326.3592,0
327.7584,0
329.0777,0
330.4569,0
331.7162,0
333.0755,0
334.3348,0
335.4942,0
336.6535,0
337.8129,0
338.8923,0
339.9717,0
341.0511,0
342.1705,0
343.2499,0
344.3493,0
345.6486,0
346.788,0
347.8674,0
349.1667,0
350.406,0
351.6253,0
353.2244,0
354.6636,0
356.1028,0
357.702,0
359.2211,0
360.6404,0
362.0396,0
363.2989,0
364.5382,0
365.6976,0
366.8569,0
367.9563,0
369.0357,0
370.0752,0
371.2745,0
372.3139,0
373.4533,0
374.5127,0
375.5921,0
376.6116,0
377.691,0
378.8703,0
380.1896,0
381.5289,0
382.8082,0
384.0075,0
385.1669,0
386.2663,0
387.3257,0
388.4451,0
389.6044,0
390.7038,0
391.9831,0
393.1425,0
394.3218,0
395.4212,0
396.5206,0
397.6,0
398.7194,0
399.8388,0
401.0381,0
402.2575,0
403.5967,0
405.016,0
406.4352,0
407.8544,0
409.1937,0
410.473,0
411.7722,0
413.0316,0
414.4108,0
415.5702,0
416.6096,0
417.5891,0
418.5485,0
419.468,0
420.4275,0
421.4269,0
422.4464,0
423.4858,0
424.5452,0
425.5647,0
426.6641,0
427.7635,0
429.0028,0
430.3021,0
432.0011,0
433.8201,0
435.4592,0
436.9984,0
438.4776,0
439.7968,0
441.1161,0
442.4954,0
443.8946,0
445.2139,0
446.5331,0
447.8324,0
449.1517,0
450.5709,0
452.0501,0
453.5293,0
454.9885,0
456.6676,0
458.1068,0
459.3861,0
460.5255,0
461.7848,0
462.9841,0
464.0035,0
465.023,0
466.0024,0
466.9219,0
467.7615,0
468.601,0
469.4805,0
470.3001,0
471.2196,0
472.1391,0
473.1385,0
474.2779,0
475.2773,0
476.2368,0
477.2163,0
478.1758,0
479.2552,0
480.4145,0
481.6339,0
482.9531,0
484.1924,0
485.2519,0
486.3113,0
487.3907,0
488.3701,0
489.3296,0
490.2491,0
491.2486,0
492.228,0
493.2075,0
494.127,0
495.0265,0
495.866,0
496.7256,0
497.5451,0
498.3247,0
499.1242,0
499.9038,0
500.6834,0
501.5029,0
502.3625,0
503.242,0
504.0815,0
505.001,0
505.9805,0
506.9799,0
507.9794,0
508.9388,0
509.8983,0
510.8178,0
511.7173,0
512.6978,0
513.6387,0
514.5396,0
515.5206,0
516.4214,0
517.4825,0
518.5435,0
519.5245,0
520.4654,0
521.3663,0
522.2071,0
523.0679,0
523.8887,0
524.6895,0
525.4903,0
526.251,0
527.0919,0
527.9527,0
528.7735,0
529.5943,0
530.4351,0
531.4361,0
532.7374,0
533.9586,0
535.0797,0
536.0806,0
537.0616,0
538.0626,0
539.0235,0
539.9444,0
540.8853,0
541.7862,0
542.6671,0
543.5279,0
544.3287,0
545.1295,0
545.8702,0
546.6109,0
547.3917,0
548.1324,0
548.9131,0
549.6739,0
550.4747,0
551.2755,0
552.1363,0
552.9371,0
553.7979,0
554.6588,0
555.5997,0
556.6207,0
557.7017,0
558.8428,0
559.9239,0
560.9048,0
561.7857,0
562.6666,0
563.5074,0
564.3482,0
565.189,0
566.0298,0
566.8907,0
567.7315,0
568.5523,0
569.3531,0
570.1539,0
570.9346,0
571.7554,0
572.5762,0
573.397,0
574.1778,0
574.9786,0
575.8194,0
576.7603,0
577.6612,0
578.522,0
579.543,0
580.7842,0
581.9854,0
583.1866,0
584.2076,0
585.1485,0
586.0494,0
586.9102,0
587.731,0
588.5919,0
589.4127,0
590.2735,0
591.1143,0
591.9551,0
592.796,0
593.6368,0
594.4576,0
595.3184,0
596.1592,0
596.98,0
597.921,0
598.8218,0
599.983,0
601.1041,0
602.105,0
603.046,0
603.9468,0
604.8277,0
605.6685,0
606.6295,0
607.6505,0
608.7315,0
609.6924,0
610.6734,0
611.7545,0
612.7354,0
613.7964,0
614.8975,0
616.0787,0
617.1197,0
618.1807,0
619.1216,0
620.0826,0
620.9835,0
621.9644,0
622.9454,0
623.8863,0
624.7471,0
625.608,0
626.4088,0
627.2095,0
627.9703,0
628.7711,0
629.5919,0
630.3726,0
631.1934,0
632.0943,0
633.1153,0
634.1363,0
635.1172,0
636.1182,0
637.0792,0
637.98,0
638.941,0
639.9019,0
640.8629,0
641.7838,0
642.6846,0
643.5455,0
644.3863,0
645.2071,0
645.9879,0
646.8487,0
647.6895,0
648.5303,0
649.3712,0
650.192,0
651.0328,0
651.8536,0
653.9756,0
655.2169,0
656.2779,0
657.3189,0
658.3799,0
659.3809,0
660.3018,0
661.1827,0
662.0235,0
662.8643,0
663.7452,0
664.566,0
665.4669,0
666.4078,0
667.3287,0
668.2095,0
669.0504,0
669.8712,0
670.772,0
671.6329,0
672.4737,0
673.3546,0
674.2354,0
675.1163,0
675.9971,0
676.878,0
677.7388,0
678.6998,0
679.7007,0
680.942,0
682.1431,0
683.3643,0
684.4854,0
685.5064,0
686.3873,0
687.2281,0
688.0689,0
688.8897,0
689.6905,0
690.4713,0
691.252,0
692.1129,0
692.9737,0
693.8946,0
694.7154,0
695.5162,0
696.2569,0
697.0176,0
697.7584,0
698.5191,0
699.3599,0
700.3209,0
701.3819,0
702.2628,0
703.1036,0
703.9644,0
704.8052,0
705.7261,0
706.7071,0
707.7681,0
708.7691,0
709.71,0
710.671,0
711.6119,0
712.6529,0
713.6739,0
714.6348,0
715.5157,0
716.3965,0
717.2374,0
718.0782,0
718.879,0
719.7198,0
720.5606,0
721.4615,0
722.3023,0
723.1031,0
723.9039,0
724.6846,0
725.4654,0
726.3663,0
727.2071,0
728.0279,0
728.8087,0
729.6094,0
730.4302,0
731.3511,0
732.232,0
733.273,0
734.2139,0
735.1148,0
735.9556,0
736.7764,0
737.5772,0
738.378,0
739.1588,0
739.9595,0
741.0406,0
742.1016,0
743.0025,0
743.8433,0
744.7042,0
745.525,0
746.3658,0
747.2066,0
748.0674,0
748.9283,0
749.7691,0
750.6099,0
751.4307,0
752.2515,0
753.0523,0
753.9332,0
754.8541,0
755.815,0
756.9561,0
758.1573,0
759.3985,0
760.5596,0
761.7608,0
762.9219,0
763.9429,0
764.8638,0
765.7847,0
766.6656,0
767.6465,0
768.5074,0
769.4083,0
770.2691,0
771.1099,0
771.9507,0
772.7515,0
773.5923,0
774.4732,0
775.334,0
776.1749,0
777.0357,0
777.8965,0
778.7173,0
779.5181,0
780.2789,0
781.1597,0
782.1807,0
783.3419,0
784.3629,0
785.3839,0
786.3848,0
787.3057,0
788.2466,0
789.1475,0
790.0084,0
790.8692,0
791.71,0
792.5308,0
793.3516,0
794.1724,0
794.9932,0
795.774,0
796.5347,0
797.2955,0
798.0762,0
798.9771,0
799.938,0
800.8389,0
801.7798,0
802.7808,0
803.8419,0
804.8028,0
805.7037,0
806.6246,0
807.5655,0
808.7867,0
809.7877,0
810.7286,0
811.6295,0
812.4503,0
813.2711,0
814.1119,0
815.0328,0
815.8736,0
816.6744,0
817.4952,0
818.316,0
819.1368,0
819.9576,0
820.7984,0
821.6592,0
822.6202,0
823.5811,0
824.462,0
825.3428,0
826.2037,0
827.0445,0
827.8653,0
828.7261,0
829.627,0
830.5079,0
831.4488,0
832.4097,0
833.5308,0
834.6119,0
835.6929,0
836.6339,0
837.5547,0
838.5958,0
839.6968,0
840.7379,0
841.7789,0
842.7798,0
843.8809,0
844.942,0
845.9229,0
846.8839,0
847.8047,0
848.6656,0
849.5064,0
850.3272,0
851.128,0
851.9288,0
852.7696,0
853.6304,0
854.4512,0
855.3321,0
856.253,0
857.2339,0
858.4351,0
859.5162,0
860.5572,0
861.6583,0
862.6592,0
863.6202,0
864.6412,0
865.6021,0
866.503,0
867.3238,0
868.1246,0
868.9053,0
869.6861,0
870.4869,0
871.2877,0
872.0884,0
872.8892,0
873.73,0
874.6309,0
875.5318,0
876.4127,0
877.4136,0
878.3546,0
879.2154,0
880.0963,0
881.0172,0
881.9781,0
882.939,0
884.0201,0
885.0811,0
886.0421,0
887.023,0
887.9839,0
888.9249,0
889.9058,0
890.8067,0
891.6876,0
892.5684,0
893.3892,0
894.23,0
895.1109,0
896.0518,0
896.9527,0
897.8736,0
898.7545,0
899.6754,0
900.4962,0
901.337,0
902.2178,0
903.1187,0
903.9996,0
904.8204,0
905.7012,0
906.5421,0
907.3629,0
908.2838,0
909.2847,0
910.2256,0
911.1465,0
912.0474,0
912.9683,0
913.8292,0
914.7501,0
915.691,0
916.6519,0
917.5128,0
918.3536,0
919.2545,0
920.1954,0
921.1163,0
922.0172,0
922.9781,0
924.0191,0
925.0201,0
925.941,0
926.8218,0
927.6827,0
928.5435,0
929.3843,0
930.1851,0
931.046,0
931.9068,0
932.9078,0
933.9688,0
935.0899,0
936.0709,0
937.0118,0
937.9527,0
938.9136,0
939.7745,0
940.6353,0
941.4962,0
942.377,0
943.1978,0
944.0386,0
944.8795,0
945.7203,0
946.6011,0
947.462,0
948.3028,0
949.1236,0
949.9844,0
950.8253,0
951.6461,0
952.4268,0
953.2276,0
954.0684,0
954.8892,0
955.7501,0
956.5909,0
957.5318,0
958.5728,0
959.5738,0
960.5948,0
961.6358,0
962.6368,0
963.5777,0
964.6187,0
965.5596,0
966.4605,0
967.3814,0
968.2222,0
969.1031,0
969.9839,0
970.8648,0
971.7056,0
972.5064,0
973.3272,0
974.148,0
975.0289,0
975.9498,0
976.8707,0
977.7715,0
978.6124,0
979.4532,0
980.3541,0
981.2149,0
982.0958,0
983.1368,0
984.1978,0
985.3189,0
986.3199,0
988.7022,0
989.9234,0
990.8243,0
991.7252,0
992.606,0
993.4468,0
994.2877,0
995.1885,0
996.0894,0
996.9703,0
997.8511,0
998.712,0
999.5928,0
1000.514,0
1001.535,0
1002.536,0
1003.477,0
1004.357,0
1005.218,0
1006.099,0
1006.96,0
1007.941,0
1008.962,0
1009.983,0
1010.944,0
1011.885,0
1012.806,0
1013.707,0
1014.547,0
1015.468,0
1016.449,0
1017.41,0
1018.351,0
1019.232,0
1020.153,0
1021.114,0
1022.095,0
1023.056,0
1023.997,0
1024.877,0
1025.858,0
1026.859,0
1027.86,0
1028.881,0
1029.862,0
1030.783,0
1031.764,0
1032.765,0
1033.866,0
1035.067,0
1036.289,0
1037.59,0
1038.691,0
1039.752,0
1041.333,0
1042.635,0
1043.696,0
1044.637,0
1045.558,0
1046.579,0
1047.459,0
1048.36,0
1049.301,0
1050.142,0
1050.963,0
1051.804,0
1052.584,0
1053.405,0
1054.286,0
1055.127,0
1055.988,0
1056.849,0
1057.77,0
1058.75,0
1059.751,0
1060.792,0
1061.833,0
1062.854,0
1064.016,0
1065.097,0
1066.138,0
1067.259,0
1068.44,0
1069.441,0
1070.382,0
1071.343,0
1072.244,0
1073.125,0
1074.005,0
1074.846,0
1075.707,0
1076.608,0
1077.449,0
1078.33,0
1079.19,0
1080.011,0
1080.852,0
1081.793,0
1082.714,0
1083.655,0
1084.776,0
1085.937,0
1086.958,0
1087.959,0
1088.84,0
1089.741,0
1090.662,0
1091.502,0
1092.323,0
1093.164,0
1093.985,0
1094.806,0
1095.606,0
1096.447,0
1097.308,0
1098.129,0
1098.97,0
1099.791,0
1100.611,0
1101.532,0
1102.413,0
