Elapsed Sec,Evacuee Count
0.2799999,0
6.959994,0
10.26004,0
12.06009,0
13.38012,0
14.44014,0
15.52016,0
16.80019,0
17.94022,0
19.02024,0
20.06027,0
21.12029,0
22.10032,0
23.06034,0
24.00036,0
24.94038,0
25.9004,0
26.84042,0
27.78045,0
28.74047,0
29.76049,0
30.70051,0
31.60053,0
32.56055,0
33.54058,0
34.4606,0
35.38062,0
36.28064,0
37.20066,0
38.16068,0
39.0607,0
40.02073,0
41.12075,0
42.36078,0
43.56081,0
44.72083,0
45.88086,0
46.94088,0
47.96091,0
48.94093,0
50.08096,0
51.12098,0
52.201,0
53.16103,0
54.10105,0
55.02107,0
55.96109,0
56.86111,0
57.80113,0
58.72115,0
59.62117,0
60.50119,0
61.46122,0
62.46124,0
63.40126,0
64.4212,0
65.54102,0
66.8208,0
68.08059,0
69.26039,0
70.58017,0
71.67999,0
72.71981,0
73.71964,0
74.69948,0
75.65932,0
76.59916,0
77.519,0
78.43885,0
79.37869,0
80.27854,0
81.15839,0
82.09824,0
83.01808,0
83.93793,0
84.87777,0
85.99758,0
87.11739,0
88.2572,0
89.29703,0
90.47683,0
91.8166,0
93.07639,0
94.31618,0
95.53598,0
96.69579,0
97.7756,0
98.75544,0
99.75527,0
100.7551,0
101.7549,0
102.9147,0
103.9746,0
104.9744,0
106.0142,0
107.054,0
108.0739,0
109.0737,0
110.0535,0
111.0934,0
112.0932,0
113.033,0
113.9329,0
114.9727,0
116.2525,0
117.6323,0
119.172,0
120.4518,0
121.8116,0
122.9914,0
124.0912,0
125.091,0
126.0909,0
127.1507,0
128.1105,0
129.0908,0
130.111,0
131.2712,0
132.3515,1
133.3917,1
134.4119,1
135.5321,1
136.7724,1
137.9126,2
139.0329,9
140.1331,13
141.2734,15
142.5736,15
143.9339,17
145.3742,19
146.8746,19
148.2949,21
149.4551,23
150.6554,24
151.7956,24
152.9359,24
154.1161,24
155.2363,24
156.2366,25
157.2568,25
158.237,25
159.2172,28
160.2174,29
161.3376,29
162.5179,30
163.5981,32
164.7784,32
166.0787,32
167.2589,34
168.5792,34
169.9395,35
171.3198,35
172.8001,35
174.3004,35
175.4807,35
176.5209,35
177.5211,35
178.4813,35
179.4615,35
180.4217,35
181.4219,35
182.5022,35
183.6824,35
184.7226,35
185.7829,35
186.7631,35
187.7433,35
188.7035,35
189.7437,35
190.8439,35
191.8442,35
192.8044,35
193.8046,35
194.8848,35
196.0451,35
197.1253,35
198.1855,35
199.1857,35
200.1459,35
201.1061,35
202.1064,35
203.0666,35
204.0868,36
205.107,36
206.1672,36
207.4875,36
208.7478,38
209.808,38
210.9682,40
212.1285,40
213.1287,41
214.1889,42
215.3292,42
216.3094,42
217.3696,42
218.4298,42
219.5301,42
220.6903,42
221.9106,42
223.0508,42
224.1511,42
225.2113,42
226.3115,42
227.4718,42
228.592,42
229.6122,42
230.6124,42
231.5726,42
232.5329,42
233.5931,42
234.5333,42
235.5535,42
236.4937,42
237.4339,42
238.3741,42
239.2943,42
240.1945,42
241.0947,42
242.1749,42
243.1751,42
244.2354,42
245.3956,42
246.7959,42
248.1762,42
249.4165,42
250.4967,42
251.4769,42
252.4171,42
253.3373,42
254.2775,42
255.3177,42
256.3177,42
257.2772,42
258.1967,42
259.0962,42
259.9557,42
260.8352,42
261.6947,42
262.5942,42
263.4937,42
264.4132,42
265.2928,42
266.2122,42
267.1118,42
267.9913,42
268.9907,42
270.0901,42
271.2095,42
272.4288,42
273.6282,42
274.6276,42
275.5871,42
276.4666,42
277.3261,42
278.1457,42
278.9852,42
279.8048,42
280.6643,42
281.5238,42
282.3834,42
283.2829,42
284.1824,42
285.0419,42
285.9614,42
286.8609,42
287.7404,42
288.6599,42
289.6394,42
290.5988,42
291.5383,42
292.4378,42
293.2974,42
294.1369,42
294.9764,42
295.8959,42
296.8554,42
297.9148,42
298.9343,42
299.9137,42
300.8332,42
301.7327,42
302.6722,42
303.6917,42
304.6111,42
305.5506,42
306.4701,42
307.3496,42
308.2292,42
309.0887,42
310.1481,42
311.0676,42
311.9271,42
312.7667,42
313.7461,42
315.8849,42
317.2242,42
318.2037,42
319.1631,42
320.0826,42
321.0821,42
322.1615,42
323.2409,42
324.4402,42
325.7395,42
326.8789,42
327.9383,42
328.9378,42
329.8373,42
330.8767,42
331.8762,42
332.7557,42
333.7151,42
334.5947,42
335.4542,42
336.3137,42
337.1333,42
338.0128,42
339.0522,42
339.9517,42
340.8512,42
341.7108,42
342.5903,42
343.5098,42
344.4492,42
345.5287,42
346.5681,42
347.7474,42
348.8268,42
349.8663,42
350.9457,42
351.9851,42
352.9046,42
353.924,42
354.8036,42
355.6431,42
356.4626,42
357.3022,42
358.1617,42
359.0612,42
