Elapsed Sec,Evacuee Count
0.8599994,0
7.539993,0
11.10006,0
13.08011,0
14.52014,0
15.76017,0
16.9002,0
18.08022,0
19.20025,0
20.40028,0
21.66031,0
23.08034,0
24.36037,0
25.58039,0
26.74042,0
27.92045,0
29.04047,0
30.66051,0
32.20055,0
33.38057,0
34.5206,0
35.56062,0
36.56065,0
37.48067,0
38.34069,0
39.24071,0
40.12073,0
41.04075,0
42.04077,0
42.98079,0
43.88081,0
44.76083,0
45.68085,0
46.68088,0
47.7809,0
48.84093,0
49.96095,0
51.04098,0
52.121,0
53.10102,0
54.18105,0
55.40108,0
56.4411,0
57.42112,0
58.40115,0
59.38117,0
60.32119,0
61.30121,0
62.36124,0
63.42126,0
64.4212,0
65.42104,0
66.40087,0
67.4407,0
68.40054,0
69.38037,0
70.3802,0
71.46002,0
72.73981,0
74.05959,0
75.41936,0
76.65915,0
77.77896,0
78.79879,0
79.85861,0
80.89844,0
81.93826,0
82.95809,0
83.99792,0
84.99775,0
85.95759,0
86.97742,0
88.05724,0
89.07706,0
90.0769,0
91.07673,0
92.07656,0
93.19637,0
94.31618,0
95.51598,0
96.79577,0
98.01556,0
99.31535,0
100.4752,0
101.575,0
102.6148,0
103.6346,0
104.7144,0
105.7343,0
106.7741,0
107.8339,0
108.9137,0
109.9736,0
110.9734,0
111.9732,0
112.9331,0
113.9329,0
114.9527,0
115.9925,0
117.0924,0
118.1522,0
119.152,0
120.1119,0
121.0717,0
122.1515,0
123.3713,0
124.5911,0
125.6909,0
126.8507,0
127.9905,0
129.0307,0
130.011,0
131.0112,0
131.9714,0
132.9716,0
133.9918,0
135.012,0
136.0322,0
137.0925,0
138.2727,0
139.413,0
140.4932,0
141.5534,0
142.5536,0
143.5739,0
144.6141,0
145.6943,0
146.7745,0
147.9148,0
149.155,0
150.4553,0
151.6556,0
152.9959,0
154.3362,0
155.7365,0
157.2768,0
158.7171,0
160.1574,0
161.4377,0
162.5779,0
163.6781,0
164.7784,0
165.9186,0
167.0389,0
168.0991,0
169.0993,0
170.1595,0
171.1397,0
172.1199,0
173.3402,0
174.7405,0
175.9808,0
177.181,0
178.3413,0
179.5615,0
180.7618,0
182.0421,0
183.3624,0
184.7426,0
186.0429,0
187.3432,0
188.5435,0
189.6637,0
190.7239,0
191.7441,0
192.7844,0
193.9646,0
196.0451,0
197.4654,0
198.6656,0
200.0059,0
201.3862,0
202.6465,0
203.8667,0
205.007,0
206.1472,0
207.2274,0
208.3877,0
209.4479,0
210.4881,0
211.5284,0
212.5686,0
213.6088,0
214.729,0
215.8293,1
216.8895,2
218.1698,9
219.39,12
220.5103,12
221.7305,12
223.0108,13
224.2311,13
225.7514,14
227.4518,14
229.1321,14
230.6525,14
232.0327,16
233.313,19
234.5333,19
235.7735,19
237.0138,20
238.094,21
239.3143,21
240.5346,22
241.7948,23
243.0351,23
244.2153,23
245.2956,23
246.4558,23
247.6761,23
248.8763,23
249.8966,23
250.9568,23
252.017,23
253.1973,23
254.2575,23
255.4177,23
256.5576,23
257.657,23
258.6964,23
259.6958,23
260.6553,23
261.7147,23
262.7342,23
263.7136,23
264.6931,23
265.6925,23
266.672,23
267.7314,23
268.7109,23
269.7703,23
270.8297,23
271.9091,23
272.9885,23
274.1079,23
275.2673,23
276.4866,23
277.7859,23
279.0452,23
280.1646,23
281.204,23
282.2634,23
283.3828,23
284.4422,23
285.4017,23
286.4012,23
287.4006,23
288.3601,25
289.3995,25
290.5988,28
291.8182,29
292.8576,31
294.037,32
295.2163,33
296.3357,33
297.515,34
298.6544,37
299.7138,37
300.8532,37
302.1125,38
303.4918,38
304.7511,38
306.1303,39
307.2497,40
308.4091,41
309.6484,41
310.7678,41
311.9871,42
313.2264,42
314.2858,43
315.6051,43
316.8444,45
317.9438,45
319.0232,45
320.1026,45
321.0621,45
321.9616,45
322.8211,46
323.7606,46
324.6601,47
325.8195,47
327.0788,48
328.2781,48
329.4775,48
330.6768,51
331.8162,51
332.9156,51
333.995,51
334.9545,51
335.9539,51
336.8934,51
337.8129,51
338.6724,51
339.532,51
340.4115,51
341.271,51
342.1305,51
343.01,51
343.9695,51
344.929,51
345.8485,51
346.768,51
347.6475,51
348.567,51
349.5065,51
350.386,51
351.2455,51
352.3649,51
353.4043,51
354.4238,51
355.3832,51
356.5226,51
357.4821,51
358.3816,51
359.2411,51
360.1406,51
361.0801,51
361.9796,51
362.8192,51
363.5987,51
364.5782,51
365.4577,51
366.3772,51
367.2767,51
368.1562,51
368.9958,51
369.8153,51
370.6349,51
371.4344,51
372.274,51
373.1335,51
373.973,51
374.8326,51
375.7121,51
376.7915,51
377.8709,51
378.9703,51
380.0097,51
381.0092,51
382.0086,51
382.9081,51
383.7477,51
384.6072,51
385.5467,51
386.4662,51
387.3257,51
388.1852,51
389.0447,51
389.8843,51
390.7438,51
391.5833,51
392.3829,51
393.2025,51
394.1219,51
395.0614,51
395.9609,51
396.9804,51
397.9598,51
398.8194,51
399.6789,51
400.5184,51
401.4579,51
402.4174,51
403.4768,51
404.5962,51
405.7755,51
406.9549,51
408.0543,51
409.0338,51
409.9333,51
410.8528,51
411.7523,51
412.6118,51
413.5113,51
414.4308,51
415.3503,51
416.2298,51
417.2292,51
418.1487,51
419.0083,51
419.9078,51
420.8473,51
421.7668,51
422.6263,51
423.4458,51
424.3253,51
425.2049,51
426.3642,51
427.3437,51
428.3831,51
429.4425,51
430.442,51
431.4015,51
432.3409,51
433.2804,51
434.1599,51
435.0994,51
435.959,51
436.7785,51
437.738,51
438.5975,51
439.3971,51
440.1966,51
440.9762,51
441.7158,51
442.5553,51
443.3549,51
444.1345,51
444.934,51
445.7935,51
446.753,51
447.6125,51
448.3721,51
449.1717,51
449.9912,51
450.9107,51
451.8302,51
452.8097,51
453.8091,51
454.8486,51
455.808,51
456.8075,51
457.767,51
458.6865,51
459.586,51
460.4655,51
461.325,51
462.1246,51
462.9641,51
463.7837,51
464.6032,51
465.4827,51
466.4622,51
467.4616,51
468.3611,51
469.2207,51
470.0602,51
470.8798,51
471.6793,51
472.4789,51
473.3384,51
474.2779,51
475.1774,51
476.0569,51
476.9764,51
478.1358,51
479.2152,51
480.2346,51
481.1941,51
482.1536,51
483.133,51
484.0525,51
484.952,51
485.8515,51
486.7111,51
487.6705,51
488.55,51
489.4296,51
490.3491,51
491.2286,51
492.0881,51
492.9876,51
493.9071,51
494.8666,51
495.7461,51
496.6856,51
497.6451,51
498.6645,51
499.544,51
500.3636,51
501.1631,51
501.9827,51
502.8822,51
503.8416,51
504.7611,51
505.7006,51
506.6401,51
