Elapsed Sec,Evacuee Count
0,0
6.679994,0
10.02004,0
11.72008,0
12.8601,0
13.82013,0
14.70015,0
15.60017,0
16.50019,0
17.38021,0
18.24023,0
19.10025,0
19.96027,0
20.86029,0
21.72031,0
22.72033,0
23.72035,0
24.92038,0
26.18041,0
27.34044,0
28.60046,0
29.66049,0
30.70051,0
31.78054,0
32.76056,0
33.68058,0
34.5606,0
35.44062,0
36.30064,0
37.22066,0
38.16068,0
39.0807,0
40.00072,0
40.96075,0
41.88077,0
42.86079,0
43.92081,0
44.96084,0
45.98086,0
46.94088,0
47.88091,0
48.90093,0
50.08096,0
51.48099,0
52.88102,0
54.16105,0
55.30107,0
56.3811,0
57.42112,0
58.38115,0
59.32117,0
60.22119,0
61.16121,0
62.08123,0
63.04125,0
64.04127,0
65.08109,0
66.28089,0
67.36071,0
68.42053,0
69.44036,0
70.4202,0
71.42003,0
72.37987,0
73.51968,0
74.65948,0
76.07925,0
77.39902,0
78.65881,0
79.77863,0
80.81845,0
81.81828,0
82.87811,0
83.91793,0
85.15772,0
86.27753,0
87.33736,0
88.33719,0
89.39701,0
90.47683,0
91.53665,0
92.55648,0
93.6163,0
94.71612,0
95.77594,0
96.85576,0
97.99557,0
99.13538,0
100.3152,0
101.555,0
102.7748,0
103.8946,0
105.1944,0
106.3342,0
107.374,0
108.4138,0
109.4736,0
110.4535,0
111.4333,0
112.4531,0
113.513,0
114.5128,0
115.4926,0
116.4925,0
117.4723,0
118.4521,0
119.432,0
120.3718,0
121.3117,0
122.2915,0
123.3313,0
124.4511,0
125.7109,0
127.0107,0
128.2506,0
129.3908,0
130.5311,0
131.5713,0
132.5715,0
133.7518,0
135.7522,0
136.9324,0
137.9927,0
138.9529,0
139.8931,0
140.7933,0
141.6734,0
142.6537,0
143.6739,0
144.7141,0
145.7343,0
146.7545,0
147.8548,0
148.855,0
149.8352,0
151.0154,0
152.2157,0
153.416,0
154.6962,0
155.9965,0
157.2168,0
158.377,0
159.4772,0
160.4975,0
161.4777,0
162.4379,0
163.4381,0
164.4183,0
165.3785,0
166.3787,0
167.3589,0
168.3992,0
169.3794,0
170.2996,0
171.2598,0
172.18,0
173.1002,0
174.0604,0
175.1006,0
176.1808,0
177.4211,0
178.5213,0
179.5615,0
180.6018,0
181.662,0
182.9823,0
184.2825,0
185.4428,0
186.623,0
187.8233,0
189.1036,0
190.2638,0
191.3441,0
192.3243,0
193.3845,0
194.4447,0
195.4049,0
196.4852,0
197.5654,0
198.6056,0
199.6258,0
200.7261,0
201.8663,0
203.2066,0
204.3268,0
205.4671,0
206.6473,0
207.7076,0
208.8878,0
209.868,0
210.8282,0
211.7484,0
212.6286,0
213.6088,0
214.609,0
215.7093,0
216.8295,0
217.9497,0
218.9099,0
219.9102,0
220.8904,0
221.8306,0
222.8308,0
223.871,0
224.9512,0
226.1115,0
227.2517,0
228.372,0
229.4722,0
230.5124,0
231.4726,0
232.3928,0
233.313,0
234.3332,0
235.4335,0
236.4537,0
237.3939,0
238.3341,0
239.2543,0
240.1745,0
241.0347,0
241.8949,0
242.8351,0
243.7753,0
244.8355,0
245.8557,0
246.8359,0
247.8561,0
248.9764,0
249.9566,0
251.0768,0
252.3171,0
253.4373,0
254.6976,0
256.0978,0
257.2172,0
258.2166,0
259.1161,0
260.0556,0
260.9751,0
261.9546,0
263.034,0
263.9535,0
264.873,0
265.7525,0
266.632,0
267.5915,0
268.5909,0
269.7103,0
270.9297,0
271.9491,0
273.0285,0
274.1079,0
275.0674,0
276.0069,0
277.0063,0
278.0857,0
279.345,0
280.7643,0
282.0036,0
283.3228,0
284.5422,0
285.7215,0
286.8809,0
287.9403,0
288.8998,0
289.8593,0
291.2585,0
292.4778,0
293.5372,0
294.4367,0
295.2763,0
296.1358,0
296.9953,0
297.8549,0
298.7344,0
299.5939,0
300.4534,0
301.4929,0
302.6722,0
303.9115,0
305.1109,0
306.1503,0
307.2697,0
308.2691,0
309.1886,0
310.0881,0
311.0476,0
311.9671,0
312.9066,0
313.886,0
315.0054,0
316.1648,0
317.4441,0
318.4835,0
319.443,0
320.3425,0
321.242,0
322.1415,0
323.081,0
324.1004,0
325.0599,0
325.9394,0
327.0188,0
328.1782,0
329.2976,0
330.337,0
331.2965,0
332.3759,0
333.4153,0
334.3348,0
335.2343,0
336.0539,0
336.9134,0
337.7729,0
338.6524,0
339.472,0
340.2915,0
341.1111,0
342.0106,0
342.9101,0
343.7896,0
344.7091,0
345.6086,0
346.5481,0
347.5076,0
348.4471,0
349.3865,0
350.346,0
351.3255,0
352.5648,0
353.7242,0
354.7636,0
355.783,0
356.8224,0
357.7619,0
358.6614,0
359.5609,0
360.4405,0
361.32,0
362.1995,0
363.099,0
364.0185,0
364.898,0
365.7375,0
366.5771,0
367.4566,0
368.3361,0
369.2356,0
370.0952,0
370.9747,0
371.8742,0
372.7337,0
373.6532,0
374.5127,0
375.3922,0
376.2917,0
377.4111,0
378.5305,0
379.6499,0
380.6693,0
381.6888,0
382.6882,0
383.6277,0
384.5072,0
385.3468,0
386.1663,0
387.0059,0
387.8454,0
388.6849,0
389.5445,0
390.444,0
391.3435,0
392.223,0
393.0825,0
394.022,0
394.8815,0
395.821,0
396.6805,0
397.6,0
398.4396,0
399.2991,0
400.2386,0
401.298,0
402.5773,0
403.9565,0
405.1759,0
406.2953,0
407.3547,0
408.3541,0
409.3536,0
410.2931,0
411.1926,0
412.0921,0
413.0116,0
413.991,0
414.8705,0
415.7501,0
416.6496,0
417.5291,0
418.4086,0
419.3081,0
420.1876,0
421.0471,0
421.9267,0
422.8262,0
423.6857,0
424.5852,0
425.4447,0
426.2843,0
427.1238,0
428.0833,0
429.1027,0
430.1621,0
431.1416,0
432.0411,0
432.9806,0
433.8601,0
434.9195,0
435.819,0
436.6786,0
437.698,0
438.6575,0
439.537,0
440.4165,0
441.276,0
442.1555,0
443.0151,0
443.8746,0
444.6942,0
445.4937,0
446.3333,0
447.1928,0
448.1323,0
449.0118,0
449.9313,0
450.8308,0
451.7303,0
452.6898,0
453.7692,0
454.9485,0
456.0679,0
457.1273,0
458.2667,0
459.2262,0
460.1457,0
461.0851,0
462.0846,0
463.0041,0
463.9036,0
464.7631,0
465.6227,0
466.4622,0
467.3417,0
469.6205,0
470.8598,0
471.7393,0
472.5588,0
473.3384,0
474.118,0
474.9575,0
475.7771,0
476.5966,0
477.4761,0
478.9153,0
480.2546,0
481.354,0
482.4134,0
483.3529,0
484.2524,0
485.1319,0
485.9715,0
486.831,0
487.6505,0
488.5101,0
489.4695,0
490.389,0
491.3485,0
492.248,0
493.1675,0
494.087,0
495.0065,0
495.926,0
496.8655,0
497.765,0
498.6645,0
499.564,0
500.4435,0
501.343,0
502.3025,0
503.3819,0
504.5213,0
505.5207,0
506.4402,0
507.3397,0
508.1992,0
509.0788,0
509.9783,0
510.7978,0
511.5974,0
512.3775,0
513.2784,0
514.1392,0
514.98,0
515.8008,0
516.6216,0
517.4825,0
518.3033,0
519.3443,0
520.2652,0
521.106,0
521.9068,0
522.9678,0
523.9088,0
524.8497,0
525.7505,0
526.6314,0
527.4922,0
528.4332,0
529.4341,0
530.5753,0
531.6163,0
532.5972,0
533.6783,0
534.6392,0
535.6402,0
536.6212,0
537.7022,0
538.6631,0
539.6641,0
540.6651,0
541.586,0
542.5069,0
543.3878,0
544.2686,0
545.1495,0
546.0504,0
546.9112,0
547.752,0
548.6929,0
549.6339,0
550.5147,0
551.4156,0
552.3165,0
553.3575,0
554.5587,0
555.8199,0
557.2012,0
558.6627,0
560.2242,0
561.5054,0
562.6465,0
563.6075,0
564.5484,0
565.4493,0
566.3502,0
567.231,0
568.1119,0
569.0128,0
569.8936,0
570.7545,0
571.5953,0
572.4561,0
573.337,0
574.2178,0
575.0587,0
575.9195,0
576.7403,0
577.5811,0
578.442,0
579.3028,0
580.2037,0
581.0645,0
582.2056,0
583.3467,0
584.3878,0
585.3487,0
586.2896,0
587.1905,0
588.0513,0
588.9322,0
589.8331,0
590.6939,0
591.5347,0
592.3755,0
593.2364,0
594.0772,0
594.9781,0
595.879,0
596.7598,0
597.6407,0
598.5015,0
599.3624,0
600.2232,0
601.064,0
601.9649,0
603.066,0
604.0269,0
604.9278,0
605.8687,0
606.8897,0
607.9307,0
608.9717,0
610.0528,0
611.0338,0
611.9146,0
612.7755,0
613.6163,0
614.4571,0
615.3179,0
616.1588,0
616.9796,0
617.8204,0
618.6812,0
619.6622,0
620.6631,0
621.6041,0
622.4849,0
623.4058,0
624.3067,0
625.1675,0
626.0684,0
626.9092,0
627.7501,0
628.671,0
629.5518,0
630.4127,0
631.3536,0
632.3546,0
633.4556,0
634.4366,0
635.3975,0
636.4185,0
637.4595,0
638.4805,0
639.4415,0
640.4825,0
641.5435,0
642.5045,0
643.4454,0
644.3663,0
645.2672,0
646.148,0
647.0089,0
647.9097,0
648.8506,0
649.7315,0
650.6524,0
651.5333,0
652.4341,0
653.295,0
654.1558,0
654.9966,0
655.9175,0
656.8785,0
657.9796,0
659.0005,0
