Elapsed Sec,Evacuee Count
0.2199999,0
6.899994,0
10.12004,0
12.46009,0
14.26014,0
15.88017,0
17.32021,0
18.58023,0
19.72026,0
20.84029,0
21.88031,0
22.92033,0
24.02036,0
25.32039,0
26.62042,0
27.90045,0
29.00047,0
30.1005,0
31.16052,0
32.22055,0
33.26057,0
34.30059,0
35.42062,0
36.70065,0
38.02068,0
39.30071,0
40.50074,0
41.64076,0
42.70079,0
43.78081,0
44.86084,0
46.22087,0
47.40089,0
48.44092,0
49.54094,0
50.70097,0
51.76099,0
52.72102,0
53.66104,0
54.62106,0
55.62108,0
56.6011,0
57.62113,0
58.66115,0
59.70118,0
60.7412,0
61.92123,0
63.14125,0
64.48119,0
65.84097,0
67.18074,0
68.36054,0
69.52035,0
70.70015,0
71.77997,0
72.83979,0
73.85962,0
74.87945,0
75.95927,0
77.01909,0
78.03892,0
79.05875,0
80.05858,0
81.07841,0
82.21822,0
83.33803,0
84.43784,0
85.53766,0
86.81744,0
88.2572,0
89.59698,0
91.07673,0
92.33652,0
93.73628,0
95.31602,0
96.87576,0
98.43549,0
99.99523,0
101.335,0
102.6348,0
103.8746,0
105.1744,0
106.4541,0
107.8939,0
109.1137,0
110.2535,0
111.6133,0
112.9731,0
114.4128,0
115.7726,0
117.0524,0
118.2722,0
119.392,0
120.4318,0
121.4916,0
122.4915,0
123.4513,0
124.4111,0
125.391,0
126.3708,0
127.3506,0
128.4706,0
130.8511,0
132.3515,0
133.3917,0
134.3119,0
135.2321,0
136.1923,0
137.1325,0
138.2127,0
139.353,0
140.4332,0
141.5334,0
142.5336,0
143.5138,0
144.494,0
145.4743,0
146.4545,0
147.3947,0
148.3549,0
149.6151,0
150.6354,0
151.5756,0
152.6758,0
153.656,0
154.5762,0
155.4764,0
156.3766,0
157.2968,0
158.237,0
159.2172,0
160.2174,0
161.2576,0
162.2979,0
163.4581,0
164.8184,0
166.0186,0
167.2189,0
168.2791,0
169.2593,0
170.3196,0
171.3398,0
172.26,0
173.2602,0
174.1204,0
174.9806,0
175.8607,0
176.7809,0
177.8212,0
178.9614,0
180.1417,0
181.2619,0
182.3621,0
183.4224,0
184.5826,0
185.7029,0
186.8631,0
187.9433,0
189.1236,0
190.3839,0
191.6041,0
192.6643,0
193.8046,0
194.8248,0
195.805,0
196.7852,0
197.7054,0
198.6056,0
199.5258,0
200.466,0
201.3862,0
202.3864,0
203.3466,0
204.3868,0
205.4471,0
206.4673,0
207.4275,0
208.3877,0
209.3279,0
210.3081,0
211.3083,0
212.3685,0
213.4288,0
214.629,0
215.7693,0
216.7895,0
217.8097,1
218.7699,3
219.7301,4
220.8704,5
221.9706,5
222.9708,7
224.1511,8
225.2713,8
226.3315,9
227.4918,9
228.572,10
229.5322,11
230.5724,12
231.7727,13
232.8929,13
234.0132,13
235.0134,13
235.9336,15
236.7938,15
237.814,15
238.8942,15
239.9544,16
241.1147,16
242.395,16
243.4752,16
244.6154,17
245.8157,17
246.9559,17
248.1962,17
249.3965,17
250.4367,17
251.4169,17
252.3971,17
253.4373,17
254.3775,17
255.4177,17
256.3377,17
257.3171,17
258.2966,19
259.316,19
260.3155,19
261.255,19
262.2144,19
263.5137,19
264.9929,19
266.2322,19
267.4116,19
268.471,19
269.4705,19
270.4699,19
271.4094,19
272.4288,20
273.5082,20
274.5876,23
275.6471,24
276.5666,24
277.526,24
278.4855,25
279.365,25
280.2245,25
281.204,26
282.2035,26
283.083,26
283.9825,26
284.9619,26
285.9614,26
286.8809,27
287.8404,28
289.0397,28
290.299,29
291.4784,29
292.7177,29
293.957,30
295.0764,30
296.3157,30
297.3951,30
298.3346,31
299.2141,31
300.1336,31
300.9931,31
301.8327,32
302.8321,32
303.8716,32
304.891,33
305.9504,33
307.0898,33
308.0892,34
309.1487,34
310.2281,34
311.2075,34
312.2469,34
313.6462,35
314.9655,35
316.2647,35
317.564,35
318.6234,35
319.5829,36
320.6024,36
321.5019,36
322.4214,36
323.4608,36
324.5202,37
325.4797,37
326.5191,37
327.5585,38
328.498,38
329.4975,38
330.4769,38
331.3764,38
332.3159,38
333.2154,38
334.1949,38
335.1144,38
336.3137,38
337.2932,38
338.4725,38
339.7119,38
340.8312,38
341.8507,38
342.8301,38
343.8496,38
344.7891,38
345.7086,38
346.648,38
347.5675,38
348.487,38
349.3466,38
350.2261,38
351.0656,38
351.9251,38
352.7847,38
353.6242,38
354.5837,38
355.5232,38
356.5426,38
357.4421,38
358.3216,38
359.2011,38
360.1406,38
361.0601,38
361.9196,38
362.7992,38
363.8186,38
364.858,38
366.0174,38
367.0368,38
368.0363,38
368.9158,38
369.7953,38
370.7348,38
371.6143,38
372.5138,38
373.3534,38
374.3728,38
375.2723,38
376.1318,38
377.1513,38
378.0708,38
378.9903,38
379.8898,38
380.8492,38
381.7687,38
382.6882,38
383.5677,38
384.4673,38
385.3468,38
386.2263,38
387.1258,38
388.1252,38
389.1847,38
390.2641,38
391.3035,38
392.243,38
393.1425,38
393.982,38
394.8416,38
395.7011,38
396.5806,38
397.5401,38
398.4196,38
399.2391,38
400.0587,38
400.8582,38
401.6778,38
402.5573,38
403.5168,38
404.4363,38
405.3358,38
406.2153,38
407.1748,38
408.1542,38
409.0737,38
409.9732,38
410.8727,38
411.7323,38
412.6518,38
413.6912,38
414.8306,38
415.87,38
416.8095,38
417.8889,39
418.9683,39
419.9478,39
420.8872,39
422.0866,39
423.206,39
424.2054,40
425.1649,40
426.0644,40
426.9639,40
427.8434,41
428.8429,41
429.8623,41
430.8418,41
431.8812,41
432.8806,41
433.8001,41
434.6797,41
435.5192,41
436.4387,42
437.2982,43
438.2977,43
439.537,43
440.7563,43
441.7957,43
442.7952,43
443.7147,43
444.6142,43
445.4937,44
446.3333,44
447.2128,44
448.0723,45
448.9518,45
449.9113,45
450.8308,45
451.7103,45
452.5298,45
453.3494,45
454.149,45
454.9485,45
455.7481,45
456.5476,45
457.4072,45
458.3267,45
459.2062,45
460.0257,45
460.8653,45
461.7048,45
462.5443,45
464.7431,45
466.4022,45
467.6415,45
468.7609,45
469.7404,45
470.6199,48
471.4794,48
472.299,49
473.1385,50
474.2579,50
475.2773,50
476.2168,50
477.2962,50
478.3157,50
479.2552,50
480.1747,50
481.0542,50
481.9137,50
482.7732,50
483.6927,50
484.5922,50
485.4717,50
486.2913,50
487.1908,50
488.1103,50
489.0698,50
490.1292,50
491.2885,50
492.328,50
493.3874,50
494.3669,50
495.2664,50
496.1659,50
497.0054,50
497.8849,50
498.9843,50
500.0038,50
500.9632,50
501.8627,50
502.7622,50
503.6418,50
504.5213,50
505.3808,50
506.1804,50
507.0199,50
507.8394,50
508.659,50
509.4586,50
510.3181,50
511.2376,50
512.1373,50
513.0181,50
513.919,50
514.7999,50
515.7808,50
516.962,50
518.063,50
519.1641,50
520.1651,50
521.086,50
521.9869,50
522.8878,50
523.7686,50
524.6495,50
525.5303,50
526.3712,50
527.192,50
528.0128,50
528.8536,50
529.7545,50
530.6553,50
531.5562,50
532.397,50
533.2178,50
534.0587,50
534.8795,50
535.6602,50
536.5211,50
537.3218,50
538.1426,50
539.0635,50
539.9444,50
540.9254,50
542.0064,50
543.0875,50
544.0684,50
545.0494,50
545.9302,50
546.7711,50
547.5518,50
548.3926,50
549.2134,50
550.1143,50
550.9551,50
551.7359,50
552.5167,50
553.2774,50
554.0582,50
554.879,50
555.6797,50
556.5005,50
557.3013,50
558.2623,50
559.2632,50
560.1041,50
560.9649,50
561.7857,50
562.6065,50
563.4473,50
564.3882,50
565.4092,50
566.4102,50
567.5313,50
568.5923,50
569.6133,50
570.5342,50
571.4551,50
572.376,50
573.2169,50
574.0777,50
574.8785,50
575.6993,50
576.5601,50
577.3809,50
578.2017,50
579.0225,50
579.9234,50
580.8843,50
581.8052,50
582.6661,50
583.5469,50
584.5079,50
585.4088,50
586.2696,50
587.1104,50
587.9913,50
588.8521,50
589.713,50
590.6939,50
591.7549,50
592.816,50
593.817,50
594.7379,50
595.6988,50
596.5396,50
597.4005,50
598.2813,50
599.2222,50
600.1832,50
601.2242,50
602.105,50
602.9459,50
603.8067,50
604.6675,50
605.5284,50
606.3292,50
607.1299,50
607.9307,50
608.7115,50
609.4922,50
610.233,50
610.9537,50
611.8546,50
612.7154,50
613.5362,50
614.2969,50
615.1778,50
616.1187,50
617.2398,50
618.2007,50
619.2017,50
620.1026,50
621.0435,50
621.9044,50
622.7252,50
623.606,50
624.4869,50
625.3477,50
626.2686,50
627.1094,50
627.9503,50
628.7911,50
629.6719,50
630.4927,50
631.3135,50
632.1343,50
632.9752,50
633.796,50
634.6168,50
635.3975,50
636.2183,50
637.0391,50
637.8399,50
638.6607,50
639.6817,50
640.7027,50
641.8238,50
642.8848,50
643.9659,50
645.0269,50
646.0479,50
647.0489,50
648.0098,50
649.0508,50
649.9918,50
650.8726,50
651.7535,50
652.5743,50
653.3951,50
654.2359,50
655.0567,50
655.9175,50
656.6983,50
657.4791,50
658.2598,50
659.0206,50
659.9014,50
660.7222,50
661.503,50
662.3038,50
663.1446,50
664.1255,50
665.2266,50
666.3878,50
667.4888,50
668.5699,50
669.5709,50
670.5118,50
671.3726,50
672.2134,50
673.0943,50
673.9752,50
674.836,50
675.6568,50
676.4776,50
677.2584,50
678.0992,50
678.96,50
679.7808,50
680.5816,50
681.4024,50
682.2232,50
683.1041,50
683.9649,50
684.9058,50
685.7867,50
686.6675,50
687.5884,50
688.5494,50
689.5504,50
690.5313,50
691.5323,50
692.4932,50
693.5342,50
694.5352,50
695.5963,50
696.7574,50
697.9786,50
699.0396,50
700.1407,50
701.1417,50
702.0225,50
702.8633,50
703.7642,50
704.6251,50
705.4459,50
706.2066,50
707.1475,50
708.0084,50
708.9893,50
709.8502,50
710.711,50
711.4918,50
712.2525,50
713.0132,50
713.774,50
714.5347,50
715.3155,50
716.1563,50
717.2173,50
718.3985,50
719.4595,50
720.6207,50
721.6016,50
722.5025,50
723.4034,50
724.4644,50
725.3853,50
726.2462,50
727.0469,50
727.8677,50
728.6685,50
729.5294,50
730.3902,50
731.231,50
732.0718,50
732.9327,50
733.8135,50
734.6544,50
735.4752,50
736.2759,50
737.0767,50
737.8775,50
738.7383,50
739.5591,50
740.48,50
741.5611,50
742.7022,50
743.8033,50
744.9044,50
745.9454,50
746.8463,50
747.7071,50
748.5279,50
749.4288,50
750.2896,50
751.1104,50
751.9512,50
752.752,50
753.5528,50
754.3135,50
755.1343,50
755.9952,50
756.816,50
757.6368,50
758.4776,50
