Elapsed Sec,Destination,Speed,Guided Evacuees
0,TowerA (10),3,14
191.7641,TowerA (4),3,14
440.7563,TowerA (4),3,11
484.4723,TowerA (4),3,8
520.5455,TowerA (13),3,7
859.0757,TowerA (13),3,5
860.2969,TowerA (13),3,5
861.5381,TowerA (13),3,5
862.8594,TowerA (13),3,5
864.2608,TowerA (13),3,5
865.7222,TowerA (13),3,5
867.1837,TowerA (13),3,5
868.8052,TowerA (13),3,5
870.8472,TowerA (13),3,5
872.629,TowerA (13),3,5
874.4708,TowerA (13),3,5
876.1924,TowerA (13),3,5
877.754,TowerA (13),3,5
879.2755,TowerA (13),3,5
880.877,TowerA (13),3,5
882.3985,TowerA (13),3,5
883.9,TowerA (13),3,5
885.2413,TowerA (13),3,5
886.7227,TowerA (13),3,5
888.3243,TowerA (13),3,5
889.9058,TowerA (13),3,5
891.4874,TowerA (13),3,5
893.149,TowerA (13),3,5
894.7105,TowerA (13),3,5
896.252,TowerA (13),3,5
898.1939,TowerA (13),3,5
899.9756,TowerA (13),3,5
901.7173,TowerA (13),3,5
903.6392,TowerA (13),3,5
905.9415,TowerA (13),3,5
907.9234,TowerA (13),3,5
909.605,TowerA (13),3,5
911.1666,TowerA (13),3,5
912.8682,TowerA (13),3,5
914.69,TowerA (13),3,5
916.5518,TowerA (13),3,5
918.3135,TowerA (13),3,5
919.9752,TowerA (13),3,5
921.4366,TowerA (13),3,5
923.0181,TowerA (13),3,5
924.6197,TowerA (13),3,5
926.0411,TowerA (13),3,5
927.4825,TowerA (13),3,5
928.9839,TowerA (13),3,5
930.5655,TowerA (13),3,5
932.2471,TowerA (13),3,5
934.0089,TowerA (13),3,5
935.7105,TowerA (13),3,5
937.4922,TowerA (13),3,5
939.2139,TowerA (13),3,5
941.0557,TowerA (13),3,5
942.7774,TowerA (13),3,5
944.5591,TowerA (13),3,5
946.1607,TowerA (13),3,5
947.7422,TowerA (13),3,5
949.3839,TowerA (13),3,5
950.9854,TowerA (13),3,5
952.5469,TowerA (13),3,5
954.2286,TowerA (13),3,5
955.7901,TowerA (13),3,5
957.6119,TowerA (13),3,5
959.5137,TowerA (13),3,5
961.2755,TowerA (13),3,5
962.9771,TowerA (13),3,5
964.6387,TowerA (13),3,5
