Elapsed Sec,Evacuee Count
0.7399995,0
7.399993,0
10.70005,0
12.44009,0
13.56012,0
14.60014,0
15.66017,0
16.74019,0
17.74022,0
18.70024,0
19.58026,0
20.46028,0
21.3003,0
22.12032,0
22.94033,0
23.78035,0
24.82038,0
25.9804,0
27.26043,0
28.40046,0
29.48048,0
30.52051,0
31.50053,0
32.50055,0
33.44057,0
34.3606,0
35.34062,0
36.38064,0
37.46067,0
38.50069,0
39.50071,0
40.46074,0
41.44076,0
42.38078,0
43.3408,0
44.30082,0
45.24084,0
46.22087,0
47.20089,0
48.16091,0
49.14093,0
50.18096,0
51.52099,0
52.84102,0
54.04105,0
55.24107,0
56.4411,0
57.56113,0
58.70115,0
59.80118,0
60.9412,0
62.28123,0
63.52126,0
64.62117,0
65.80097,0
67.06076,0
68.20057,0
69.54034,0
70.86012,0
72.05992,0
73.27972,0
74.47952,0
75.81929,0
77.31904,0
78.77879,0
80.05858,0
81.31837,0
82.59815,0
83.69797,0
84.73779,0
85.75762,0
86.75745,0
87.89726,0
89.07706,0
90.13689,0
91.2767,0
92.57648,0
93.6363,0
94.73611,0
95.91592,0
96.91575,0
98.01556,0
99.07539,0
100.1152,0
101.455,0
102.9347,0
104.2745,0
105.5343,0
106.6741,0
107.8939,0
108.9537,0
109.9536,0
110.9334,0
111.9332,0
112.993,0
113.9529,0
114.8527,0
115.8126,0
116.7524,0
117.6723,0
118.5721,0
119.532,0
120.5518,0
121.5116,0
122.7314,0
123.9112,0
124.971,0
126.1508,0
127.9705,0
129.6309,0
131.0912,0
132.5515,0
133.7918,0
135.072,0
136.4123,0
137.6726,0
138.9529,0
140.2531,0
141.4134,0
142.6136,0
143.7139,0
144.7141,0
145.7343,0
146.7745,0
147.8148,0
149.4951,0
150.8354,0
152.0557,0
153.2959,0
154.5962,0
155.8565,0
157.1167,0
158.257,0
159.3372,0
160.3174,0
161.2576,0
162.2178,0
163.158,0
164.0582,0
164.9184,0
165.7786,0
166.6788,0
167.559,0
168.4992,0
169.4194,0
170.3996,0
171.4398,0
172.56,0
173.6403,0
174.7605,0
175.8407,0
176.901,0
177.9412,0
178.9614,0
180.1417,0
181.3019,0
183.7824,0
185.2628,0
186.423,0
187.4432,0
188.4234,0
189.3836,0
190.4039,0
191.4641,0
192.5243,0
193.5245,0
194.5847,0
195.985,0
197.3053,0
198.3656,0
199.3458,0
200.266,0
201.2262,0
202.3264,0
203.6867,0
204.8069,0
205.8672,0
206.9674,0
208.0876,0
209.2879,0
210.5882,0
211.7884,0
212.8086,0
213.7688,0
214.709,0
215.5892,0
216.5294,0
217.4896,0
218.4298,0
219.41,0
220.6103,0
221.8306,0
222.8708,0
223.971,0
225.3913,0
226.6516,0
227.7118,0
228.7921,0
230.0123,0
231.1125,0
232.6129,0
234.3132,0
235.7335,0
236.9938,0
238.1941,0
239.4543,0
240.6346,0
241.6948,0
242.815,0
243.9553,0
244.9755,0
246.1158,0
247.276,0
248.3162,0
249.4165,0
250.4967,0
251.4569,0
252.4771,0
253.6374,0
254.6176,0
255.8378,0
257.0773,0
258.1967,0
259.416,0
260.6553,0
261.7347,0
262.7142,0
263.6337,0
264.4732,0
265.3127,0
266.1723,0
267.0118,0
267.8513,0
268.6709,0
269.6104,0
270.5499,0
271.3494,0
272.149,0
273.0885,0
274.3278,0
275.3672,0
276.3867,0
277.4461,0
278.4055,0
279.465,0
280.5044,0
281.5038,0
282.5233,0
283.5827,0
284.6421,0
285.8814,0
287.1807,0
288.2801,0
289.4995,0
290.6988,0
291.7582,0
292.6377,0
293.4573,0
294.3368,0
295.2563,0
296.2757,0
297.1752,0
298.0947,0
299.0342,0
299.9337,0
300.8332,0
301.6927,0
302.4923,0
303.3119,0
304.1114,0
304.911,0
305.6906,0
306.4901,0
307.2697,0
308.0892,0
309.0087,0
310.0681,0
311.1675,0
312.3869,0
313.5262,0
314.6456,0
315.805,0
317.0243,0
318.2836,0
319.483,0
320.6423,0
321.7217,0
322.8011,0
323.8206,0
324.8,0
325.7595,0
326.679,0
327.6385,0
328.618,0
329.6174,0
330.5769,0
331.4564,0
332.2759,0
333.1155,0
334.035,0
334.8545,0
335.874,0
