Elapsed Sec,Evacuee Count
0.7799994,0
7.459993,0
11.04006,0
13.06011,0
14.32014,0
15.36016,0
16.26018,0
17.1602,0
18.06022,0
18.98024,0
19.86026,0
20.74028,0
21.6403,0
22.56033,0
23.58035,0
24.66037,0
25.7604,0
26.90042,0
27.98045,0
29.10048,0
30.1605,0
31.28053,0
32.32055,0
33.44057,0
34.4206,0
35.36062,0
36.24064,0
37.10066,0
37.92068,0
38.8607,0
39.84072,0
40.76074,0
41.68076,0
42.60078,0
43.64081,0
44.68083,0
45.78086,0
46.96088,0
48.06091,0
49.26094,0
50.50097,0
52.041,0
53.42103,0
54.68106,0
55.76109,0
56.84111,0
57.90113,0
58.98116,0
60.02118,0
61.12121,0
62.18123,0
63.88127,0
65.34105,0
66.70082,0
67.82063,0
68.86046,0
69.86029,0
70.88012,0
71.85995,0
72.81979,0
73.89961,0
75.41936,0
76.67915,0
77.87894,0
79.01875,0
80.05858,0
81.05841,0
82.03825,0
83.03808,0
84.03791,0
84.97775,0
85.95759,0
87.0974,0
88.13722,0
89.25703,0
90.37685,0
91.49666,0
92.65646,0
93.69629,0
94.67612,0
95.63596,0
96.57581,0
97.47565,0
98.3955,0
99.41533,0
100.6151,0
101.7949,0
102.9347,0
103.9946,0
105.0144,0
106.0942,0
107.234,0
108.2938,0
109.3337,0
110.3535,0
111.3133,0
112.2532,0
113.353,0
114.3328,0
115.3926,0
116.4325,0
117.3923,0
118.4521,0
119.5719,0
120.5918,0
121.8116,0
123.0114,0
124.0512,0
125.271,0
126.8507,0
128.1706,0
129.5509,0
130.8111,0
131.8714,0
133.0116,0
134.1918,0
135.2321,0
136.3923,0
137.5926,0
138.6128,0
139.593,0
140.5332,0
141.4934,0
142.5136,0
143.6739,0
144.7941,0
145.7743,0
146.8145,0
147.7948,0
148.835,0
149.9152,0
151.0154,0
152.2157,0
153.456,0
154.9963,0
156.1365,0
157.2568,0
158.437,0
159.3772,0
160.3774,0
161.4177,0
162.3979,0
163.4181,0
164.6183,0
165.6986,0
166.9388,0
168.2791,0
169.4794,0
170.7597,0
171.8799,0
172.8601,0
173.8803,0
175.1606,0
176.3609,0
177.7211,0
179.0214,0
180.1817,0
181.3819,0
182.5222,0
183.6024,0
184.7426,0
185.8629,0
186.9231,0
188.0834,0
189.1636,0
190.1038,0
191.144,0
192.1642,0
193.0844,0
193.9846,0
195.0648,0
196.0851,0
197.0053,0
197.9655,0
198.9257,0
199.8259,0
200.7261,0
201.8063,0
202.8665,0
203.8267,0
204.927,0
206.0672,0
207.2074,0
208.3677,0
209.4079,0
210.4681,0
211.5084,0
212.6286,0
213.5688,0
214.629,0
216.0493,0
217.1096,0
218.1498,0
220.3903,0
221.7305,0
222.8308,0
223.751,0
224.8512,0
226.1715,0
227.5718,0
229.0121,0
230.4924,0
231.7727,0
233.313,0
234.7133,0
235.9136,0
237.0938,0
238.1741,0
239.1143,0
240.1745,0
241.2347,0
242.0949,0
243.0151,0
243.8553,0
244.7155,0
245.6156,0
246.4958,0
247.376,0
248.3762,0
249.3965,0
250.4167,0
251.5969,0
252.8372,0
253.9174,0
255.2177,0
256.6175,0
257.7769,0
258.9962,0
260.1356,0
261.0751,0
262.2144,0
263.2739,0
264.2133,0
265.1928,0
266.1923,0
267.0918,0
267.9713,0
268.9907,0
270.0501,0
271.0096,0
272.0091,0
272.9885,0
273.908,0
274.7875,0
275.6271,0
276.5865,0
277.4661,0
278.2856,0
279.365,0
280.4444,0
281.5038,0
282.6832,0
283.8426,0
284.882,0
285.9614,0
287.0608,0
288.0602,0
289.0997,0
290.1191,0
291.0186,0
291.9181,0
292.8576,0
293.8171,0
294.7766,0
295.696,0
296.7555,0
297.8748,0
298.8543,0
299.8737,0
300.8932,0
301.7927,0
302.5923,0
303.5517,0
304.5512,0
305.6306,0
306.7899,0
307.8494,0
308.8688,0
310.0082,0
311.1076,0
312.107,0
313.1265,0
314.1059,0
314.9854,0
315.865,0
316.9843,0
318.0238,0
318.9433,0
319.7628,0
320.6024,0
321.4219,0
322.2215,0
323.1609,0
324.1404,0
324.9999,0
325.8795,0
326.8789,0
327.9583,0
328.9778,0
330.1571,0
331.5363,0
332.7357,0
333.8551,0
334.8945,0
335.754,0
336.6735,0
337.573,0
338.4126,0
339.2721,0
340.2715,0
341.271,0
342.1905,0
343.01,0
344.0095,0
345.0289,0
345.8885,0
346.768,0
347.6275,0
348.487,0
349.3466,0
350.1661,0
351.1056,0
352.125,0
352.9846,0
353.8241,0
354.8036,0
355.823,0
356.9624,0
358.1617,0
359.2211,0
360.1006,0
361.0002,0
361.9596,0
362.7392,0
363.5188,0
364.5182,0
365.4577,0
366.2972,0
367.1168,0
368.0563,0
368.9958,0
369.8353,0
370.5949,0
371.4544,0
372.3539,0
373.1535,0
373.9131,0
374.6726,0
375.4522,0
376.1918,0
376.9514,0
377.731,0
378.5105,0
379.2901,0
380.1496,0
380.9892,0
381.9686,0
382.8681,0
383.7477,0
384.5872,0
385.4067,0
386.3262,0
387.2257,0
388.1452,0
389.0247,0
390.0442,0
391.0836,0
392.0231,0
392.9826,0
393.8621,0
394.7016,0
395.5012,0
396.3008,0
397.2402,0
398.0998,0
398.9193,0
399.7389,0
400.5584,0
