Elapsed Sec,Evacuee Count
1521.622,44
1522.263,44
1522.943,44
1523.664,44
1524.385,44
1525.085,44
1525.766,44
1526.447,44
1527.127,44
1527.788,44
1528.449,44
1529.109,44
1529.77,44
1530.431,44
1531.111,44
1531.772,44
1532.433,44
1533.133,44
1533.854,44
1534.675,44
1535.576,44
1536.376,44
1537.237,44
1538.078,44
1539.019,44
1539.86,44
1540.661,44
1541.441,44
1542.182,44
1542.923,44
1543.644,44
1544.364,44
1545.025,44
1545.746,44
1546.506,44
1547.167,44
1547.808,44
1548.468,44
1549.189,44
1549.99,44
1550.771,44
1551.511,44
1552.232,44
1552.953,44
1553.673,44
1554.474,44
1555.235,44
1555.996,44
1556.676,44
1557.337,44
1557.978,44
1558.598,44
1559.259,44
1559.939,44
1560.62,44
1561.261,44
1561.981,44
1562.782,44
1563.743,44
1564.624,44
1565.425,44
1566.166,44
1566.946,44
1567.707,44
1568.428,44
1569.168,44
1569.869,44
1570.57,44
1571.291,44
1571.971,44
1572.632,44
1573.313,44
1574.013,44
1574.734,44
1575.455,44
1576.235,44
1576.996,44
1577.737,44
1578.438,44
1579.158,44
1579.899,44
1580.62,44
1581.3,44
1582.001,44
1582.702,44
1583.422,44
1584.123,44
1584.844,44
1585.544,44
1586.405,44
1587.106,44
1587.807,44
1588.567,44
1589.348,44
1591.65,44
1592.852,44
1593.672,44
1594.393,44
1595.114,44
1595.834,44
1596.535,44
1597.236,44
1597.896,44
1598.557,44
1599.218,44
1599.878,44
1600.639,44
1601.36,44
1602,44
1602.661,44
1603.282,44
1603.902,44
1604.523,44
1605.144,44
1605.764,44
1606.425,44
1607.045,44
1607.646,44
1608.247,44
1608.887,44
1609.568,44
1610.208,44
1610.849,44
1611.51,44
1612.13,44
1612.751,44
1613.392,44
1614.092,44
1614.953,44
1615.794,44
1616.695,44
1617.516,44
1618.296,44
1619.077,44
1619.858,44
1620.639,44
1621.399,44
1622.16,44
1622.901,44
1623.642,44
1624.382,44
1625.083,44
1625.824,44
1626.584,44
1627.305,44
1628.006,44
1628.687,44
1629.367,44
1630.048,44
1630.849,44
1631.649,44
1632.41,44
1633.151,44
1633.892,44
1634.692,44
1635.493,44
1636.294,44
1637.075,44
1637.795,44
1638.576,44
1639.297,44
1640.058,44
1640.858,44
1641.719,44
1642.74,44
1643.641,44
1644.462,44
1645.243,44
1646.063,44
1646.984,44
1647.725,44
1648.446,44
1649.126,44
1649.787,44
1650.448,44
1651.148,44
1651.849,44
1652.53,44
1653.21,44
1653.891,44
1654.672,44
1655.433,44
1656.213,44
1656.914,44
1657.595,44
1658.255,44
1658.976,44
1659.617,44
1660.297,44
1660.958,44
1661.559,44
1662.199,44
1662.84,44
1663.5,44
1664.161,44
1664.822,44
1665.783,44
1666.664,44
1667.845,44
1668.726,44
1669.586,44
1670.347,44
1671.088,44
1671.769,44
1672.469,44
1673.11,44
1673.771,44
1674.431,44
1675.112,44
1675.893,44
1676.653,44
1677.374,44
1678.095,44
1678.775,44
1679.576,44
1680.257,44
1680.938,44
1681.638,44
1682.359,44
1683.06,44
1683.76,44
1684.521,44
1685.282,44
1685.982,44
1686.703,44
1687.464,44
1688.185,44
1688.905,44
1689.626,44
1690.327,44
1691.067,44
1691.868,44
1692.669,44
1693.53,44
1694.371,44
1695.231,44
1696.052,44
1696.893,44
1697.694,44
1698.455,44
1699.195,44
1699.976,44
1700.737,44
1701.458,44
1702.158,44
1702.839,44
1703.54,44
1704.22,44
1704.881,44
1705.582,44
1706.242,44
1706.883,44
1707.624,44
1708.324,44
1708.985,44
1709.686,44
1710.406,44
1711.167,44
1712.028,44
1712.829,44
1713.569,44
1714.35,44
1715.151,44
1715.952,44
1716.752,44
1717.593,44
1718.534,44
1719.395,44
1720.216,44
1720.997,44
1721.757,44
1722.478,44
1723.159,44
1723.899,44
1724.6,44
1725.301,44
1726.042,44
1726.702,44
1727.383,44
1728.083,44
1728.784,44
1729.485,44
1730.206,44
1730.926,44
1731.587,44
1732.288,44
1732.968,44
1733.669,44
1734.37,44
1735.09,44
1735.831,44
1736.572,44
1737.313,44
1738.053,44
1738.774,44
1739.495,44
1740.255,44
1740.956,44
1741.757,44
1742.578,44
1743.398,44
1744.259,44
1745.04,44
1745.821,44
1746.682,44
1747.402,44
1748.243,44
1748.964,44
1749.645,44
1750.325,44
1751.026,44
1751.707,44
1752.407,44
1753.088,44
1753.809,44
1754.589,44
1755.35,44
1756.131,44
1756.872,44
1757.592,44
1758.353,44
1759.054,44
1759.714,44
1760.375,44
1761.016,44
1761.896,44
1762.617,44
1763.318,44
1763.999,44
1764.659,44
1765.32,44
1766,44
1766.681,44
1767.522,44
1768.443,44
1769.284,44
1770.125,44
1770.945,44
1771.766,44
1772.547,44
1773.248,44
1773.928,44
1774.649,44
1775.33,44
1775.99,44
1776.691,44
1777.372,44
1778.052,44
1778.713,44
1779.354,44
1780.054,44
1780.855,44
1781.616,44
1782.356,44
1783.057,44
1783.758,44
1784.418,44
1785.079,44
1785.78,44
1786.46,44
1787.161,44
1787.902,44
1788.843,44
1789.704,44
1790.544,44
1791.385,44
1792.206,44
1793.127,44
1794.028,44
1795.009,44
1795.93,44
1796.891,44
1797.872,44
1798.752,44
1799.593,44
1800.414,44
1801.195,44
1801.956,44
1802.696,44
1803.397,44
1804.098,44
1804.838,44
1805.619,44
1806.36,44
1807.121,44
1807.821,44
1808.542,44
1809.303,44
1810.023,44
1810.724,44
1811.465,44
1812.186,44
1812.906,44
1813.627,44
1814.368,44
1815.128,44
1815.849,44
1816.59,44
1817.351,44
1818.171,44
1818.992,44
1819.813,44
1820.774,44
1821.615,44
1822.416,44
1823.236,44
1824.077,44
1824.818,44
1825.559,44
1826.299,44
1827,45
1827.721,45
1828.421,45
1829.422,45
1830.383,45
1831.144,45
1831.825,45
1832.505,45
1833.246,45
1833.947,45
1834.647,45
1835.348,45
1836.069,45
1836.75,45
1837.45,45
1838.151,45
1838.852,45
1839.532,45
1840.233,45
1840.934,45
1841.654,45
1842.355,45
1843.036,45
1843.856,45
1844.757,45
1845.598,45
1846.559,45
1847.42,45
1848.221,45
1848.941,45
1849.602,45
1850.303,45
1851.083,45
1851.764,45
1852.425,45
1853.125,45
1853.826,45
1854.527,45
1855.308,45
1856.048,45
1856.769,45
1857.51,45
1858.21,45
1858.911,45
1859.632,45
1860.313,45
1861.013,45
1861.714,45
1862.395,45
1863.055,45
1863.716,45
1864.396,45
1865.117,45
1865.818,45
1866.559,45
1867.279,45
1867.98,46
1868.701,46
1869.662,46
1870.803,46
1872.124,46
1873.125,46
1874.006,46
1874.927,46
1875.748,46
1876.548,46
1877.369,46
1878.17,46
1878.911,46
1879.651,46
1880.352,46
1881.033,46
1881.713,46
1882.434,46
1883.135,46
1883.815,46
1884.496,46
1885.197,46
1885.917,46
1886.638,46
1887.359,46
1888.08,46
1888.8,46
1889.501,46
1890.182,46
1890.862,46
1891.543,46
1892.264,46
1892.924,46
1893.605,46
1894.306,46
1895.046,46
1895.807,46
1896.608,46
1897.509,46
1898.39,46
1899.291,46
1900.111,46
1900.852,46
1901.593,46
1902.273,46
1902.914,46
1903.555,46
1904.195,46
1904.856,46
1905.477,46
1906.157,46
1906.798,46
1907.418,46
1908.039,46
1908.7,46
1909.38,46
1910.201,46
1910.882,46
1911.563,46
1912.223,46
1912.924,46
1913.665,46
1914.465,46
1915.266,46
1916.087,46
1916.868,46
1917.648,46
1918.429,46
1919.19,46
1919.931,46
1920.711,46
1921.452,46
1922.293,46
1923.114,46
1925.436,46
1926.978,46
1928.239,46
1929.42,46
1930.421,46
1931.462,46
1932.463,46
1933.424,46
1934.425,46
1935.346,46
1936.227,46
1937.167,46
1938.128,46
1939.169,47
1940.21,47
1941.392,47
1942.893,47
1944.134,47
1945.195,47
1946.196,47
1947.217,47
1948.118,47
1949.119,47
1950.34,47
1951.501,47
1952.903,47
1954.184,47
1955.505,47
1956.727,47
1957.788,47
1958.889,47
1959.91,47
1960.851,47
1961.731,47
1962.572,47
1963.393,47
1964.234,47
1965.055,47
1965.916,47
1966.736,47
1967.637,47
1968.678,47
1969.899,47
1971.301,47
1972.662,47
1973.803,47
1975.165,47
1976.646,47
1978.167,47
1979.749,47
