Elapsed Sec,Evacuee Count
0.3799998,0
7.059994,0
10.22004,0
12.20009,0
13.56012,0
14.86015,0
16.06018,0
17.2002,0
18.32023,0
19.44025,0
20.58028,0
21.70031,0
22.92033,0
24.08036,0
25.22039,0
26.46041,0
27.66044,0
28.82047,0
29.94049,0
31.10052,0
32.30055,0
33.52058,0
34.78061,0
36.02063,0
37.38066,0
38.7207,0
39.96072,0
41.20075,0
42.50078,0
43.78081,0
45.02084,0
46.28087,0
48.04091,0
49.78095,0
51.40099,0
53.04102,0
54.50106,0
55.98109,0
57.42112,0
59.00116,0
60.54119,0
61.92123,0
63.22126,0
64.4412,0
65.84097,0
67.34071,0
68.68049,0
70.08025,0
71.6,0
72.87978,0
74.11958,0
75.37936,0
76.57916,0
77.77896,2
79.01875,3
80.27854,3
81.6983,4
83.09807,4
84.37785,5
85.73763,5
87.21738,5
88.57715,7
89.91692,7
91.31669,7
92.57648,7
94.01624,7
95.53598,8
96.99574,10
98.51548,10
99.95524,11
101.435,11
102.9747,11
104.4745,11
105.9342,12
107.394,12
108.7138,12
110.2735,12
111.7533,12
113.053,12
114.3528,13
115.5126,13
116.8324,13
118.1522,13
119.532,13
120.9117,13
122.1515,13
123.3713,13
124.6111,13
125.9109,13
127.2507,13
128.6707,13
129.8909,13
130.9111,13
132.1114,13
133.3517,13
134.4719,13
135.7122,13
136.9324,13
138.0727,13
139.2729,13
140.5532,13
141.7135,13
143.0337,13
144.274,13
145.5143,13
146.8345,13
148.1948,13
149.4351,13
150.8554,13
152.2157,13
153.2559,13
154.3962,13
155.5564,13
156.6767,13
157.8769,13
159.0772,13
160.0974,13
161.2776,13
162.4179,13
163.4581,13
164.6384,13
165.8986,13
166.9588,13
168.1191,13
169.3194,13
170.2996,13
171.4798,13
172.6201,13
173.6203,13
174.8405,13
175.9808,13
177.041,13
178.3013,13
179.5815,13
180.6218,13
181.782,13
183.0223,13
184.2425,13
185.5428,13
186.8831,13
187.9633,13
189.0636,13
190.8239,13
192.0642,13
193.3045,13
194.4447,13
195.5049,13
196.5452,13
197.6854,13
198.7056,13
199.7258,13
200.6861,13
201.7063,13
202.6465,13
203.6467,13
204.8069,13
205.8872,13
207.0474,13
208.2077,13
209.2679,13
210.3681,13
211.5084,13
212.4886,13
213.4288,13
214.489,13
215.4892,13
216.5894,13
217.7097,13
218.6699,13
219.6101,13
220.5703,13
221.4705,13
222.3907,13
223.3509,13
224.2711,13
225.1913,13
226.1315,13
227.2317,13
228.372,13
229.3522,13
230.4324,13
231.5526,13
232.5329,13
233.5331,13
234.5333,13
235.4735,13
236.4937,13
237.874,13
239.2143,13
240.2545,13
241.4348,13
242.555,13
243.4752,13
244.5354,13
245.6357,13
246.5558,13
247.5761,13
248.5563,13
249.5365,13
250.4567,13
251.4569,13
252.4171,13
253.3373,13
254.2175,13
255.2377,13
256.2777,13
257.1972,13
258.1167,13
258.9962,13
259.9157,13
260.9951,13
261.9746,13
263.014,13
264.0934,13
265.0929,13
266.1723,13
267.3316,13
268.2911,13
269.3305,13
270.27,13
271.2095,13
272.089,13
272.9885,13
274.008,13
274.9474,13
275.807,13
276.8464,13
277.9658,13
278.9453,13
280.0846,13
281.284,13
282.3034,13
283.3428,13
284.4222,13
285.3817,13
286.3612,13
287.3606,13
288.3801,13
289.4995,13
290.5789,13
291.5383,13
292.7776,13
293.8571,13
294.7166,13
295.836,13
296.8954,13
297.7949,13
298.6544,13
299.494,13
300.3935,13
301.233,13
302.0725,13
302.8921,13
303.7716,13
304.7311,13
305.8305,13
306.8699,13
307.7894,13
308.8688,13
309.9282,13
310.7678,13
311.5673,13
312.5268,13
313.6262,13
314.5257,13
315.3852,13
316.3447,13
317.3242,13
318.2836,13
