Elapsed Sec,Evacuee Count
0.8999993,0
7.559993,0
12.02008,0
14.56014,0
15.94017,0
17.0602,0
18.04022,0
19.02024,0
19.96027,0
20.90029,0
21.76031,0
22.56033,0
23.40034,0
24.24036,0
25.08038,0
25.9604,0
26.90042,0
27.88045,0
28.82047,0
29.72049,0
30.58051,0
31.42053,0
32.28055,0
33.12057,0
34.02059,0
35.20061,0
36.40064,0
37.48067,0
38.52069,0
39.52071,0
40.50074,0
41.46076,0
42.42078,0
43.3608,0
44.30082,0
45.20084,0
46.12086,0
47.24089,0
48.42092,0
49.44094,0
50.44096,0
51.42099,0
52.46101,0
53.44103,0
54.34105,0
55.26107,0
56.16109,0
57.04111,0
57.96114,0
58.86116,0
59.80118,0
60.8612,0
62.10123,0
63.22126,0
64.30122,0
65.30106,0
66.26089,0
67.34071,0
68.34055,0
69.46036,0
70.54018,0
71.62,0
72.7798,0
73.91961,0
75.03942,0
76.15923,0
77.17906,0
78.1389,0
79.11874,0
80.05858,0
80.99842,0
81.93826,0
82.95809,0
83.89793,0
84.85777,0
85.91759,0
87.19738,0
88.41718,0
89.85693,0
91.09673,0
92.27653,0
93.39634,0
94.69612,0
95.95591,0
97.01573,0
98.13554,0
99.25536,0
100.2552,0
101.335,0
102.4148,0
103.5146,0
104.5945,0
105.7743,0
106.9741,0
108.3338,0
109.6936,0
111.1134,0
112.7531,0
114.1928,0
115.5926,0
116.8124,0
117.8522,0
118.952,0
120.0919,0
121.0717,0
122.1515,0
123.2113,0
124.1512,0
125.171,0
126.1908,0
127.2107,0
128.4906,0
129.6309,0
130.6111,0
131.5913,0
132.6315,0
133.6917,0
134.732,0
135.9322,0
137.3125,0
138.8528,0
140.2331,0
141.5134,0
142.7137,0
143.8139,0
144.8541,0
145.8343,0
146.7745,0
147.7948,0
148.715,0
149.6552,0
150.5954,0
151.5356,0
152.4357,0
153.2959,0
154.1761,0
155.1163,0
156.0165,0
156.8967,0
157.7769,0
158.6371,0
159.4772,0
160.3574,0
161.3176,0
162.2979,0
163.4181,0
164.6984,0
165.9186,0
167.0189,0
168.0991,0
169.0993,0
170.0395,0
171.0797,0
172.3,0
173.2802,0
174.2804,0
175.3206,0
176.2608,0
177.181,0
178.2613,0
179.2615,0
180.2017,0
181.1819,0
182.1821,0
183.1423,0
184.1225,0
185.3628,0
186.7231,0
188.1234,0
189.5837,0
190.7639,0
192.0242,0
193.3645,0
194.5047,0
195.4649,0
196.5652,0
197.6054,0
198.5056,0
199.3858,0
200.306,0
201.1261,0
201.9463,0
202.9265,0
203.8867,0
204.7469,0
205.6471,0
206.5873,0
207.7876,0
208.8878,0
209.888,0
210.8282,0
211.7484,0
212.7486,0
213.9089,0
215.0291,0
216.0293,0
217.0896,0
218.2898,0
219.4301,0
220.4903,0
221.4105,0
222.3107,0
223.2509,0
224.1111,0
224.9912,0
225.8514,0
226.8116,0
227.8318,0
228.8721,0
230.0123,0
231.0325,0
231.9727,0
232.8529,0
233.7731,0
234.8734,0
235.9136,0
236.9738,0
238.014,0
239.0943,0
240.1545,0
241.3147,0
242.415,0
243.3952,0
244.4154,0
245.5156,0
246.6959,0
247.9762,0
249.1564,0
250.1366,0
251.0968,0
252.057,0
253.1373,0
254.4375,0
255.7778,0
256.9174,0
258.0367,0
259.1761,0
260.1956,0
261.275,0
262.3943,0
263.4738,0
264.913,0
266.2522,0
267.5115,0
268.6709,0
269.7503,0
270.8697,0
272.0291,0
273.1684,0
274.1279,0
275.2673,0
276.3267,0
277.2662,0
278.3056,0
279.325,0
280.1846,0
281.0441,0
281.9636,0
282.9031,0
283.7626,0
284.5822,0
285.4017,0
286.2612,0
287.1008,0
288.1002,0
289.1796,0
290.2191,0
291.1985,0
292.2379,0
293.3373,0
294.2169,0
295.1963,0
296.2158,0
297.0753,0
297.9948,0
298.9942,0
299.9737,0
300.8932,0
301.7327,0
302.7122,0
303.6917,0
304.6511,0
305.5306,0
306.4901,0
307.4896,0
308.449,0
309.3485,0
310.328,0
311.5473,0
312.5068,0
313.6662,0
314.9655,0
316.0848,0
317.3242,0
318.4635,0
319.463,0
320.3225,0
321.182,0
322.0016,0
322.8011,0
323.6207,0
324.4402,0
325.1998,0
325.9794,0
326.779,0
327.5985,0
328.458,0
329.3775,0
330.337,0
331.3564,0
332.176,0
334.3748,0
335.7141,0
336.8134,0
337.7329,0
338.7524,0
340.0117,0
340.9712,0
341.8707,0
342.8301,0
343.8096,0
344.7891,0
345.7685,0
347.0678,0
348.3071,0
349.7463,0
350.9657,0
352.125,0
353.3843,0
354.5437,0
355.4832,0
356.5026,0
357.5221,0
358.4416,0
359.2611,0
360.0607,0
360.9402,0
361.7997,0
362.6592,0
363.8386,0
365.0379,0
366.1173,0
367.0568,0
368.0363,0
368.9958,0
369.8953,0
370.8347,0
371.7343,0
372.5738,0
373.4333,0
374.2928,0
375.1524,0
375.9519,0
376.6915,0
377.4511,0
378.2507,0
379.0702,0
379.8498,0
380.6094,0
381.329,0
382.0486,0
382.7882,0
383.5278,0
384.2674,0
385.007,0
385.7865,0
386.5261,0
387.3257,0
388.3051,0
389.3646,0
390.444,0
391.5634,0
392.6827,0
393.6022,0
394.4618,0
395.3213,0
396.1208,0
396.8804,0
397.62,0
398.3796,0
399.1192,0
399.9587,0
400.8982,0
401.7977,0
402.7372,0
403.5768,0
404.4363,0
405.2358,0
406.0554,0
406.8949,0
407.7944,0
408.6939,0
409.5335,0
410.453,0
411.5524,0
412.5318,0
413.5713,0
414.5107,0
415.4102,0
416.4297,0
417.3892,0
418.3087,0
419.2481,0
420.1077,0
420.9872,0
421.8867,0
422.7462,0
423.5658,0
424.4253,0
425.3648,0
426.3242,0
427.2837,0
428.2232,0
429.1427,0
430.0222,0
430.8817,0
431.7413,0
