Elapsed Sec,Evacuee Count
0.6199996,0
7.299994,0
10.32005,0
12.04008,0
13.36012,0
14.40014,0
15.38016,0
16.34018,0
17.2402,0
18.06022,0
18.86024,0
19.66026,0
20.54028,0
21.3403,0
22.10032,0
22.92033,0
23.82035,0
24.72038,0
25.6804,0
26.70042,0
27.62044,0
28.44046,0
29.26048,0
30.1005,0
30.92052,0
31.72054,0
32.52055,0
33.36057,0
34.28059,0
35.20061,0
36.36064,0
37.62067,0
38.8407,0
40.06073,0
41.18075,0
42.32078,0
43.2808,0
44.22082,0
45.18084,0
46.16087,0
47.24089,0
48.22091,0
49.14093,0
50.20096,0
51.20098,0
52.141,0
53.10102,0
54.02105,0
54.88107,0
55.76109,0
56.64111,0
57.52113,0
58.38115,0
59.24117,0
60.12119,0
61.00121,0
62.30124,0
63.60126,0
64.76115,0
65.86096,0
66.90079,0
67.92062,0
68.88046,0
69.84029,0
70.84013,0
71.85995,0
72.87978,0
73.85962,0
74.81946,0
75.79929,0
76.91911,0
78.01892,0
79.15873,0
81.75829,0
83.39802,0
84.6778,0
85.8776,0
87.11739,0
88.41718,0
89.51699,0
90.53682,0
91.61664,0
92.55648,0
93.47633,0
94.37617,0
95.25603,0
96.15588,0
97.09572,0
97.95557,0
98.83543,0
99.71528,0
100.5751,0
101.475,0
102.3348,0
103.2347,0
104.1545,0
105.0344,0
105.9742,0
106.8941,0
107.8139,0
108.8337,0
109.7736,0
110.8134,0
112.2532,0
113.6329,0
114.7128,0
115.9326,0
117.1723,0
118.2522,0
119.372,0
120.4518,0
121.3916,0
122.4515,0
123.4913,0
124.5111,0
125.5709,0
126.7107,0
127.8106,0
129.0107,0
130.171,0
131.2112,0
132.4115,0
133.5117,0
134.4719,0
135.4921,0
136.6524,0
137.7926,0
139.1729,0
140.4132,0
141.4934,0
142.6337,0
143.7539,0
144.7741,0
145.8743,0
147.0346,0
148.0148,0
149.115,0
150.3153,0
151.4555,0
152.8758,0
154.0961,0
155.1363,0
156.2566,0
157.4168,0
158.417,0
159.4973,0
160.5175,0
161.5177,0
162.5379,0
163.6181,0
164.5983,0
165.7586,0
166.9188,0
167.9191,0
168.9393,0
169.9995,0
170.9997,0
172.16,0
173.4802,0
174.5005,0
175.5607,0
176.6209,0
177.5811,0
178.6013,0
179.6015,0
180.5618,0
181.4219,0
182.2621,0
183.1023,0
183.9225,0
184.7626,0
185.7829,0
187.0031,0
188.0834,0
189.3236,0
190.7039,0
191.8042,0
192.9044,0
194.1447,0
195.0849,0
196.1051,0
197.0653,0
197.9855,0
198.8457,0
199.9259,0
200.9461,0
201.8663,0
202.8665,0
203.8867,0
204.8269,0
205.7871,0
206.8674,0
208.0076,0
208.9678,0
209.988,0
210.9682,0
212.0085,0
213.2287,0
214.569,0
215.6492,0
216.8495,0
217.9497,0
218.9099,0
219.9902,0
221.0704,0
222.0106,0
222.9708,0
223.931,0
224.8112,0
225.6314,0
226.5316,0
227.4718,0
228.372,0
229.2321,0
230.2124,0
231.1326,0
232.0327,0
232.9729,0
234.1332,0
235.2734,0
236.3137,0
237.5339,0
238.8942,0
240.0145,0
241.1347,0
242.1949,0
243.0551,0
243.8753,0
244.6754,0
245.4956,0
246.3158,0
247.276,0
248.3162,0
249.2364,0
250.0766,0
250.9968,0
251.897,0
252.8172,0
253.6174,0
254.4375,0
255.2177,0
256.0378,0
256.8774,0
257.7169,0
258.5365,0
259.396,0
260.2355,0
261.135,0
262.0945,0
263.074,0
264.0135,0
264.873,0
265.7525,0
266.612,0
267.4116,0
268.3511,0
269.2706,0
270.1101,0
270.8897,0
271.7492,0
272.6087,0
273.4883,0
274.3478,0
275.4272,0
276.4666,0
277.3461,0
278.1657,0
278.9253,0
279.6649,0
280.3845,0
281.0841,0
281.8237,0
282.5433,0
283.2429,0
283.9625,0
284.6821,0
285.3817,0
286.2412,0
287.2807,0
288.3801,0
289.3395,0
290.4589,0
291.3984,0
292.2579,0
293.0775,0
293.917,0
294.7166,0
295.4762,0
296.3157,0
297.1353,0
297.9148,0
298.7344,0
299.5339,0
300.2935,0
301.0531,0
301.8327,0
302.6122,0
303.4318,0
304.2713,0
305.0509,0
305.8505,0
306.67,0
307.4696,0
308.2891,0
309.1087,0
309.8882,0
310.8277,0
