Elapsed Sec,Evacuee Count
0.6199996,0
7.279994,0
10.14004,0
11.72008,0
12.9201,0
13.94013,0
14.94015,0
15.92017,0
16.9202,0
17.88022,0
18.82024,0
19.76026,0
20.64028,0
21.6003,0
22.60033,0
23.70035,0
24.84038,0
25.9004,0
27.10043,0
28.44046,0
29.74049,0
30.84052,0
31.92054,0
32.96056,0
33.96059,0
34.92061,0
36.00063,0
37.06066,0
38.02068,0
39.0007,0
39.92072,0
40.84074,0
41.78077,0
42.74079,0
43.66081,0
44.60083,0
45.56085,0
46.52087,0
47.4809,0
48.50092,0
49.44094,0
50.36096,0
51.26098,0
52.32101,0
53.54103,0
54.62106,0
55.66108,0
56.72111,0
57.72113,0
58.68115,0
59.64117,0
60.5812,0
61.48122,0
62.40124,0
63.30126,0
64.22124,0
65.20107,0
66.2209,0
67.32072,0
68.40054,0
69.44036,0
70.48019,0
71.50002,0
72.45985,0
73.3997,0
74.35954,0
75.31937,0
76.27921,0
77.45901,0
78.61882,0
79.69864,0
80.73846,0
81.6983,0
82.61815,0
83.57799,0
84.57782,0
85.53766,0
86.51749,0
87.57732,0
88.53716,0
89.61697,0
90.59681,0
91.57664,0
92.53648,0
93.45633,0
94.45616,0
95.47599,0
96.71578,0
97.91558,0
98.9754,0
100.0552,0
101.175,0
102.3348,0
103.8346,0
105.2943,0
106.5741,0
107.9739,0
109.2737,0
110.7134,0
112.0732,0
113.353,0
114.4328,0
115.6526,0
116.7924,0
117.9522,0
119.192,0
120.2918,0
121.2717,0
122.2915,0
123.3113,0
124.2112,0
125.051,0
126.1108,0
127.3706,0
128.7107,0
130.071,0
131.4913,0
132.5915,0
133.7518,0
134.772,0
135.6922,0
136.6724,0
137.6726,0
138.5528,0
140.8133,0
142.1936,0
143.4738,0
144.5941,0
145.7143,0
146.7745,0
147.9548,0
149.175,0
150.2353,0
151.6156,0
152.7758,0
153.8761,0
155.0363,0
156.2966,0
157.4168,0
158.5571,0
159.6973,0
160.8175,0
161.8978,0
163.018,0
164.0982,0
165.2785,0
166.2787,0
167.2189,0
168.1791,0
169.1393,0
170.0395,0
170.9797,0
171.9999,0
173.0001,0
173.9203,0
174.7805,0
175.7007,0
176.6009,0
177.5411,0
178.4213,0
179.2815,0
180.1417,0
180.9818,0
181.842,0
182.7822,0
183.7424,0
184.9027,0
185.9429,0
187.1432,0
188.3234,0
189.4436,0
190.5039,0
191.4641,0
192.3843,0
193.3245,0
194.2047,0
195.0849,0
195.945,0
196.8652,0
197.8454,0
198.9657,0
200.0259,0
201.0061,0
201.9463,0
202.8665,0
203.7867,0
204.6869,0
205.5671,0
206.4673,0
207.3875,0
208.4077,0
209.4879,0
210.6682,0
211.7884,0
212.8486,0
213.8689,0
214.8091,0
215.7093,0
216.5894,0
217.4296,1
218.2698,1
219.19,1
220.0102,1
221.0104,1
222.0506,1
222.9308,1
223.791,1
224.6512,1
225.5114,1
226.3515,1
227.2117,1
228.0519,1
228.9321,1
229.8323,1
230.7125,1
231.6327,1
232.5329,1
233.5731,3
234.7733,5
236.1736,5
237.4939,5
238.5941,6
239.7144,9
240.8546,11
241.9749,11
243.0951,13
244.2354,13
245.2356,13
246.2558,13
247.296,13
248.2162,13
249.0964,13
249.9766,13
250.8168,13
251.7169,13
252.5971,13
253.5974,13
254.5776,13
255.5178,13
256.4576,14
257.3571,15
258.2566,15
259.2761,15
260.5354,16
261.9146,18
263.114,21
264.1934,22
265.3527,24
266.5721,28
267.6515,29
268.7908,31
269.9102,33
270.8697,35
271.9291,36
273.0285,38
274.1679,38
275.2673,38
276.4266,38
277.3861,38
278.2856,39
279.1651,39
280.0247,40
280.8842,40
281.8237,40
282.7632,43
283.6627,44
284.6421,45
285.8415,45
287.0608,45
288.1602,45
289.3595,46
290.4989,50
291.4384,50
292.4378,50
293.4573,50
294.3968,50
295.2163,50
296.0958,50
296.9753,50
297.8349,50
298.6744,50
299.5339,50
300.3335,50
301.213,50
301.9926,50
302.7522,50
303.4918,50
304.2314,50
304.9909,50
305.7305,50
306.4701,50
307.2097,50
308.0293,50
308.9488,50
309.8882,50
310.8677,50
311.9471,50
313.0465,50
314.0659,50
315.0854,50
316.1648,50
317.1043,50
318.0438,50
318.8833,50
319.7428,50
320.6024,50
321.5418,50
322.4214,50
323.2809,50
324.1204,50
324.94,50
325.7595,50
326.5791,50
327.3986,50
328.2382,50
329.1577,50
330.0771,50
330.9767,50
331.8762,50
332.7757,50
333.6552,50
334.4947,50
335.4542,50
336.6136,50
337.713,50
338.7124,50
339.6319,50
340.5314,50
341.351,50
342.1505,50
343.03,50
343.8896,50
344.7491,50
345.6686,50
346.6081,50
347.5276,50
348.4271,50
349.3066,50
350.1861,50
351.0256,50
351.8652,50
352.6647,50
353.4643,50
354.2439,50
355.0234,50
355.883,50
356.9024,50
357.8219,50
358.7214,50
359.6209,50
360.5804,50
361.6798,50
362.6992,50
363.6387,50
364.5182,50
365.3578,50
366.1973,50
367.0368,50
367.8564,50
368.6759,50
369.4955,50
370.395,50
371.2945,50
372.174,50
373.0135,50
373.8731,50
374.6926,50
375.5721,50
376.4916,50
377.3312,50
378.2107,50
379.0103,50
379.8098,50
380.6494,50
381.4689,50
382.2485,50
383.088,50
383.8676,50
384.6671,50
385.6066,50
386.6261,50
387.7255,50
388.7649,50
389.7843,50
390.7438,50
391.6633,50
392.5628,50
393.4223,50
394.2619,50
395.0614,50
395.9609,50
396.9004,50
397.8199,50
398.6994,50
399.5789,50
400.4385,50
401.338,50
402.3174,50
403.177,50
403.9965,50
404.8161,50
405.6356,50
406.4352,50
407.2747,50
408.0743,50
408.8938,50
409.7534,50
410.7128,50
411.7523,50
412.8117,50
413.7711,50
414.7306,50
415.6301,50
416.5496,50
417.4891,50
418.4286,50
419.3681,50
420.3475,50
421.387,50
422.3864,50
423.3259,50
424.2254,50
425.1049,50
426.0044,50
426.9239,50
427.9034,50
428.8629,50
429.8223,50
430.6819,50
431.5414,50
432.3609,50
433.2205,50
434.02,50
434.7996,50
435.6791,50
436.6586,50
437.758,50
438.9573,50
440.2166,50
441.2361,50
442.3155,50
443.215,50
444.1145,50
445.014,50
445.8335,50
446.6531,50
447.4726,50
448.2722,50
449.1317,50
449.9912,50
450.8108,50
451.6503,50
452.4899,50
453.2495,50
454.069,50
454.8486,50
455.6082,50
456.4277,50
457.2473,50
458.0268,50
458.8464,50
459.6859,50
460.5654,50
461.385,50
462.4044,50
463.6038,50
464.7032,50
465.7626,50
466.762,50
467.6815,50
468.601,50
469.4805,50
470.38,50
471.2596,50
472.1191,50
472.9586,50
473.8181,50
476.0969,50
477.4362,50
478.4556,50
479.3151,50
480.1747,50
481.0542,50
481.8937,50
482.9131,50
483.8726,50
484.7921,50
485.6317,50
486.5112,50
487.3707,50
488.3302,50
489.3496,50
490.369,50
491.4485,50
492.4279,50
493.3874,50
494.3069,50
495.1864,50
496.1459,50
497.0854,50
498.0049,50
498.9044,50
499.8039,50
500.7034,50
501.5829,50
502.4824,50
503.4219,50
504.2414,50
505.061,50
505.8805,50
506.6801,50
507.5396,50
508.5191,50
509.5785,50
510.6179,50
511.6374,50
512.5777,50
513.4786,50
514.4195,50
515.4405,50
516.5816,50
517.6426,50
518.6636,50
519.6846,50
520.6456,50
521.5865,50
522.5674,50
523.5884,50
524.5093,50
525.3702,50
526.191,50
526.9918,50
527.7925,50
528.6133,50
529.3941,50
530.2149,50
531.0157,50
531.8165,50
532.6973,50
533.6182,50
534.459,50
535.2999,50
536.1807,50
537.0416,50
537.9024,50
538.7432,50
539.6041,50
540.585,50
541.586,50
542.587,50
543.7481,50
544.7491,50
545.73,50
546.671,50
547.5718,50
548.4727,50
549.3536,50
550.2545,50
551.1754,50
552.1363,50
553.0972,50
554.0181,50
554.939,50
555.9,50
556.8809,50
557.7618,50
558.6426,50
559.5035,50
560.3643,50
561.1851,50
561.9459,50
562.7266,50
563.5274,50
564.4283,50
565.2891,50
566.23,50
567.251,50
568.232,50
569.1729,50
570.1939,50
571.1749,50
572.1358,50
573.0367,50
573.8975,50
574.7383,50
575.5391,50
576.3599,50
577.1607,50
577.9815,50
578.9024,50
579.7432,50
580.6241,50
581.5049,50
582.3458,50
583.2066,50
584.0875,50
584.9883,50
585.9293,50
586.8101,50
587.6509,50
588.6119,50
589.5728,50
590.6539,50
591.7349,50
592.9161,50
594.1573,50
595.2984,50
596.4395,50
597.5206,50
598.6216,50
599.6426,50
600.5836,50
601.5245,50
602.4053,50
603.3062,50
604.2872,50
605.168,50
606.1089,50
606.9898,50
607.9307,50
608.8917,50
609.7725,50
610.6934,50
611.6143,50
612.5152,50
613.4361,50
614.317,50
615.1578,50
616.0386,50
617.0396,50
618.0406,50
619.1016,50
620.0826,50
621.0836,50
622.0645,50
622.9454,50
623.7662,50
624.7271,50
625.608,50
626.4888,50
627.3697,50
628.2706,50
629.1314,50
629.9922,50
630.8531,50
631.7339,50
632.6148,50
633.4957,50
634.3565,50
635.2173,50
636.0982,50
636.9991,50
637.9,50
638.8008,50
639.6817,50
640.5626,50
641.4835,50
642.5045,50
643.6055,50
644.6265,50
645.5875,50
646.5484,50
647.4493,50
648.3301,50
649.3311,50
650.2921,50
651.233,50
652.1539,50
653.0547,50
653.9556,50
654.9166,50
655.7974,50
656.6983,50
657.5792,50
658.5001,50
659.4009,50
660.2818,50
661.2027,50
662.0836,50
662.9244,50
663.8052,50
664.7862,50
665.6671,50
666.7281,50
667.8492,50
669.1104,50
670.2515,50
671.3526,50
672.4337,50
673.4346,50
674.4156,50
675.3565,50
676.2774,50
677.2183,50
678.0992,50
679.0001,50
679.8809,50
680.7618,50
681.6627,50
682.5435,50
683.4444,50
684.5255,50
685.6866,50
686.6876,50
687.6885,50
688.6895,50
689.8707,50
690.9517,50
692.1129,50
693.1939,50
694.4351,50
695.6763,50
696.8575,50
697.9786,50
699.1397,50
700.0606,50
701.0416,50
702.0826,50
703.0235,50
703.9044,50
704.9053,50
705.8262,50
706.7071,50
707.588,50
708.4288,50
709.2696,50
710.1104,50
710.9512,50
711.7921,50
712.6129,50
713.4737,50
714.3145,50
715.2955,50
716.1964,50
717.0372,50
717.878,50
718.6988,50
719.5596,50
720.4205,50
721.3814,50
722.2422,50
723.0831,50
723.8839,50
724.7247,50
725.4854,50
726.2261,50
726.9468,50
727.6475,50
728.3482,50
729.209,50
730.0899,50
731.0108,50
731.9517,50
732.7525,50
733.5132,50
734.254,50
734.9747,50
735.7154,50
736.4561,50
737.1968,50
737.9376,50
738.6583,50
739.4791,50
740.3399,50
741.0606,50
741.8414,50
742.5821,50
743.3629,50
744.2437,50
745.2847,50
746.2256,50
747.0665,50
747.9073,50
748.8682,50
750.0093,50
751.0504,50
751.9713,50
752.9522,50
753.9131,50
754.6939,50
755.4947,50
756.2755,50
757.1964,50
758.0372,50
758.7979,50
759.6387,50
760.5596,50
761.5206,50
762.5215,50
763.4424,50
764.3033,50
765.1441,50
765.9449,50
766.8658,50
767.7466,50
768.5674,50
769.4483,50
770.4493,50
771.5904,50
772.9517,50
773.9927,50
774.9737,50
775.9547,50
776.8355,50
777.7164,50
778.5972,50
779.358,50
780.0787,50
780.7593,50
781.46,50
782.1607,50
782.8614,50
783.5421,50
784.2628,50
784.9835,50
785.7242,50
786.4249,50
787.1055,50
787.7662,50
788.4268,50
789.0875,50
789.7481,50
790.5089,50
791.2696,50
792.0303,50
792.8511,50
793.6119,50
794.4527,50
795.3936,50
796.5347,50
797.5757,50
798.897,50
800.0582,50
800.959,50
801.7798,50
802.5406,50
803.2813,50
803.982,50
804.6827,50
805.3633,50
806.084,50
806.8448,50
807.5455,50
808.3262,50
809.147,50
809.8277,50
810.5284,50
812.2701,50
813.5914,50
814.7525,50
815.5933,50
816.5943,50
817.6353,50
818.5762,50
819.4571,50
820.4981,50
821.7393,50
822.7803,50
823.8414,50
824.8023,50
825.8033,50
826.6441,50
827.4849,50
828.3458,50
829.1465,50
829.9073,50
830.668,50
831.4288,50
832.2095,50
