Elapsed Sec,Evacuee Count
0.6799995,0
7.359993,0
11.30007,0
13.84013,0
15.56017,0
17.0402,0
18.30023,0
19.52026,0
20.66028,0
21.76031,0
22.88033,0
23.92036,0
24.92038,0
25.9004,0
26.90042,0
27.94045,0
29.00047,0
30.0005,0
30.98052,0
31.96054,0
33.02057,0
34.00059,0
35.02061,0
36.18064,0
37.56067,0
38.9207,0
40.24073,0
41.60076,0
43.0808,0
44.64083,0
46.04086,0
47.32089,0
48.56092,0
49.82095,0
50.94098,0
52.021,0
53.12103,0
54.26105,0
55.40108,0
56.62111,0
57.88113,0
59.06116,0
60.16119,0
61.18121,0
62.18123,0
63.16125,0
64.16125,0
65.16108,0
66.10092,0
67.12075,0
68.24056,0
69.56034,0
70.76014,0
71.95994,0
73.03976,0
74.09958,0
75.19939,0
76.39919,0
77.61899,0
78.79879,0
79.9386,0
81.03841,0
82.05824,0
83.03808,0
84.05791,0
85.07774,0
86.03757,0
86.99741,0
87.99725,0
89.03707,0
90.09689,0
91.19671,0
92.47649,0
93.85626,0
95.416,0
96.91575,0
98.45549,0
99.87525,0
101.115,0
102.5748,0
103.9146,0
105.0744,0
106.3142,0
107.6339,0
108.8138,0
110.0935,0
111.3333,0
112.5131,0
113.7929,0
115.0927,0
116.3125,0
117.6523,0
119.112,0
120.3718,0
121.5516,0
122.6514,0
123.5513,0
124.5111,0
125.5109,0
126.3708,0
127.1907,0
128.0905,0
129.0508,0
130.011,0
130.8911,0
131.8914,0
132.8516,0
133.7117,0
134.5319,0
135.4321,0
136.3923,0
137.2525,0
138.3327,0
139.653,0
140.7332,0
141.6734,0
142.7137,0
143.9139,0
145.0942,0
146.3144,0
147.5547,0
148.5749,0
149.5151,0
150.4553,0
151.3555,0
152.2557,0
153.2559,0
154.2561,0
155.1163,0
155.9965,0
156.9967,0
158.117,0
159.0172,0
160.1774,0
161.2176,0
162.1378,0
163.078,0
163.9982,0
164.8584,0
165.6786,0
166.4587,0
167.3389,0
168.2391,0
169.3194,0
170.3796,0
171.4998,0
172.6201,0
173.6003,0
174.5605,0
175.4607,0
176.3809,0
177.2811,0
178.3613,0
179.2415,0
180.1217,0
180.9218,0
181.722,0
182.5222,0
183.3423,0
184.1625,0
185.0027,0
