Elapsed Sec,Evacuee Count
0.4199998,0
7.099994,0
9.66003,0
11.26007,0
12.5001,0
13.66012,0
14.72015,0
15.80017,0
16.8802,0
17.98022,0
19.08025,0
20.18027,0
21.2403,0
22.28032,0
23.36034,0
24.40037,0
26.10041,0
27.50044,0
28.70047,0
29.76049,0
30.76051,0
31.84054,0
32.80056,0
33.76058,0
34.7206,0
35.70063,0
36.64065,0
37.68067,0
38.7007,0
39.70072,0
40.64074,0
41.58076,0
42.58078,0
43.54081,0
44.52083,0
45.50085,0
46.50087,0
47.5009,0
48.50092,0
49.48094,0
50.52097,0
51.52099,0
52.72102,0
53.78104,0
54.76106,0
55.72108,0
56.70111,0
57.72113,0
58.76115,0
59.80118,0
60.8212,0
61.88123,0
62.86125,0
63.86127,0
64.84113,0
65.86096,0
66.92078,0
68.0206,0
69.10042,0
70.12025,0
71.22006,0
72.41986,0
73.69965,0
74.85945,0
75.93927,0
77.01909,0
78.05891,0
79.11874,0
80.45851,0
81.7383,0
82.79812,0
84.1179,0
85.33769,0
86.4575,0
87.6973,0
88.99708,0
90.13689,0
91.39668,0
92.67646,0
93.83627,0
95.11605,0
96.37584,0
97.47565,0
98.65546,0
99.87525,0
100.9751,0
102.2549,0
103.3947,0
104.4345,0
105.6143,0
106.7741,0
107.8539,0
109.0137,0
110.1935,0
111.2333,0
112.5331,0
113.9329,0
115.1327,0
116.4725,0
117.8322,0
118.952,0
120.1718,0
121.3316,0
122.3115,0
123.3713,0
124.4311,0
125.5109,0
126.4908,0
127.4706,0
128.4306,0
129.4308,0
130.431,0
131.3913,0
132.4115,0
133.4317,0
134.4119,0
135.4121,0
136.4323,0
137.4325,0
138.4328,0
139.453,0
140.5332,0
141.5734,0
142.5736,0
143.5538,0
144.5741,0
145.5143,0
146.5145,0
147.4947,0
148.6349,0
149.7952,0
150.8354,0
151.7956,0
152.7958,0
153.816,0
154.7562,0
155.6964,0
156.6366,0
157.5968,0
158.537,0
159.5973,0
160.6775,0
161.8177,0
162.978,0
164.0182,0
165.0384,0
166.0787,0
167.0589,0
168.0191,0
169.0393,0
169.9995,0
171.0197,0
172.0399,0
173.0802,0
174.1004,0
175.2006,0
176.3409,0
177.4411,0
178.5013,0
179.6616,0
180.7618,0
181.882,0
183.0023,0
184.3626,0
185.7029,0
186.8431,0
188.1034,0
189.4036,0
190.4639,0
191.6041,0
192.8044,0
194.0046,0
195.2049,0
196.4251,0
197.4654,0
198.5656,0
199.6658,0
200.7061,0
201.6663,0
202.6265,0
203.6467,0
204.7669,0
205.8472,0
206.9274,0
207.9876,0
209.0078,0
210.008,0
211.0083,0
212.0085,0
213.0687,0
214.0889,0
215.1691,0
216.1293,0
217.0495,0
218.0098,0
218.95,0
219.9102,0
220.8103,0
221.7505,0
222.8108,0
223.931,0
224.9912,0
226.1115,0
227.3117,0
228.532,0
229.5922,0
230.7525,0
231.8927,0
233.093,0
234.1332,0
235.1134,0
236.0536,0
236.9938,0
237.914,0
238.8142,0
239.7144,0
240.6546,0
241.5548,0
242.495,0
243.4152,0
244.3754,0
245.3556,0
246.3358,0
247.316,0
248.2962,0
249.3364,0
250.3767,0
251.4769,0
252.5771,0
253.6774,0
254.7776,0
255.8178,0
256.7774,0
257.7169,0
258.7563,0
259.6559,0
260.6153,0
261.5748,0
262.4943,0
263.4138,0
264.3333,0
265.2928,0
266.2522,0
267.2117,0
268.1512,0
269.1107,0
270.0901,0
271.0296,0
272.049,0
273.0485,0
274.2678,0
275.3272,0
276.4466,0
277.4661,0
278.4255,0
279.405,0
280.4844,0
281.4639,0
282.4233,0
283.3428,0
284.2823,0
285.1818,0
286.1013,0
287.1008,0
287.9803,0
288.8798,0
289.8393,0
290.7588,0
291.6982,0
292.5977,0
293.6172,0
294.6366,0
295.696,0
296.8954,0
298.0148,0
299.0542,0
300.0337,0
301.0131,0
301.9526,0
302.8721,0
303.8316,0
304.7311,0
305.6506,0
306.5901,0
307.5495,0
308.509,0
309.4485,0
310.348,0
311.2675,0
312.2469,0
313.1664,0
314.1859,0
315.1853,0
316.2448,0
317.4041,0
318.4835,0
319.5229,0
320.6024,0
321.6018,0
322.6013,0
323.6607,0
324.6401,0
325.6196,0
326.5591,0
327.5385,0
328.538,0
329.5175,0
330.4769,0
331.4764,0
332.4558,0
333.4553,0
334.5347,0
335.5541,0
336.5736,0
337.673,0
338.8323,0
339.9517,0
340.9512,0
342.0306,0
343.09,0
344.0495,0
345.0489,0
345.9884,3
346.9879,4
347.9673,4
349.1267,5
350.306,8
351.2455,10
352.225,13
353.2444,15
354.064,17
354.8835,19
355.9229,20
356.9024,20
357.682,26
358.4815,29
359.461,31
360.5604,32
361.3799,32
362.1595,38
363.119,39
364.0385,40
364.858,43
365.6376,45
366.5171,45
367.3966,46
368.1762,48
368.9758,51
369.8953,51
370.7948,51
371.5144,51
372.194,51
373.1335,51
374.1129,51
375.0324,51
375.9719,51
376.8714,51
377.8709,51
378.7904,51
379.7299,51
380.6693,51
381.5888,51
382.4883,51
383.4878,51
384.5072,51
385.4667,51
386.4662,51
387.4056,51
388.2852,51
389.1647,51
390.0042,51
390.9037,51
391.7632,51
392.6428,51
393.5023,51
394.4018,51
395.2813,51
396.1208,51
396.9804,51
397.8199,51
398.6794,51
399.519,51
400.3985,51
401.298,51
402.1775,51
402.9971,51
403.8566,51
404.6961,51
405.5557,51
406.3752,51
407.2547,51
408.1143,51
408.9938,51
409.8333,51
410.7328,51
411.6523,51
412.5918,51
413.5113,51
414.4508,51
415.4502,51
416.3897,51
417.2692,51
418.1288,51
418.9883,51
419.8878,51
420.7673,51
421.6668,51
422.5463,51
423.5258,51
424.4253,51
425.2848,51
426.1843,51
427.1038,51
428.0433,51
429.0228,51
430.0022,51
431.0417,51
431.9012,51
432.8007,51
433.7202,51
434.6797,51
435.6391,51
436.4987,51
437.4182,51
438.4176,51
439.2571,51
440.1367,51
441.0562,51
441.9357,51
442.7752,51
443.6147,51
444.5542,51
445.4537,51
446.3133,51
447.1928,51
448.0723,51
448.9518,51
449.7914,51
450.6109,51
451.4704,51
452.4099,51
453.3494,51
454.2689,51
455.2084,51
456.1678,51
457.0873,51
458.0268,51
459.0063,51
459.9058,51
460.7853,51
461.6848,51
462.5443,51
463.4239,51
464.3234,51
465.2029,51
466.1424,51
467.0219,51
467.8614,51
468.701,51
469.5405,51
470.4,51
471.1996,51
472.1391,51
473.0985,51
474.038,51
475.0575,51
476.0569,51
476.9764,51
477.8959,51
478.7754,51
479.6949,51
480.5744,51
481.4739,51
482.3934,51
483.2929,51
484.1725,51
485.0919,51
486.0714,51
486.9509,51
487.8105,51
488.69,51
489.5695,51
490.409,51
