Elapsed Sec,Evacuee Count
0.5599996,0
7.239994,0
9.780033,0
11.32007,0
12.48009,0
13.56012,0
14.52014,0
15.48016,0
16.46019,0
17.42021,0
18.32023,0
19.30025,0
20.28027,0
21.22029,0
22.26032,0
23.30034,0
24.36037,0
25.38039,0
26.40041,0
27.42044,0
28.44046,0
29.40048,0
30.3805,0
31.40053,0
32.46055,0
33.50058,0
34.6406,0
35.66063,0
36.74065,0
37.86068,0
39.0007,0
40.10073,0
41.20075,0
42.36078,0
43.3608,0
44.36082,0
45.40085,0
46.42087,0
47.5609,0
48.66092,0
49.74095,0
50.78097,0
51.821,0
52.86102,0
53.82104,0
54.94107,0
56.10109,0
57.28112,0
58.42115,0
59.46117,0
60.50119,0
61.52122,0
62.54124,0
63.56126,0
64.58118,0
65.641,0
66.66083,0
67.74065,0
68.82047,0
69.8203,0
70.88012,0
71.87995,0
72.87978,0
73.91961,0
74.91944,0
75.89928,0
76.91911,0
77.89894,0
78.91877,0
79.9386,0
80.93843,0
81.99825,0
83.03808,0
84.17789,0
85.2777,0
86.37752,0
87.43734,0
88.65714,0
89.75695,0
90.81677,0
91.89659,0
92.99641,0
93.97624,0
94.97607,0
95.97591,0
96.99574,0
98.07555,0
99.17537,0
100.2952,0
101.375,0
102.4748,0
103.5546,0
104.5945,0
105.6143,0
106.6541,0
107.6939,0
108.7938,0
109.8736,0
110.8934,0
111.9132,0
112.9331,0
114.0329,0
115.0527,0
116.0325,0
117.0724,0
118.0522,0
119.072,0
120.0719,0
121.1717,0
122.1715,0
123.1513,0
124.1712,0
125.171,0
126.2108,0
127.2507,0
128.3506,0
129.5509,0
130.6711,0
131.8113,0
132.9516,0
134.0318,0
135.132,0
136.2323,0
137.3125,0
138.3527,0
139.413,0
140.4932,0
141.5734,0
142.6937,0
143.7939,0
144.9541,0
146.1744,0
147.3347,0
148.3949,0
149.5751,0
150.6954,0
151.7556,0
152.7958,0
153.8761,0
154.8963,0
155.9765,0
157.0167,0
158.077,0
159.0972,0
160.3574,0
161.5777,0
162.6579,0
163.8182,0
165.0584,0
166.1387,0
167.4389,0
168.6392,0
169.7794,0
171.0797,0
172.32,0
173.3802,0
174.4204,0
175.5007,0
176.6609,0
177.9212,0
179.1815,0
180.2417,0
181.4419,0
182.6422,0
183.7424,0
184.9627,0
186.183,0
187.2832,0
188.5835,0
189.9838,0
191.224,0
192.5043,0
193.8046,0
194.8848,0
196.1051,0
197.3253,0
198.3656,0
199.5058,0
200.7061,0
201.7663,0
202.9465,0
204.1068,0
205.107,0
206.2872,0
207.4475,0
208.4877,0
209.668,0
210.8482,0
211.9285,0
212.9087,0
213.8889,0
214.9291,0
215.9093,0
216.9295,0
217.9897,0
218.95,0
219.9302,0
220.9704,0
222.0506,0
223.0708,0
224.051,0
225.1113,0
226.0715,0
227.0717,0
228.0519,0
229.1121,0
230.2524,0
231.3326,0
232.4328,0
233.5131,0
234.6533,0
235.8536,0
236.9938,0
238.034,0
238.9942,0
239.9344,0
240.9146,0
241.8748,0
242.815,0
243.7953,0
244.7755,0
245.7557,0
246.6759,0
247.6361,0
248.5763,0
249.5765,0
250.6567,0
251.6369,0
252.5971,0
253.5373,0
254.5376,0
255.5778,0
256.5376,0
257.517,0
258.4765,0
259.436,0
260.3155,0
261.255,0
262.2744,0
263.2539,0
264.2933,0
265.2928,0
266.4121,0
267.4116,0
268.451,0
269.5304,0
270.5898,0
271.5493,0
272.5288,0
273.5682,0
274.5277,0
275.4872,0
276.4666,0
277.4661,0
278.4655,0
279.5249,0
280.6243,0
281.7437,0
282.7032,0
283.6627,0
284.6221,0
285.5416,0
286.5211,0
287.5605,0
288.56,0
289.5594,0
290.6588,0
291.6583,0
292.5977,0
293.5572,0
294.5567,0
295.5761,0
296.5956,0
297.595,0
298.5945,0
299.5339,0
300.5134,0
301.4929,0
302.4523,0
303.4118,0
304.4113,0
305.3507,0
306.2902,0
307.2297,0
308.1892,0
309.1287,0
310.1281,0
311.2875,0
312.4069,0
313.4863,0
314.5457,0
315.6251,0
316.6645,1
317.644,1
318.8033,1
319.9027,1
320.9222,1
321.9416,2
323.021,2
324.0605,2
325.2798,2
326.5191,4
327.5785,5
328.7179,7
329.8972,8
331.1366,9
332.3759,10
333.5752,12
334.6746,13
335.854,13
337.0933,14
338.2327,16
339.432,17
340.5914,20
341.6508,24
342.8102,27
344.0894,28
345.1089,28
346.1683,29
347.2877,29
348.2472,32
349.3865,34
350.5659,38
351.6853,40
352.8246,42
353.984,44
354.9635,44
356.0829,44
357.2022,44
358.2417,44
359.2011,44
360.1806,45
361.1601,47
362.1395,49
363.2389,49
364.3583,50
365.2978,50
366.4572,50
367.6765,50
368.7359,50
369.7553,50
370.7548,50
371.6943,50
372.5938,50
373.5333,50
374.4927,50
375.3922,50
376.3117,50
377.2112,50
378.1307,50
378.9903,50
379.8698,50
380.7893,50
381.6688,50
382.5683,50
383.4078,50
384.3273,50
385.1869,50
386.0664,50
386.9259,50
387.8054,50
388.6649,50
389.5045,50
390.424,50
391.4034,50
392.4029,50
393.2824,50
394.1619,50
395.0414,50
395.921,50
396.8005,50
397.72,50
398.6195,50
399.479,50
400.3385,50
401.238,50
402.1375,50
403.037,50
403.9565,50
404.876,50
405.8155,50
406.755,50
407.6345,50
408.534,50
409.4335,50
410.313,50
411.3325,50
412.3719,50
413.3714,50
414.3508,50
415.2503,50
416.1698,50
417.0693,50
417.9289,50
418.8084,50
419.7079,50
420.5874,50
421.4469,50
422.3464,50
423.2659,50
424.1255,50
425.005,50
425.8445,50
426.744,50
427.5836,50
428.4231,50
429.3226,50
430.2621,50
431.2415,50
432.221,50
433.2205,50
434.12,50
434.9795,50
435.859,50
436.7785,50
437.718,50
438.5775,50
439.477,50
440.4165,50
441.396,50
442.3155,50
443.215,50
444.1544,50
445.054,50
445.9335,50
446.833,50
447.7725,50
448.7119,50
449.6314,50
450.5709,50
451.5704,50
452.5099,50
453.3894,50
454.2489,50
455.1684,50
456.1678,50
457.1273,50
458.0468,50
459.0663,50
460.0057,50
460.9052,50
461.7848,50
462.6843,50
463.5438,50
464.4633,50
465.3828,50
466.2623,50
467.1418,50
467.9614,50
468.8409,50
469.6804,50
470.5999,50
471.4794,50
472.3989,50
473.3384,50
474.2579,50
475.0974,50
475.937,50
476.7965,50
477.696,50
478.5555,50
479.475,50
480.3546,50
481.274,50
482.1336,50
482.9931,50
483.8526,50
484.8721,50
485.8515,50
486.831,50
487.7705,50
488.7299,50
489.7294,50
490.7089,50
491.7483,50
492.7278,50
493.8271,50
494.8666,50
495.866,50
496.8655,50
497.9049,50
498.8444,50
499.9038,50
501.6229,50
503.0421,50
504.0016,50
504.9211,50
505.8006,50
506.7401,50
507.6396,50
508.5191,50
509.3986,50
510.3381,50
511.2376,50
512.1172,50
513.1182,50
513.9991,50
514.8399,50
515.7408,50
516.6617,50
517.5826,50
518.4234,50
519.3243,50
520.2252,50
521.1461,50
521.9869,50
522.9078,50
523.7886,50
524.6495,50
525.5103,50
526.4112,50
527.3321,50
528.273,50
529.1739,50
530.0547,50
530.9756,50
531.8965,50
532.8174,50
533.7984,50
534.6993,50
535.6202,50
536.5211,50
537.442,50
538.3428,50
539.3638,50
540.2847,50
541.2457,50
542.1866,50
543.1075,50
544.0884,50
545.1094,50
546.1505,50
547.1714,50
548.0523,50
548.9732,50
549.9341,50
550.815,50
551.7359,50
