Elapsed Sec,Evacuee Count
0.2799999,0
0.6199996,0
0.9599993,0
1.279999,0
1.619999,0
1.959998,0
2.279998,0
2.619998,0
2.959997,0
3.279997,0
3.619997,0
3.959996,0
4.279996,0
4.619996,0
4.959996,0
5.279995,0
5.619995,0
5.959995,0
6.279994,0
6.619994,0
6.959994,0
7.279994,0
7.619993,0
7.959993,0
8.279999,0
8.620007,0
8.960014,0
9.280022,0
9.620029,0
9.960037,0
10.28004,0
10.62005,0
10.96006,0
11.28007,0
11.62008,0
11.96008,0
12.28009,0
12.6201,0
12.96011,0
13.28011,0
13.62012,0
13.96013,0
14.28014,0
14.62014,0
14.96015,0
15.28016,0
15.62017,0
15.96017,0
16.28018,0
16.62019,0
16.9602,0
17.2802,0
17.62021,0
17.96022,0
18.28023,0
18.62024,0
18.96024,0
19.28025,0
19.62026,0
19.96027,0
20.28027,0
20.62028,0
20.96029,0
21.2803,0
21.6203,0
21.96031,0
22.28032,0
22.62033,0
22.96033,0
23.28034,0
23.62035,0
23.96036,0
24.28036,0
24.62037,0
24.96038,0
25.28039,0
25.6204,0
25.9604,0
26.28041,0
26.62042,0
26.96043,0
27.28043,0
27.62044,0
27.96045,0
28.28046,0
28.62046,0
28.96047,0
29.28048,0
29.62049,0
29.96049,0
30.2805,0
30.62051,0
30.96052,0
31.28053,0
31.62053,0
31.96054,0
32.28055,0
32.62056,0
32.96056,0
33.28057,0
33.62058,0
33.96059,0
34.28059,0
34.6206,0
34.96061,0
35.28062,0
35.62062,0
35.96063,0
36.28064,0
36.62065,0
36.96066,0
37.28066,0
37.62067,0
37.96068,0
38.28069,0
38.62069,0
38.9607,0
39.28071,0
39.62072,0
39.96072,0
40.28073,0
40.62074,0
40.96075,0
41.28075,0
41.62076,0
41.96077,0
42.28078,0
42.62078,0
42.96079,0
43.2808,0
43.62081,0
43.96082,0
44.28082,0
44.62083,0
44.96084,0
45.28085,0
45.62085,0
45.96086,0
46.28087,0
46.62088,0
46.96088,0
47.28089,0
47.6209,0
47.96091,0
48.28091,0
48.62092,0
48.96093,0
49.28094,0
49.62094,0
49.96095,0
50.28096,0
50.62097,0
50.96098,0
51.28098,0
51.62099,0
51.961,0
52.28101,0
52.62101,0
52.96102,0
53.28103,0
53.62104,0
53.96104,0
54.28105,0
54.62106,0
54.96107,0
55.28107,0
55.62108,0
55.96109,0
56.2811,0
56.62111,0
56.96111,0
57.28112,0
57.62113,0
57.96114,0
58.28114,0
58.62115,0
58.96116,0
59.28117,0
59.62117,0
59.96118,0
60.28119,0
60.6212,0
60.9612,0
61.28121,0
61.62122,0
61.96123,0
62.28123,0
62.62124,0
62.96125,0
63.28126,0
63.62127,0
63.96127,0
64.28123,0
64.62117,0
64.96111,0
65.28106,0
65.621,0
65.96095,0
66.28089,0
66.62083,0
66.96078,0
67.28072,0
67.62067,0
67.96061,0
68.28056,0
68.6205,0
68.96044,0
69.28039,0
69.62033,0
69.96027,0
70.28022,0
70.62016,0
70.96011,0
71.28005,0
71.62,0
71.95994,0
72.27988,0
72.61983,0
72.95977,0
73.27972,0
73.61966,0
73.9596,0
74.27955,0
74.61949,0
74.95943,0
75.27938,0
75.61932,0
75.95927,0
76.27921,0
76.61916,0
76.9591,0
77.27905,0
77.61899,0
77.95893,0
78.27888,0
78.61882,0
78.95876,0
79.27871,0
79.61865,0
79.9586,0
80.27854,0
80.61848,0
