Elapsed Sec,Evacuee Count
0.01999999,0
0.3399999,0
0.6799995,0
1.019999,0
1.339999,0
1.679999,0
2.019998,0
2.339998,0
2.679998,0
3.019997,0
3.339997,0
3.679997,0
4.019997,0
4.339996,0
4.679996,0
5.019996,0
5.339995,0
5.679995,0
6.019995,0
6.339994,0
6.679994,0
7.019994,0
7.339993,0
7.679993,0
8.019993,0
8.34,0
8.680008,0
9.020016,0
9.340023,0
9.680031,0
10.02004,0
10.34005,0
10.68005,0
11.02006,0
11.34007,0
11.68008,0
12.02008,0
12.34009,0
12.6801,0
13.02011,0
13.34011,0
13.68012,0
14.02013,0
14.34014,0
14.68015,0
15.02015,0
15.34016,0
15.68017,0
16.02018,0
16.34018,0
16.68019,0
17.0202,0
17.34021,0
17.68021,0
18.02022,0
18.34023,0
18.68024,0
19.02024,0
19.34025,0
19.68026,0
20.02027,0
20.34027,0
20.68028,0
21.02029,0
21.3403,0
21.68031,0
22.02031,0
22.34032,0
22.68033,0
23.02034,0
23.34034,0
23.68035,0
24.02036,0
24.34037,0
24.68037,0
25.02038,0
25.34039,0
25.6804,0
26.0204,0
26.34041,0
26.68042,0
27.02043,0
27.34044,0
27.68044,0
28.02045,0
28.34046,0
28.68047,0
29.02047,0
29.34048,0
29.68049,0
30.0205,0
30.3405,0
30.68051,0
31.02052,0
31.34053,0
31.68053,0
32.02054,0
32.34055,0
32.68056,0
33.02057,0
33.34057,0
33.68058,0
34.02059,0
34.3406,0
34.6806,0
35.02061,0
35.34062,0
35.68063,0
36.02063,0
36.34064,0
36.68065,0
37.02066,0
37.34066,0
37.68067,0
38.02068,0
38.34069,0
38.68069,0
39.0207,0
39.34071,0
39.68072,0
40.02073,0
40.34073,0
40.68074,0
41.02075,0
41.34076,0
41.68076,0
42.02077,0
42.34078,0
42.68079,0
43.02079,0
43.3408,0
43.68081,0
44.02082,0
44.34082,0
44.68083,0
45.02084,0
45.34085,0
45.68085,0
46.02086,0
46.34087,0
46.68088,0
47.02089,0
47.34089,0
47.6809,0
48.02091,0
48.34092,0
48.68092,0
49.02093,0
49.34094,0
49.68095,0
50.02095,0
50.34096,0
50.68097,0
51.02098,0
51.34098,0
51.68099,0
52.021,0
52.34101,0
52.68102,0
53.02102,0
53.34103,0
53.68104,0
54.02105,0
54.34105,0
54.68106,0
55.02107,0
55.34108,0
55.68108,0
56.02109,0
56.3411,0
56.68111,0
57.02111,0
57.34112,0
57.68113,0
58.02114,0
58.34114,0
58.68115,0
59.02116,0
59.34117,0
59.68118,0
60.02118,0
60.34119,0
60.6812,0
61.02121,0
61.34121,0
61.68122,0
62.02123,0
62.34124,0
62.68124,0
63.02125,0
63.34126,0
63.68127,0
64.02127,0
64.34122,0
64.68116,0
65.0211,0
65.34105,0
65.68099,0
66.02094,0
66.34088,0
66.68082,0
67.02077,0
67.34071,0
67.68066,0
68.0206,0
68.34055,0
68.68049,0
69.02043,0
69.34038,0
69.68032,0
70.02026,0
70.34021,0
70.68015,0
71.0201,0
71.34004,0
71.67999,0
72.01993,0
72.33987,0
72.67982,0
73.01976,0
73.33971,0
73.67965,0
74.01959,0
74.33954,0
74.67948,0
75.01942,0
75.33937,0
75.67931,0
76.01926,0
76.3392,0
76.67915,0
77.01909,0
77.33904,0
77.67898,0
78.01892,0
78.33887,0
78.67881,0
79.01875,0
79.3387,0
79.67864,0
80.01859,0
80.33853,0
80.67847,0
81.01842,0
81.33836,0
81.67831,0
82.01825,0
82.3382,0
82.67814,0
83.01808,0
83.33803,0
83.67797,0
84.01791,0
84.33786,0
84.6778,0
85.01775,0
85.33769,0
85.67764,0
86.01758,0
86.33752,0
86.67747,0
87.01741,0
87.33736,0
87.6773,0
88.01724,0
88.33719,0
88.67713,0
89.01707,0
89.33702,0
89.67696,0
90.01691,0
90.33685,0
90.6768,0
91.01674,0
91.33669,0
91.67663,0
92.01657,0
92.33652,0
92.67646,0
93.0164,0
93.33635,0
93.67629,0
94.01624,0
94.33618,0
94.67612,0
95.01607,0
95.33601,0
95.67596,0
96.0159,0
96.33585,0
96.67579,0
97.01573,0
97.33568,0
97.67562,0
98.01556,0
98.33551,0
98.67545,0
99.0154,0
99.33534,0
99.67529,0
100.0152,0
100.3352,0
100.6751,0
101.0151,0
101.335,0
101.6749,0
102.0149,0
102.3348,0
102.6748,0
103.0147,0
103.3347,0
103.6746,0
104.0146,0
104.3345,0
104.6744,0
105.0144,0
105.3343,0
105.6743,0
106.0142,0
106.3342,0
106.6741,0
107.0141,0
107.334,0
107.6739,0
108.0139,0
108.3338,0
108.6738,0
109.0137,0
109.3337,0
109.6736,0
110.0135,0
110.3335,0
110.6734,0
111.0134,0
111.3333,0
111.6733,0
112.0132,0
112.3332,0
112.6731,0
113.013,0
113.333,0
113.6729,0
114.0129,0
114.3328,0
114.6728,0
115.0127,0
115.3327,0
115.6726,0
116.0125,0
116.3325,0
116.6724,0
117.0124,0
117.3323,0
117.6723,0
118.0122,0
118.3322,0
118.6721,0
119.012,0
119.332,0
119.6719,0
120.0119,0
120.3318,0
120.6718,0
121.0117,0
121.3316,0
121.6716,0
122.0115,0
122.3315,0
122.6714,0
123.0114,0
123.3313,0
123.6713,0
124.0112,0
124.3311,0
124.6711,0
125.011,0
125.331,0
125.6709,0
126.0109,0
126.3308,0
126.6708,0
127.0107,0
127.3306,0
127.6706,0
128.0105,0
128.3306,0
128.6707,0
129.0107,0
129.3308,0
129.6709,0
130.011,0
130.331,0
130.6711,0
131.0112,0
131.3312,0
131.6713,0
132.0114,0
132.3315,0
132.6715,0
133.0116,0
133.3317,0
133.6717,0
134.0118,0
134.3319,0
134.672,0
135.012,0
135.3321,0
135.6722,0
136.0122,0
136.3323,0
136.6724,0
137.0125,0
137.3325,0
137.6726,0
138.0127,0
138.3327,0
138.6728,0
139.0129,0
139.3329,0
139.673,0
140.0131,0
140.3332,0
140.6732,0
141.0133,0
141.3334,0
141.6734,0
142.0135,0
142.3336,0
142.6737,0
143.0137,0
143.3338,0
143.6739,0
144.0139,0
144.334,0
144.6741,0
145.0142,0
145.3342,0
145.6743,0
146.0144,0
146.3344,0
146.6745,0
147.0146,0
147.3347,0
147.6747,0
148.0148,0
148.3349,0
148.6749,0
149.015,0
149.3351,0
149.6752,0
150.0152,0
150.3353,0
150.6754,0
151.0154,0
151.3355,0
151.6756,0
152.0157,0
152.3357,0
152.6758,0
153.0159,0
153.3359,0
153.676,0
154.0161,0
154.3362,0
154.6762,0
155.0163,0
155.3364,0
155.6764,0
156.0165,0
156.3366,0
156.6767,0
157.0167,0
157.3368,0
157.6769,0
158.0169,0
158.337,0
158.6771,0
159.0172,0
159.3372,0
159.6773,0
160.0174,0
160.3374,0
160.6775,0
161.0176,0
161.3376,0
161.6777,0
162.0178,0
162.3379,0
162.6779,0
163.018,0
163.3381,0
163.6781,0
164.0182,0
164.3383,0
164.6784,0
165.0184,0
165.3385,0
165.6786,0
166.0186,0
166.3387,0
166.6788,0
167.0189,0
167.3389,0
167.679,0
168.0191,0
168.3391,0
168.6792,0
169.0193,0
169.3394,0
169.6794,0
170.0195,0
170.3396,0
170.6796,0
171.0197,0
171.3398,0
171.6799,0
172.0199,0
172.34,0
172.6801,0
173.0201,0
173.3402,0
173.6803,0
174.0204,0
174.3404,0
174.6805,0
175.0206,0
175.3406,0
175.6807,0
176.0208,0
176.3409,0
176.6809,0
177.021,0
177.3411,0
177.6811,0
178.0212,0
178.3413,0
178.6814,0
179.0214,0
179.3415,0
179.6816,0
180.0216,0
180.3417,0
180.6818,0
181.0219,0
181.3419,0
181.682,0
182.0221,0
182.3421,0
182.6822,0
183.0223,0
183.3423,0
183.6824,0
184.0225,0
184.3426,0
184.6826,0
185.0227,0
185.3428,0
185.6828,0
186.0229,0
186.343,0
186.6831,0
187.0231,0
187.3432,0
187.6833,0
188.0233,0
188.3434,0
188.6835,0
189.0236,0
189.3436,0
189.6837,0
190.0238,0
190.3438,0
190.6839,0
191.024,0
191.3441,0
191.6841,0
192.0242,0
192.3443,0
192.6843,0
193.0244,0
193.3445,0
193.6846,0
194.0246,0
194.3447,0
194.6848,0
195.0248,0
195.3449,0
195.685,0
196.0251,0
196.3451,0
196.6852,0
197.0253,0
197.3453,0
197.6854,0
198.0255,0
198.3456,0
198.6856,0
199.0257,0
199.3458,0
199.6858,0
200.0259,0
200.346,0
200.6861,0
201.0261,0
201.3462,0
201.6863,0
202.0263,0
202.3464,0
202.6865,0
203.0266,0
203.3466,0
203.6867,0
204.0268,0
204.3468,0
204.6869,0
205.027,0
205.347,0
205.6871,0
206.0272,0
206.3473,0
206.6873,0
207.0274,0
207.3475,0
207.6875,0
208.0276,0
208.3477,0
208.6878,0
209.0278,0
209.3479,0
209.688,0
210.028,0
210.3481,0
210.6882,0
211.0283,0
211.3483,0
211.6884,0
212.0285,0
212.3485,0
212.6886,0
213.0287,0
213.3488,0
213.6888,0
214.0289,0
214.349,0
214.689,0
215.0291,0
215.3492,0
215.6893,0
216.0293,0
216.3494,0
216.6895,0
217.0295,0
217.3496,0
217.6897,0
218.0298,0
218.3498,0
218.6899,0
219.03,0
219.35,0
219.6901,0
220.0302,0
220.3503,0
220.6903,0
221.0304,0
221.3505,0
221.6905,0
222.0306,0
222.3507,0
222.6908,0
223.0308,0
223.3509,0
223.691,0
224.031,0
