Elapsed Sec,Evacuee Count
0.2999999,0
0.6399996,0
0.9599993,0
1.299999,0
1.639999,0
1.959998,0
2.299998,0
2.639998,0
2.959997,0
3.299997,0
3.639997,0
3.959996,0
4.299996,0
4.639996,0
4.959996,0
5.299995,0
5.639995,0
5.959995,0
6.299994,0
6.639994,0
6.959994,0
7.299994,0
7.639993,0
7.959993,0
8.299999,0
8.640007,0
8.960014,0
9.300022,0
9.64003,0
9.960037,0
10.30005,0
10.64005,0
10.96006,0
11.30007,0
11.64008,0
11.96008,0
12.30009,0
12.6401,0
12.96011,0
13.30011,0
13.64012,0
13.96013,0
14.30014,0
14.64014,0
14.96015,0
15.30016,0
15.64017,0
15.96017,0
16.30018,0
16.64019,0
16.9602,0
17.30021,0
17.64021,0
17.96022,0
18.30023,0
18.64024,0
18.96024,0
19.30025,0
19.64026,0
19.96027,0
20.30027,0
20.64028,0
20.96029,0
21.3003,0
21.6403,0
21.96031,0
22.30032,0
22.64033,0
22.96033,0
23.30034,0
23.64035,0
23.96036,0
24.30037,0
24.64037,0
24.96038,0
25.30039,0
25.6404,0
25.9604,0
26.30041,0
26.64042,0
26.96043,0
27.30043,0
27.64044,0
27.96045,0
28.30046,0
28.64046,0
28.96047,0
29.30048,0
29.64049,0
29.96049,0
30.3005,0
30.64051,0
30.96052,0
31.30053,0
31.64053,0
31.96054,0
32.30055,0
32.64056,0
32.96056,0
33.30057,0
33.64058,0
33.96059,0
34.30059,0
34.6406,0
34.96061,0
35.30062,0
35.64063,0
35.96063,0
36.30064,0
36.64065,0
36.96066,0
37.30066,0
37.64067,0
37.96068,0
38.30069,0
38.64069,0
38.9607,0
39.30071,0
39.64072,0
39.96072,0
40.30073,0
40.64074,0
40.96075,0
41.30075,0
41.64076,0
41.96077,0
42.30078,0
42.64079,0
42.96079,0
43.3008,0
43.64081,0
43.96082,0
44.30082,0
44.64083,0
44.96084,0
45.30085,0
45.64085,0
45.96086,0
46.30087,0
46.64088,0
46.96088,0
47.30089,0
47.6409,0
47.96091,0
48.30091,0
48.64092,0
48.96093,0
49.30094,0
49.64095,0
49.96095,0
50.30096,0
50.64097,0
50.96098,0
51.30098,0
51.64099,0
51.961,0
52.30101,0
52.64101,0
52.96102,0
53.30103,0
53.64104,0
53.96104,0
54.30105,0
54.64106,0
54.96107,0
55.30107,0
55.64108,0
55.96109,0
56.3011,0
56.64111,0
56.96111,0
57.30112,0
57.64113,0
57.96114,0
58.30114,0
58.64115,0
58.96116,0
59.30117,0
59.64117,0
59.96118,0
60.30119,0
60.6412,0
60.9612,0
61.30121,0
61.64122,0
61.96123,0
62.30124,0
62.64124,0
62.96125,0
63.30126,0
63.64127,0
63.96127,0
64.30122,0
64.64117,0
64.96111,0
65.30106,0
65.641,0
65.96095,0
66.30089,0
66.64083,0
66.96078,0
67.30072,0
67.64066,0
67.96061,0
68.30055,0
68.6405,0
68.96044,0
69.30038,0
69.64033,0
69.96027,0
70.30022,0
70.64016,0
70.96011,0
71.30005,0
71.63999,0
71.95994,0
72.29988,0
72.63982,0
72.95977,0
73.29971,0
73.63966,0
73.9596,0
74.29955,0
74.63949,0
74.95943,0
75.29938,0
75.63932,0
75.95927,0
76.29921,0
76.63915,0
76.9591,0
77.29904,0
77.63898,0
77.95893,0
78.29887,0
78.63882,0
78.95876,0
79.29871,0
79.63865,0
79.9586,0
80.29854,0
80.63848,0
80.95843,0
81.29837,0
81.63831,0
81.95826,0
82.2982,0
82.63815,0
82.95809,0
83.29803,0
83.63798,0
83.95792,0
84.29787,0
84.63781,0
84.95776,0
85.2977,0
85.63764,0
85.95759,0
86.29753,0
86.63747,0
86.95742,0
87.29736,0
87.63731,0
87.95725,0
88.2972,0
88.63714,0
88.95708,0
89.29703,0
89.63697,0
89.95692,0
90.29686,0
90.6368,0
90.95675,0
91.29669,0
91.63663,0
91.95658,0
92.29652,0
92.63647,0
92.95641,0
93.29636,0
93.6363,0
93.95625,0
94.29619,0
94.63613,0
94.95608,0
95.29602,0
95.63596,0
95.95591,0
96.29585,0
96.6358,0
96.95574,0
97.29568,0
97.63563,0
97.95557,0
98.29552,0
98.63546,0
98.95541,0
99.29535,0
99.63529,0
99.95524,0
100.2952,0
100.6351,0
100.9551,0
101.295,0
101.635,0
101.9549,0
102.2948,0
102.6348,0
102.9547,0
103.2947,0
103.6346,0
103.9546,0
104.2945,0
104.6345,0
104.9544,0
105.2943,0
105.6343,0
105.9542,0
106.2942,0
106.6341,0
106.9541,0
107.294,0
107.6339,0
107.9539,0
108.2938,0
108.6338,0
108.9537,0
109.2937,0
109.6336,0
109.9536,0
110.2935,0
110.6334,0
110.9534,0
111.2933,0
111.6333,0
111.9532,0
112.2932,0
112.6331,0
112.9531,0
113.293,0
113.6329,0
113.9529,0
114.2928,0
114.6328,0
114.9527,0
115.2927,0
115.6326,0
115.9526,0
116.2925,0
116.6324,0
116.9524,0
117.2923,0
117.6323,0
117.9522,0
118.2922,0
118.6321,0
118.972,0
119.292,0
