Elapsed Sec,Evacuee Count
0.3399999,0
6.999994,0
9.66003,0
11.16006,0
12.24009,0
13.28011,0
14.32014,0
15.38016,0
16.42019,0
17.42021,0
18.42023,0
19.40025,0
20.34027,0
21.3203,0
22.38032,0
23.44035,0
24.42037,0
25.38039,0
26.36041,0
27.34044,0
28.32046,0
29.36048,0
30.3605,0
31.36053,0
32.44055,0
33.44057,0
34.4006,0
35.62062,0
36.88065,0
37.96068,0
39.14071,0
40.30073,0
41.36076,0
42.56078,0
43.86081,0
45.06084,0
46.28087,0
47.5609,0
48.64092,0
49.82095,0
50.92097,0
51.941,0
53.06102,0
54.16105,0
55.14107,4
56.2411,4
57.34112,6
58.32114,7
59.44117,7
60.54119,7
61.56122,8
62.74125,8
63.90127,8
64.88113,8
65.94095,10
67.02077,10
67.98061,10
69.06042,10
70.12025,10
71.04009,10
72.01993,10
73.19973,10
74.13957,10
75.19939,10
76.21922,10
77.11907,10
77.97893,10
78.99876,10
79.99859,10
80.83845,10
81.65831,10
82.65814,10
83.91793,10
84.81778,10
85.83761,10
86.81744,10
87.6573,10
88.55715,10
89.67696,10
90.75678,10
91.69662,10
92.69646,10
93.6563,10
94.47616,10
95.25603,10
96.19587,10
97.13571,10
97.93558,10
98.73544,10
99.69528,10
100.6951,10
101.495,10
102.2948,10
103.2947,10
104.3545,10
105.2344,10
106.0942,10
107.074,10
108.0739,10
108.8737,10
109.8336,10
110.8134,10
111.7933,10
112.5931,10
113.413,10
114.4128,10
115.3327,10
116.1125,10
116.8124,10
117.6923,10
118.6121,10
119.452,10
120.2718,10
121.2517,10
122.2115,10
123.0514,10
123.8312,10
124.6711,10
125.5309,10
126.3108,10
127.0307,10
127.8905,10
128.7907,10
129.5309,10
130.251,10
131.1112,10
131.9714,10
132.7915,10
133.6317,10
134.6119,10
135.5521,10
136.3123,10
137.0125,10
137.8526,10
138.7328,10
139.473,10
140.1531,10
141.0133,10
141.9135,10
142.6337,10
143.3938,10
144.294,10
145.1942,10
145.9144,10
146.5945,10
147.2946,10
147.9748,10
148.6749,10
149.3751,10
150.0752,10
150.9154,10
