Elapsed Sec,Evacuee Count
0.5399997,0
7.199994,0
9.860035,0
11.40007,0
12.44009,0
13.40012,0
14.28014,0
15.20016,0
16.12018,0
17.0602,0
18.02022,0
18.92024,0
19.86026,0
20.78028,0
21.70031,0
22.62033,0
23.56035,0
24.54037,0
25.50039,0
26.60042,0
27.64044,0
28.74047,0
29.76049,0
30.72051,0
31.78054,0
32.74056,0
33.70058,0
34.6406,0
35.68063,0
36.66065,0
37.66067,0
38.7007,0
39.66072,0
40.64074,0
41.56076,0
42.54078,0
43.54081,0
44.58083,0
45.58085,0
46.56087,0
47.5209,0
48.52092,0
49.48094,0
50.50097,0
51.54099,0
52.54101,0
53.58104,0
54.56106,0
55.50108,0
56.5211,0
57.48112,0
58.46115,0
59.46117,0
60.50119,0
61.50122,0
62.48124,0
63.54126,0
64.60117,0
65.58101,0
66.54085,0
67.56068,0
68.54051,0
69.50035,0
70.58017,0
71.75997,0
72.85979,0
73.9796,0
75.01942,0
76.07925,0
77.03909,0
78.03892,0
79.01875,0
80.03858,0
81.05841,0
82.37819,0
83.81795,0
85.05774,0
86.31753,0
87.47733,0
88.53716,0
89.67696,0
90.85677,0
91.8566,0
92.97641,0
94.17621,0
95.23603,0
96.31585,0
97.49565,0
98.55547,0
99.65529,0
100.8151,0
101.8149,0
102.9147,0
104.1345,0
105.1744,0
106.3342,0
107.454,0
108.4138,0
109.4536,0
110.5335,0
111.5333,0
112.7531,0
113.8529,0
114.8727,0
116.1325,0
117.3323,0
118.4921,0
119.7519,0
120.8717,0
121.8916,0
123.0314,0
124.1912,0
125.191,0
126.3708,0
127.5506,0
128.5706,0
129.7709,0
130.9111,0
131.8914,0
133.0116,0
134.1118,0
135.012,0
136.1323,0
137.1925,0
138.1527,0
139.1729,0
140.2531,0
141.2133,0
142.1135,0
143.0137,0
143.8939,0
144.8541,0
145.8343,0
146.6945,0
147.6147,0
148.4949,0
149.5751,0
150.6154,0
151.5356,0
152.4557,0
153.3559,0
154.2761,0
155.1363,0
156.2166,0
157.2768,0
158.237,0
159.3372,0
160.4375,0
161.4377,0
162.3779,0
163.4181,0
164.3983,0
165.3785,0
166.4587,0
167.519,0
168.3992,0
169.4594,0
170.5196,0
171.3798,0
172.26,0
173.2202,0
174.2004,0
175.1206,0
176.0408,0
176.981,0
177.9212,0
178.8214,0
179.6616,0
180.5417,0
181.4619,0
182.3021,0
183.2023,0
184.3026,0
185.5228,0
186.443,0
187.5032,0
188.5835,0
189.5037,0
190.5639,0
191.6241,0
192.5443,0
193.6245,0
194.6848,0
195.585,0
196.6052,0
197.6254,0
198.6256,0
199.6658,0
200.6861,0
201.6463,0
202.6265,0
203.6467,0
204.6669,0
205.7671,0
206.9074,0
207.9076,0
208.9078,0
209.828,0
210.6882,0
211.5084,0
212.5286,0
213.5488,0
214.389,0
215.2292,0
216.0693,0
216.9295,0
217.8097,0
218.7299,0
219.6701,0
220.6503,0
221.5705,0
222.5107,0
223.4309,0
224.3111,0
225.2113,0
226.0915,0
226.9717,0
227.8519,0
228.732,0
229.5922,0
230.4724,0
231.3926,0
232.2528,0
233.133,0
234.0732,0
234.9134,0
235.7535,0
236.5937,0
237.4539,0
238.2741,0
239.1343,0
