Elapsed Sec,Evacuee Count
0.2799999,0
0.6199996,0
0.9599993,0
1.279999,0
1.619999,0
1.959998,0
2.279998,0
2.619998,0
2.959997,0
3.279997,0
3.619997,0
3.959996,0
4.279996,0
4.619996,0
4.959996,0
5.279995,0
5.619995,0
5.959995,0
6.279994,0
6.619994,0
6.959994,0
7.279994,0
7.619993,0
7.959993,0
8.279999,0
8.620007,0
8.960014,0
9.280022,0
9.620029,0
9.960037,0
10.28004,0
10.62005,0
10.96006,0
11.28007,0
11.62008,0
11.96008,0
12.28009,0
12.6201,0
12.96011,0
13.28011,0
13.62012,0
13.96013,0
14.28014,0
14.62014,0
14.96015,0
15.28016,0
15.62017,0
15.96017,0
16.28018,0
16.62019,0
16.9602,0
17.2802,0
17.62021,0
17.96022,0
18.28023,0
18.62024,0
18.96024,0
19.28025,0
19.62026,0
19.96027,0
20.28027,0
20.62028,0
20.96029,0
21.2803,0
21.6203,0
21.96031,0
22.28032,0
22.62033,0
22.96033,0
23.28034,0
23.62035,0
23.96036,0
24.28036,0
24.62037,0
24.96038,0
25.28039,0
25.6204,0
25.9604,0
26.28041,0
26.62042,0
26.96043,0
27.28043,0
27.62044,0
27.96045,0
28.28046,0
28.62046,0
28.96047,0
29.28048,0
29.62049,0
29.96049,0
30.2805,0
30.62051,0
30.96052,0
31.28053,0
31.62053,0
31.96054,0
32.28055,0
32.62056,0
32.96056,0
33.28057,0
33.62058,0
33.96059,0
34.28059,0
34.6206,0
34.96061,0
35.28062,0
35.62062,0
35.96063,0
36.28064,0
36.62065,0
36.96066,0
37.28066,0
37.62067,0
37.96068,0
38.28069,0
38.62069,0
38.9607,0
39.28071,0
39.62072,0
39.96072,0
40.28073,0
40.62074,1
40.96075,1
41.28075,2
41.62076,3
41.96077,3
42.28078,4
42.62078,4
42.96079,5
43.2808,5
43.62081,6
43.96082,6
44.28082,6
44.62083,7
44.96084,8
45.28085,8
45.62085,8
45.96086,8
46.28087,8
46.62088,8
46.96088,9
47.28089,9
47.6209,9
47.96091,10
48.28091,11
48.62092,13
48.96093,14
49.28094,15
49.62094,15
49.96095,15
50.28096,15
50.62097,15
50.96098,16
51.28098,16
51.62099,17
51.961,17
52.28101,18
52.62101,18
52.96102,18
53.28103,18
53.62104,19
53.96104,20
54.28105,21
54.62106,21
54.96107,22
55.28107,22
55.62108,22
55.96109,23
56.2811,23
56.62111,23
56.96111,23
57.28112,23
57.62113,23
57.96114,23
58.28114,23
58.62115,23
58.96116,23
59.28117,23
59.62117,24
59.96118,24
60.28119,24
60.6212,24
60.9612,24
61.28121,25
61.62122,25
61.96123,26
62.28123,26
62.62124,26
62.96125,26
63.28126,26
63.62127,27
63.96127,27
64.28123,27
64.62117,27
64.96111,27
65.28106,27
65.621,27
65.96095,27
66.28089,27
66.62083,28
66.96078,28
67.28072,28
67.62067,28
67.96061,28
68.28056,28
68.6205,28
68.96044,28
69.28039,28
69.62033,28
69.96027,28
70.28022,28
70.62016,28
70.96011,28
71.28005,28
71.62,28
71.95994,28
72.27988,28
72.61983,28
72.95977,28
73.27972,28
73.61966,28
73.9596,28
74.27955,28
74.61949,28
74.95943,28
75.27938,28
75.61932,28
75.95927,28
76.27921,28
76.61916,28
76.9591,28
77.27905,28
77.61899,28
77.95893,28
78.27888,28
78.61882,28
78.95876,28
79.27871,28
79.61865,28
79.9586,28
80.27854,28
80.61848,28
