Elapsed Sec,Evacuee Count
0.01999999,0
0.3399999,0
0.6799995,0
1.019999,0
1.339999,0
1.679999,0
2.019998,0
2.339998,0
2.679998,0
3.019997,0
3.339997,0
3.679997,0
4.019997,0
4.339996,0
4.679996,0
5.019996,0
5.339995,0
5.679995,0
6.019995,0
6.339994,0
6.679994,0
7.019994,0
7.339993,0
7.679993,0
8.019993,0
8.34,0
8.680008,0
9.020016,0
9.340023,0
9.680031,0
10.02004,0
10.34005,0
10.68005,0
11.02006,0
11.34007,0
11.68008,0
12.02008,0
12.34009,0
12.6801,0
13.02011,0
13.34011,0
13.68012,0
14.02013,0
14.34014,0
14.68015,0
15.02015,0
15.34016,0
15.68017,0
16.02018,0
16.34018,0
16.68019,0
17.0202,0
17.34021,0
17.68021,0
18.02022,0
18.34023,0
18.68024,0
19.02024,0
19.34025,0
19.68026,0
20.02027,0
20.34027,0
20.68028,0
21.02029,0
21.3403,0
21.68031,0
22.02031,0
22.34032,0
22.68033,0
23.02034,0
23.34034,0
23.68035,0
24.02036,0
24.34037,0
24.68037,0
25.02038,0
25.34039,0
25.6804,0
26.0204,0
26.34041,0
26.68042,0
27.02043,0
27.34044,0
27.68044,0
28.02045,0
28.34046,0
28.68047,0
29.02047,0
29.34048,0
29.68049,0
30.0205,0
30.3405,0
30.68051,0
31.02052,0
31.34053,0
31.68053,0
32.02054,0
32.34055,0
32.68056,0
33.02057,0
33.34057,0
33.68058,0
34.02059,0
34.3406,0
34.6806,0
35.02061,0
35.34062,0
35.68063,0
36.02063,0
36.34064,0
36.68065,0
37.02066,0
37.34066,0
37.68067,0
38.02068,0
38.34069,0
38.68069,0
39.0207,0
39.34071,0
39.68072,0
40.02073,0
40.34073,0
40.68074,0
41.02075,0
41.34076,0
41.68076,0
42.02077,0
42.34078,0
42.68079,0
43.02079,3
43.3408,5
43.68081,7
44.02082,8
44.34082,8
44.68083,8
45.02084,8
45.34085,8
45.68085,8
46.02086,8
46.34087,8
46.68088,8
47.02089,9
47.34089,9
47.6809,10
48.02091,10
48.34092,12
48.68092,13
49.02093,13
49.34094,13
49.68095,13
50.02095,14
50.34096,15
50.68097,15
51.02098,15
51.34098,17
51.68099,18
52.021,18
52.34101,20
52.68102,20
53.02102,20
53.34103,21
53.68104,21
54.02105,22
54.34105,22
54.68106,23
55.02107,24
55.34108,24
55.68108,24
56.02109,24
56.3411,24
56.68111,25
57.02111,26
57.34112,27
57.68113,27
58.02114,27
58.34114,27
58.68115,27
59.02116,27
59.34117,28
59.68118,28
60.02118,28
60.34119,28
60.6812,28
61.02121,29
61.34121,29
61.68122,29
62.02123,30
62.34124,30
62.68124,30
63.02125,30
63.34126,30
63.68127,31
64.02127,31
64.34122,31
64.68116,31
65.0211,31
65.34105,32
65.68099,32
66.02094,32
66.34088,32
66.68082,32
67.02077,32
67.34071,32
67.68066,32
68.0206,32
68.34055,32
68.68049,32
69.02043,32
69.34038,33
69.68032,33
70.02026,33
70.34021,33
70.68015,33
71.0201,33
71.34004,33
71.67999,33
72.01993,33
72.33987,33
72.67982,33
73.01976,33
73.33971,33
73.67965,33
74.01959,33
74.33954,33
74.67948,33
75.01942,33
75.33937,33
75.67931,33
76.01926,33
76.3392,33
76.67915,33
77.01909,33
77.33904,33
77.67898,33
78.01892,33
78.33887,33
78.67881,33
79.01875,33
79.3387,33
79.67864,33
80.01859,33
80.33853,33
80.67847,33
81.01842,33
81.33836,33
81.67831,33
82.01825,33
82.3382,33
82.67814,33
83.01808,33
83.33803,33
83.67797,33
84.01791,33
84.33786,33
84.6778,33
85.01775,33
85.33769,33
85.67764,33
86.01758,33
86.33752,33
86.67747,33
87.01741,33
87.33736,33
87.6773,33
88.01724,33
88.33719,33
88.67713,33
89.01707,33
89.33702,33
89.67696,33
90.01691,33
90.33685,33
90.6768,33
91.01674,33
91.33669,33
91.67663,33
92.01657,33
92.33652,33
92.67646,33
93.0164,33
93.33635,33
93.67629,33
94.01624,33
94.33618,33
94.67612,33
95.01607,33
95.33601,33
95.67596,33
96.0159,33
96.33585,33
96.67579,33
97.01573,33
97.33568,33
97.67562,33
98.01556,33
98.33551,33
98.67545,33
99.0154,33
99.33534,33
99.67529,33
100.0152,33
100.3352,33
100.6751,33
101.0151,33
101.335,33
101.6749,33
102.0149,33
102.3348,33
102.6748,33
103.0147,33
103.3347,33
103.6746,33
104.0146,33
104.3345,33
104.6744,33
105.0144,33
105.3343,33
105.6743,33
106.0142,33
106.3342,33
106.6741,33
107.0141,33
107.334,33
107.6739,33
108.0139,33
108.3338,33
108.6738,33
109.0137,33
109.3337,33
109.6736,33
110.0135,33
110.3335,33
110.6734,33
111.0134,33
111.3333,33
111.6733,33
112.0132,33
112.3332,33
112.6731,33
113.013,33
113.333,33
113.6729,33
114.0129,33
114.3328,33
114.6728,33
115.0127,33
115.3327,33
115.6726,33
116.0125,33
116.3325,33
116.6724,33
117.0124,33
117.3323,33
117.6723,33
118.0122,33
118.3322,33
118.6721,33
119.012,33
119.332,33
119.6719,33
120.0119,33
120.3318,33
120.6718,33
121.0117,33
121.3316,33
121.6716,33
122.0115,33
122.3315,33
122.6714,33
123.0114,33
123.3313,33
123.6713,33
124.0112,33
124.3311,33
124.6711,33
125.011,33
125.331,33
125.6709,33
126.0109,33
126.3308,33
126.6708,33
127.0107,33
127.3306,33
127.6706,33
128.0105,33
128.3306,33
128.6707,33
129.0107,33
129.3308,33
129.6709,33
130.011,33
130.331,33
130.6711,33
131.0112,33
131.3312,33
131.6713,33
132.0114,33
132.3315,33
132.6715,33
133.0116,33
133.3317,33
133.6717,33
134.0118,33
134.3319,33
134.672,33
135.012,33
135.3321,33
135.6722,33
136.0122,33
136.3323,33
136.6724,33
137.0125,33
137.3325,33
137.6726,33
138.0127,33
138.3327,33
138.6728,33
139.0129,33
139.3329,33
139.673,33
140.0131,33
140.3332,33
140.6732,33
141.0133,33
141.3334,33
141.6734,33
142.0135,33
142.3336,33
142.6737,33
143.0137,33
143.3338,33
143.6739,33
144.0139,33
144.334,33
144.6741,33
145.0142,33
145.3342,33
145.6743,33
146.0144,33
146.3344,33
146.6745,33
147.0146,33
147.3347,33
147.6747,33
148.0148,33
148.3349,33
148.6749,33
149.015,33
149.3351,33
149.6752,33
150.0152,33
150.3353,33
150.6754,33
151.0154,33
151.3355,33
151.6756,33
152.0157,33
152.3357,33
152.6758,33
153.0159,33
153.3359,33
153.676,33
154.0161,33
154.3362,33
154.6762,33
155.0163,33
155.3364,33
155.6764,33
156.0165,33
156.3366,33
156.6767,33
157.0167,33
157.3368,33
157.6769,33
158.0169,33
158.337,33
158.6771,33
159.0172,33
159.3372,33
159.6773,33
160.0174,33
160.3374,33
160.6775,33
161.0176,33
161.3376,33
161.6777,33
162.0178,33
162.3379,33
162.6779,33
163.018,33
163.3381,33
163.6781,33
164.0182,33
164.3383,33
164.6784,33
165.0184,33
165.3385,33
165.6786,33
166.0186,33
166.3387,33
166.6788,33
167.0189,33
167.3389,33
167.679,33
168.0191,33
168.3391,33
168.6792,33
169.0193,33
169.3394,33
169.6794,33
170.0195,33
170.3396,33
170.6796,33
171.0197,33
171.3398,33
171.6799,33
172.0199,33
172.34,33
172.6801,33
173.0201,33
173.3402,33
173.6803,33
174.0204,33
174.3404,33
174.6805,33
175.0206,33
175.3406,33
175.6807,33
176.0208,33
176.3409,33
176.6809,33
177.021,33
177.3411,33
177.6811,33
178.0212,33
178.3413,33
178.6814,33
179.0214,33
179.3415,33
179.6816,33
180.0216,33
180.3417,33
180.6818,33
181.0219,33
181.3419,33
181.682,33
182.0221,33
182.3421,33
182.6822,33
183.0223,33
183.3423,33
183.6824,33
184.0225,33
184.3426,33
184.6826,33
185.0227,33
185.3428,33
185.6828,33
186.0229,33
186.343,33
186.6831,33
187.0231,33
187.3432,33
187.6833,33
188.0233,33
188.3434,33
188.6835,33
189.0236,33
189.3436,33
189.6837,33
190.0238,33
190.3438,33
190.6839,33
191.024,33
191.3441,33
191.6841,33
192.0242,33
192.3443,33
192.6843,33
193.0244,33
193.3445,33
193.6846,33
194.0246,33
194.3447,33
194.6848,33
195.0248,33
195.3449,33
195.685,33
196.0251,33
196.3451,33
196.6852,33
197.0253,33
197.3453,33
197.6854,33
198.0255,33
198.3456,33
198.6856,33
199.0257,33
199.3458,33
199.6858,33
200.0259,33
200.346,33
200.6861,33
201.0261,33
201.3462,33
201.6863,33
202.0263,33
202.3464,33
202.6865,33
203.0266,33
203.3466,33
203.6867,33
204.0268,33
204.3468,33
204.6869,33
205.027,33
205.347,33
205.6871,33
206.0272,33
206.3473,33
206.6873,33
207.0274,34
207.3475,34
207.6875,34
208.0276,34
208.3477,34
208.6878,34
209.0278,34
209.3479,34
209.688,34
210.028,34
210.3481,34
210.6882,34
211.0283,34
211.3483,34
211.6884,34
212.0285,34
212.3485,34
212.6886,34
213.0287,34
213.3488,34
213.6888,34
214.0289,34
214.349,34
214.689,34
215.0291,34
215.3492,34
215.6893,34
216.0293,34
216.3494,34
216.6895,34
217.0295,34
217.3496,34
217.6897,34
218.0298,34
218.3498,34
218.6899,34
219.03,34
219.35,34
219.6901,34
220.0302,34
220.3503,34
220.6903,34
221.0304,34
221.3505,34
221.6905,34
222.0306,34
222.3507,34
222.6908,34
223.0308,34
223.3509,34
223.691,34
224.031,34
